Junction City,33.022,-92.7236,884.000000,569.000000
Huttig,33.0418,-92.1818,899.000000,568.000000
Felsenthal,33.0588,-92.1533,900.000000,568.000000
Wilmot,33.0588,-91.5749,917.000000,567.000000
Emerson,33.0973,-93.196,871.000000,566.000000
Taylor,33.0998,-93.4618,863.000000,566.000000
Bradley,33.0993,-93.6569,858.000000,566.000000
Strong,33.1079,-92.3598,894.000000,566.000000
Parkdale,33.1212,-91.5464,917.000000,565.000000
Eudora,33.119,-91.264,925.000000,565.000000
Crossett,33.128,-91.9631,906.000000,565.000000
West Crossett,33.1488,-92.0221,904.000000,564.000000
North Crossett,33.171,-91.9367,906.000000,564.000000
El Dorado,33.2184,-92.664,886.000000,562.000000
Hamburg,33.2248,-91.7972,910.000000,562.000000
Portland,33.2379,-91.511,918.000000,561.000000
Fouke,33.2622,-93.8852,851.000000,561.000000
Magnolia,33.2774,-93.2261,870.000000,560.000000
Montrose,33.2989,-91.4965,919.000000,559.000000
Norphlet,33.3199,-92.662,886.000000,559.000000
Calion,33.3285,-92.5402,889.000000,558.000000
Lake Village,33.3299,-91.2847,925.000000,558.000000
McNeil,33.3479,-93.2083,870.000000,558.000000
Waldo,33.3528,-93.2949,868.000000,558.000000
Stamps,33.3567,-93.4956,862.000000,558.000000
Buckner,33.3572,-93.4358,864.000000,558.000000
Fountain Hill,33.3576,-91.8511,909.000000,557.000000
Garland,33.3609,-93.7142,856.000000,557.000000
Smackover,33.3636,-92.7314,884.000000,557.000000
Lewisville,33.3643,-93.5751,860.000000,557.000000
Louann,33.3915,-92.7923,882.000000,556.000000
Jerome,33.3988,-91.4697,920.000000,556.000000
Stephens,33.4221,-93.067,874.000000,555.000000
Texarkana,33.4361,-93.996,848.000000,555.000000
Hermitage,33.4471,-92.1712,900.000000,554.000000
Harrell,33.5102,-92.4011,893.000000,552.000000
Patmos,33.5112,-93.5679,860.000000,552.000000
Willisville,33.5194,-93.2949,868.000000,552.000000
Dermott,33.5271,-91.4324,921.000000,551.000000
Hampton,33.5363,-92.4661,891.000000,551.000000
Bodcaw,33.5607,-93.4013,865.000000,551.000000
Camden,33.5672,-92.8467,881.000000,550.000000
Banks,33.5758,-92.2671,897.000000,550.000000
Rosston,33.5877,-93.2798,868.000000,550.000000
Ogden,33.5859,-94.0469,846.000000,550.000000
East Camden,33.6082,-92.7436,883.000000,549.000000
Warren,33.6113,-92.0677,903.000000,549.000000
Fulton,33.6126,-93.8137,853.000000,549.000000
Arkansas City,33.609,-91.2048,927.000000,549.000000
Cale,33.6279,-93.2348,869.000000,548.000000
Tinsman,33.6291,-92.3533,895.000000,548.000000
Wilmar,33.6264,-91.9294,907.000000,548.000000
Monticello,33.6258,-91.7934,910.000000,548.000000
McGehee,33.628,-91.3953,922.000000,548.000000
McNab,33.6609,-93.8323,853.000000,547.000000
Hope,33.6682,-93.5895,859.000000,547.000000
Ashdown,33.6746,-94.1264,844.000000,547.000000
Perrytown,33.6973,-93.5342,861.000000,546.000000
Chidester,33.702,-93.0238,875.000000,546.000000
Reed,33.7017,-91.4458,920.000000,546.000000
Yarborough Landing,33.7126,-94.0108,847.000000,545.000000
Tillar,33.7109,-91.4517,920.000000,545.000000
Bluff City,33.7224,-93.1316,872.000000,545.000000
Emmet,33.7227,-93.4657,863.000000,545.000000
Foreman,33.7198,-94.3979,836.000000,545.000000
Bearden,33.7276,-92.6187,887.000000,545.000000
Oakhaven,33.7294,-93.6209,859.000000,545.000000
Wilton,33.7388,-94.148,844.000000,544.000000
Reader,33.7518,-93.1009,873.000000,544.000000
Rye,33.7505,-91.9985,905.000000,544.000000
New Edinburg,33.7565,-92.2401,898.000000,544.000000
Washington,33.773,-93.6833,857.000000,543.000000
Thornton,33.7756,-92.4889,891.000000,543.000000
Winchester,33.7741,-91.4737,919.000000,543.000000
Prescott,33.8056,-93.3909,865.000000,542.000000
Fordyce,33.8181,-92.4174,893.000000,542.000000
Tollette,33.8182,-93.8969,851.000000,542.000000
Whelen Springs,33.8331,-93.1259,873.000000,541.000000
Winthrop,33.8308,-94.3542,838.000000,541.000000
Ben Lomond,33.8335,-94.1177,844.000000,541.000000
Ozan,33.848,-93.7203,856.000000,541.000000
Kingsland,33.8658,-92.2911,896.000000,540.000000
Blevins,33.8716,-93.5778,860.000000,540.000000
Mineral Springs,33.8767,-93.9218,850.000000,540.000000
Dumas,33.8849,-91.4861,919.000000,539.000000
Watson,33.8939,-91.2572,926.000000,539.000000
Mitchellville,33.9053,-91.4983,919.000000,539.000000
Gurdon,33.9155,-93.1544,872.000000,539.000000
Sparkman,33.9171,-92.85,880.000000,539.000000
McCaskill,33.9187,-93.6416,858.000000,538.000000
Nashville,33.9418,-93.8516,852.000000,538.000000
Star City,33.9408,-91.84,909.000000,538.000000
Horatio,33.941,-94.3554,838.000000,538.000000
Rison,33.96,-92.1937,899.000000,537.000000
Woodlawn,33.9668,-92.0452,903.000000,537.000000
Lockesburg,33.9716,-94.1761,843.000000,537.000000
Gould,33.9872,-91.564,917.000000,536.000000
Okolona,34.0005,-93.3376,867.000000,536.000000
Delight,34.0299,-93.5057,862.000000,535.000000
Staves,34.031,-92.278,897.000000,535.000000
Antoine,34.0343,-93.4226,864.000000,535.000000
De Queen,34.0426,-94.342,838.000000,534.000000
Murfreesboro,34.0546,-93.6834,857.000000,534.000000
Gum Springs,34.0639,-93.0957,873.000000,534.000000
Carthage,34.0726,-92.5553,889.000000,533.000000
Grady,34.079,-91.6981,913.000000,533.000000
Dierks,34.12,-94.0173,847.000000,532.000000
Arkadelphia,34.1255,-93.0725,874.000000,532.000000
Gillett,34.1193,-91.3789,922.000000,531.000000
Leola,34.1701,-92.5914,888.000000,530.000000
Sulphur Springs,34.1708,-92.1299,901.000000,530.000000
Gillham,34.1686,-94.3145,839.000000,530.000000
Caddo Valley,34.1897,-93.0679,874.000000,529.000000
Pine Bluff,34.2116,-92.0178,904.000000,528.000000
Friendship,34.2243,-93.0037,876.000000,528.000000
Donaldson,34.235,-92.9195,878.000000,528.000000
Daisy,34.2349,-93.7406,855.000000,528.000000
Grannis,34.2398,-94.322,839.000000,527.000000
Kirby,34.2556,-93.6522,858.000000,527.000000
Amity,34.2662,-93.4634,863.000000,527.000000
White Hall,34.2737,-92.1005,902.000000,526.000000
DeWitt,34.2873,-91.3383,923.000000,526.000000
Sheridan,34.2995,-92.4226,893.000000,526.000000
Wickes,34.2988,-94.3331,838.000000,525.000000
Prattsville,34.3172,-92.5429,889.000000,525.000000
Poyen,34.3243,-92.642,886.000000,525.000000
Elaine,34.3086,-90.8535,937.000000,525.000000
Glenwood,34.3279,-93.5309,861.000000,525.000000
Altheimer,34.3242,-91.8481,909.000000,525.000000
Perla,34.3647,-92.7762,883.000000,523.000000
Wabbaseka,34.3591,-91.7926,910.000000,523.000000
Malvern,34.3734,-92.8205,881.000000,523.000000
St. Charles,34.3732,-91.1373,929.000000,523.000000
Vandervoort,34.38,-94.3641,837.000000,523.000000
Sherrill,34.385,-91.9517,906.000000,523.000000
Rockport,34.4069,-92.8078,882.000000,522.000000
Almyra,34.4057,-91.4108,921.000000,522.000000
Lake Hamilton,34.4269,-93.0887,874.000000,521.000000
Humphrey,34.4224,-91.7025,913.000000,521.000000
Tull,34.441,-92.5779,888.000000,521.000000
Cove,34.4366,-94.416,836.000000,521.000000
Redfield,34.4429,-92.1843,899.000000,521.000000
Magnet Cove,34.4492,-92.8379,881.000000,521.000000
Traskwood,34.4533,-92.6642,886.000000,520.000000
Norman,34.4584,-93.6791,857.000000,520.000000
Black Springs,34.4607,-93.7123,856.000000,520.000000
Rockwell,34.4641,-93.1341,872.000000,520.000000
Hot Springs,34.4892,-93.0501,875.000000,519.000000
Hatfield,34.4859,-94.3793,837.000000,519.000000
Piney,34.5024,-93.142,872.000000,519.000000
Stuttgart,34.495,-91.5485,917.000000,519.000000
Hensley,34.5068,-92.2069,899.000000,519.000000
Haskell,34.5095,-92.6406,886.000000,519.000000
Woodson,34.538,-92.2212,898.000000,517.000000
Lonsdale,34.545,-92.8106,882.000000,517.000000
Coy,34.5405,-91.8713,908.000000,517.000000
Allport,34.5399,-91.784,911.000000,517.000000
Humnoke,34.5422,-91.7596,911.000000,517.000000
England,34.546,-91.969,905.000000,517.000000
Mount Ida,34.5509,-93.6309,858.000000,517.000000
Helena-West Helena,34.5314,-90.6201,944.000000,517.000000
East End,34.5554,-92.3261,895.000000,517.000000
Bauxite,34.5602,-92.4988,890.000000,517.000000
Mountain Pine,34.5693,-93.1726,871.000000,517.000000
Marvell,34.5563,-90.9153,935.000000,516.000000
Benton,34.5775,-92.5712,888.000000,516.000000
Ulm,34.5762,-91.4617,920.000000,516.000000
Mena,34.5812,-94.2369,841.000000,516.000000
Landmark,34.607,-92.3206,895.000000,515.000000
Fountain Lake,34.6121,-92.9233,878.000000,515.000000
Keo,34.6088,-92.0104,904.000000,515.000000
Wrightsville,34.6109,-92.2136,898.000000,515.000000
Holly Grove,34.6003,-91.1963,927.000000,515.000000
Bryant,34.6152,-92.4914,891.000000,515.000000
Shannon Hills,34.6157,-92.4217,893.000000,515.000000
Lexa,34.5982,-90.7519,940.000000,515.000000
Alexander,34.6185,-92.4512,892.000000,515.000000
Oden,34.6215,-93.7862,854.000000,515.000000
Salem,34.631,-92.5608,889.000000,514.000000
Roe,34.6311,-91.386,922.000000,514.000000
Hot Springs Village,34.6568,-92.9644,877.000000,514.000000
Sweet Home,34.6707,-92.2465,898.000000,513.000000
LaGrange,34.6554,-90.735,940.000000,513.000000
Rondo,34.6575,-90.8208,938.000000,513.000000
Avilla,34.6988,-92.5813,888.000000,512.000000
Scott,34.6966,-92.0938,902.000000,512.000000
Clarendon,34.6935,-91.3062,924.000000,512.000000
College Station,34.705,-92.2296,898.000000,512.000000
Little Rock,34.7256,-92.3576,894.000000,511.000000
Aubrey,34.7193,-90.8976,936.000000,511.000000
Cammack Village,34.7808,-92.3449,895.000000,509.000000
North Little Rock,34.7808,-92.2371,898.000000,509.000000
Marianna,34.7736,-90.7674,940.000000,509.000000
McAlmont,34.7926,-92.1959,899.000000,509.000000
De Valls Bluff,34.7859,-91.4602,920.000000,509.000000
Lonoke,34.7908,-91.9069,907.000000,509.000000
Carlisle,34.7947,-91.7361,912.000000,509.000000
Hazen,34.7966,-91.5725,917.000000,509.000000
Moro,34.7919,-90.988,933.000000,508.000000
Fredonia,34.8197,-91.4102,921.000000,508.000000
Sherwood,34.8508,-92.2028,899.000000,507.000000
Maumelle,34.8522,-92.4,893.000000,507.000000
Natural Steps,34.8669,-92.4881,891.000000,506.000000
Jacksonville,34.8807,-92.1302,901.000000,506.000000
Gibson,34.8923,-92.2341,898.000000,506.000000
Roland,34.9005,-92.5186,890.000000,505.000000
Brinkley,34.89,-91.1902,928.000000,505.000000
Waldron,34.902,-94.0953,845.000000,505.000000
Haynes,34.8909,-90.7927,939.000000,505.000000
Wheatley,34.9211,-91.1063,930.000000,504.000000
Horseshoe Lake,34.9136,-90.3079,953.000000,504.000000
Fargo,34.9537,-91.1764,928.000000,503.000000
Mayflower,34.9686,-92.4225,893.000000,503.000000
Hughes,34.9483,-90.4707,948.000000,503.000000
Cabot,34.9768,-92.0274,904.000000,503.000000
Des Arc,34.9777,-91.5068,919.000000,502.000000
Palestine,34.9689,-90.9062,936.000000,502.000000
Plainview,34.9899,-93.2979,868.000000,502.000000
Fourche,34.9933,-92.6189,887.000000,502.000000
Bigelow,34.9975,-92.6315,887.000000,502.000000
Austin,35.0061,-91.9895,905.000000,502.000000
Perryville,35.012,-92.803,882.000000,502.000000
Ward,35.0117,-91.9577,906.000000,501.000000
Cotton Plant,35.0059,-91.252,926.000000,501.000000
Casa,35.0253,-93.0448,875.000000,501.000000
Ola,35.031,-93.2244,870.000000,501.000000
Hartford,35.0236,-94.3799,837.000000,501.000000
Forrest City,35.0135,-90.7931,939.000000,501.000000
Houston,35.0349,-92.6945,885.000000,501.000000
Adona,35.0399,-92.8991,879.000000,501.000000
Madison,35.0188,-90.7299,941.000000,501.000000
Widener,35.0233,-90.6817,942.000000,500.000000
Perry,35.0458,-92.7948,882.000000,500.000000
Danville,35.053,-93.3902,865.000000,500.000000
Anthonyville,35.0398,-90.3403,952.000000,500.000000
Hunter,35.0546,-91.1227,929.000000,500.000000
Mansfield,35.0634,-94.2375,841.000000,500.000000
Corinth,35.0693,-93.4235,864.000000,500.000000
Beebe,35.0712,-91.8996,907.000000,499.000000
Conway,35.0754,-92.4694,891.000000,499.000000
Vilonia,35.0807,-92.2088,899.000000,499.000000
Huntington,35.0813,-94.2665,840.000000,499.000000
Belleville,35.0915,-93.4458,863.000000,499.000000
Caldwell,35.0788,-90.8136,938.000000,499.000000
Midland,35.0927,-94.3531,838.000000,499.000000
Oppelo,35.1003,-92.7733,883.000000,499.000000
Havana,35.1098,-93.526,861.000000,498.000000
McRae,35.1119,-91.8253,910.000000,498.000000
Griffithville,35.1233,-91.6447,915.000000,498.000000
Blue Mountain,35.1311,-93.7162,856.000000,497.000000
Edmondson,35.1041,-90.3052,953.000000,497.000000
Georgetown,35.1267,-91.4539,920.000000,497.000000
Booneville,35.1393,-93.9179,850.000000,497.000000
Garner,35.1418,-91.781,911.000000,497.000000
Menifee,35.1493,-92.5544,889.000000,497.000000
Colt,35.1329,-90.813,938.000000,497.000000
Morrilton,35.1558,-92.7387,884.000000,497.000000
Magazine,35.1534,-93.8078,853.000000,497.000000
Plumerville,35.16,-92.6424,886.000000,497.000000
Holland,35.166,-92.277,897.000000,496.000000
West Memphis,35.1531,-90.1995,956.000000,496.000000
Jennette,35.1639,-90.4092,950.000000,495.000000
Hackett,35.1878,-94.4106,836.000000,495.000000
Enola,35.1958,-92.2068,899.000000,495.000000
Wooster,35.1998,-92.4503,892.000000,495.000000
Higginson,35.1968,-91.7152,913.000000,495.000000
West Point,35.2034,-91.6099,916.000000,495.000000
Greenwood,35.2134,-94.2408,841.000000,495.000000
Dardanelle,35.2263,-93.1649,871.000000,494.000000
