Junction City,33.022,-92.7236,884.000000,569.000000
Mount Vernon,35.2236,-92.124,901.000000,494.000000
Greenbrier,35.2289,-92.3836,894.000000,494.000000
Pottsville,35.2314,-93.0652,874.000000,494.000000
Marion,35.2041,-90.2061,956.000000,494.000000
Atkins,35.2414,-92.9465,878.000000,494.000000
Bonanza,35.2335,-94.4168,836.000000,494.000000
Kensett,35.2354,-91.6706,914.000000,494.000000
Searcy,35.2418,-91.7351,912.000000,494.000000
Wynne,35.2322,-90.7894,939.000000,493.000000
Sunset,35.224,-90.2057,956.000000,493.000000
Crawfordsville,35.2267,-90.3241,952.000000,493.000000
McCrory,35.2572,-91.1974,927.000000,493.000000
Patterson,35.259,-91.2349,926.000000,493.000000
Russellville,35.2763,-93.1383,872.000000,493.000000
Judsonia,35.277,-91.6411,915.000000,492.000000
Parkin,35.2629,-90.553,946.000000,492.000000
Paris,35.2894,-93.7253,856.000000,492.000000
New Blaine,35.2929,-93.4202,864.000000,492.000000
Augusta,35.2866,-91.3614,923.000000,492.000000
Subiaco,35.2982,-93.6385,858.000000,492.000000
Charleston,35.2954,-94.0461,846.000000,492.000000
Earle,35.2734,-90.4642,948.000000,492.000000
Caulksville,35.3017,-93.868,851.000000,492.000000
Ratcliff,35.3066,-93.8887,851.000000,491.000000
Branch,35.3075,-93.9556,849.000000,491.000000
Jericho,35.2856,-90.2293,955.000000,491.000000
Twin Groves,35.3187,-92.4253,892.000000,491.000000
Bald Knob,35.3123,-91.5709,917.000000,491.000000
London,35.328,-93.2417,869.000000,491.000000
Rose Bud,35.3249,-92.0811,902.000000,491.000000
Guy,35.3272,-92.3366,895.000000,491.000000
Clarkedale,35.297,-90.2103,955.000000,491.000000
Barling,35.3284,-94.2792,840.000000,491.000000
Central City,35.33,-94.2347,841.000000,491.000000
Lavaca,35.3341,-94.1799,843.000000,490.000000
Fort Smith,35.3493,-94.3695,837.000000,490.000000
Scranton,35.3606,-93.5394,861.000000,490.000000
Damascus,35.3671,-92.4108,893.000000,489.000000
Letona,35.3635,-91.8296,909.000000,489.000000
Russell,35.3621,-91.5101,918.000000,489.000000
Knoxville,35.378,-93.3632,866.000000,489.000000
Center Ridge,35.3806,-92.5702,888.000000,489.000000
Morrison Bluff,35.3828,-93.5228,861.000000,489.000000
Quitman,35.382,-92.2142,898.000000,489.000000
Dover,35.391,-93.1143,873.000000,489.000000
Tupelo,35.391,-91.2298,926.000000,488.000000
Turrell,35.3763,-90.2704,954.000000,488.000000
Hickory Ridge,35.403,-90.9946,933.000000,488.000000
Cherry Valley,35.4021,-90.7545,940.000000,488.000000
Denning,35.4252,-93.7568,855.000000,487.000000
Pangburn,35.4261,-91.8394,909.000000,487.000000
Bradford,35.422,-91.4552,920.000000,487.000000
Kibler,35.4265,-94.2368,841.000000,487.000000
Hartman,35.4353,-93.6235,858.000000,487.000000
Coal Hill,35.4375,-93.6647,857.000000,487.000000
Gilmore,35.4131,-90.2973,953.000000,487.000000
Beedeville,35.4292,-91.1107,930.000000,487.000000
Lamar,35.4436,-93.3951,865.000000,487.000000
Altus,35.4465,-93.7643,854.000000,487.000000
Van Buren,35.448,-94.3528,838.000000,487.000000
Clarksville,35.457,-93.4803,863.000000,486.000000
Weldon,35.4481,-91.2315,926.000000,486.000000
Hector,35.4644,-92.976,877.000000,486.000000
Wiederkehr Village,35.4813,-93.7578,855.000000,486.000000
Birdsong,35.4612,-90.2597,954.000000,485.000000
Alma,35.4919,-94.2165,842.000000,485.000000
Dyer,35.4944,-94.1388,844.000000,485.000000
Ozark,35.4995,-93.8431,852.000000,485.000000
Heber Springs,35.5003,-92.0332,904.000000,485.000000
Fisher,35.4915,-90.9725,934.000000,485.000000
Mulberry,35.5102,-94.0734,846.000000,485.000000
Hagarville,35.5151,-93.3335,867.000000,484.000000
Tyronza,35.4868,-90.3559,951.000000,484.000000
Rudy,35.5285,-94.241,841.000000,484.000000
Joiner,35.5056,-90.15,957.000000,484.000000
Tumbling Shoals,35.5479,-91.9688,905.000000,483.000000
Marked Tree,35.5251,-90.4251,949.000000,483.000000
Pleasant Plains,35.5545,-91.6274,915.000000,483.000000
Higden,35.5666,-92.2047,899.000000,483.000000
Bassett,35.5356,-90.1294,958.000000,483.000000
Greers Ferry,35.5674,-92.1688,900.000000,483.000000
Amagon,35.5632,-91.1094,930.000000,482.000000
Clinton,35.5796,-92.4543,892.000000,482.000000
Waldenburg,35.5653,-90.9346,935.000000,482.000000
Harrisburg,35.5637,-90.7216,941.000000,482.000000
Cedarville,35.583,-94.3615,837.000000,482.000000
Wilson,35.5661,-90.043,960.000000,482.000000
Fairfield Bay,35.605,-92.2658,897.000000,481.000000
Dyess,35.5894,-90.2133,955.000000,481.000000
Newport,35.6234,-91.2322,926.000000,480.000000
Weiner,35.6197,-90.9054,936.000000,480.000000
Lepanto,35.6085,-90.333,952.000000,480.000000
Oil Trough,35.6292,-91.4612,920.000000,480.000000
Mountainburg,35.6361,-94.1679,843.000000,480.000000
Shirley,35.6442,-92.3137,896.000000,480.000000
Marie,35.613,-90.0829,959.000000,480.000000
Jacksonport,35.6422,-91.3079,924.000000,480.000000
Diaz,35.6478,-91.262,926.000000,480.000000
Concord,35.6625,-91.849,909.000000,479.000000
Grubbs,35.654,-91.0755,931.000000,479.000000
Campbell Station,35.6678,-91.2538,926.000000,479.000000
Chester,35.6778,-94.1778,843.000000,479.000000
Trumann,35.6771,-90.5261,946.000000,478.000000
Keiser,35.674,-90.0958,959.000000,478.000000
Magness,35.703,-91.4821,919.000000,478.000000
Newark,35.7083,-91.4432,920.000000,478.000000
Southside,35.7149,-91.6329,915.000000,477.000000
Osceola,35.6942,-89.9934,950.000000,477.000000
Tuckerman,35.724,-91.2025,927.000000,477.000000
Dennard,35.7498,-92.5394,889.000000,477.000000
Etowah,35.7225,-90.232,955.000000,476.000000
Sulphur Rock,35.7516,-91.5003,919.000000,476.000000
Bay,35.7456,-90.5547,946.000000,476.000000
Moorefield,35.7672,-91.5708,917.000000,476.000000
Batesville,35.7687,-91.6226,915.000000,476.000000
Caraway,35.7598,-90.3224,952.000000,475.000000
Luxora,35.7576,-89.9298,952.000000,475.000000
Victoria,35.7574,-90.0602,960.000000,475.000000
Winslow,35.8008,-94.1305,844.000000,475.000000
Cash,35.8013,-90.9315,935.000000,474.000000
St. Paul,35.8245,-93.7642,854.000000,474.000000
Leslie,35.8294,-92.5563,889.000000,474.000000
Swifton,35.8245,-91.1294,929.000000,474.000000
Jonesboro,35.8212,-90.6791,942.000000,473.000000
Lake City,35.8202,-90.4546,948.000000,473.000000
Burdette,35.8153,-89.9457,952.000000,473.000000
Black Oak,35.8365,-90.3677,951.000000,473.000000
Mountain View,35.8635,-92.1041,902.000000,473.000000
Cushman,35.8658,-91.7781,911.000000,472.000000
Egypt,35.8676,-90.9457,935.000000,472.000000
Dell,35.8592,-90.026,961.000000,472.000000
Alicia,35.8929,-91.0835,931.000000,471.000000
Marshall,35.9083,-92.6459,886.000000,471.000000
Manila,35.8848,-90.1653,957.000000,471.000000
Monette,35.8931,-90.3442,952.000000,471.000000
Brookland,35.8991,-90.5767,945.000000,471.000000
Bono,35.9112,-90.8009,939.000000,470.000000
Guion,35.9269,-91.939,906.000000,470.000000
Leachville,35.9042,-90.2622,954.000000,470.000000
West Fork,35.9357,-94.1799,843.000000,470.000000
Cave City,35.9481,-91.5468,917.000000,470.000000
Lincoln,35.949,-94.4174,836.000000,470.000000
Fifty-Six,35.962,-92.2301,898.000000,469.000000
Blytheville,35.9321,-89.9051,953.000000,469.000000
Strawberry,35.9665,-91.3211,924.000000,469.000000
Mount Pleasant,35.9818,-91.7771,911.000000,468.000000
Gilbert,35.9905,-92.7166,884.000000,468.000000
Minturn,35.9766,-91.0272,932.000000,468.000000
Prairie Grove,35.9858,-94.3048,839.000000,468.000000
Sedgwick,35.9753,-90.8678,937.000000,468.000000
Gosnell,35.9645,-89.9721,951.000000,468.000000
Greenland,35.9965,-94.1903,842.000000,468.000000
Big Flat,36.0056,-92.4066,893.000000,468.000000
Sidney,36.0044,-91.6583,914.000000,468.000000
Jasper,36.0125,-93.1874,871.000000,468.000000
Lynn,36.0042,-91.252,926.000000,468.000000
Elkins,36.0163,-94.025,847.000000,467.000000
St. Joe,36.029,-92.8078,882.000000,467.000000
Farmington,36.037,-94.2537,841.000000,467.000000
Hoxie,36.036,-90.9736,934.000000,466.000000
Pindall,36.0637,-92.8622,880.000000,466.000000
Melbourne,36.0638,-91.8819,908.000000,466.000000
Fayetteville,36.0713,-94.166,843.000000,465.000000
Evening Shade,36.0701,-91.6218,915.000000,465.000000
Paragould,36.0555,-90.5149,947.000000,465.000000
Smithville,36.0799,-91.3027,924.000000,465.000000
Powhatan,36.0841,-91.1202,930.000000,465.000000
Portia,36.0849,-91.0711,931.000000,465.000000
Huntsville,36.0985,-93.7363,855.000000,465.000000
Western Grove,36.1011,-92.9546,877.000000,465.000000
Walnut Ridge,36.0851,-90.9463,934.000000,465.000000
Goshen,36.1043,-94.0035,848.000000,464.000000
Black Rock,36.107,-91.1074,930.000000,464.000000
Johnson,36.1328,-94.1757,843.000000,463.000000
Calico Rock,36.1399,-92.1337,901.000000,463.000000
Hindsville,36.1458,-93.8627,852.000000,463.000000
Oak Grove Heights,36.1271,-90.5085,947.000000,463.000000
Valley Springs,36.1537,-92.9896,876.000000,463.000000
Everton,36.1541,-92.9095,879.000000,463.000000
Pineville,36.1612,-92.1065,902.000000,463.000000
Tontitown,36.1642,-94.2457,841.000000,462.000000
Franklin,36.1727,-91.7697,911.000000,462.000000
O'Kean,36.1715,-90.8183,938.000000,462.000000
Siloam Springs,36.1844,-94.5318,833.000000,462.000000
Springdale,36.1899,-94.1574,843.000000,461.000000
Bellefonte,36.1998,-93.047,875.000000,461.000000
Norfork,36.2099,-92.2801,897.000000,461.000000
Elm Springs,36.2069,-94.2366,841.000000,461.000000
Oxford,36.2092,-91.919,907.000000,461.000000
Imboden,36.2021,-91.1823,928.000000,461.000000
Marmaduke,36.1901,-90.3851,950.000000,461.000000
Horseshoe Bend,36.2217,-91.7396,912.000000,460.000000
Yellville,36.2289,-92.686,885.000000,460.000000
Bethel Heights,36.2262,-94.1282,844.000000,460.000000
Lafe,36.2092,-90.5043,947.000000,460.000000
Salesville,36.241,-92.2769,897.000000,460.000000
Harrison,36.2438,-93.1198,873.000000,460.000000
Ash Flat,36.2365,-91.6067,916.000000,460.000000
Pyatt,36.2509,-92.8443,881.000000,460.000000
Delaplaine,36.2304,-90.7256,941.000000,460.000000
Summit,36.2522,-92.6883,885.000000,460.000000
Ravenden,36.2417,-91.2511,926.000000,459.000000
Lowell,36.2561,-94.1532,843.000000,459.000000
Williford,36.2517,-91.3604,923.000000,459.000000
Gentry,36.257,-94.4907,834.000000,459.000000
Springtown,36.2605,-94.4241,836.000000,459.000000
Briarcliff,36.2721,-92.2824,897.000000,459.000000
Highland,36.2657,-91.5186,918.000000,459.000000
Cave Springs,36.2701,-94.2225,841.000000,459.000000
Flippin,36.2774,-92.5935,888.000000,459.000000
Pocahontas,36.2637,-90.9706,934.000000,459.000000
Cotter,36.2819,-92.5212,890.000000,459.000000
Zinc,36.2836,-92.9147,879.000000,458.000000
Highfill,36.2767,-94.3237,839.000000,458.000000
Gassville,36.285,-92.4868,891.000000,458.000000
Alpena,36.2896,-93.3037,868.000000,458.000000
Rector,36.2642,-90.2935,953.000000,458.000000
Peach Orchard,36.2812,-90.6608,943.000000,458.000000
Cherokee Village,36.2959,-91.5696,917.000000,458.000000
Cherokee City,36.2947,-94.5769,831.000000,458.000000
Bergman,36.3128,-93.0115,876.000000,458.000000
Rogers,36.3172,-94.1526,843.000000,457.000000
Ravenden Springs,36.3127,-91.2233,927.000000,457.000000
Hardy,36.3187,-91.4791,919.000000,457.000000
Green Forest,36.3344,-93.4286,864.000000,457.000000
Mountain Home,36.3348,-92.3846,894.000000,457.000000
Nimmons,36.3062,-90.0951,959.000000,457.000000
Knobel,36.32,-90.6022,944.000000,456.000000
Prairie Creek,36.34,-94.0613,846.000000,456.000000
Decatur,36.3402,-94.4578,835.000000,456.000000
Biggers,36.3319,-90.8052,938.000000,456.000000
Bentonville,36.3546,-94.2306,841.000000,456.000000
Centerton,36.3567,-94.2971,839.000000,456.000000
Berryville,36.3713,-93.5704,860.000000,455.000000
Greenway,36.3406,-90.2223,955.000000,455.000000
Lakeview,36.3739,-92.5387,889.000000,455.000000
Bull Shoals,36.3747,-92.5903,888.000000,455.000000
Reyno,36.3609,-90.759,940.000000,455.000000
Little Flock,36.3854,-94.1364,844.000000,455.000000
Midway,36.3916,-92.4724,891.000000,455.000000
Lost Bridge Village,36.3898,-93.9156,850.000000,455.000000
South Lead Hill,36.3948,-92.9057,879.000000,455.000000
Viola,36.3968,-91.9863,905.000000,455.000000
Avoca,36.398,-94.071,846.000000,454.000000
Maysville,36.4019,-94.5889,831.000000,454.000000
Eureka Springs,36.4105,-93.745,855.000000,454.000000
Lead Hill,36.4128,-92.9068,879.000000,454.000000
Datto,36.3925,-90.7285,941.000000,454.000000
Piggott,36.3858,-90.2017,956.000000,454.000000
Corning,36.4111,-90.5861,945.000000,453.000000
Gravette,36.4291,-94.3714,837.000000,453.000000
Maynard,36.4214,-90.9018,936.000000,453.000000
Pea Ridge,36.449,-94.1211,844.000000,453.000000
Diamond City,36.4575,-92.9129,879.000000,453.000000
Omaha,36.4583,-93.191,871.000000,453.000000
Garfield,36.4554,-93.9757,848.000000,453.000000
Pollard,36.4296,-90.267,954.000000,452.000000
Oak Grove,36.4642,-93.4302,864.000000,452.000000
McDougal,36.4365,-90.3907,950.000000,452.000000
Bella Vista,36.4667,-94.2707,840.000000,452.000000
Success,36.4545,-90.7226,941.000000,452.000000
Beaver,36.4752,-93.7727,854.000000,452.000000
Holiday Island,36.4762,-93.7342,855.000000,452.000000
Gateway,36.4854,-93.9365,850.000000,452.000000
St. Francis,36.4556,-90.1428,957.000000,452.000000
Blue Eye,36.4966,-93.3977,865.000000,451.000000
Mammoth Spring,36.4924,-91.5413,918.000000,451.000000
