Franklin,42.0124,-111.8036,376.000000,264.000000
Weston,42.0368,-111.9783,371.000000,263.000000
Preston,42.0989,-111.8799,373.000000,261.000000
St. Charles,42.1124,-111.3904,387.000000,261.000000
Dayton,42.1118,-111.9779,371.000000,261.000000
Bloomington,42.1908,-111.4042,387.000000,258.000000
Clifton,42.1873,-112.0046,370.000000,258.000000
Malad City,42.1903,-112.25,363.000000,258.000000
Paris,42.2273,-111.4032,387.000000,257.000000
Oxford,42.2598,-112.0177,370.000000,256.000000
Oakley,42.2415,-113.8825,317.000000,255.000000
Montpelier,42.326,-111.2988,390.000000,254.000000
Malta,42.3075,-113.3693,332.000000,254.000000
Hollister,42.3529,-114.5839,306.000000,252.000000
Bennington,42.3823,-111.3219,389.000000,252.000000
Downey,42.4288,-112.1233,367.000000,250.000000
Albion,42.4099,-113.5806,326.000000,250.000000
Georgetown,42.4789,-111.3639,388.000000,249.000000
Murtaugh,42.492,-114.1614,318.000000,247.000000
Castleford,42.5206,-114.8719,298.000000,247.000000
Declo,42.5197,-113.6287,325.000000,246.000000
Hansen,42.5313,-114.3012,314.000000,246.000000
Kimberly,42.5345,-114.3695,312.000000,246.000000
Arimo,42.5598,-112.1726,365.000000,246.000000
Burley,42.5379,-113.793,320.000000,245.000000
Grace,42.5757,-111.7305,378.000000,245.000000
Rockland,42.573,-112.8743,346.000000,245.000000
Twin Falls,42.5645,-114.4615,310.000000,245.000000
Filer,42.5679,-114.6115,306.000000,245.000000
Heyburn,42.5599,-113.7623,321.000000,245.000000
Buhl,42.5984,-114.7596,301.000000,244.000000
Lava Hot Springs,42.6198,-112.0098,370.000000,244.000000
Hazelton,42.5952,-114.1366,319.000000,243.000000
Paul,42.6052,-113.7846,320.000000,243.000000
Eden,42.6053,-114.209,317.000000,243.000000
Rupert,42.6189,-113.674,323.000000,243.000000
McCammon,42.6504,-112.1901,365.000000,243.000000
Soda Springs,42.659,-111.5878,382.000000,242.000000
Acequia,42.6688,-113.5968,326.000000,241.000000
Bancroft,42.7202,-111.883,373.000000,240.000000
Jerome,42.7183,-114.5159,308.000000,240.000000
Minidoka,42.754,-113.49,329.000000,238.000000
Wendell,42.7745,-114.7025,303.000000,238.000000
American Falls,42.7828,-112.8541,346.000000,238.000000
Inkom,42.7954,-112.2446,363.000000,238.000000
Hagerman,42.8163,-114.8975,298.000000,237.000000
Pocatello,42.8724,-112.4646,357.000000,235.000000
Arbon Valley,42.8847,-112.5942,354.000000,235.000000
Chubbuck,42.9261,-112.4624,357.000000,233.000000
Bliss,42.9242,-114.9479,296.000000,233.000000
Dietrich,42.9127,-114.2663,315.000000,233.000000
Aberdeen,42.9441,-112.8384,347.000000,232.000000
Gooding,42.9373,-114.7134,303.000000,232.000000
Glenns Ferry,42.9503,-115.3068,286.000000,232.000000
Tyhee,42.9552,-112.4563,357.000000,232.000000
Shoshone,42.9369,-114.4055,311.000000,232.000000
Grand View,42.984,-116.0918,264.000000,231.000000
Fort Hall,43.0145,-112.4573,357.000000,230.000000
Mountain Home AFB,43.0489,-115.866,270.000000,229.000000
Richfield,43.0521,-114.1555,318.000000,228.000000
Mountain Home,43.1324,-115.6972,275.000000,226.000000
Rockford,43.1892,-112.5306,355.000000,224.000000
Blackfoot,43.194,-112.3455,361.000000,224.000000
Riverside,43.1965,-112.4356,358.000000,224.000000
Murphy,43.2121,-116.5485,251.000000,224.000000
Moreland,43.2195,-112.4378,358.000000,223.000000
Groveland,43.2235,-112.3755,360.000000,223.000000
Firth,43.3057,-112.1834,365.000000,220.000000
Basalt,43.3144,-112.1651,366.000000,220.000000
Carey,43.3097,-113.9444,316.000000,219.000000
Fairfield,43.3489,-114.8006,300.000000,218.000000
Melba,43.3726,-116.5322,252.000000,218.000000
Shelley,43.3795,-112.1261,367.000000,218.000000
Irwin,43.3965,-111.272,391.000000,218.000000
Swan Valley,43.4444,-111.3287,389.000000,216.000000
Atomic City,43.4431,-112.8124,348.000000,215.000000
Ammon,43.4746,-111.9569,372.000000,215.000000
Kuna,43.4869,-116.3986,256.000000,214.000000
Idaho Falls,43.4872,-112.0362,369.000000,214.000000
Bellevue,43.4685,-114.2551,315.000000,214.000000
Lincoln,43.5178,-111.9685,371.000000,213.000000
Iona,43.527,-111.9309,372.000000,213.000000
Hailey,43.5141,-114.3,314.000000,212.000000
Marsing,43.5466,-116.8094,244.000000,212.000000
Nampa,43.5845,-116.5631,251.000000,211.000000
Ucon,43.5935,-111.9595,371.000000,211.000000
Victor,43.6015,-111.1107,395.000000,211.000000
Boise,43.6007,-116.2312,260.000000,211.000000
Meridian,43.6112,-116.3968,256.000000,210.000000
Homedale,43.6154,-116.9379,241.000000,210.000000
Butte City,43.607,-113.2408,336.000000,210.000000
Ririe,43.6324,-111.7714,377.000000,209.000000
Caldwell,43.6453,-116.6591,248.000000,209.000000
Arco,43.6316,-113.3017,334.000000,209.000000
Garden City,43.6526,-116.2743,259.000000,209.000000
Robie Creek,43.668,-116.0209,266.000000,208.000000
Greenleaf,43.6753,-116.821,244.000000,208.000000
Rigby,43.6735,-111.9126,373.000000,208.000000
Wilder,43.6782,-116.907,241.000000,208.000000
Lewisville,43.6951,-112.0131,370.000000,207.000000
Star,43.7013,-116.4934,253.000000,207.000000
Middleton,43.7114,-116.6155,250.000000,207.000000
Sun Valley,43.6837,-114.3337,313.000000,207.000000
Ketchum,43.6868,-114.3731,312.000000,207.000000
Hidden Springs,43.7198,-116.2512,260.000000,206.000000
Eagle,43.7223,-116.3862,256.000000,206.000000
Menan,43.7218,-111.9925,371.000000,206.000000
Roberts,43.7206,-112.1283,367.000000,206.000000
Notus,43.7266,-116.7998,244.000000,206.000000
Driggs,43.7297,-111.1033,395.000000,206.000000
Moore,43.7343,-113.3675,332.000000,205.000000
Parma,43.7863,-116.9428,240.000000,204.000000
Tetonia,43.8147,-111.1586,394.000000,203.000000
Rexburg,43.8224,-111.792,376.000000,203.000000
Idaho City,43.8281,-115.8307,271.000000,203.000000
Mud Lake,43.8431,-112.48,357.000000,202.000000
Emmett,43.8685,-116.489,253.000000,201.000000
Sugar City,43.8762,-111.751,377.000000,201.000000
Newdale,43.8864,-111.6039,381.000000,201.000000
Teton,43.8872,-111.6724,379.000000,201.000000
Horseshoe Bend,43.9165,-116.1997,261.000000,200.000000
Hamer,43.9221,-112.2028,365.000000,200.000000
Mackay,43.912,-113.6127,326.000000,199.000000
Placerville,43.9427,-115.946,268.000000,199.000000
Parker,43.9585,-111.7582,377.000000,198.000000
St. Anthony,43.9649,-111.6841,379.000000,198.000000
New Plymouth,43.9705,-116.8187,244.000000,198.000000
Drummond,43.9996,-111.3433,389.000000,197.000000
Fruitland,44.0195,-116.9221,241.000000,196.000000
Ashton,44.0734,-111.4482,386.000000,195.000000
Payette,44.0788,-116.9255,241.000000,194.000000
Banks,44.0777,-116.1278,263.000000,194.000000
Lowman,44.0785,-115.6205,277.000000,194.000000
Garden Valley,44.083,-115.9612,268.000000,194.000000
Warm River,44.1188,-111.32,389.000000,193.000000
Crouch,44.116,-115.9728,267.000000,193.000000
Dubois,44.1727,-112.2293,364.000000,191.000000
Stanley,44.215,-114.9364,296.000000,189.000000
Weiser,44.2547,-116.9689,240.000000,188.000000
Clayton,44.2592,-114.3997,311.000000,187.000000
Smiths Ferry,44.2989,-116.0782,264.000000,187.000000
Spencer,44.3769,-112.1897,365.000000,184.000000
Midvale,44.4618,-116.7434,246.000000,181.000000
Cascade,44.5087,-116.0426,265.000000,180.000000
Island Park,44.5281,-111.3592,388.000000,179.000000
Challis,44.5052,-114.2283,316.000000,179.000000
Cambridge,44.5719,-116.6778,248.000000,178.000000
Leadore,44.6801,-113.3593,333.000000,173.000000
Council,44.7324,-116.4374,254.000000,172.000000
Donnelly,44.7354,-116.0789,264.000000,172.000000
McCall,44.9076,-116.1124,263.000000,166.000000
Yellow Pine,44.9623,-115.488,281.000000,164.000000
New Meadows,44.9712,-116.2858,259.000000,164.000000
Salmon,45.1743,-113.8948,318.000000,156.000000
Riggins,45.4204,-116.318,258.000000,149.000000
White Bird,45.7622,-116.3007,258.000000,137.000000
Elk City,45.8266,-115.4378,282.000000,135.000000
Grangeville,45.926,-116.1225,263.000000,132.000000
Cottonwood,46.051,-116.3497,257.000000,127.000000
Stites,46.0924,-115.9763,267.000000,126.000000
Kooskia,46.1413,-115.9766,267.000000,124.000000
Ferdinand,46.1519,-116.39,256.000000,124.000000
Kamiah,46.2269,-116.0283,265.000000,121.000000
Nezperce,46.2341,-116.2405,260.000000,121.000000
Winchester,46.2409,-116.6242,249.000000,121.000000
Craigmont,46.2421,-116.4729,253.000000,121.000000
Reubens,46.3229,-116.5429,251.000000,118.000000
Sweetwater,46.3676,-116.7975,244.000000,117.000000
Culdesac,46.3749,-116.6703,248.000000,117.000000
Weippe,46.3787,-115.9394,268.000000,116.000000
Lewiston,46.3934,-116.9934,239.000000,116.000000
Lapwai,46.4034,-116.8041,244.000000,116.000000
Peck,46.4747,-116.4262,254.000000,113.000000
Orofino,46.4866,-116.2568,259.000000,113.000000
Pierce,46.493,-115.7995,272.000000,112.000000
Genesee,46.5516,-116.9284,241.000000,111.000000
Juliaetta,46.574,-116.7096,247.000000,110.000000
Kendrick,46.6139,-116.6543,248.000000,108.000000
Moscow,46.7307,-116.9986,239.000000,104.000000
Troy,46.738,-116.7731,245.000000,104.000000
Elk River,46.7829,-116.1811,261.000000,103.000000
Deary,46.8003,-116.5571,251.000000,102.000000
Bovill,46.8585,-116.3935,255.000000,100.000000
Princeton,46.9152,-116.8315,243.000000,98.000000
Potlatch,46.9235,-116.8976,242.000000,98.000000
Onaway,46.9282,-116.8896,242.000000,98.000000
De Smet,47.141,-116.9113,241.000000,91.000000
Tensed,47.1596,-116.9238,241.000000,90.000000
St. Maries,47.3146,-116.5722,250.000000,85.000000
Plummer,47.3301,-116.8849,242.000000,84.000000
Parkline,47.3384,-116.6939,247.000000,84.000000
Conkling Park,47.3997,-116.7703,245.000000,82.000000
Worley,47.4005,-116.9193,241.000000,82.000000
Harrison,47.4674,-116.8033,244.000000,79.000000
Mullan,47.4689,-115.7968,271.000000,79.000000
Wallace,47.4736,-115.9227,268.000000,79.000000
Rockford Bay,47.5087,-116.8866,242.000000,78.000000
Osburn,47.5055,-116.0008,266.000000,78.000000
Wardner,47.5189,-116.1357,262.000000,78.000000
Pinehurst,47.5364,-116.2327,260.000000,77.000000
Kellogg,47.5371,-116.142,262.000000,77.000000
Smelterville,47.5426,-116.1774,261.000000,77.000000
Fernan Lake Village,47.6726,-116.7472,246.000000,73.000000
Huetter,47.7037,-116.8508,243.000000,71.000000
Coeur d'Alene,47.7041,-116.7935,244.000000,71.000000
State Line,47.7052,-117.0366,238.000000,71.000000
Post Falls,47.7213,-116.9385,240.000000,71.000000
Dalton Gardens,47.7328,-116.7696,245.000000,70.000000
Hayden Lake,47.7638,-116.7558,245.000000,69.000000
Hauser,47.7667,-117.0132,238.000000,69.000000
Hayden,47.768,-116.8039,244.000000,69.000000
Rathdrum,47.7995,-116.8908,242.000000,68.000000
Athol,47.9451,-116.7062,247.000000,63.000000
Spirit Lake,47.966,-116.8701,242.000000,63.000000
Blanchard,48.0152,-116.9928,239.000000,61.000000
Clark Fork,48.1472,-116.1768,261.000000,56.000000
Priest River,48.1782,-116.8841,242.000000,55.000000
Oldtown,48.1839,-117.0207,238.000000,55.000000
East Hope,48.2414,-116.2913,258.000000,53.000000
Hope,48.2493,-116.3041,258.000000,53.000000
Dover,48.2606,-116.6098,249.000000,53.000000
Sandpoint,48.2822,-116.5613,251.000000,52.000000
Ponderay,48.3091,-116.539,251.000000,51.000000
Kootenai,48.3119,-116.5172,252.000000,51.000000
Bonners Ferry,48.6928,-116.3183,257.000000,38.000000
Moyie Springs,48.7247,-116.1954,260.000000,37.000000
