Rockport,37.8896,-87.0542,1034.000000,404.000000
Hatfield,37.903,-87.2217,1029.000000,404.000000
Cannelton,37.9106,-86.7377,1043.000000,403.000000
Grandview,37.9369,-86.9842,1036.000000,403.000000
Mount Vernon,37.9364,-87.8959,1010.000000,402.000000
Richland,37.9462,-87.169,1031.000000,402.000000
Newburgh,37.9494,-87.4053,1024.000000,402.000000
Tell City,37.9528,-86.7597,1042.000000,402.000000
Evansville,37.9881,-87.5341,1020.000000,401.000000
Troy,38.0018,-86.7991,1041.000000,400.000000
Chrisney,38.01,-87.0319,1035.000000,400.000000
Melody Hill,38.024,-87.512,1021.000000,400.000000
Mauckport,38.026,-86.1997,1058.000000,399.000000
Laconia,38.0318,-86.0855,1061.000000,399.000000
Chandler,38.0368,-87.3747,1025.000000,399.000000
Parkers Settlement,38.044,-87.7146,1015.000000,399.000000
Boonville,38.0469,-87.2846,1027.000000,399.000000
Tennyson,38.0817,-87.1187,1032.000000,398.000000
Darmstadt,38.0938,-87.5793,1019.000000,397.000000
New Amsterdam,38.1022,-86.276,1056.000000,397.000000
Gentryville,38.1091,-87.0315,1035.000000,397.000000
Santa Claus,38.1168,-86.9292,1037.000000,396.000000
Alton,38.1211,-86.4195,1052.000000,396.000000
Elizabeth,38.124,-85.9736,1065.000000,396.000000
New Harmony,38.1288,-87.9302,1009.000000,396.000000
Elberfeld,38.1617,-87.4481,1023.000000,395.000000
New Middletown,38.1644,-86.0508,1062.000000,395.000000
St. Meinrad,38.1692,-86.8257,1040.000000,395.000000
Poseyville,38.1698,-87.7832,1013.000000,395.000000
Dale,38.1769,-86.9802,1036.000000,394.000000
Cynthiana,38.1872,-87.7086,1015.000000,394.000000
Lynnville,38.1988,-87.3141,1027.000000,394.000000
Leavenworth,38.1994,-86.3451,1054.000000,394.000000
Haubstadt,38.2039,-87.5752,1019.000000,393.000000
Griffin,38.2043,-87.915,1010.000000,393.000000
Corydon,38.213,-86.1257,1060.000000,393.000000
Ferdinand,38.2269,-86.8631,1039.000000,393.000000
Lanesville,38.2352,-85.9867,1064.000000,392.000000
Holland,38.2464,-87.0384,1034.000000,392.000000
Fort Branch,38.2461,-87.5734,1019.000000,392.000000
Mackey,38.2519,-87.3911,1024.000000,392.000000
Spurgeon,38.2554,-87.2587,1028.000000,392.000000
Owensville,38.2719,-87.6918,1016.000000,391.000000
Somerville,38.2786,-87.377,1025.000000,391.000000
Crandall,38.2881,-86.0659,1062.000000,390.000000
Georgetown,38.2958,-85.9628,1065.000000,390.000000
Huntingburg,38.301,-86.9622,1037.000000,390.000000
New Albany,38.3089,-85.8234,1069.000000,390.000000
Birdseye,38.315,-86.6961,1044.000000,390.000000
New Salisbury,38.314,-86.1,1061.000000,390.000000
Clarksville,38.3221,-85.7673,1070.000000,389.000000
Francisco,38.3327,-87.4481,1023.000000,389.000000
Oakland City,38.3378,-87.3494,1026.000000,389.000000
English,38.3408,-86.4592,1051.000000,389.000000
Milltown,38.3421,-86.2755,1056.000000,389.000000
Jeffersonville,38.3376,-85.7026,1072.000000,389.000000
Utica,38.3381,-85.6558,1074.000000,389.000000
Galena,38.3513,-85.9372,1066.000000,388.000000
Princeton,38.3553,-87.5784,1019.000000,388.000000
Marengo,38.3714,-86.3444,1054.000000,388.000000
Greenville,38.3716,-85.9827,1064.000000,388.000000
Winslow,38.3827,-87.2129,1029.000000,387.000000
Jasper,38.3933,-86.9402,1037.000000,387.000000
Patoka,38.4015,-87.5875,1019.000000,387.000000
Sellersburg,38.4028,-85.7706,1070.000000,387.000000
Palmyra,38.4082,-86.1086,1061.000000,386.000000
Charlestown,38.427,-85.6677,1073.000000,386.000000
Fredericksburg,38.4353,-86.1969,1058.000000,386.000000
Dubois,38.4458,-86.7978,1041.000000,385.000000
Otwell,38.4566,-87.0959,1033.000000,385.000000
Hardinsburg,38.462,-86.2732,1056.000000,385.000000
Borden,38.4699,-85.9491,1065.000000,384.000000
Hazleton,38.4893,-87.5406,1020.000000,384.000000
Petersburg,38.4919,-87.281,1028.000000,384.000000
Memphis,38.4892,-85.7679,1070.000000,384.000000
New Pekin,38.5029,-86.0152,1063.000000,383.000000
Decker,38.5184,-87.524,1021.000000,383.000000
Henryville,38.5395,-85.7655,1070.000000,382.000000
French Lick,38.5462,-86.6202,1046.000000,382.000000
Livonia,38.5549,-86.2778,1056.000000,382.000000
Paoli,38.5572,-86.4699,1050.000000,381.000000
Alfordsville,38.5608,-86.9482,1037.000000,381.000000
West Baden Springs,38.5675,-86.612,1046.000000,381.000000
New Washington,38.5657,-85.5461,1077.000000,381.000000
Salem,38.6048,-86.0977,1061.000000,380.000000
Monroe City,38.6145,-87.3531,1025.000000,380.000000
Campbellsburg,38.6514,-86.2613,1056.000000,378.000000
Washington,38.6587,-87.1591,1031.000000,378.000000
Orleans,38.6615,-86.4517,1051.000000,378.000000
Wheatland,38.6632,-87.3062,1027.000000,378.000000
Montgomery,38.6655,-87.0493,1034.000000,378.000000
Shoals,38.6669,-86.7938,1041.000000,378.000000
Cannelburg,38.668,-86.9978,1036.000000,378.000000
Saltillo,38.6662,-86.2975,1055.000000,378.000000
Loogootee,38.6756,-86.9141,1038.000000,377.000000
Vincennes,38.676,-87.5102,1021.000000,377.000000
Scottsburg,38.6851,-85.783,1070.000000,377.000000
Little York,38.6993,-85.9045,1066.000000,377.000000
Dover Hill,38.7221,-86.8002,1041.000000,376.000000
Hanover,38.7133,-85.4726,1079.000000,376.000000
Mitchell,38.7368,-86.4755,1050.000000,375.000000
Kent,38.7369,-85.5387,1077.000000,375.000000
Ragsdale,38.7467,-87.3241,1026.000000,375.000000
Austin,38.7418,-85.8112,1069.000000,375.000000
Brooksburg,38.735,-85.2445,1085.000000,375.000000
Vevay,38.7427,-85.0783,1090.000000,375.000000
Bruceville,38.758,-87.4154,1024.000000,375.000000
Madison,38.7581,-85.3974,1081.000000,374.000000
Bicknell,38.7743,-87.3078,1027.000000,374.000000
Emison,38.7991,-87.4604,1022.000000,373.000000
Crothersville,38.7944,-85.84,1068.000000,373.000000
Florence,38.7836,-84.9238,1094.000000,373.000000
Deputy,38.7952,-85.6528,1074.000000,373.000000
Plainville,38.8049,-87.1515,1031.000000,373.000000
Edwardsport,38.8127,-87.2511,1028.000000,373.000000
Williams,38.8147,-86.6446,1046.000000,373.000000
Burns City,38.8203,-86.8927,1039.000000,373.000000
Medora,38.8245,-86.1712,1059.000000,372.000000
Odon,38.8423,-86.9894,1036.000000,372.000000
Vallonia,38.8462,-86.0992,1061.000000,372.000000
Patriot,38.8366,-84.8293,1097.000000,371.000000
Bedford,38.8602,-86.4895,1050.000000,371.000000
Freelandville,38.8653,-87.3102,1027.000000,371.000000
Westphalia,38.8665,-87.2277,1029.000000,371.000000
Oaktown,38.8717,-87.4412,1023.000000,371.000000
Elnora,38.8762,-87.0846,1033.000000,371.000000
Canaan,38.8661,-85.2996,1084.000000,371.000000
Brownstown,38.8789,-86.0479,1062.000000,370.000000
East Enterprise,38.8702,-84.9889,1092.000000,370.000000
Crane,38.8943,-86.9012,1038.000000,370.000000
Oolitic,38.8935,-86.5254,1049.000000,370.000000
Sandborn,38.8967,-87.1849,1030.000000,370.000000
Dupont,38.8915,-85.5169,1077.000000,370.000000
Scotland,38.909,-86.9048,1038.000000,370.000000
Avoca,38.9172,-86.5557,1048.000000,369.000000
Newberry,38.9238,-87.0193,1035.000000,369.000000
Owensburg,38.9305,-86.7292,1043.000000,369.000000
Seymour,38.9476,-85.891,1067.000000,368.000000
Carlisle,38.9608,-87.4015,1024.000000,368.000000
Rising Sun,38.9531,-84.8545,1096.000000,367.000000
Hayden,38.9714,-85.739,1071.000000,367.000000
Freetown,38.9773,-86.127,1060.000000,367.000000
Lyons,38.9884,-87.0812,1033.000000,367.000000
Vernon,38.9854,-85.6102,1075.000000,367.000000
Harrodsburg,39.018,-86.5532,1048.000000,366.000000
North Vernon,39.017,-85.6317,1074.000000,366.000000
Bloomfield,39.026,-86.9375,1037.000000,366.000000
Dillsboro,39.0185,-85.0531,1091.000000,365.000000
Switz City,39.0349,-87.0538,1034.000000,365.000000
Linton,39.0356,-87.1586,1031.000000,365.000000
Butlerville,39.0326,-85.5131,1078.000000,365.000000
Country Squire Lakes,39.038,-85.6849,1073.000000,365.000000
Merom,39.056,-87.5672,1019.000000,365.000000
Smithville-Sanders,39.0597,-86.5108,1049.000000,364.000000
Jonesville,39.0598,-85.8878,1067.000000,364.000000
Dugger,39.0704,-87.259,1028.000000,364.000000
Versailles,39.0636,-85.2564,1085.000000,364.000000
Scipio,39.0771,-85.716,1072.000000,364.000000
Holton,39.0752,-85.3847,1081.000000,364.000000
Aurora,39.0677,-84.9046,1095.000000,364.000000
Sullivan,39.0973,-87.4074,1024.000000,363.000000
Lawrenceburg,39.0986,-84.8713,1096.000000,363.000000
Worthington,39.1184,-86.9798,1036.000000,362.000000
Moores Hill,39.1129,-85.0893,1090.000000,362.000000
Milan,39.1255,-85.127,1088.000000,362.000000
Elizabethtown,39.1351,-85.8125,1069.000000,362.000000
Osgood,39.1291,-85.292,1084.000000,362.000000
Greendale,39.1317,-84.851,1096.000000,361.000000
Jasonville,39.162,-87.1998,1030.000000,361.000000
Bloomington,39.1637,-86.5257,1049.000000,361.000000
Shelburn,39.1791,-87.3971,1024.000000,360.000000
Westport,39.1767,-85.5747,1076.000000,360.000000
Hymera,39.1859,-87.2989,1027.000000,360.000000
Hidden Valley,39.1673,-84.8444,1096.000000,360.000000
Coalmont,39.1931,-87.2265,1029.000000,360.000000
Nashville,39.2079,-86.2383,1057.000000,359.000000
Columbus,39.2093,-85.9183,1066.000000,359.000000
Napoleon,39.2039,-85.3272,1083.000000,359.000000
Millhousen,39.2115,-85.435,1080.000000,359.000000
Ellettsville,39.2322,-86.6232,1046.000000,359.000000
Bright,39.2254,-84.8613,1096.000000,358.000000
Sunman,39.2373,-85.0931,1089.000000,358.000000
Farmersburg,39.2526,-87.3807,1025.000000,358.000000
Hartsville,39.2669,-85.6992,1072.000000,357.000000
Clay City,39.277,-87.1127,1032.000000,357.000000
West Harrison,39.2581,-84.8226,1097.000000,357.000000
Spencer,39.2862,-86.7726,1042.000000,357.000000
Clifford,39.2827,-85.8691,1067.000000,357.000000
Stinesville,39.2999,-86.6498,1045.000000,356.000000
Taylorsville,39.2964,-85.9503,1065.000000,356.000000
Hope,39.2993,-85.766,1070.000000,356.000000
Batesville,39.2974,-85.2139,1086.000000,356.000000
St. Leon,39.2935,-84.9641,1093.000000,356.000000
Cordry Sweetwater Lakes,39.3085,-86.1227,1060.000000,356.000000
New Point,39.3098,-85.3271,1083.000000,356.000000
New Trenton,39.3088,-84.8968,1095.000000,355.000000
Gosport,39.3507,-86.6665,1045.000000,355.000000
Oldenburg,39.3388,-85.2041,1086.000000,355.000000
Prince's Lakes,39.3514,-86.1094,1061.000000,354.000000
Edinburgh,39.3509,-85.9625,1065.000000,354.000000
Greensburg,39.3515,-85.5024,1078.000000,354.000000
Cedar Grove,39.356,-84.9372,1094.000000,354.000000
Morgantown,39.3729,-86.2585,1056.000000,354.000000
Riley,39.3897,-87.3002,1027.000000,353.000000
Paragon,39.3952,-86.5627,1048.000000,353.000000
Painted Hills,39.3963,-86.3494,1054.000000,353.000000
Center Point,39.4154,-87.0752,1033.000000,352.000000
Trafalgar,39.4124,-86.1499,1060.000000,352.000000
Lake Santee,39.4078,-85.3066,1083.000000,352.000000
Martinsville,39.4228,-86.4208,1052.000000,352.000000
Mount Carmel,39.4076,-84.8755,1096.000000,352.000000
St. Paul,39.4282,-85.6287,1074.000000,352.000000
Brookville,39.423,-85.0105,1092.000000,352.000000
Clarksburg,39.4354,-85.3471,1082.000000,351.000000
Toad Hop,39.4568,-87.4639,1022.000000,351.000000
Waldron,39.4535,-85.6629,1073.000000,351.000000
Metamora,39.4481,-85.1378,1088.000000,351.000000
Dresser,39.4633,-87.424,1023.000000,351.000000
West Terre Haute,39.4638,-87.4506,1023.000000,351.000000
Terre Haute,39.4654,-87.3763,1025.000000,351.000000
Staunton,39.4864,-87.1889,1030.000000,350.000000
Seelyville,39.4936,-87.2667,1028.000000,350.000000
Franklin,39.4938,-86.0546,1062.000000,350.000000
Milroy,39.498,-85.4676,1079.000000,349.000000
St. Mary of the Woods,39.512,-87.4628,1022.000000,349.000000
Laurel,39.5015,-85.1878,1087.000000,349.000000
Cloverdale,39.5211,-86.7995,1041.000000,349.000000
Brazil,39.5226,-87.124,1032.000000,349.000000
Knightsville,39.5253,-87.0891,1033.000000,349.000000
Harmony,39.5337,-87.073,1033.000000,348.000000
Bethany,39.5337,-86.3778,1053.000000,348.000000
North Terre Haute,39.537,-87.3653,1025.000000,348.000000
Shelbyville,39.535,-85.7792,1070.000000,348.000000
Bargersville,39.5412,-86.2004,1058.000000,348.000000
Brooklyn,39.5436,-86.3674,1053.000000,348.000000
Whiteland,39.5507,-86.0742,1062.000000,348.000000
New Whiteland,39.5617,-86.0996,1061.000000,347.000000
Tecumseh,39.5658,-87.4327,1023.000000,347.000000
Fontanet,39.5713,-87.2434,1029.000000,347.000000
Manilla,39.5727,-85.622,1074.000000,347.000000
New Goshen,39.583,-87.4646,1022.000000,347.000000
Monrovia,39.5841,-86.4793,1050.000000,347.000000
West College Corner,39.5694,-84.819,1097.000000,347.000000
Fairland,39.5849,-85.8627,1068.000000,347.000000
Carbon,39.5993,-87.1078,1032.000000,346.000000
Shepardsville,39.6017,-87.4264,1023.000000,346.000000
Mooresville,39.6022,-86.3681,1053.000000,346.000000
Greenwood,39.6019,-86.1073,1061.000000,346.000000
Rosedale,39.6225,-87.2818,1028.000000,345.000000
Universal,39.6226,-87.4554,1023.000000,345.000000
Rushville,39.6172,-85.4463,1079.000000,345.000000
Stilesville,39.6372,-86.6343,1046.000000,345.000000
Glenwood,39.6256,-85.3025,1083.000000,345.000000
Greencastle,39.6431,-86.8419,1040.000000,345.000000
Liberty,39.6349,-84.926,1094.000000,344.000000
Arlington,39.6457,-85.5796,1076.000000,344.000000
Clinton,39.6608,-87.4045,1024.000000,344.000000
Southport,39.66,-86.1171,1060.000000,344.000000
Blanford,39.667,-87.5203,1021.000000,344.000000
Fillmore,39.6697,-86.7532,1042.000000,344.000000
Homecroft,39.6696,-86.1312,1060.000000,344.000000
Connersville,39.6581,-85.141,1088.000000,344.000000
Morristown,39.6738,-85.7051,1072.000000,343.000000
Fairview Park,39.6821,-87.4143,1024.000000,343.000000
Coatesville,39.6881,-86.6698,1045.000000,343.000000
Amo,39.6889,-86.6127,1046.000000,343.000000
Clayton,39.6892,-86.5232,1049.000000,343.000000
Plainfield,39.6953,-86.3717,1053.000000,343.000000
St. Bernice,39.7119,-87.52,1021.000000,342.000000
Beech Grove,39.7157,-86.0871,1061.000000,342.000000
Mecca,39.7271,-87.3317,1026.000000,342.000000
Heritage Lake,39.7288,-86.7123,1044.000000,342.000000
Van Bibber Lake,39.7292,-86.9296,1037.000000,342.000000
New Palestine,39.7255,-85.8961,1067.000000,342.000000
Carthage,39.7369,-85.5715,1076.000000,341.000000
Boston,39.7412,-84.8517,1096.000000,341.000000
Danville,39.7603,-86.5076,1049.000000,341.000000
Bainbridge,39.7615,-86.8117,1041.000000,341.000000
Avon,39.7603,-86.3917,1053.000000,341.000000
Rockville,39.7665,-87.2295,1029.000000,341.000000
Indianapolis,39.7771,-86.1458,1060.000000,340.000000
Spring Lake,39.7767,-85.8536,1068.000000,340.000000
Warren Park,39.7833,-86.0516,1062.000000,340.000000
Cumberland,39.7844,-85.9458,1065.000000,340.000000
Montezuma,39.7911,-87.3694,1025.000000,340.000000
Speedway,39.7937,-86.2479,1057.000000,340.000000
Greenfield,39.7936,-85.7737,1070.000000,339.000000
Milton,39.7862,-85.1563,1088.000000,339.000000
Knightstown,39.796,-85.5312,1077.000000,339.000000
Dana,39.8072,-87.4945,1022.000000,339.000000
Dunreith,39.8028,-85.4366,1080.000000,339.000000
Lewisville,39.8068,-85.3529,1082.000000,339.000000
Clermont,39.8167,-86.3207,1055.000000,339.000000
Straughn,39.8083,-85.2909,1084.000000,339.000000
Mount Auburn,39.8123,-85.1905,1087.000000,339.000000
Dublin,39.8127,-85.2055,1086.000000,339.000000
Cambridge City,39.8124,-85.1703,1087.000000,338.000000
East Germantown,39.8133,-85.1369,1088.000000,338.000000
Bloomingdale,39.8306,-87.2502,1028.000000,338.000000
Brownsburg,39.833,-86.3824,1053.000000,338.000000
Wynnedale,39.8326,-86.2004,1058.000000,338.000000
Spring Hill,39.8346,-86.1926,1058.000000,338.000000
Marshall,39.8475,-87.1868,1030.000000,338.000000
Roachdale,39.8491,-86.8004,1041.000000,338.000000
Centerville,39.8321,-84.9922,1092.000000,338.000000
Richmond,39.8318,-84.8905,1095.000000,338.000000
Rocky Ripple,39.8484,-86.1731,1059.000000,338.000000
Spiceland,39.8433,-85.4261,1080.000000,338.000000
Russellville,39.8569,-86.9834,1036.000000,337.000000
Crows Nest,39.8565,-86.1691,1059.000000,337.000000
North Salem,39.8598,-86.6444,1046.000000,337.000000
Spring Grove,39.8472,-84.8912,1095.000000,337.000000
North Crows Nest,39.8661,-86.1623,1059.000000,337.000000
Pittsboro,39.8705,-86.4654,1051.000000,337.000000
Lawrence,39.8674,-85.9905,1064.000000,337.000000
Waveland,39.8774,-87.0454,1034.000000,337.000000
Lizton,39.8837,-86.5416,1048.000000,337.000000
Newport,39.8841,-87.4072,1024.000000,337.000000
Greensboro,39.8787,-85.4638,1079.000000,336.000000
Meridian Hills,39.8874,-86.1567,1059.000000,336.000000
Wilkinson,39.8857,-85.6084,1075.000000,336.000000
Shirley,39.8911,-85.5801,1076.000000,336.000000
McCordsville,39.8967,-85.9209,1066.000000,336.000000
Williams Creek,39.9001,-86.1502,1059.000000,336.000000
Greens Fork,39.8918,-85.041,1091.000000,336.000000
Kennard,39.9054,-85.5222,1077.000000,336.000000
Ladoga,39.9167,-86.7989,1041.000000,335.000000
Hagerstown,39.9115,-85.1554,1088.000000,335.000000
Jamestown,39.9286,-86.626,1046.000000,335.000000
Fortville,39.9247,-85.8465,1068.000000,335.000000
New Castle,39.919,-85.3697,1082.000000,335.000000
Cayuga,39.9473,-87.4647,1022.000000,334.000000
New Market,39.9527,-86.9215,1038.000000,334.000000
Cadiz,39.9509,-85.4869,1078.000000,334.000000
Fishers,39.9589,-85.9661,1065.000000,334.000000
Lake Holiday,39.9642,-86.9607,1037.000000,334.000000
