Rockport,37.8896,-87.0542,1034.000000,404.000000
New Ross,39.9646,-86.7142,1044.000000,334.000000
Whitewater,39.9449,-84.8309,1097.000000,334.000000
Kingman,39.9664,-87.278,1028.000000,334.000000
Carmel,39.965,-86.146,1060.000000,334.000000
Whitestown,39.9705,-86.3612,1054.000000,334.000000
Fountain City,39.9548,-84.9193,1094.000000,334.000000
Ingalls,39.9746,-85.8148,1069.000000,333.000000
Alamo,39.9834,-87.0552,1034.000000,333.000000
Markleville,39.9763,-85.6166,1075.000000,333.000000
Wallace,39.987,-87.1473,1031.000000,333.000000
Zionsville,39.9897,-86.3182,1055.000000,333.000000
Economy,39.9774,-85.0871,1089.000000,333.000000
Advance,39.9956,-86.6199,1046.000000,333.000000
Sulphur Springs,39.9989,-85.4391,1080.000000,332.000000
Mooreland,39.9974,-85.2513,1085.000000,332.000000
Pendleton,40.0067,-85.7712,1070.000000,332.000000
Mount Summit,40.0035,-85.386,1081.000000,332.000000
Lebanon,40.0324,-86.4551,1051.000000,331.000000
Westfield,40.0333,-86.1532,1059.000000,331.000000
Losantville,40.0236,-85.1835,1087.000000,331.000000
Lapel,40.0334,-85.8407,1068.000000,331.000000
Noblesville,40.0354,-86.0042,1064.000000,331.000000
Crawfordsville,40.0428,-86.8975,1038.000000,331.000000
Perrysville,40.0532,-87.436,1023.000000,331.000000
Springport,40.047,-85.3926,1081.000000,331.000000
Modoc,40.0456,-85.1262,1088.000000,331.000000
Lynn,40.0488,-84.9424,1094.000000,330.000000
Ulen,40.0662,-86.4651,1051.000000,330.000000
Middletown,40.0596,-85.5422,1077.000000,330.000000
Blountsville,40.06,-85.2383,1085.000000,330.000000
Waynetown,40.088,-87.0655,1034.000000,330.000000
Anderson,40.0891,-85.6893,1072.000000,329.000000
Darlington,40.1073,-86.7767,1042.000000,329.000000
Hillsboro,40.1089,-87.1576,1031.000000,329.000000
Edgewood,40.1032,-85.7375,1071.000000,329.000000
Veedersburg,40.114,-87.2568,1028.000000,329.000000
River Forest,40.1107,-85.7294,1071.000000,329.000000
Chesterfield,40.113,-85.5943,1075.000000,329.000000
Woodlawn Heights,40.1184,-85.6969,1072.000000,328.000000
Daleville,40.1189,-85.5573,1076.000000,328.000000
Cicero,40.1247,-86.0242,1063.000000,328.000000
Thorntown,40.1292,-86.6099,1046.000000,328.000000
Country Club Heights,40.1242,-85.6877,1073.000000,328.000000
Sheridan,40.132,-86.2197,1057.000000,328.000000
Covington,40.1406,-87.3913,1024.000000,328.000000
Mellott,40.1641,-87.1488,1031.000000,327.000000
Wingate,40.1723,-87.0726,1033.000000,327.000000
Arcadia,40.1742,-86.021,1063.000000,327.000000
Linden,40.1889,-86.9023,1038.000000,326.000000
Winchester,40.172,-84.9766,1093.000000,326.000000
Yorktown,40.183,-85.5123,1077.000000,326.000000
New Richmond,40.1942,-86.9779,1036.000000,326.000000
Colfax,40.1941,-86.6668,1045.000000,326.000000
Kirklin,40.1929,-86.3593,1054.000000,326.000000
State Line City,40.1974,-87.527,1021.000000,326.000000
Selma,40.189,-85.2753,1084.000000,326.000000
Parker City,40.1898,-85.2037,1086.000000,326.000000
Newtown,40.2045,-87.1483,1031.000000,326.000000
Farmland,40.1895,-85.1273,1088.000000,326.000000
Muncie,40.1989,-85.395,1081.000000,326.000000
Atlanta,40.2139,-86.0271,1063.000000,325.000000
Union City,40.1995,-84.8206,1097.000000,325.000000
Frankton,40.2211,-85.7719,1070.000000,325.000000
Clarks Hill,40.2472,-86.7245,1043.000000,324.000000
Saratoga,40.2368,-84.9159,1094.000000,324.000000
Alexandria,40.2584,-85.676,1073.000000,324.000000
West Lebanon,40.2724,-87.3862,1025.000000,323.000000
Orestes,40.271,-85.7247,1071.000000,323.000000
Elwood,40.2744,-85.837,1068.000000,323.000000
Frankfort,40.281,-86.5213,1049.000000,323.000000
Stockwell,40.2822,-86.7687,1042.000000,323.000000
Tipton,40.282,-86.0422,1062.000000,323.000000
Attica,40.2874,-87.2452,1029.000000,323.000000
Williamsport,40.2884,-87.2922,1027.000000,323.000000
Kempton,40.2881,-86.2294,1057.000000,323.000000
Ridgeville,40.2921,-85.0285,1091.000000,322.000000
Albany,40.3056,-85.2331,1085.000000,322.000000
Gaston,40.314,-85.501,1078.000000,322.000000
Michigantown,40.3281,-86.3916,1053.000000,321.000000
Eaton,40.3218,-85.3591,1082.000000,321.000000
West Point,40.3412,-87.0432,1034.000000,321.000000
Summitville,40.3359,-85.6437,1074.000000,321.000000
Mulberry,40.3458,-86.6672,1045.000000,321.000000
Shadeland,40.3509,-86.9622,1037.000000,321.000000
Redkey,40.3483,-85.1539,1088.000000,320.000000
Windfall City,40.3619,-85.9584,1065.000000,320.000000
Dayton,40.3752,-86.7739,1042.000000,320.000000
Sharpsville,40.3797,-86.0869,1061.000000,320.000000
Dunkirk,40.3741,-85.2076,1086.000000,319.000000
Matthews,40.3875,-85.4977,1078.000000,319.000000
Lafayette,40.399,-86.8594,1039.000000,319.000000
Salamonia,40.386,-84.8652,1096.000000,319.000000
Fowlerton,40.4095,-85.5728,1076.000000,318.000000
Rossville,40.4196,-86.5958,1047.000000,318.000000
Russiaville,40.4185,-86.2731,1056.000000,318.000000
Shamrock Lakes,40.4117,-85.4261,1080.000000,318.000000
Fairmount,40.4173,-85.6477,1074.000000,318.000000
Point Isabel,40.4206,-85.8219,1069.000000,318.000000
West Lafayette,40.4432,-86.9239,1038.000000,318.000000
Pine Village,40.4495,-87.2534,1028.000000,317.000000
Portland,40.4375,-84.9833,1092.000000,317.000000
Hartford City,40.4537,-85.3736,1081.000000,317.000000
Kokomo,40.464,-86.1277,1060.000000,317.000000
Montmorenci,40.4705,-87.0354,1034.000000,317.000000
Upland,40.4639,-85.5008,1078.000000,317.000000
Greentown,40.4766,-85.9623,1065.000000,316.000000
Burlington,40.4822,-86.3947,1053.000000,316.000000
Buck Creek,40.4874,-86.7622,1042.000000,316.000000
Jonesboro,40.4796,-85.6302,1074.000000,316.000000
Otterbein,40.4882,-87.0854,1033.000000,316.000000
Ambia,40.4894,-87.5165,1021.000000,316.000000
Gas City,40.4889,-85.5946,1075.000000,316.000000
Sims,40.5006,-85.854,1068.000000,315.000000
Pennville,40.492,-85.147,1088.000000,315.000000
Battle Ground,40.5076,-86.8527,1040.000000,315.000000
Swayzee,40.5066,-85.8244,1069.000000,315.000000
Boswell,40.5173,-87.3756,1025.000000,315.000000
Colburn,40.5188,-86.7125,1044.000000,315.000000
Herbst,40.5145,-85.7815,1070.000000,315.000000
Oxford,40.5214,-87.2482,1028.000000,315.000000
Americus,40.5254,-86.7476,1043.000000,315.000000
Flora,40.5455,-86.5226,1049.000000,314.000000
Bryant,40.5359,-84.9634,1093.000000,314.000000
Marion,40.5496,-85.66,1073.000000,314.000000
Montpelier,40.5494,-85.2874,1084.000000,314.000000
Sweetser,40.5687,-85.7669,1070.000000,313.000000
Galveston,40.5767,-86.1924,1058.000000,313.000000
Mier,40.5748,-85.8234,1069.000000,313.000000
Converse,40.5773,-85.878,1067.000000,313.000000
Delphi,40.5834,-86.6668,1045.000000,313.000000
Brookston,40.6008,-86.8665,1039.000000,312.000000
Amboy,40.6017,-85.9271,1066.000000,312.000000
Camden,40.6099,-86.5397,1048.000000,312.000000
Geneva,40.5975,-84.9568,1093.000000,312.000000
Fowler,40.617,-87.3184,1027.000000,312.000000
Landess,40.6126,-85.5592,1076.000000,312.000000
Van Buren,40.6157,-85.5039,1078.000000,311.000000
Jalapa,40.6263,-85.7464,1071.000000,311.000000
Grissom AFB,40.6585,-86.148,1059.000000,310.000000
Chalmers,40.6625,-86.8678,1039.000000,310.000000
Bunker Hill,40.6602,-86.1015,1061.000000,310.000000
Walton,40.6622,-86.2441,1057.000000,310.000000
Yeoman,40.6677,-86.7238,1043.000000,310.000000
Poneto,40.6568,-85.2225,1086.000000,310.000000
Berne,40.6572,-84.9555,1093.000000,310.000000
Somerset,40.6695,-85.8321,1068.000000,310.000000
La Fontaine,40.6739,-85.7221,1071.000000,310.000000
Earl Park,40.6856,-87.42,1024.000000,309.000000
Onward,40.6947,-86.1948,1058.000000,309.000000
Warren,40.6878,-85.425,1080.000000,309.000000
Vera Cruz,40.7016,-85.0795,1090.000000,308.000000
Monticello,40.7455,-86.7669,1042.000000,307.000000
Logansport,40.7472,-86.3519,1054.000000,307.000000
Reynolds,40.7492,-86.8743,1039.000000,307.000000
Mount Etna,40.741,-85.5618,1076.000000,307.000000
Bluffton,40.7424,-85.173,1087.000000,307.000000
Wolcott,40.7591,-87.042,1034.000000,307.000000
Idaville,40.7588,-86.6505,1045.000000,307.000000
Burnettsville,40.7612,-86.5947,1047.000000,307.000000
Peru,40.7594,-86.0757,1062.000000,307.000000
Monroe,40.7451,-84.941,1093.000000,307.000000
Goodland,40.7637,-87.2952,1027.000000,307.000000
Remington,40.765,-87.1556,1031.000000,307.000000
Kentland,40.774,-87.4465,1023.000000,306.000000
Norway,40.7797,-86.7719,1042.000000,306.000000
Wabash,40.8034,-85.8301,1068.000000,305.000000
Mexico,40.8143,-86.1113,1060.000000,305.000000
Markle,40.8274,-85.3393,1082.000000,304.000000
Uniondale,40.8299,-85.2415,1085.000000,304.000000
Lagro,40.8392,-85.7276,1071.000000,304.000000
Decatur,40.8286,-84.9282,1094.000000,304.000000
Monon,40.8642,-86.8786,1039.000000,303.000000
Royal Center,40.8643,-86.5001,1050.000000,303.000000
Brook,40.8664,-87.3653,1025.000000,303.000000
Denver,40.8647,-86.0772,1061.000000,303.000000
Andrews,40.8604,-85.6023,1075.000000,303.000000
Buffalo,40.888,-86.7374,1043.000000,303.000000
Huntington,40.8815,-85.5053,1078.000000,302.000000
Ossian,40.877,-85.1682,1087.000000,302.000000
Collegeville,40.9058,-87.1612,1031.000000,302.000000
Roann,40.9111,-85.9245,1066.000000,302.000000
Zanesville,40.9155,-85.2807,1084.000000,301.000000
Rensselaer,40.9375,-87.1684,1031.000000,301.000000
Morocco,40.9445,-87.4503,1023.000000,301.000000
Fulton,40.9467,-86.2641,1056.000000,300.000000
Mount Ayr,40.9523,-87.299,1027.000000,300.000000
Macy,40.9582,-86.1288,1060.000000,300.000000
Hoagland,40.952,-84.9955,1092.000000,300.000000
Roanoke,40.9639,-85.3761,1081.000000,300.000000
Star City,40.9746,-86.5613,1048.000000,300.000000
Francesville,40.9853,-86.8834,1039.000000,299.000000
Laketon,40.9807,-85.8393,1068.000000,299.000000
Monroeville,40.9732,-84.8673,1096.000000,299.000000
North Manchester,41.0044,-85.775,1070.000000,298.000000
Kewanna,41.0194,-86.4125,1052.000000,298.000000
Akron,41.0388,-86.0249,1063.000000,297.000000
Winamac,41.0535,-86.6037,1047.000000,297.000000
Rochester,41.059,-86.196,1058.000000,297.000000
Silver Lake,41.0744,-85.8922,1067.000000,296.000000
Medaryville,41.0803,-86.8905,1039.000000,296.000000
New Haven,41.0675,-85.0175,1091.000000,296.000000
South Whitley,41.0838,-85.6278,1074.000000,296.000000
Fort Wayne,41.0886,-85.1437,1088.000000,295.000000
Sidney,41.1049,-85.7425,1071.000000,295.000000
Lake Village,41.1308,-87.439,1023.000000,294.000000
Claypool,41.1306,-85.8826,1067.000000,294.000000
Woodburn,41.1287,-84.8501,1096.000000,294.000000
Roselawn,41.1535,-87.2881,1027.000000,294.000000
Monterey,41.1561,-86.4822,1050.000000,293.000000
Burket,41.155,-85.9687,1064.000000,293.000000
Columbia City,41.1612,-85.4855,1078.000000,293.000000
Mentone,41.174,-86.0382,1063.000000,293.000000
Larwill,41.1792,-85.6243,1074.000000,292.000000
Wheatfield,41.1911,-87.0528,1034.000000,292.000000
Schneider,41.1925,-87.4457,1023.000000,292.000000
Shelby,41.1934,-87.3426,1026.000000,292.000000
San Pierre,41.1989,-86.8921,1039.000000,292.000000
De Motte,41.1988,-87.1973,1030.000000,292.000000
Pierceton,41.1992,-85.7032,1072.000000,292.000000
Harlan,41.1966,-84.9245,1094.000000,291.000000
North Judson,41.2161,-86.7769,1042.000000,291.000000
Culver,41.2159,-86.4236,1052.000000,291.000000
Winona Lake,41.2166,-85.8106,1069.000000,291.000000
Grabill,41.2098,-84.9681,1093.000000,291.000000
Huntertown,41.2155,-85.1715,1087.000000,291.000000
Bass Lake,41.2304,-86.5845,1047.000000,291.000000
Leo-Cedarville,41.2199,-85.0192,1091.000000,291.000000
Argos,41.2379,-86.2523,1056.000000,291.000000
Churubusco,41.231,-85.3197,1083.000000,291.000000
Warsaw,41.2448,-85.8464,1068.000000,290.000000
Tri-Lakes,41.2507,-85.4433,1079.000000,290.000000
Etna Green,41.2755,-86.0461,1062.000000,289.000000
Knox,41.291,-86.621,1046.000000,289.000000
Lowell,41.2921,-87.4184,1024.000000,289.000000
Bourbon,41.2993,-86.1167,1060.000000,288.000000
Kouts,41.3172,-87.0269,1035.000000,288.000000
La Crosse,41.3179,-86.8896,1039.000000,288.000000
Hebron,41.3246,-87.2017,1030.000000,288.000000
North Webster,41.324,-85.6979,1072.000000,288.000000
St. Joe,41.3147,-84.9012,1094.000000,287.000000
Leesburg,41.3307,-85.8489,1068.000000,287.000000
Lake Dalecarlia,41.337,-87.4036,1024.000000,287.000000
Plymouth,41.3483,-86.3187,1055.000000,287.000000
Altona,41.3522,-85.1526,1087.000000,286.000000
Garrett,41.3526,-85.1238,1088.000000,286.000000
Cedar Lake,41.3697,-87.4383,1023.000000,286.000000
Avilla,41.3637,-85.2317,1085.000000,286.000000
Hamlet,41.3792,-86.5831,1047.000000,286.000000
Auburn,41.3666,-85.0559,1090.000000,286.000000
Kimmell,41.395,-85.5487,1076.000000,285.000000
Albion,41.3966,-85.4187,1080.000000,285.000000
Lakes of the Four Seasons,41.4074,-87.2203,1029.000000,285.000000
Winfield,41.4098,-87.2623,1028.000000,285.000000
Cromwell,41.4034,-85.6142,1074.000000,285.000000
Hanna,41.4119,-86.7795,1042.000000,285.000000
Crown Point,41.4141,-87.3457,1026.000000,285.000000
Koontz Lake,41.4169,-86.4827,1050.000000,285.000000
Milford,41.4142,-85.8446,1068.000000,285.000000
Syracuse,41.4226,-85.7492,1071.000000,284.000000
Wanatah,41.4304,-86.8926,1038.000000,284.000000
Aberdeen,41.4418,-87.1166,1032.000000,284.000000
St. John,41.4431,-87.47,1022.000000,284.000000
Butler,41.4274,-84.8721,1095.000000,284.000000
Waterloo,41.4328,-85.0347,1091.000000,284.000000
Nappanee,41.4452,-85.9941,1064.000000,284.000000
Corunna,41.4359,-85.144,1088.000000,283.000000
Bremen,41.4484,-86.1506,1059.000000,283.000000
Kendallville,41.4441,-85.2578,1084.000000,283.000000
La Paz,41.456,-86.3083,1055.000000,283.000000
Shorewood Forest,41.4598,-87.1497,1031.000000,283.000000
Walkerton,41.4656,-86.4825,1050.000000,283.000000
Ligonier,41.4625,-85.5948,1075.000000,283.000000
Merrillville,41.4728,-87.3197,1026.000000,283.000000
Valparaiso,41.4782,-87.0507,1034.000000,283.000000
Kingsford Heights,41.4784,-86.693,1044.000000,283.000000
Schererville,41.486,-87.444,1023.000000,282.000000
Dyer,41.4976,-87.509,1021.000000,282.000000
Rome City,41.4892,-85.361,1082.000000,282.000000
New Paris,41.5005,-85.8248,1068.000000,282.000000
Wheeler,41.5105,-87.1712,1031.000000,281.000000
Salt Creek Commons,41.5112,-87.1412,1032.000000,281.000000
Hobart,41.5139,-87.2729,1028.000000,281.000000
Griffith,41.5279,-87.424,1024.000000,281.000000
Kingsbury,41.5302,-86.6972,1044.000000,281.000000
Lakeville,41.5288,-86.2745,1056.000000,281.000000
North Liberty,41.5324,-86.428,1052.000000,281.000000
Millersburg,41.5277,-85.6964,1072.000000,281.000000
Wolcottville,41.5255,-85.3665,1081.000000,281.000000
Westville,41.5375,-86.9049,1038.000000,281.000000
Ashley,41.5214,-85.0614,1090.000000,281.000000
Wakarusa,41.5336,-86.0139,1063.000000,281.000000
South Haven,41.5438,-87.1367,1032.000000,280.000000
Hudson,41.5318,-85.084,1089.000000,280.000000
Munster,41.5469,-87.504,1021.000000,280.000000
Topeka,41.5394,-85.5475,1076.000000,280.000000
Highland,41.5485,-87.4587,1023.000000,280.000000
New Chicago,41.5587,-87.2718,1028.000000,280.000000
Hamilton,41.541,-84.9204,1094.000000,280.000000
Fish Lake,41.5616,-86.5513,1048.000000,280.000000
Lake Station,41.5729,-87.2599,1028.000000,279.000000
Goshen,41.5743,-85.8308,1068.000000,279.000000
Portage,41.5866,-87.1792,1030.000000,279.000000
Gary,41.5906,-87.3472,1026.000000,279.000000
Chesterton,41.5997,-87.0548,1034.000000,278.000000
La Porte,41.6077,-86.7136,1044.000000,278.000000
Hammond,41.6169,-87.491,1022.000000,278.000000
Burns Harbor,41.6189,-87.1258,1032.000000,278.000000
Ogden Dunes,41.6229,-87.1932,1030.000000,278.000000
Porter,41.6257,-87.0801,1033.000000,278.000000
Dunlap,41.6346,-85.9235,1066.000000,277.000000
Dune Acres,41.6448,-87.096,1033.000000,277.000000
East Chicago,41.6484,-87.4536,1023.000000,277.000000
Lagrange,41.6481,-85.4181,1080.000000,276.000000
Angola,41.6433,-85.0051,1091.000000,276.000000
Osceola,41.6647,-86.0787,1061.000000,276.000000
Whiting,41.6731,-87.4843,1022.000000,276.000000
Rolling Prairie,41.6743,-86.6207,1046.000000,276.000000
Mishawaka,41.6736,-86.1669,1059.000000,276.000000
Middlebury,41.6696,-85.7075,1072.000000,276.000000
South Bend,41.6767,-86.2696,1056.000000,276.000000
Shipshewana,41.6743,-85.5765,1075.000000,276.000000
Beverly Shores,41.685,-86.9804,1036.000000,276.000000
Town of Pines,41.6882,-86.9518,1037.000000,275.000000
Elkhart,41.6916,-85.9628,1065.000000,275.000000
Trail Creek,41.6963,-86.8555,1040.000000,275.000000
New Carlisle,41.7018,-86.4916,1050.000000,275.000000
Notre Dame,41.7014,-86.2378,1057.000000,275.000000
Michigan City,41.7099,-86.8705,1039.000000,275.000000
Indian Village,41.7142,-86.2322,1057.000000,274.000000
Hudson Lake,41.7173,-86.5476,1048.000000,274.000000
Roseland,41.7176,-86.2505,1057.000000,274.000000
Pottawattamie Park,41.7233,-86.8671,1039.000000,274.000000
Bristol,41.7183,-85.8227,1069.000000,274.000000
Howe,41.7228,-85.4255,1080.000000,274.000000
Granger,41.7373,-86.135,1060.000000,274.000000
Long Beach,41.7435,-86.8521,1040.000000,274.000000
Orland,41.7305,-85.1722,1087.000000,274.000000
Fremont,41.728,-84.9396,1093.000000,273.000000
Simonton Lake,41.7478,-85.9657,1064.000000,273.000000
Michiana Shores,41.7565,-86.8183,1041.000000,273.000000
Clear Lake,41.7388,-84.8391,1096.000000,273.000000
