Keokuk,40.4095,-91.403,921.000000,318.000000
Montrose,40.5258,-91.4158,921.000000,314.000000
Athelstan,40.5727,-94.5426,833.000000,313.000000
Pleasanton,40.5825,-93.743,855.000000,313.000000
Lineville,40.587,-93.5232,861.000000,313.000000
Braddyville,40.5806,-95.0312,819.000000,312.000000
Blanchard,40.5808,-95.2215,814.000000,312.000000
Redding,40.6068,-94.3863,837.000000,312.000000
Lamoni,40.6202,-93.9307,850.000000,311.000000
Mount Sterling,40.6198,-91.9326,906.000000,311.000000
Blockton,40.6168,-94.4779,834.000000,311.000000
Northboro,40.608,-95.2937,811.000000,311.000000
Cincinnati,40.6309,-92.9222,878.000000,311.000000
Fort Madison,40.6207,-91.3509,923.000000,311.000000
Hamburg,40.6061,-95.6545,801.000000,311.000000
Clio,40.636,-93.4514,863.000000,311.000000
College Springs,40.6213,-95.1212,816.000000,311.000000
Davis City,40.6401,-93.8126,853.000000,311.000000
Farmington,40.6389,-91.7391,912.000000,311.000000
Cantril,40.6428,-92.0686,902.000000,311.000000
Exline,40.649,-92.8432,881.000000,311.000000
Donnellson,40.6453,-91.5641,917.000000,310.000000
Delphos,40.6632,-94.3403,838.000000,310.000000
Milton,40.6712,-92.1621,900.000000,310.000000
Shambaugh,40.6574,-95.0353,819.000000,310.000000
Franklin,40.6668,-91.5119,918.000000,310.000000
Coin,40.6561,-95.2349,813.000000,310.000000
Maloy,40.6732,-94.4119,836.000000,310.000000
Seymour,40.6824,-93.1212,873.000000,310.000000
Bedford,40.6711,-94.724,828.000000,309.000000
Numa,40.6854,-92.98,877.000000,309.000000
Moulton,40.6854,-92.6765,885.000000,309.000000
Pulaski,40.6929,-92.2738,897.000000,309.000000
Bonaparte,40.7013,-91.8004,910.000000,309.000000
Allerton,40.7077,-93.3689,866.000000,309.000000
Benton,40.7041,-94.3612,838.000000,309.000000
Kellerton,40.7103,-94.0503,847.000000,308.000000
Riverton,40.6867,-95.5686,804.000000,308.000000
Mount Ayr,40.7141,-94.2376,841.000000,308.000000
West Point,40.7145,-91.4527,920.000000,308.000000
Centerville,40.7294,-92.8718,880.000000,308.000000
Keosauqua,40.7347,-91.9605,905.000000,308.000000
Leon,40.7407,-93.7546,855.000000,307.000000
Decatur City,40.7424,-93.8327,853.000000,307.000000
Farragut,40.72,-95.4807,806.000000,307.000000
Promise City,40.7473,-93.1498,872.000000,307.000000
New Market,40.7324,-94.9005,823.000000,307.000000
Bloomfield,40.7487,-92.4173,893.000000,307.000000
Denmark,40.7385,-91.3381,923.000000,307.000000
Plano,40.7554,-93.0469,875.000000,307.000000
Yorktown,40.7354,-95.1544,815.000000,307.000000
Clarinda,40.738,-95.034,819.000000,307.000000
Corydon,40.7574,-93.3174,867.000000,307.000000
Conway,40.7492,-94.62,831.000000,307.000000
Gravity,40.7601,-94.7435,827.000000,306.000000
Sidney,40.7459,-95.6443,802.000000,306.000000
St. Paul,40.7678,-91.5164,918.000000,306.000000
Mystic,40.7792,-92.9446,878.000000,306.000000
Udell,40.7801,-92.7427,883.000000,306.000000
Shenandoah,40.7583,-95.372,809.000000,306.000000
Percival,40.7512,-95.8131,797.000000,306.000000
Houghton,40.7836,-91.6104,915.000000,306.000000
Drakesville,40.7984,-92.4814,891.000000,306.000000
Rathbun,40.8017,-92.8871,879.000000,305.000000
Clearfield,40.8025,-94.4826,834.000000,305.000000
Beaconsfield,40.8076,-94.0507,847.000000,305.000000
Sharpsburg,40.8029,-94.6405,830.000000,305.000000
Diagonal,40.8105,-94.3421,838.000000,305.000000
Unionville,40.8182,-92.6958,885.000000,305.000000
Burlington,40.8072,-91.1247,929.000000,305.000000
Grand River,40.819,-93.9634,849.000000,305.000000
Leando,40.8221,-92.0805,902.000000,305.000000
Anderson,40.7983,-95.6086,803.000000,305.000000
Garden Grove,40.8264,-93.6073,859.000000,305.000000
West Burlington,40.8215,-91.1755,928.000000,304.000000
Middletown,40.8279,-91.2622,925.000000,304.000000
Hillsboro,40.8374,-91.7113,912.000000,304.000000
Ellston,40.8405,-94.1088,845.000000,304.000000
Douds,40.8438,-92.0764,902.000000,304.000000
Millerton,40.8494,-93.3057,868.000000,304.000000
Thurman,40.8202,-95.7488,799.000000,304.000000
Essex,40.8327,-95.3038,811.000000,304.000000
Sun Valley Lake,40.8512,-94.0685,846.000000,304.000000
Tingley,40.8528,-94.196,842.000000,304.000000
Salem,40.852,-91.6206,915.000000,303.000000
Humeston,40.861,-93.4973,862.000000,303.000000
Stockport,40.8573,-91.8334,909.000000,303.000000
Hepburn,40.8476,-95.0167,819.000000,303.000000
Floris,40.864,-92.3322,895.000000,303.000000
Beaverdale,40.8537,-91.2077,927.000000,303.000000
Danville,40.86,-91.3146,924.000000,303.000000
Van Wert,40.871,-93.7918,854.000000,303.000000
Le Roy,40.8784,-93.5924,859.000000,303.000000
Birmingham,40.8777,-91.9472,906.000000,303.000000
Moravia,40.8918,-92.8191,881.000000,302.000000
Lenox,40.883,-94.5583,832.000000,302.000000
Weldon,40.8973,-93.7355,855.000000,302.000000
Randolph,40.8734,-95.5647,804.000000,302.000000
Imogene,40.879,-95.4275,808.000000,302.000000
Shannon City,40.8992,-94.2639,841.000000,302.000000
Bartlett,40.8853,-95.7947,797.000000,301.000000
Eldon,40.9176,-92.2177,898.000000,301.000000
Tabor,40.8949,-95.6737,801.000000,301.000000
Derby,40.9303,-93.4565,863.000000,301.000000
New London,40.923,-91.4012,921.000000,301.000000
Coburg,40.9188,-95.2656,812.000000,301.000000
Villisca,40.9298,-94.9819,820.000000,301.000000
Nodaway,40.9366,-94.8954,823.000000,300.000000
Arispe,40.948,-94.2192,842.000000,300.000000
Libertyville,40.9583,-92.0502,903.000000,300.000000
Blakesburg,40.962,-92.6348,886.000000,300.000000
Kent,40.9536,-94.4611,835.000000,300.000000
Mount Pleasant,40.9625,-91.5452,917.000000,300.000000
Westwood,40.9648,-91.6266,915.000000,300.000000
Melrose,40.979,-93.0508,875.000000,299.000000
Russell,40.9801,-93.2005,870.000000,299.000000
Rome,40.9821,-91.6816,913.000000,299.000000
Batavia,40.9951,-92.1674,900.000000,299.000000
Agency,40.9975,-92.3072,896.000000,299.000000
Stanton,40.981,-95.1029,817.000000,299.000000
Lockridge,40.9936,-91.7492,911.000000,299.000000
Corning,40.9929,-94.7395,827.000000,299.000000
Fairfield,41.0061,-91.9669,905.000000,298.000000
Woodburn,41.0109,-93.5963,859.000000,298.000000
Chariton,41.0176,-93.3095,867.000000,298.000000
Ottumwa,41.0196,-92.4186,892.000000,298.000000
Mediapolis,41.0078,-91.1636,928.000000,298.000000
Albia,41.0272,-92.8039,882.000000,298.000000
Osceola,41.0302,-93.7829,854.000000,298.000000
Malvern,41.004,-95.5842,803.000000,298.000000
Lucas,41.0322,-93.4611,863.000000,298.000000
Thayer,41.029,-94.0497,847.000000,298.000000
Afton,41.0276,-94.1954,843.000000,298.000000
Prescott,41.0238,-94.613,831.000000,298.000000
Red Oak,41.0141,-95.2248,814.000000,298.000000
Emerson,41.018,-95.4028,809.000000,297.000000
Murray,41.0413,-93.9489,849.000000,297.000000
Cromwell,41.0404,-94.4618,835.000000,297.000000
Pacific Junction,41.018,-95.7995,797.000000,297.000000
Hastings,41.0251,-95.4948,806.000000,297.000000
Maharishi Vedic City,41.0542,-92.0142,904.000000,297.000000
Carbon,41.0497,-94.824,825.000000,297.000000
Creston,41.0597,-94.365,838.000000,296.000000
Mount Union,41.0576,-91.3914,921.000000,296.000000
Glenwood,41.0446,-95.7408,799.000000,296.000000
Chillicothe,41.086,-92.5303,889.000000,296.000000
Williamson,41.0883,-93.2568,869.000000,296.000000
Morning Sun,41.0942,-91.2506,925.000000,295.000000
Oakville,41.0982,-91.0436,931.000000,295.000000
Lorimor,41.1268,-94.0571,846.000000,294.000000
Lovilia,41.1348,-92.9082,879.000000,294.000000
Packwood,41.1327,-92.0825,902.000000,294.000000
Winfield,41.1259,-91.4382,920.000000,294.000000
Silver City,41.1114,-95.6381,802.000000,294.000000
Kirkville,41.1422,-92.5036,890.000000,294.000000
Olds,41.1344,-91.5443,917.000000,294.000000
Pleasant Plain,41.1472,-91.8597,908.000000,294.000000
Wayland,41.1484,-91.6575,914.000000,293.000000
Eddyville,41.1591,-92.6297,887.000000,293.000000
Grant,41.1427,-94.985,820.000000,293.000000
Henderson,41.14,-95.4309,808.000000,293.000000
Elliott,41.1494,-95.1629,815.000000,293.000000
Hamilton,41.1702,-92.9041,879.000000,293.000000
Coppock,41.1635,-91.7151,912.000000,293.000000
Mineola,41.1414,-95.6948,800.000000,293.000000
Hedrick,41.1712,-92.3079,896.000000,293.000000
Brighton,41.1747,-91.8212,909.000000,293.000000
Martinsburg,41.1786,-92.2519,897.000000,293.000000
Marysville,41.1827,-92.9537,877.000000,293.000000
New Virginia,41.1817,-93.7311,856.000000,293.000000
Richland,41.1856,-91.996,904.000000,292.000000
Lacona,41.1901,-93.3851,865.000000,292.000000
Wapello,41.1771,-91.1881,927.000000,292.000000
Ollie,41.1991,-92.0923,902.000000,292.000000
Bussey,41.2057,-92.8843,879.000000,292.000000
Orient,41.2033,-94.4178,836.000000,292.000000
Truro,41.2098,-93.8467,852.000000,292.000000
Fremont,41.2126,-92.4342,892.000000,291.000000
Macedonia,41.1923,-95.4266,808.000000,291.000000
Macksburg,41.2147,-94.1851,843.000000,291.000000
Crawfordsville,41.2139,-91.5367,917.000000,291.000000
Melcher-Dallas,41.2275,-93.2411,869.000000,291.000000
East Peru,41.227,-93.9295,850.000000,291.000000
Griswold,41.2343,-95.1392,816.000000,290.000000
Bridgewater,41.2472,-94.669,829.000000,290.000000
Carson,41.2357,-95.4198,808.000000,290.000000
Treynor,41.232,-95.6064,803.000000,290.000000
Massena,41.2506,-94.7698,826.000000,290.000000
Hayesville,41.2646,-92.2477,897.000000,290.000000
Columbus City,41.2594,-91.3746,922.000000,290.000000
Council Bluffs,41.2369,-95.8517,796.000000,290.000000
Beacon,41.2747,-92.6814,885.000000,289.000000
University Park,41.2857,-92.6149,887.000000,289.000000
Keomah Village,41.2868,-92.5369,889.000000,289.000000
Cumberland,41.2731,-94.8707,824.000000,289.000000
Milo,41.2892,-93.4406,864.000000,289.000000
Columbus Junction,41.2787,-91.3651,922.000000,289.000000
St. Charles,41.288,-93.8075,853.000000,289.000000
Grandview,41.2772,-91.1875,927.000000,289.000000
Oskaloosa,41.2922,-92.6403,886.000000,289.000000
Fredonia,41.2844,-91.3397,923.000000,289.000000
Ainsworth,41.29,-91.5545,917.000000,289.000000
Fontanelle,41.29,-94.5602,832.000000,289.000000
Cotter,41.294,-91.4658,919.000000,288.000000
Washington,41.2982,-91.6928,913.000000,288.000000
St. Marys,41.3076,-93.7338,856.000000,288.000000
Greenfield,41.3056,-94.4592,835.000000,288.000000
Harvey,41.3179,-92.9227,878.000000,288.000000
Knoxville,41.3188,-93.1024,873.000000,288.000000
Rose Hill,41.3203,-92.4637,891.000000,288.000000
Delta,41.3226,-92.3304,895.000000,288.000000
Carter Lake,41.2884,-95.9171,794.000000,288.000000
Lewis,41.3065,-95.0843,818.000000,288.000000
Oakland,41.3114,-95.3951,809.000000,287.000000
Sigourney,41.3341,-92.2045,898.000000,287.000000
Leighton,41.3387,-92.7865,882.000000,287.000000
Letts,41.3299,-91.2356,926.000000,287.000000
West Chester,41.34,-91.8169,909.000000,287.000000
Winterset,41.3457,-94.0137,848.000000,287.000000
Patterson,41.3485,-93.8771,851.000000,287.000000
Bevington,41.3596,-93.7904,854.000000,286.000000
Fruitland,41.3475,-91.1288,929.000000,286.000000
McClelland,41.3315,-95.6815,801.000000,286.000000
Indianola,41.3629,-93.5652,860.000000,286.000000
Ackworth,41.3642,-93.4723,863.000000,286.000000
Harper,41.3637,-92.0509,903.000000,286.000000
Keota,41.3651,-91.9533,906.000000,286.000000
Sandyville,41.3709,-93.3862,865.000000,286.000000
Weston,41.342,-95.7448,799.000000,286.000000
Martensdale,41.3738,-93.7387,855.000000,286.000000
Pleasantville,41.3864,-93.2727,868.000000,286.000000
Conesville,41.3796,-91.3486,923.000000,285.000000
Crescent,41.3653,-95.859,796.000000,285.000000
What Cheer,41.3998,-92.3546,894.000000,285.000000
Pella,41.4051,-92.9177,878.000000,285.000000
Bentley,41.3756,-95.6225,802.000000,285.000000
Underwood,41.3808,-95.682,801.000000,285.000000
Atlantic,41.3957,-95.0138,820.000000,285.000000
Spring Hill,41.4122,-93.65,858.000000,285.000000
Wiota,41.401,-94.8875,823.000000,285.000000
Hancock,41.3924,-95.3636,810.000000,285.000000
Muscatine,41.4196,-91.068,930.000000,284.000000
Webster,41.4379,-92.1715,899.000000,284.000000
South English,41.4521,-92.0905,902.000000,283.000000
Keswick,41.4547,-92.2382,898.000000,283.000000
Thornburg,41.4554,-92.3328,895.000000,283.000000
Anita,41.4438,-94.7658,827.000000,283.000000
Hartford,41.4577,-93.4038,865.000000,283.000000
Kinross,41.4589,-91.9873,905.000000,283.000000
Swan,41.4675,-93.3096,867.000000,283.000000
Marne,41.4489,-95.1108,817.000000,283.000000
New Sharon,41.4701,-92.6509,886.000000,283.000000
Wellman,41.4693,-91.8354,909.000000,283.000000
Neola,41.4498,-95.6173,803.000000,282.000000
Gibson,41.4803,-92.3922,893.000000,282.000000
Buffalo,41.4666,-90.717,940.000000,282.000000
Cumming,41.4876,-93.7594,855.000000,282.000000
Norwalk,41.4895,-93.6913,857.000000,282.000000
Nichols,41.4797,-91.308,924.000000,282.000000
Kalona,41.4874,-91.7018,913.000000,282.000000
Lone Tree,41.4859,-91.4267,920.000000,282.000000
Minden,41.4689,-95.5412,805.000000,282.000000
Riverside,41.4894,-91.5558,917.000000,282.000000
Earlham,41.4945,-94.1222,845.000000,282.000000
Avoca,41.4829,-95.3372,810.000000,282.000000
Stuart,41.5003,-94.3187,839.000000,282.000000
Barnes City,41.5071,-92.4696,891.000000,282.000000
Walnut,41.4895,-95.2197,814.000000,281.000000
Adair,41.5004,-94.6434,830.000000,281.000000
Carlisle,41.5116,-93.4949,862.000000,281.000000
Runnells,41.5141,-93.3604,866.000000,281.000000
Casey,41.5075,-94.5213,833.000000,281.000000
Monroe,41.5189,-93.1038,873.000000,281.000000
North English,41.5168,-92.0777,902.000000,281.000000
Dexter,41.5154,-94.2276,842.000000,281.000000
Van Meter,41.5207,-93.9454,850.000000,281.000000
Menlo,41.5222,-94.4043,837.000000,281.000000
Blue Grass,41.5096,-90.7649,939.000000,281.000000
Shelby,41.5067,-95.4506,807.000000,281.000000
De Soto,41.5364,-94.0098,848.000000,280.000000
West Des Moines,41.5522,-93.7805,854.000000,280.000000
Diamondhead Lake,41.5489,-94.2593,841.000000,280.000000
Brayton,41.5448,-94.9303,822.000000,280.000000
Riverdale,41.5371,-90.4637,947.000000,280.000000
Hills,41.5569,-91.536,917.000000,280.000000
Lynnville,41.5729,-92.7869,882.000000,279.000000
Des Moines,41.5725,-93.6105,859.000000,279.000000
Millersburg,41.5733,-92.1593,900.000000,279.000000
Sully,41.578,-92.8467,880.000000,279.000000
Frytown,41.5719,-91.7321,912.000000,279.000000
Reasnor,41.5789,-93.0229,875.000000,279.000000
Searsboro,41.5792,-92.7042,884.000000,279.000000
Davenport,41.5563,-90.6052,943.000000,279.000000
Deep River,41.5812,-92.3732,894.000000,279.000000
Panorama Park,41.5556,-90.4537,948.000000,279.000000
Montezuma,41.5833,-92.5274,889.000000,279.000000
West Liberty,41.5727,-91.2622,925.000000,279.000000
Atalissa,41.5715,-91.1665,928.000000,279.000000
Pleasant Hill,41.5868,-93.4952,862.000000,279.000000
Parnell,41.5837,-92.0046,904.000000,279.000000
Bettendorf,41.5656,-90.4764,947.000000,279.000000
Missouri Valley,41.5574,-95.9028,795.000000,279.000000
Prairie City,41.5954,-93.2393,869.000000,279.000000
Redfield,41.5904,-94.1963,843.000000,279.000000
California Junction,41.5601,-95.9947,792.000000,278.000000
Corley,41.5776,-95.3308,811.000000,278.000000
Waukee,41.5984,-93.8872,851.000000,278.000000
Windsor Heights,41.6043,-93.7128,856.000000,278.000000
Wilton,41.5898,-91.0271,932.000000,278.000000
Persia,41.5786,-95.5705,804.000000,278.000000
Exira,41.592,-94.8811,823.000000,278.000000
Stockton,41.5909,-90.8566,936.000000,278.000000
Elk Horn,41.593,-95.0615,818.000000,278.000000
Adel,41.6121,-94.0129,848.000000,278.000000
Clive,41.6147,-93.798,854.000000,278.000000
Durant,41.6011,-90.9137,935.000000,278.000000
Tennant,41.5941,-95.4449,807.000000,278.000000
Walcott,41.5989,-90.7745,939.000000,278.000000
Le Claire,41.5963,-90.3687,950.000000,278.000000
Urbandale,41.639,-93.7813,854.000000,277.000000
Kimballton,41.6271,-95.0749,818.000000,277.000000
Altoona,41.6481,-93.4784,863.000000,277.000000
Linden,41.6427,-94.27,840.000000,277.000000
Guernsey,41.6492,-92.343,895.000000,277.000000
Modale,41.6182,-96.012,801.000000,276.000000
University Heights,41.6551,-91.5589,917.000000,276.000000
Eldridge,41.639,-90.5809,944.000000,276.000000
Iowa City,41.6559,-91.5303,917.000000,276.000000
Jacksonville,41.6452,-95.1516,816.000000,276.000000
Mitchellville,41.668,-93.3629,866.000000,276.000000
Maysville,41.6498,-90.7183,940.000000,276.000000
Williamsburg,41.6683,-92.0103,904.000000,276.000000
Harlan,41.6496,-95.3268,811.000000,276.000000
Portsmouth,41.6504,-95.5193,805.000000,276.000000
West Branch,41.6662,-91.3442,923.000000,276.000000
Logan,41.6453,-95.7917,798.000000,276.000000
Colfax,41.68,-93.2386,869.000000,276.000000
Grimes,41.6776,-93.7946,854.000000,276.000000
Saylorville,41.6809,-93.6279,859.000000,276.000000
Guthrie Center,41.6781,-94.499,834.000000,275.000000
Johnston,41.6857,-93.7173,856.000000,275.000000
Rochester,41.6747,-91.1509,928.000000,275.000000
Dallas Center,41.6854,-93.9816,849.000000,275.000000
Newton,41.6964,-93.0402,875.000000,275.000000
Panora,41.691,-94.3636,838.000000,275.000000
Bondurant,41.6986,-93.4551,863.000000,275.000000
Lambs Grove,41.7008,-93.0793,874.000000,275.000000
Princeton,41.6744,-90.3573,950.000000,275.000000
Coralville,41.699,-91.5967,916.000000,275.000000
Malcom,41.7076,-92.5575,889.000000,275.000000
Tiffin,41.7067,-91.6582,914.000000,275.000000
Donahue,41.6915,-90.6746,941.000000,275.000000
Long Grove,41.6922,-90.5803,944.000000,274.000000
Kellogg,41.7181,-92.9071,879.000000,274.000000
Park View,41.6922,-90.5393,945.000000,274.000000
Oakland Acres,41.7204,-92.8211,881.000000,274.000000
Magnolia,41.6922,-95.8741,795.000000,274.000000
Lake Panorama,41.7198,-94.4025,837.000000,274.000000
Oxford,41.7228,-91.7911,910.000000,274.000000
Ankeny,41.7285,-93.6033,859.000000,274.000000
Valeria,41.7298,-93.3256,867.000000,274.000000
Conroy,41.7267,-91.9986,904.000000,274.000000
Brooklyn,41.7314,-92.4453,892.000000,274.000000
Victor,41.7306,-92.2947,896.000000,274.000000
Audubon,41.7181,-94.9286,822.000000,274.000000
New Liberty,41.716,-90.8778,936.000000,274.000000
Grinnell,41.7361,-92.7244,884.000000,274.000000
Westphalia,41.7192,-95.3937,809.000000,274.000000
Mondamin,41.7101,-96.0215,800.000000,273.000000
Kirkman,41.7281,-95.2673,812.000000,273.000000
North Liberty,41.7438,-91.611,915.000000,273.000000
Panama,41.7263,-95.4754,807.000000,273.000000
Bennett,41.74,-90.9734,933.000000,273.000000
Ladora,41.7557,-92.1859,899.000000,273.000000
Minburn,41.7575,-94.0284,847.000000,273.000000
Dixon,41.7422,-90.7824,938.000000,273.000000
Granger,41.7616,-93.8234,853.000000,273.000000
Woodbine,41.7346,-95.7067,800.000000,273.000000
Mingo,41.7662,-93.2825,868.000000,273.000000
Homestead,41.7627,-91.8731,908.000000,273.000000
McCausland,41.7435,-90.4461,948.000000,273.000000
South Amana,41.7704,-91.96,905.000000,272.000000
Polk City,41.7773,-93.7132,856.000000,272.000000
Yale,41.7754,-94.3572,838.000000,272.000000
Tipton,41.7701,-91.1283,929.000000,272.000000
Hartwick,41.7861,-92.3453,895.000000,272.000000
Elkhart,41.7939,-93.524,861.000000,272.000000
Middle Amana,41.7945,-91.901,907.000000,272.000000
Marengo,41.7961,-92.0675,902.000000,272.000000
Earling,41.7761,-95.4189,808.000000,272.000000
High Amana,41.8011,-91.9419,906.000000,271.000000
Amana,41.8025,-91.8741,908.000000,271.000000
Irwin,41.7902,-95.2068,814.000000,271.000000
West Amana,41.8082,-91.9652,905.000000,271.000000
East Amana,41.8071,-91.8498,908.000000,271.000000
Solon,41.8055,-91.4961,918.000000,271.000000
Alleman,41.8158,-93.6094,859.000000,271.000000
Holiday Lake,41.8174,-92.4496,892.000000,271.000000
Camanche,41.7928,-90.2766,953.000000,271.000000
Baxter,41.8252,-93.1525,872.000000,271.000000
Low Moor,41.8023,-90.3542,950.000000,271.000000
River Sioux,41.8024,-96.0479,800.000000,270.000000
Perry,41.8387,-94.0937,845.000000,270.000000
Little Sioux,41.8082,-96.0274,800.000000,270.000000
Grand Mound,41.8232,-90.6502,942.000000,270.000000
Calamus,41.8265,-90.76,939.000000,270.000000
DeWitt,41.8227,-90.5448,945.000000,270.000000
Defiance,41.8254,-95.3404,810.000000,270.000000
Dawson,41.8431,-94.2203,842.000000,270.000000
Swisher,41.8442,-91.6938,913.000000,270.000000
Jamaica,41.8452,-94.307,839.000000,270.000000
Wheatland,41.8329,-90.8379,937.000000,270.000000
Shueyville,41.8462,-91.6512,914.000000,270.000000
Bagley,41.8464,-94.4303,836.000000,270.000000
Bouton,41.8511,-94.0106,848.000000,270.000000
Woodward,41.8527,-93.9208,850.000000,270.000000
Gray,41.8418,-94.9859,820.000000,270.000000
Bayard,41.852,-94.5578,832.000000,270.000000
Sheldahl,41.8643,-93.6966,857.000000,269.000000
Pisgah,41.8304,-95.9264,794.000000,269.000000
Clinton,41.8434,-90.2408,954.000000,269.000000
Lowden,41.8589,-90.9229,934.000000,269.000000
Madrid,41.8757,-93.8205,853.000000,269.000000
Gilman,41.8788,-92.7881,882.000000,269.000000
Dunlap,41.8526,-95.6006,803.000000,269.000000
Slater,41.8807,-93.6912,857.000000,269.000000
Ely,41.8753,-91.585,916.000000,269.000000
Laurel,41.8841,-92.9222,878.000000,269.000000
Walford,41.8796,-91.8308,909.000000,269.000000
Coon Rapids,41.8748,-94.6785,829.000000,269.000000
Maxwell,41.8914,-93.3961,865.000000,269.000000
Belle Plaine,41.8954,-92.2751,896.000000,268.000000
Watkins,41.8932,-91.9849,905.000000,268.000000
Huxley,41.8963,-93.5914,860.000000,268.000000
Cambridge,41.9001,-93.536,861.000000,268.000000
Clarence,41.8857,-91.0578,931.000000,268.000000
Collins,41.902,-93.3083,867.000000,268.000000
Norway,41.9021,-91.9227,906.000000,268.000000
Stanwood,41.8927,-91.1488,928.000000,268.000000
Luzerne,41.9054,-92.1804,899.000000,268.000000
Blairstown,41.9059,-92.0821,902.000000,268.000000
Manilla,41.8923,-95.2347,813.000000,268.000000
Mechanicsville,41.9056,-91.2536,925.000000,268.000000
Chelsea,41.9205,-92.3945,893.000000,268.000000
Toronto,41.9029,-90.8627,936.000000,267.000000
Dedham,41.9087,-94.8232,825.000000,267.000000
Manning,41.9092,-95.0642,818.000000,267.000000
Rhodes,41.9279,-93.1837,871.000000,267.000000
Aspinwall,41.9105,-95.135,816.000000,267.000000
Lisbon,41.9205,-91.3917,921.000000,267.000000
Welton,41.9076,-90.5959,944.000000,267.000000
Mount Vernon,41.923,-91.4244,920.000000,267.000000
Templeton,41.9179,-94.9413,822.000000,267.000000
Fairfax,41.9281,-91.7791,910.000000,267.000000
Ferguson,41.9386,-92.863,880.000000,267.000000
Rippey,41.9342,-94.2008,842.000000,267.000000
Melbourne,41.9416,-93.1027,873.000000,267.000000
Buck Grove,41.9178,-95.3951,809.000000,267.000000
Haverhill,41.9442,-92.9606,877.000000,267.000000
Berkley,41.9465,-94.1136,845.000000,266.000000
Kelley,41.951,-93.6656,857.000000,266.000000
Dow City,41.928,-95.4943,806.000000,266.000000
Moorhead,41.9244,-95.8507,796.000000,266.000000
Bertram,41.9512,-91.5376,917.000000,266.000000
Tama,41.9648,-92.5746,888.000000,266.000000
Blencoe,41.9303,-96.0822,799.000000,266.000000
Luther,41.9669,-93.8176,853.000000,266.000000
Cedar Rapids,41.9665,-91.6782,913.000000,266.000000
Arion,41.9482,-95.4623,807.000000,266.000000
Montour,41.9803,-92.715,884.000000,266.000000
Lost Nation,41.9666,-90.8167,937.000000,265.000000
Charlotte,41.9621,-90.4682,947.000000,265.000000
Toledo,41.9902,-92.5803,888.000000,265.000000
Vining,41.991,-92.3876,893.000000,265.000000
Willey,41.9787,-94.8224,825.000000,265.000000
Goose Lake,41.9678,-90.3816,950.000000,265.000000
Newhall,41.9932,-91.9672,905.000000,265.000000
Atkins,41.9943,-91.8585,908.000000,265.000000
Oxford Junction,41.9838,-90.9541,934.000000,265.000000
Keystone,41.9995,-92.1982,899.000000,265.000000
Le Grand,42.0067,-92.7749,882.000000,265.000000
Elberon,42.0055,-92.3161,895.000000,265.000000
Van Horne,42.0083,-92.0897,902.000000,264.000000
Olin,41.9977,-91.1417,928.000000,264.000000
Andover,41.9799,-90.2529,953.000000,264.000000
Colo,42.0145,-93.3186,867.000000,264.000000
State Center,42.0149,-93.1652,872.000000,264.000000
Soldier,41.9842,-95.7802,798.000000,264.000000
Morley,42.006,-91.2459,925.000000,264.000000
Nevada,42.0186,-93.4635,863.000000,264.000000
Halbur,42.0051,-94.972,821.000000,264.000000
Delmar,41.9988,-90.608,943.000000,264.000000
Jefferson,42.0173,-94.3798,837.000000,264.000000
Ames,42.0259,-93.6215,859.000000,264.000000
Scranton,42.0191,-94.549,833.000000,264.000000
Martelle,42.0204,-91.3578,922.000000,264.000000
Marshalltown,42.0341,-92.9067,879.000000,264.000000
Grand Junction,42.033,-94.237,841.000000,264.000000
Denison,42.016,-95.3528,810.000000,264.000000
Beaver,42.0383,-94.14,844.000000,263.000000
