Waldron,37.0018,-98.1826,740.000000,434.000000
Hunnewell,37.0041,-97.4077,762.000000,434.000000
Hardtner,37.0143,-98.6492,727.000000,434.000000
Kiowa,37.0174,-98.4848,731.000000,434.000000
Baxter Springs,37.0196,-94.7351,827.000000,433.000000
Elgin,37.0019,-96.2806,794.000000,433.000000
Elkhart,37.0038,-101.8944,635.000000,433.000000
Caldwell,37.0349,-97.6089,756.000000,433.000000
Englewood,37.0405,-99.9876,689.000000,433.000000
Caney,37.014,-95.9316,793.000000,433.000000
Chetopa,37.0376,-95.0926,817.000000,432.000000
Chautauqua,37.0241,-96.1776,797.000000,432.000000
South Haven,37.0495,-97.4013,762.000000,432.000000
Liberal,37.0466,-100.9295,662.000000,432.000000
Lowell,37.0509,-94.7032,828.000000,432.000000
Tyro,37.0375,-95.8212,796.000000,432.000000
Bartlett,37.055,-95.2112,813.000000,432.000000
Coffeyville,37.0518,-95.618,802.000000,432.000000
Bluff City,37.0761,-97.8747,749.000000,431.000000
Edna,37.0587,-95.3592,809.000000,431.000000
Dearing,37.0533,-95.6953,800.000000,431.000000
Parkerfield,37.0678,-96.9957,774.000000,431.000000
Riverton,37.0733,-94.706,828.000000,431.000000
Galena,37.0751,-94.6353,830.000000,431.000000
Arkansas City,37.0726,-97.0385,773.000000,431.000000
Hazelton,37.0894,-98.4015,734.000000,431.000000
Niotaze,37.0678,-96.0147,802.000000,431.000000
Peru,37.0803,-96.0962,799.000000,430.000000
Geuda Springs,37.1116,-97.1504,769.000000,430.000000
Havana,37.0921,-95.9419,793.000000,430.000000
Cedar Vale,37.1061,-96.5018,788.000000,430.000000
Rolla,37.1179,-101.6317,642.000000,429.000000
Anthony,37.1573,-98.0408,744.000000,429.000000
Sedan,37.1284,-96.1849,797.000000,429.000000
Liberty,37.1564,-95.5977,802.000000,428.000000
Columbus,37.1714,-94.8442,824.000000,428.000000
Oswego,37.1673,-95.1122,816.000000,428.000000
Ashland,37.1866,-99.7697,695.000000,428.000000
Hugoton,37.1745,-101.3447,650.000000,428.000000
Protection,37.2004,-99.4808,703.000000,427.000000
Dexter,37.1795,-96.7161,782.000000,427.000000
Freeport,37.1989,-97.8542,749.000000,427.000000
Altamont,37.1876,-95.2897,811.000000,427.000000
Kismet,37.2045,-100.7015,669.000000,427.000000
Mound Valley,37.2071,-95.4048,808.000000,426.000000
Independence,37.2118,-95.7328,799.000000,426.000000
Attica,37.2426,-98.2276,739.000000,426.000000
Labette,37.23,-95.1835,814.000000,426.000000
Sharon,37.2498,-98.4177,733.000000,426.000000
Coldwater,37.2582,-99.3378,707.000000,425.000000
Milan,37.2576,-97.6741,754.000000,425.000000
Mayfield,37.263,-97.5403,758.000000,425.000000
Wellington,37.2622,-97.4282,761.000000,425.000000
Argonia,37.2679,-97.7629,752.000000,425.000000
Plains,37.2642,-100.5898,672.000000,425.000000
Medicine Lodge,37.2851,-98.5812,729.000000,425.000000
Oxford,37.2741,-97.1695,769.000000,424.000000
Harper,37.285,-98.0277,744.000000,424.000000
Danville,37.286,-97.8921,748.000000,424.000000
Meade,37.2836,-100.343,679.000000,424.000000
Winfield,37.274,-96.9499,775.000000,424.000000
Scammon,37.278,-94.823,824.000000,424.000000
Roseland,37.2805,-94.8438,824.000000,424.000000
Cherryvale,37.2694,-95.554,804.000000,424.000000
Richfield,37.2653,-101.7828,638.000000,424.000000
West Mineral,37.2839,-94.9266,821.000000,424.000000
Weir,37.3083,-94.7747,826.000000,423.000000
Elk City,37.2896,-95.9099,794.000000,423.000000
Wilmore,37.3352,-99.2103,711.000000,423.000000
Burden,37.315,-96.7554,781.000000,423.000000
Cambridge,37.3178,-96.6676,783.000000,423.000000
Moscow,37.3251,-101.2069,654.000000,423.000000
Cherokee,37.3451,-94.8215,824.000000,422.000000
Parsons,37.3405,-95.2959,811.000000,422.000000
McCune,37.3539,-95.019,819.000000,422.000000
Grenola,37.3505,-96.4494,789.000000,421.000000
Sun City,37.3785,-98.9165,719.000000,421.000000
Fowler,37.3827,-100.1956,683.000000,421.000000
Moline,37.3637,-96.3025,793.000000,421.000000
Chicopee,37.3834,-94.7443,827.000000,421.000000
Conway Springs,37.3899,-97.643,755.000000,421.000000
Udall,37.3889,-97.1177,770.000000,421.000000
Belle Plaine,37.3934,-97.2796,766.000000,420.000000
Elk Falls,37.3733,-96.1934,796.000000,420.000000
Longton,37.3779,-96.0821,800.000000,420.000000
Pittsburg,37.4129,-94.6984,828.000000,420.000000
Nashville,37.4384,-98.4228,733.000000,419.000000
Zenda,37.4441,-98.282,737.000000,419.000000
Minneola,37.4421,-100.0131,688.000000,419.000000
Milton,37.4432,-97.7694,752.000000,419.000000
Spivey,37.4484,-98.1658,740.000000,419.000000
Satanta,37.4378,-100.988,660.000000,419.000000
Neodesha,37.4242,-95.6849,800.000000,419.000000
Atlanta,37.4358,-96.767,780.000000,419.000000
Norwich,37.4573,-97.8478,750.000000,419.000000
Isabel,37.4672,-98.5515,730.000000,418.000000
Frontenac,37.4583,-94.7018,828.000000,418.000000
Viola,37.4829,-97.6445,755.000000,418.000000
Mulvane,37.4788,-97.2724,766.000000,418.000000
Galesburg,37.4721,-95.3563,809.000000,417.000000
Sublette,37.4822,-100.8465,664.000000,417.000000
Sawyer,37.4984,-98.6829,726.000000,417.000000
Howard,37.4696,-96.2632,795.000000,417.000000
Coats,37.5108,-98.8253,722.000000,417.000000
Thayer,37.4851,-95.4845,806.000000,417.000000
Clearwater,37.5096,-97.4975,759.000000,417.000000
Girard,37.5094,-94.8456,824.000000,416.000000
Douglass,37.5169,-97.0105,773.000000,416.000000
Franklin,37.523,-94.6994,828.000000,416.000000
St. Paul,37.5186,-95.1742,814.000000,416.000000
Bucklin,37.5488,-99.6344,699.000000,416.000000
Copeland,37.5404,-100.6288,671.000000,416.000000
Altoona,37.525,-95.6614,801.000000,415.000000
Arma,37.543,-94.7024,828.000000,415.000000
Latham,37.5356,-96.6427,784.000000,415.000000
Manter,37.5243,-101.8839,635.000000,415.000000
Fredonia,37.5328,-95.8223,796.000000,415.000000
Mulberry,37.5562,-94.6236,830.000000,415.000000
Derby,37.5571,-97.2552,766.000000,415.000000
Haysville,37.5649,-97.3527,764.000000,415.000000
Rose Hill,37.5702,-97.1361,770.000000,414.000000
Mullinville,37.5886,-99.4756,703.000000,414.000000
Erie,37.5717,-95.2418,813.000000,414.000000
Ulysses,37.5774,-101.3549,650.000000,414.000000
Montezuma,37.5923,-100.4502,676.000000,414.000000
Johnson City,37.5703,-101.7447,639.000000,414.000000
New Albany,37.5678,-95.9363,793.000000,414.000000
Greensburg,37.6049,-99.2896,709.000000,414.000000
Earlton,37.5873,-95.4696,806.000000,413.000000
Haviland,37.6174,-99.1059,714.000000,413.000000
Walnut,37.6018,-95.0742,817.000000,413.000000
Oaklawn-Sunview,37.6084,-97.2984,765.000000,413.000000
Cullison,37.6303,-98.9054,720.000000,413.000000
McConnell AFB,37.6249,-97.26,766.000000,413.000000
Ford,37.6366,-99.7538,695.000000,413.000000
Cheney,37.6353,-97.7797,751.000000,413.000000
Fall River,37.6078,-96.0285,801.000000,412.000000
Cunningham,37.6447,-98.4311,733.000000,412.000000
Kingman,37.6476,-98.1161,742.000000,412.000000
Arcadia,37.6409,-94.6239,830.000000,412.000000
Severy,37.6219,-96.2275,795.000000,412.000000
Benedict,37.6269,-95.7436,798.000000,412.000000
Ensign,37.6531,-100.2329,682.000000,412.000000
Garden Plain,37.663,-97.6789,754.000000,412.000000
Goddard,37.6658,-97.5621,758.000000,411.000000
Pratt,37.6764,-98.7451,724.000000,411.000000
Hepler,37.6637,-94.9697,820.000000,411.000000
Chanute,37.6695,-95.4621,806.000000,411.000000
Eastborough,37.6856,-97.2592,766.000000,411.000000
Wichita,37.6896,-97.3442,764.000000,410.000000
Andover,37.6869,-97.1354,770.000000,410.000000
Stark,37.6897,-95.144,815.000000,410.000000
Leon,37.6898,-96.7836,780.000000,410.000000
Augusta,37.6955,-96.9921,774.000000,410.000000
Penalosa,37.7156,-98.3202,736.000000,410.000000
Wilroads Gardens,37.7153,-99.9269,691.000000,410.000000
Coyville,37.6873,-95.8959,794.000000,410.000000
Iuka,37.729,-98.7327,724.000000,410.000000
Fort Dodge,37.7304,-99.937,690.000000,409.000000
Buffalo,37.7091,-95.6969,800.000000,409.000000
Climax,37.7191,-96.224,796.000000,409.000000
Preston,37.7584,-98.5578,729.000000,409.000000
Dodge City,37.761,-100.0183,688.000000,408.000000
Savonburg,37.7489,-95.1429,815.000000,408.000000
Wright,37.7753,-99.8905,692.000000,408.000000
Pretty Prairie,37.78,-98.0224,745.000000,408.000000
Maize,37.7748,-97.462,760.000000,408.000000
Bel Aire,37.7749,-97.2457,767.000000,408.000000
Byers,37.7879,-98.867,721.000000,408.000000
Colwich,37.7818,-97.5362,758.000000,407.000000
Andale,37.7914,-97.6273,756.000000,407.000000
Benton,37.7881,-97.1077,770.000000,407.000000
Turon,37.8075,-98.4277,733.000000,407.000000
Towanda,37.7954,-96.9963,774.000000,407.000000
Elsmore,37.7941,-95.15,815.000000,407.000000
Cimarron,37.8097,-100.3454,679.000000,407.000000
Park City,37.8103,-97.3255,764.000000,406.000000
Toronto,37.7985,-95.9498,792.000000,406.000000
Kechi,37.8234,-97.289,765.000000,406.000000
Humboldt,37.8119,-95.437,807.000000,406.000000
Ingalls,37.8286,-100.4534,676.000000,406.000000
Rosalia,37.8158,-96.625,784.000000,406.000000
El Dorado,37.8209,-96.8614,777.000000,406.000000
Fort Scott,37.8283,-94.7038,828.000000,406.000000
Valley Center,37.8333,-97.3645,763.000000,406.000000
Spearville,37.8481,-99.7548,695.000000,405.000000
Redfield,37.8365,-94.882,823.000000,405.000000
Langdon,37.8532,-98.3241,736.000000,405.000000
Eureka,37.8261,-96.2889,794.000000,405.000000
Uniontown,37.8472,-94.9756,820.000000,405.000000
Mount Hope,37.8735,-97.6619,755.000000,404.000000
Offerle,37.8907,-99.5604,701.000000,404.000000
Bentley,37.8867,-97.5147,759.000000,404.000000
Arlington,37.8963,-98.1781,740.000000,404.000000
Yates Center,37.868,-95.7535,798.000000,404.000000
Haven,37.9016,-97.7831,751.000000,403.000000
Bronson,37.8958,-95.0732,817.000000,403.000000
Kinsley,37.9224,-99.4114,705.000000,403.000000
Sedgwick,37.9157,-97.4215,762.000000,403.000000
Bassett,37.9062,-95.4077,808.000000,403.000000
Moran,37.9165,-95.1715,815.000000,403.000000
Lewis,37.937,-99.2547,710.000000,402.000000
La Harpe,37.9165,-95.3023,811.000000,402.000000
Gas,37.9229,-95.3453,810.000000,402.000000
Piqua,37.922,-95.5375,804.000000,402.000000
Belpre,37.9507,-99.0998,714.000000,402.000000
Yoder,37.9454,-97.8681,749.000000,402.000000
Iola,37.9274,-95.4006,808.000000,402.000000
Potwin,37.9388,-97.0183,773.000000,402.000000
Macksville,37.9572,-98.9688,718.000000,402.000000
Sylvia,37.9589,-98.4085,734.000000,402.000000
Lakin,37.94,-101.2585,653.000000,402.000000
Stafford,37.9624,-98.5995,728.000000,402.000000
Partridge,37.9668,-98.0922,743.000000,401.000000
Abbyville,37.9704,-98.2028,739.000000,401.000000
Plevna,37.9717,-98.3095,736.000000,401.000000
Whitewater,37.9636,-97.146,769.000000,401.000000
Garden City,37.9754,-100.8529,664.000000,401.000000
Syracuse,37.9619,-101.7782,638.000000,401.000000
St. John,38,-98.7611,724.000000,400.000000
Deerfield,37.9818,-101.1331,656.000000,400.000000
Holcomb,37.9864,-100.9937,660.000000,400.000000
Halstead,37.9999,-97.5102,759.000000,400.000000
Hamilton,37.9806,-96.1639,797.000000,400.000000
Virgil,37.9807,-96.0116,802.000000,400.000000
Fulton,38.0098,-94.7196,827.000000,400.000000
Mapleton,38.0155,-94.8834,823.000000,399.000000
Burrton,38.0237,-97.6715,754.000000,399.000000
South Hutchinson,38.0278,-97.9428,747.000000,399.000000
Neosho Falls,38.0058,-95.5556,804.000000,399.000000
Jetmore,38.0304,-99.9101,691.000000,399.000000
Mildred,38.0248,-95.174,814.000000,399.000000
Newton,38.0368,-97.3451,764.000000,399.000000
Cassoday,38.0386,-96.6386,784.000000,398.000000
Elbing,38.0534,-97.1283,770.000000,398.000000
Hutchinson,38.0671,-97.9081,748.000000,398.000000
Prescott,38.0632,-94.6928,828.000000,398.000000
Garfield,38.077,-99.2445,710.000000,398.000000
Coolidge,38.0415,-102.0079,642.000000,398.000000
North Newton,38.0767,-97.3475,764.000000,397.000000
Colony,38.0712,-95.3629,809.000000,397.000000
Kincaid,38.0812,-95.1554,815.000000,397.000000
Lone Elm,38.0796,-95.243,813.000000,397.000000
Hudson,38.1047,-98.6605,726.000000,397.000000
Willowbrook,38.1011,-97.992,745.000000,397.000000
Blue Mound,38.089,-95.01,819.000000,397.000000
Burns,38.0897,-96.8877,777.000000,397.000000
LeRoy,38.0863,-95.6331,801.000000,396.000000
Hanston,38.1231,-99.7127,697.000000,396.000000
Walton,38.1193,-97.2582,766.000000,396.000000
Gridley,38.1006,-95.8827,794.000000,396.000000
Buhler,38.1383,-97.7704,752.000000,395.000000
Mound City,38.1328,-94.8494,824.000000,395.000000
Hesston,38.1403,-97.4272,761.000000,395.000000
Nickerson,38.1489,-98.0883,743.000000,395.000000
Madison,38.1335,-96.1372,798.000000,395.000000
The Highlands,38.1659,-97.9497,747.000000,395.000000
Radium,38.1738,-98.8944,720.000000,394.000000
Seward,38.1778,-98.7943,723.000000,394.000000
Larned,38.1834,-99.1014,714.000000,394.000000
Peabody,38.1683,-97.1043,771.000000,394.000000
Matfield Green,38.1596,-96.5626,786.000000,394.000000
Pleasanton,38.179,-94.7053,828.000000,394.000000
Burdett,38.1935,-99.5264,702.000000,394.000000
Rozel,38.1954,-99.4032,705.000000,394.000000
Welda,38.1746,-95.2914,811.000000,394.000000
Westphalia,38.1818,-95.4908,806.000000,393.000000
Sterling,38.2094,-98.2063,739.000000,393.000000
Moundridge,38.2028,-97.515,759.000000,393.000000
Burlington,38.1932,-95.7452,798.000000,393.000000
Inman,38.2323,-97.7714,752.000000,392.000000
Alden,38.2438,-98.3117,736.000000,392.000000
Goessel,38.2473,-97.3456,764.000000,392.000000
Florence,38.2431,-96.9293,776.000000,392.000000
Pawnee Rock,38.2649,-98.9823,717.000000,391.000000
Raymond,38.2779,-98.414,733.000000,391.000000
Cedar Point,38.2601,-96.8218,779.000000,391.000000
Olpe,38.2569,-96.1726,797.000000,391.000000
New Strawn,38.2622,-95.7423,798.000000,390.000000
Garnett,38.2845,-95.2408,813.000000,390.000000
Parker,38.3285,-94.9899,820.000000,389.000000
Hartford,38.3084,-95.9566,792.000000,389.000000
Harris,38.3206,-95.445,807.000000,389.000000
Lyons,38.3462,-98.2045,739.000000,389.000000
Chase,38.3553,-98.3489,735.000000,388.000000
Ellinwood,38.3574,-98.5837,729.000000,388.000000
Great Bend,38.3593,-98.8016,722.000000,388.000000
La Cygne,38.3479,-94.7613,826.000000,388.000000
Hillsboro,38.3527,-97.1992,768.000000,388.000000
Marion,38.355,-97.0087,773.000000,388.000000
McPherson,38.3714,-97.6605,755.000000,388.000000
Lehigh,38.3745,-97.3022,765.000000,387.000000
Greeley,38.3676,-95.1271,816.000000,387.000000
Linn Valley,38.3758,-94.712,828.000000,387.000000
Windom,38.3842,-97.9102,748.000000,387.000000
Galva,38.3836,-97.538,758.000000,387.000000
Cottonwood Falls,38.3684,-96.5426,786.000000,387.000000
Canton,38.3859,-97.43,761.000000,387.000000
Elmdale,38.3732,-96.6457,784.000000,387.000000
Little River,38.3983,-98.0148,745.000000,387.000000
Neosho Rapids,38.3684,-95.9915,791.000000,387.000000
Strong City,38.3956,-96.537,787.000000,386.000000
Richmond,38.4004,-95.2519,812.000000,386.000000
Waverly,38.3964,-95.6048,802.000000,386.000000
Emporia,38.4028,-96.1924,796.000000,386.000000
Fontana,38.4239,-94.8442,824.000000,386.000000
Bazine,38.4462,-99.693,697.000000,385.000000
Lebo,38.4157,-95.8623,795.000000,385.000000
Albert,38.454,-99.0112,716.000000,385.000000
Ness City,38.454,-99.9047,691.000000,385.000000
Lane,38.4397,-95.0818,817.000000,385.000000
Rush Center,38.4649,-99.3109,708.000000,385.000000
Alexander,38.4694,-99.5529,701.000000,384.000000
Timken,38.4731,-99.1781,712.000000,384.000000
Dighton,38.481,-100.4664,675.000000,384.000000
Scott City,38.479,-100.9032,663.000000,384.000000
Durham,38.4845,-97.2269,767.000000,384.000000
Tribune,38.472,-101.7545,639.000000,383.000000
Leoti,38.4834,-101.3579,650.000000,383.000000
Williamsburg,38.4829,-95.4716,806.000000,383.000000
Princeton,38.4876,-95.2703,812.000000,383.000000
Horace,38.4768,-101.7904,638.000000,383.000000
Marienthal,38.4891,-101.22,654.000000,383.000000
Lincolnville,38.4943,-96.9614,775.000000,383.000000
Olivet,38.4813,-95.7519,798.000000,383.000000
Bushton,38.5124,-98.3959,734.000000,383.000000
Frederick,38.5127,-98.2673,738.000000,383.000000
Olmitz,38.5164,-98.9367,719.000000,383.000000
Hoisington,38.518,-98.7773,723.000000,383.000000
Geneseo,38.517,-98.1545,741.000000,383.000000
Bison,38.5199,-99.1979,711.000000,383.000000
Osawatomie,38.5064,-94.9483,821.000000,383.000000
Claflin,38.5245,-98.5369,730.000000,383.000000
La Crosse,38.5318,-99.3095,708.000000,382.000000
Otis,38.5348,-99.0534,715.000000,382.000000
