Waldron,37.0018,-98.1826,740.000000,434.000000
Melvern,38.5073,-95.6378,801.000000,382.000000
Americus,38.5066,-96.2616,794.000000,382.000000
Reading,38.5191,-95.9572,792.000000,382.000000
Marquette,38.5555,-97.8344,750.000000,381.000000
Roxbury,38.5511,-97.4274,761.000000,381.000000
Tampa,38.5481,-97.1543,769.000000,381.000000
Odin,38.5654,-98.6087,728.000000,381.000000
Rantoul,38.5483,-95.1012,817.000000,381.000000
Lorraine,38.569,-98.3173,736.000000,381.000000
McCracken,38.5821,-99.5684,701.000000,381.000000
Lost Springs,38.5665,-96.9658,774.000000,381.000000
Lindsborg,38.5773,-97.6738,754.000000,381.000000
Holyrood,38.5876,-98.412,733.000000,380.000000
Paola,38.5784,-94.862,823.000000,380.000000
Dunlap,38.5763,-96.3676,791.000000,380.000000
Quenemo,38.5802,-95.5267,805.000000,380.000000
Ramona,38.5979,-97.0638,772.000000,380.000000
Healy,38.603,-100.6176,671.000000,380.000000
Ottawa,38.6,-95.2642,812.000000,379.000000
Louisburg,38.6203,-94.677,829.000000,379.000000
Pomona,38.6099,-95.4523,807.000000,379.000000
Ransom,38.6366,-99.9328,690.000000,379.000000
Susank,38.6407,-98.7745,723.000000,379.000000
Galatia,38.6411,-98.9578,718.000000,379.000000
Lyndon,38.6118,-95.6844,800.000000,379.000000
Brownell,38.6406,-99.7442,696.000000,379.000000
Utica,38.6427,-100.1698,684.000000,378.000000
Liebenthal,38.6545,-99.32,708.000000,378.000000
Wilsey,38.6357,-96.6765,783.000000,378.000000
Osage City,38.6337,-95.8218,796.000000,378.000000
Hillsdale,38.6597,-94.8569,824.000000,378.000000
Bushong,38.6428,-96.2567,795.000000,378.000000
Admire,38.641,-96.102,799.000000,377.000000
Vassar,38.6495,-95.6114,802.000000,377.000000
Falun,38.6747,-97.751,752.000000,377.000000
Assaria,38.6802,-97.604,756.000000,377.000000
Council Grove,38.6623,-96.4917,788.000000,377.000000
Allen,38.6552,-96.1696,797.000000,377.000000
Carlton,38.6867,-97.2931,765.000000,377.000000
Herington,38.6863,-96.8667,777.000000,376.000000
Hope,38.6912,-97.0765,771.000000,376.000000
Kanopolis,38.7081,-98.1581,741.000000,376.000000
Schoenchen,38.713,-99.3324,707.000000,376.000000
Gypsum,38.7058,-97.4266,761.000000,376.000000
Wellsville,38.7166,-95.0806,817.000000,375.000000
Ellsworth,38.7326,-98.2286,739.000000,375.000000
Bucyrus,38.7237,-94.714,828.000000,375.000000
Smolan,38.7383,-97.6845,754.000000,375.000000
Latimer,38.7386,-96.8459,778.000000,375.000000
Spring Hill,38.7565,-94.82,825.000000,374.000000
Brookville,38.7736,-97.8645,749.000000,374.000000
Burlingame,38.7518,-95.8349,796.000000,374.000000
Parkerville,38.7638,-96.6614,783.000000,374.000000
Edgerton,38.7717,-94.9705,820.000000,374.000000
Baldwin City,38.7782,-95.1879,814.000000,373.000000
Overbrook,38.7794,-95.557,804.000000,373.000000
Munjor,38.8089,-99.2674,709.000000,373.000000
Scranton,38.7778,-95.7402,799.000000,373.000000
Woodbine,38.7956,-96.9594,775.000000,373.000000
White City,38.7938,-96.7349,781.000000,373.000000
Salina,38.8137,-97.6143,756.000000,373.000000
Wilson,38.8255,-98.4749,732.000000,372.000000
Harveyville,38.7894,-95.9626,792.000000,372.000000
Gardner,38.8158,-94.93,821.000000,372.000000
Dorrance,38.8469,-98.59,728.000000,372.000000
Carbondale,38.8192,-95.6932,800.000000,372.000000
Victoria,38.8538,-99.1473,713.000000,371.000000
Dwight,38.8449,-96.5921,785.000000,371.000000
Bunker Hill,38.8753,-98.6989,725.000000,371.000000
Gorham,38.8806,-99.0237,716.000000,371.000000
Hays,38.8815,-99.3218,708.000000,371.000000
Russell,38.8878,-98.8513,721.000000,370.000000
New Cambria,38.879,-97.5066,759.000000,370.000000
Alta Vista,38.8628,-96.4889,788.000000,370.000000
Eskridge,38.8595,-96.1049,799.000000,370.000000
Olathe,38.8832,-94.8198,825.000000,370.000000
Overland Park,38.887,-94.687,828.000000,370.000000
Weskan,38.8652,-101.9681,633.000000,370.000000
Enterprise,38.9029,-97.1162,770.000000,369.000000
Leawood,38.9076,-94.6258,830.000000,369.000000
Wakarusa,38.8911,-95.6999,800.000000,369.000000
Sharon Springs,38.8943,-101.7512,639.000000,369.000000
Catharine,38.9302,-99.2144,711.000000,369.000000
Solomon,38.9215,-97.3692,763.000000,369.000000
Russell Springs,38.9128,-101.1757,655.000000,369.000000
Ellis,38.9346,-99.5568,701.000000,369.000000
Abilene,38.9229,-97.2251,767.000000,369.000000
Wallace,38.9127,-101.593,643.000000,368.000000
Auburn,38.9077,-95.8158,796.000000,368.000000
Detroit,38.9358,-97.1247,770.000000,368.000000
Eudora,38.9345,-95.0957,817.000000,368.000000
Gove City,38.9595,-100.4871,675.000000,368.000000
Lenexa,38.9609,-94.8018,825.000000,367.000000
Culver,38.9692,-97.7591,752.000000,367.000000
Lawrence,38.9597,-95.2641,812.000000,367.000000
De Soto,38.9686,-94.9548,821.000000,367.000000
Chapman,38.9746,-97.0236,773.000000,367.000000
Prairie Village,38.9874,-94.6361,830.000000,367.000000
Sylvan Grove,39.0122,-98.3943,734.000000,366.000000
Beverly,39.0138,-97.9755,746.000000,366.000000
Tescott,39.013,-97.8781,749.000000,366.000000
Linwood,39.0019,-95.0363,819.000000,366.000000
Mission Hills,39.0141,-94.6172,830.000000,366.000000
WaKeeney,39.0234,-99.8814,692.000000,366.000000
Shawnee,39.0158,-94.8076,825.000000,365.000000
Merriam,39.0186,-94.6933,828.000000,365.000000
Fairway,39.0245,-94.6287,830.000000,365.000000
Mission,39.027,-94.6568,829.000000,365.000000
Talmage,39.0269,-97.2598,766.000000,365.000000
Bennington,39.0332,-97.5933,757.000000,365.000000
Collyer,39.0375,-100.1183,685.000000,365.000000
Mission Woods,39.0342,-94.6107,831.000000,365.000000
Lincoln Center,39.0429,-98.1468,741.000000,365.000000
Alma,39.0151,-96.2873,794.000000,365.000000
Junction City,39.0271,-96.8496,778.000000,365.000000
Roeland Park,39.0358,-94.6374,830.000000,365.000000
Westwood Hills,39.0389,-94.6097,831.000000,365.000000
Westwood,39.0394,-94.6156,830.000000,365.000000
Lake Quivira,39.0388,-94.7688,826.000000,365.000000
Grandview Plaza,39.0327,-96.793,779.000000,365.000000
Lucas,39.0585,-98.5379,730.000000,364.000000
Lecompton,39.0358,-95.3929,808.000000,364.000000
Topeka,39.0346,-95.6955,800.000000,364.000000
Quinter,39.0666,-100.2347,682.000000,364.000000
Winona,39.0617,-101.2448,653.000000,364.000000
McFarland,39.0545,-96.2381,795.000000,364.000000
Edwardsville,39.0765,-94.8166,825.000000,363.000000
Bonner Springs,39.0817,-94.8776,823.000000,363.000000
Perry,39.0731,-95.3866,809.000000,363.000000
Paxico,39.0689,-96.167,797.000000,363.000000
Manchester,39.0933,-97.3201,764.000000,363.000000
Grantville,39.0807,-95.5569,804.000000,363.000000
Paradise,39.1145,-98.9184,719.000000,363.000000
Luray,39.1151,-98.6922,726.000000,363.000000
Park,39.1117,-100.3616,678.000000,362.000000
Waldo,39.12,-98.7983,723.000000,362.000000
Maple Hill,39.0856,-96.0281,801.000000,362.000000
Grainfield,39.1143,-100.4684,675.000000,362.000000
Tonganoxie,39.1083,-95.0829,817.000000,362.000000
Willard,39.094,-95.9427,793.000000,362.000000
Minneapolis,39.1243,-97.6997,754.000000,362.000000
Fort Riley,39.1111,-96.8138,779.000000,362.000000
Silver Lake,39.0993,-95.8564,795.000000,362.000000
Ogden,39.1127,-96.7028,782.000000,362.000000
Kansas City,39.1234,-94.7443,827.000000,362.000000
Oakley,39.1234,-100.8451,665.000000,362.000000
Grinnell,39.1266,-100.6311,671.000000,362.000000
Basehor,39.1332,-94.9333,821.000000,361.000000
Ada,39.1622,-97.886,748.000000,361.000000
Rossville,39.1358,-95.9496,793.000000,361.000000
Longford,39.1722,-97.3288,764.000000,360.000000
Natoma,39.1884,-99.0242,716.000000,360.000000
Milford,39.1731,-96.9103,776.000000,360.000000
Barnard,39.1892,-98.0443,744.000000,360.000000
Manhattan,39.1886,-96.6046,785.000000,359.000000
McLouth,39.1961,-95.2083,814.000000,359.000000
Meriden,39.1897,-95.5679,803.000000,359.000000
St. George,39.1916,-96.4186,790.000000,359.000000
St. Marys,39.1942,-96.0643,800.000000,359.000000
Zurich,39.2322,-99.4347,705.000000,359.000000
Wakefield,39.2163,-97.0187,773.000000,359.000000
Plainville,39.2341,-99.3009,708.000000,359.000000
Wamego,39.2054,-96.31,793.000000,358.000000
Hunter,39.2349,-98.396,734.000000,358.000000
Oskaloosa,39.2158,-95.3145,811.000000,358.000000
Belvue,39.2165,-96.179,797.000000,358.000000
Palco,39.2532,-99.5634,701.000000,358.000000
Lansing,39.2428,-94.8971,822.000000,358.000000
Oak Hill,39.2466,-97.3428,764.000000,358.000000
Ozawkie,39.2354,-95.4659,806.000000,358.000000
Delia,39.2394,-95.965,792.000000,357.000000
Hoyt,39.2493,-95.7081,800.000000,357.000000
Louisville,39.2499,-96.3145,793.000000,357.000000
Delphos,39.2744,-97.7654,752.000000,357.000000
Riley,39.299,-96.8276,778.000000,356.000000
Damar,39.3192,-99.5844,700.000000,356.000000
Leavenworth,39.3239,-94.924,822.000000,355.000000
Tipton,39.3395,-98.4709,732.000000,355.000000
Emmett,39.3073,-96.0576,800.000000,355.000000
Winchester,39.3226,-95.2687,812.000000,355.000000
Morland,39.349,-100.0743,686.000000,355.000000
Miltonvale,39.3497,-97.4524,761.000000,354.000000
Bogue,39.3595,-99.6874,697.000000,354.000000
Easton,39.345,-95.1171,816.000000,354.000000
Hoxie,39.3558,-100.4397,676.000000,354.000000
Glasco,39.3609,-97.8371,750.000000,354.000000
Valley Falls,39.3408,-95.4612,807.000000,354.000000
Menlo,39.3561,-100.7242,668.000000,354.000000
Hill City,39.3671,-99.8461,693.000000,354.000000
Mayetta,39.3386,-95.7216,799.000000,354.000000
Kanorado,39.3365,-102.0372,641.000000,354.000000
Goodland,39.3489,-101.7142,640.000000,354.000000
Leonardville,39.3641,-96.8596,777.000000,354.000000
Brewster,39.3631,-101.3771,650.000000,353.000000
Simpson,39.386,-97.934,747.000000,353.000000
Clay Center,39.3812,-97.1278,770.000000,353.000000
Colby,39.3843,-101.0459,659.000000,353.000000
Levant,39.3881,-101.1948,655.000000,353.000000
Westmoreland,39.3941,-96.4137,790.000000,352.000000
Denison,39.3938,-95.6285,802.000000,352.000000
Stockton,39.4251,-99.2764,709.000000,352.000000
Nortonville,39.4158,-95.3304,810.000000,352.000000
Osborne,39.4405,-98.6994,725.000000,352.000000
Gem,39.426,-100.8973,663.000000,352.000000
Green,39.43,-96.9998,773.000000,351.000000
Randolph,39.4289,-96.7598,780.000000,351.000000
Woodston,39.4539,-99.0983,714.000000,351.000000
Olsburg,39.4319,-96.6148,784.000000,351.000000
Aurora,39.4519,-97.5299,758.000000,351.000000
Alton,39.4678,-98.9486,718.000000,351.000000
Beloit,39.4645,-98.1083,742.000000,351.000000
Morganville,39.4666,-97.2038,768.000000,350.000000
Rexford,39.4705,-100.744,668.000000,350.000000
Holton,39.4699,-95.7319,799.000000,350.000000
Glen Elder,39.5002,-98.3067,736.000000,349.000000
Downs,39.5045,-98.5472,730.000000,349.000000
Cawker City,39.5095,-98.4331,733.000000,349.000000
Onaga,39.4892,-96.1703,797.000000,349.000000
Wheaton,39.502,-96.3189,793.000000,348.000000
Circleville,39.5095,-95.8555,795.000000,348.000000
Effingham,39.5226,-95.397,808.000000,348.000000
Scottsville,39.5426,-97.9523,746.000000,348.000000
Havensville,39.5114,-96.0763,799.000000,348.000000
Selden,39.5417,-100.5669,673.000000,348.000000
Portis,39.5638,-98.6916,726.000000,347.000000
Concordia,39.5669,-97.6466,755.000000,347.000000
Soldier,39.5371,-95.9656,792.000000,347.000000
Vining,39.5674,-97.2937,765.000000,347.000000
Clifton,39.5681,-97.2807,765.000000,347.000000
Muscotah,39.5535,-95.5204,805.000000,347.000000
Atchison,39.5625,-95.1367,816.000000,347.000000
Lancaster,39.571,-95.3037,811.000000,346.000000
Clyde,39.5918,-97.4001,762.000000,346.000000
Jamestown,39.5996,-97.8613,749.000000,346.000000
Lenora,39.6109,-100.0015,689.000000,346.000000
Whiting,39.5879,-95.6112,802.000000,346.000000
Edmond,39.6271,-99.8197,694.000000,345.000000
Dresden,39.6228,-100.4191,677.000000,345.000000
Netawaka,39.603,-95.7189,799.000000,345.000000
Randall,39.6418,-98.0457,744.000000,345.000000
Gaylord,39.6463,-98.8473,721.000000,345.000000
Palmer,39.6333,-97.1399,769.000000,345.000000
Cedar,39.6571,-98.9402,719.000000,344.000000
Huron,39.6383,-95.3513,810.000000,344.000000
Logan,39.6617,-99.5673,701.000000,344.000000
Wetmore,39.6357,-95.8112,797.000000,344.000000
Kirwin,39.6698,-99.1217,713.000000,344.000000
Jewell,39.6716,-98.1524,741.000000,344.000000
Speed,39.6764,-99.4209,705.000000,344.000000
Glade,39.6837,-99.3116,708.000000,343.000000
Jennings,39.6806,-100.2933,680.000000,343.000000
Horton,39.6627,-95.5327,805.000000,343.000000
Corning,39.6566,-96.0289,801.000000,343.000000
Linn,39.6794,-97.0867,771.000000,343.000000
Goff,39.6643,-95.9319,793.000000,343.000000
Everest,39.6766,-95.4254,808.000000,343.000000
Kickapoo Tribal Center,39.6723,-95.6452,801.000000,343.000000
Blue Rapids,39.6791,-96.6593,783.000000,343.000000
Kickapoo Site 5,39.6735,-95.6842,800.000000,343.000000
Waterville,39.6919,-96.7469,780.000000,342.000000
Agenda,39.7066,-97.4322,761.000000,342.000000
Kickapoo Site 7,39.6894,-95.6713,801.000000,342.000000
Kickapoo Site 6,39.6917,-95.6905,800.000000,342.000000
Barnes,39.7116,-96.8733,777.000000,342.000000
Frankfort,39.704,-96.417,790.000000,342.000000
Kickapoo Site 2,39.7029,-95.6495,801.000000,342.000000
Clayton,39.7369,-100.1765,684.000000,341.000000
Kickapoo Site 1,39.7145,-95.6484,801.000000,341.000000
Greenleaf,39.7272,-96.9801,774.000000,341.000000
Willis,39.7227,-95.5057,805.000000,341.000000
Vermillion,39.7181,-96.2656,794.000000,341.000000
Phillipsburg,39.7512,-99.321,708.000000,341.000000
Denton,39.7319,-95.2696,812.000000,341.000000
Centralia,39.7242,-96.1304,798.000000,341.000000
Agra,39.7613,-99.1194,713.000000,341.000000
Bendena,39.7436,-95.1811,815.000000,341.000000
Athol,39.7661,-98.9199,719.000000,341.000000
Kensington,39.7667,-99.0329,716.000000,341.000000
Elwood,39.7518,-94.8889,823.000000,341.000000
Smith Center,39.7748,-98.783,723.000000,340.000000
Wathena,39.7602,-94.9396,821.000000,340.000000
Bird City,39.7495,-101.5328,645.000000,340.000000
Formoso,39.7784,-97.9927,745.000000,340.000000
Courtland,39.7832,-97.8963,748.000000,340.000000
Severance,39.7668,-95.2492,813.000000,340.000000
Mankato,39.7871,-98.2083,739.000000,340.000000
Powhattan,39.7618,-95.6341,802.000000,340.000000
Scandia,39.7969,-97.784,751.000000,339.000000
Troy,39.7846,-95.0936,817.000000,339.000000
St. Francis,39.7714,-101.8015,638.000000,339.000000
McDonald,39.7847,-101.3703,650.000000,339.000000
Leona,39.7861,-95.3214,811.000000,339.000000
Lebanon,39.8102,-98.5573,729.000000,339.000000
Cuba,39.8023,-97.4576,760.000000,339.000000
Esbon,39.8218,-98.4337,733.000000,339.000000
Atwood,39.8103,-101.0418,659.000000,338.000000
Washington,39.816,-97.0486,772.000000,338.000000
Belleville,39.8245,-97.6337,755.000000,338.000000
Oberlin,39.823,-100.5308,674.000000,338.000000
Prairie View,39.832,-99.5733,701.000000,338.000000
Norton,39.8362,-99.8916,692.000000,338.000000
Robinson,39.8153,-95.4114,808.000000,338.000000
Norcatur,39.8347,-100.1888,683.000000,338.000000
Morrowville,39.8453,-97.1727,768.000000,337.000000
Marysville,39.8431,-96.6386,784.000000,337.000000
Haddam,39.8554,-97.3044,765.000000,337.000000
Home,39.8415,-96.5199,787.000000,337.000000
Fairview,39.8394,-95.7283,799.000000,337.000000
Burr Oak,39.87,-98.3055,736.000000,337.000000
Seneca,39.8376,-96.0689,800.000000,337.000000
Baileyville,39.8419,-96.1828,796.000000,337.000000
Hiawatha,39.8517,-95.5381,804.000000,337.000000
Highland,39.8603,-95.2649,812.000000,337.000000
Beattie,39.8624,-96.4178,790.000000,336.000000
Almena,39.8912,-99.7097,697.000000,336.000000
Axtell,39.8711,-96.2567,794.000000,336.000000
Oneida,39.8668,-95.9398,793.000000,336.000000
Hanover,39.8935,-96.8753,777.000000,336.000000
Munden,39.9126,-97.5385,758.000000,335.000000
Herndon,39.9092,-100.7865,666.000000,335.000000
Republic,39.9239,-97.8245,750.000000,335.000000
Webber,39.9344,-98.0351,744.000000,335.000000
Hamlin,39.9155,-95.6276,802.000000,334.000000
Sabetha,39.9136,-95.7916,797.000000,334.000000
Long Island,39.9462,-99.534,702.000000,334.000000
Morrill,39.9293,-95.6944,800.000000,334.000000
Narka,39.9598,-97.4266,761.000000,334.000000
Oketo,39.9632,-96.5988,785.000000,333.000000
White Cloud,39.9743,-95.2989,811.000000,333.000000
Hollenberg,39.981,-96.9917,774.000000,333.000000
Mahaska,39.9874,-97.3538,763.000000,333.000000
Bern,39.9612,-95.9713,792.000000,333.000000
Reserve,39.977,-95.5654,804.000000,332.000000
Summerfield,39.9968,-96.3493,792.000000,332.000000
