Hazel,36.5055,-88.3253,998.000000,451.000000
Fulton,36.5145,-88.8819,982.000000,450.000000
Cayce,36.5577,-89.0349,978.000000,449.000000
Water Valley,36.5687,-88.8101,984.000000,448.000000
Hickman,36.565,-89.1837,973.000000,448.000000
Murray,36.6146,-88.3206,998.000000,447.000000
Middlesborough,36.6127,-83.7227,1117.000000,446.000000
Gamaliel,36.6402,-85.7963,1070.000000,446.000000
Guthrie,36.6502,-87.1741,1031.000000,446.000000
Sedalia,36.6437,-88.6049,990.000000,446.000000
Wingo,36.6422,-88.7396,986.000000,446.000000
Fort Campbell North,36.6554,-87.4658,1022.000000,446.000000
LaFayette,36.66,-87.6585,1017.000000,446.000000
Oak Grove,36.6686,-87.4216,1024.000000,445.000000
Adairville,36.671,-86.856,1040.000000,445.000000
Farmington,36.6691,-88.5276,992.000000,445.000000
Clinton,36.6662,-88.9939,979.000000,445.000000
Pine Knot,36.6648,-84.4395,1108.000000,445.000000
Pryorsburg,36.6899,-88.7124,987.000000,444.000000
Albany,36.6906,-85.1353,1088.000000,444.000000
Tompkinsville,36.7012,-85.6927,1073.000000,444.000000
Pleasant View,36.6781,-84.1284,1117.000000,444.000000
Allensville,36.7163,-87.0683,1034.000000,444.000000
Franklin,36.7178,-86.5595,1048.000000,444.000000
Stearns,36.6957,-84.4769,1107.000000,444.000000
Trenton,36.7224,-87.2626,1028.000000,444.000000
Fountain Run,36.7238,-85.9561,1065.000000,443.000000
Emlyn,36.7023,-84.1418,1117.000000,443.000000
Dexter,36.7396,-88.2956,999.000000,443.000000
Mayfield,36.737,-88.6446,989.000000,443.000000
Whitley City,36.7238,-84.4731,1107.000000,443.000000
Scottsville,36.7521,-86.2018,1058.000000,443.000000
Hardin,36.7652,-88.3023,999.000000,442.000000
Williamsburg,36.7392,-84.1647,1116.000000,442.000000
Pembroke,36.7752,-87.3579,1025.000000,442.000000
Columbus,36.7596,-89.102,976.000000,442.000000
Pineville,36.7537,-83.7087,1118.000000,442.000000
Pathfork,36.7595,-83.4711,1125.000000,442.000000
Burkesville,36.7906,-85.3674,1082.000000,441.000000
Arlington,36.7904,-89.0132,978.000000,441.000000
Cawood,36.7878,-83.2284,1132.000000,441.000000
Elkton,36.8135,-87.161,1031.000000,441.000000
Fancy Farm,36.8003,-88.7928,985.000000,441.000000
Hickory,36.8174,-88.6484,989.000000,440.000000
Arjay,36.8061,-83.6421,1120.000000,440.000000
Russellville,36.8393,-86.895,1038.000000,440.000000
Hopkinsville,36.8386,-87.4776,1022.000000,440.000000
South Wallins,36.8153,-83.4044,1127.000000,440.000000
Marrowbone,36.8319,-85.5053,1078.000000,440.000000
Fairview,36.8425,-87.3054,1027.000000,440.000000
Woodburn,36.8421,-86.53,1049.000000,440.000000
Coldiron,36.8279,-83.4529,1125.000000,439.000000
Wallins Creek,36.8297,-83.4174,1126.000000,439.000000
Benton,36.8512,-88.3594,997.000000,439.000000
Monticello,36.8404,-84.8506,1097.000000,439.000000
Auburn,36.8654,-86.7107,1044.000000,439.000000
Harlan,36.8432,-83.3184,1129.000000,439.000000
Rockholds,36.8308,-84.1131,1117.000000,439.000000
Flat Lick,36.8353,-83.7598,1116.000000,439.000000
Artemus,36.8352,-83.8414,1114.000000,439.000000
Cadiz,36.8695,-87.8048,1013.000000,439.000000
Kenvir,36.8531,-83.1539,1134.000000,439.000000
Loyall,36.8527,-83.3506,1128.000000,438.000000
Ages,36.8569,-83.2426,1131.000000,438.000000
Plano,36.8772,-86.4165,1052.000000,438.000000
Coxton,36.8581,-83.2681,1130.000000,438.000000
Gracey,36.8792,-87.6638,1017.000000,438.000000
Evarts,36.8644,-83.1926,1133.000000,438.000000
Summer Shade,36.8836,-85.7098,1072.000000,438.000000
Bardwell,36.874,-89.0091,978.000000,438.000000
Lowes,36.8828,-88.7706,985.000000,438.000000
Barbourville,36.8667,-83.885,1113.000000,438.000000
Cunningham,36.9081,-88.8869,982.000000,437.000000
Symsonia,36.9211,-88.5227,992.000000,437.000000
Cerulean,36.9551,-87.709,1015.000000,436.000000
Blandville,36.9441,-88.9646,980.000000,436.000000
Corbin,36.9321,-84.1004,1118.000000,435.000000
Bowling Green,36.9719,-86.4373,1051.000000,435.000000
Lynch,36.9641,-82.9139,1140.000000,435.000000
Benham,36.9652,-82.9544,1139.000000,435.000000
Lovelaceville,36.9672,-88.8335,983.000000,435.000000
Wickliffe,36.9658,-89.0822,976.000000,435.000000
Lewisburg,36.9872,-86.9502,1037.000000,435.000000
Edmonton,36.9854,-85.6193,1075.000000,434.000000
Cumberland,36.9824,-82.9919,1138.000000,434.000000
North Corbin,36.9649,-84.0973,1118.000000,434.000000
Jamestown,36.9896,-85.0662,1090.000000,434.000000
Glasgow,37.0047,-85.9263,1066.000000,434.000000
Grand Rivers,37.005,-88.233,1000.000000,434.000000
Reidland,37.0085,-88.5261,992.000000,434.000000
Plum Springs,37.021,-86.3777,1053.000000,433.000000
Burnside,37.0042,-84.6489,1102.000000,433.000000
Gilbertsville,37.0284,-88.3103,998.000000,433.000000
Calvert City,37.0295,-88.3603,997.000000,433.000000
Massac,37.0335,-88.6859,988.000000,433.000000
Hendron,37.0346,-88.6437,989.000000,433.000000
Crofton,37.0477,-87.4843,1022.000000,433.000000
Oakland,37.0467,-86.2506,1057.000000,433.000000
Farley,37.0405,-88.5734,991.000000,433.000000
Smiths Grove,37.0503,-86.2083,1058.000000,432.000000
Ledbetter,37.0521,-88.4966,993.000000,432.000000
Kuttawa,37.0594,-88.1149,1004.000000,432.000000
Russell Springs,37.0509,-85.0774,1090.000000,432.000000
Barlow,37.0511,-89.0445,977.000000,432.000000
Dunmor,37.0753,-86.9951,1036.000000,432.000000
Eddyville,37.0759,-88.0769,1005.000000,432.000000
Paducah,37.0711,-88.6436,989.000000,431.000000
Ferguson,37.0629,-84.5922,1104.000000,431.000000
La Center,37.075,-88.9748,979.000000,431.000000
Park City,37.0934,-86.0486,1062.000000,431.000000
Kevil,37.0842,-88.8829,982.000000,431.000000
Somerset,37.0815,-84.6091,1103.000000,431.000000
Hiseville,37.1008,-85.8149,1069.000000,431.000000
Princeton,37.1068,-87.8854,1010.000000,431.000000
Columbia,37.1036,-85.3074,1084.000000,430.000000
Whitesburg,37.1183,-82.823,1143.000000,430.000000
Cave City,37.14,-85.9646,1065.000000,429.000000
Mayking,37.1335,-82.773,1144.000000,429.000000
Smithland,37.1386,-88.4038,996.000000,429.000000
London,37.1175,-84.0767,1118.000000,429.000000
Blackey,37.139,-82.9812,1139.000000,429.000000
Bandana,37.1447,-88.9418,980.000000,429.000000
Payne Gap,37.1508,-82.667,1147.000000,429.000000
Beechmont,37.1714,-87.0364,1034.000000,428.000000
White Plains,37.1708,-87.3801,1025.000000,428.000000
Dawson Springs,37.174,-87.688,1016.000000,428.000000
Millstone,37.1638,-82.7495,1145.000000,428.000000
Manchester,37.1464,-83.7635,1116.000000,428.000000
Horse Cave,37.1738,-85.9146,1066.000000,428.000000
Woodbury,37.1835,-86.6353,1046.000000,428.000000
Hyden,37.162,-83.3779,1127.000000,428.000000
Nortonville,37.186,-87.4556,1023.000000,428.000000
St. Charles,37.1881,-87.551,1020.000000,428.000000
Jenkins,37.1826,-82.6311,1149.000000,428.000000
Brownsville,37.1952,-86.2691,1056.000000,428.000000
Science Hill,37.174,-84.6329,1103.000000,428.000000
Fleming-Neon,37.1953,-82.7047,1146.000000,427.000000
Rochester,37.2093,-86.8921,1039.000000,427.000000
Greenville,37.2121,-87.1779,1030.000000,427.000000
Fredonia,37.2085,-88.0603,1005.000000,427.000000
Drakesboro,37.2176,-87.0493,1034.000000,427.000000
Morgantown,37.2173,-86.7001,1044.000000,427.000000
McRoberts,37.2132,-82.6686,1147.000000,427.000000
East Bernstadt,37.1923,-84.1209,1117.000000,427.000000
Jeff,37.2093,-83.1395,1134.000000,426.000000
Vicco,37.2161,-83.0609,1136.000000,426.000000
Powderly,37.2374,-87.1589,1031.000000,426.000000
Mortons Gap,37.2403,-87.4667,1022.000000,426.000000
Diablock,37.2295,-83.1709,1133.000000,426.000000
Cleaton,37.2518,-87.0903,1033.000000,426.000000
Burna,37.2456,-88.3589,997.000000,426.000000
Hardyville,37.2535,-85.7896,1070.000000,425.000000
Greensburg,37.2599,-85.4966,1078.000000,425.000000
Salem,37.2653,-88.241,1000.000000,425.000000
Earlington,37.2754,-87.5066,1021.000000,425.000000
Hazard,37.2583,-83.1977,1132.000000,425.000000
Crayne,37.2763,-88.0839,1005.000000,425.000000
Munfordville,37.2795,-85.8982,1067.000000,425.000000
Combs,37.2684,-83.2148,1132.000000,424.000000
Central City,37.2962,-87.128,1032.000000,424.000000
Oneida,37.2701,-83.6496,1120.000000,424.000000
Eubank,37.2799,-84.6541,1102.000000,424.000000
Elkhorn City,37.3202,-82.3522,1156.000000,423.000000
Livingston,37.298,-84.2157,1115.000000,423.000000
Summersville,37.3265,-85.543,1077.000000,423.000000
South Carrollton,37.3358,-87.1401,1032.000000,423.000000
Rockport,37.3359,-86.9909,1036.000000,423.000000
Marion,37.3321,-88.0795,1005.000000,423.000000
Liberty,37.3206,-84.9285,1094.000000,423.000000
Madisonville,37.3408,-87.5034,1021.000000,423.000000
Virgie,37.3323,-82.5824,1150.000000,423.000000
Pippa Passes,37.3342,-82.8733,1142.000000,422.000000
Hindman,37.335,-82.9819,1139.000000,422.000000
Wheelwright,37.3392,-82.7186,1146.000000,422.000000
Campbellsville,37.3446,-85.3511,1082.000000,422.000000
Bremen,37.3623,-87.2201,1029.000000,422.000000
Annville,37.3255,-83.9622,1111.000000,422.000000
Buckhorn,37.346,-83.4696,1125.000000,422.000000
Manitou,37.3754,-87.5782,1019.000000,421.000000
McHenry,37.3794,-86.9226,1038.000000,421.000000
Bonnieville,37.3776,-85.9011,1067.000000,421.000000
Nebo,37.3832,-87.6416,1017.000000,421.000000
Mount Vernon,37.3578,-84.3431,1111.000000,421.000000
Providence,37.3993,-87.7509,1014.000000,421.000000
Beaver Dam,37.4042,-86.8742,1039.000000,421.000000
Carrsville,37.3981,-88.3754,996.000000,420.000000
Sacramento,37.416,-87.2678,1028.000000,420.000000
Centertown,37.4177,-86.9959,1036.000000,420.000000
Hanson,37.4184,-87.4808,1022.000000,420.000000
Caneyville,37.4241,-86.4906,1050.000000,420.000000
Brodhead,37.4027,-84.4144,1109.000000,420.000000
Tolu,37.4335,-88.2453,1000.000000,419.000000
Island,37.4433,-87.1474,1031.000000,419.000000
Hartford,37.4506,-86.893,1039.000000,419.000000
Rosine,37.4523,-86.7373,1043.000000,419.000000
Magnolia,37.4502,-85.74,1071.000000,419.000000
Wayland,37.4511,-82.7994,1144.000000,418.000000
Upton,37.4626,-85.899,1067.000000,418.000000
McKee,37.4301,-83.986,1110.000000,418.000000
McDowell,37.459,-82.734,1146.000000,418.000000
McKinney,37.453,-84.7579,1099.000000,418.000000
Clay,37.4763,-87.8203,1012.000000,418.000000
Leitchfield,37.4862,-86.2857,1056.000000,418.000000
Crab Orchard,37.4627,-84.5067,1106.000000,418.000000
Pikeville,37.4807,-82.5262,1152.000000,418.000000
Slaughters,37.4901,-87.5021,1021.000000,418.000000
Livermore,37.4919,-87.1342,1032.000000,418.000000
Wheatcroft,37.4893,-87.8612,1011.000000,418.000000
Clarkson,37.4937,-86.2259,1057.000000,417.000000
Hustonville,37.4784,-84.815,1097.000000,417.000000
Booneville,37.4702,-83.6828,1119.000000,417.000000
Bradfordsville,37.4943,-85.1482,1088.000000,417.000000
Phelps,37.509,-82.1605,1162.000000,417.000000
Dixon,37.5132,-87.6961,1016.000000,417.000000
Buffalo,37.5081,-85.6992,1072.000000,417.000000
Sonora,37.5319,-85.8947,1067.000000,416.000000
Calhoun,37.5411,-87.2596,1028.000000,416.000000
Maytown,37.5327,-82.7991,1144.000000,416.000000
Big Clifty,37.5441,-86.1514,1060.000000,416.000000
Coal Run Village,37.5372,-82.5578,1151.000000,416.000000
Sturgis,37.5465,-87.9878,1007.000000,416.000000
Stanford,37.535,-84.6605,1102.000000,415.000000
Onton,37.5578,-87.4371,1023.000000,415.000000
Betsy Layne,37.5541,-82.6262,1149.000000,415.000000
Freeburn,37.5619,-82.1514,1162.000000,415.000000
Raywick,37.5606,-85.4311,1080.000000,415.000000
Hodgenville,37.5668,-85.7353,1071.000000,415.000000
Martin,37.5669,-82.7603,1145.000000,415.000000
Lebanon,37.5689,-85.2578,1085.000000,415.000000
Jackson,37.5589,-83.3782,1127.000000,414.000000
St. Mary,37.5807,-85.3463,1082.000000,414.000000
Utica,37.6028,-87.1126,1032.000000,414.000000
Sebree,37.604,-87.5187,1021.000000,414.000000
Junction City,37.5854,-84.7903,1098.000000,414.000000
Beattyville,37.5862,-83.7065,1118.000000,413.000000
Beech Grove,37.6183,-87.392,1024.000000,413.000000
Berea,37.5904,-84.2898,1112.000000,413.000000
McCarr,37.6178,-82.1706,1162.000000,413.000000
Allen,37.6119,-82.7292,1146.000000,413.000000
Belfry,37.6194,-82.2684,1159.000000,413.000000
Fordsville,37.6356,-86.7171,1044.000000,413.000000
New Hope,37.6279,-85.5067,1078.000000,413.000000
Dwale,37.6254,-82.7277,1146.000000,413.000000
Lancaster,37.6152,-84.5817,1104.000000,413.000000
Poole,37.6392,-87.6446,1017.000000,413.000000
Loretto,37.6351,-85.3985,1081.000000,412.000000
Danville,37.6418,-84.7777,1099.000000,412.000000
Cecilia,37.6622,-85.9522,1065.000000,412.000000
Perryville,37.6494,-84.9513,1094.000000,412.000000
New Haven,37.6591,-85.5885,1076.000000,412.000000
South Williamson,37.6633,-82.2879,1158.000000,412.000000
Masonville,37.6718,-87.0511,1034.000000,411.000000
Robards,37.6766,-87.5333,1020.000000,411.000000
Whitesville,37.6831,-86.8699,1039.000000,411.000000
Breckinridge Center,37.682,-87.8656,1011.000000,411.000000
Morganfield,37.6869,-87.8876,1010.000000,411.000000
Prestonsburg,37.6816,-82.7662,1145.000000,411.000000
Springfield,37.6921,-85.2193,1086.000000,410.000000
Elizabethtown,37.703,-85.877,1067.000000,410.000000
Waverly,37.7092,-87.8146,1012.000000,410.000000
Ravenna,37.6871,-83.9502,1111.000000,410.000000
Irvine,37.6969,-83.9685,1111.000000,409.000000
Corydon,37.7403,-87.7063,1015.000000,409.000000
Auxier,37.7356,-82.7661,1145.000000,409.000000
Mackville,37.7355,-85.0701,1090.000000,409.000000
Rineyville,37.7502,-85.9703,1065.000000,409.000000
Anthoston,37.7553,-87.5327,1020.000000,409.000000
Owensboro,37.7574,-87.1173,1032.000000,409.000000
Richmond,37.7306,-84.2926,1112.000000,408.000000
Campton,37.7353,-83.5473,1123.000000,408.000000
Salyersville,37.7459,-83.0646,1136.000000,408.000000
Burgin,37.7544,-84.7632,1099.000000,408.000000
Hardinsburg,37.7755,-86.4537,1051.000000,408.000000
