Hazel,36.5055,-88.3253,998.000000,451.000000
Uniontown,37.7732,-87.9318,1009.000000,408.000000
Harrodsburg,37.7654,-84.8474,1097.000000,408.000000
Boston,37.7838,-85.6803,1073.000000,407.000000
Vine Grove,37.8133,-85.9828,1064.000000,407.000000
Willisburg,37.8092,-85.1208,1089.000000,406.000000
Hazel Green,37.7999,-83.4173,1126.000000,406.000000
Radcliff,37.8206,-85.9366,1066.000000,406.000000
Bardstown,37.8174,-85.4548,1079.000000,406.000000
Paintsville,37.8167,-82.8088,1144.000000,406.000000
Cloverport,37.8312,-86.6304,1046.000000,406.000000
Henderson,37.8397,-87.5798,1019.000000,406.000000
Lebanon Junction,37.8358,-85.7243,1072.000000,406.000000
Warfield,37.8415,-82.4224,1154.000000,405.000000
High Bridge,37.8299,-84.7096,1100.000000,405.000000
Spottsville,37.8564,-87.4167,1024.000000,405.000000
Maceo,37.8624,-86.9914,1036.000000,405.000000
Inez,37.8693,-82.5399,1151.000000,404.000000
Irvington,37.8779,-86.2846,1056.000000,404.000000
Stanton,37.8465,-83.8563,1114.000000,404.000000
Fort Knox,37.8915,-85.9636,1065.000000,404.000000
Hawesville,37.8962,-86.7562,1042.000000,404.000000
Clay City,37.8622,-83.9277,1112.000000,404.000000
Wilmore,37.8786,-84.6545,1102.000000,404.000000
Chaplin,37.8996,-85.2195,1086.000000,403.000000
Nicholasville,37.8902,-84.5669,1104.000000,403.000000
Ezel,37.892,-83.4446,1125.000000,403.000000
Bloomfield,37.9122,-85.314,1083.000000,403.000000
Lewisport,37.931,-86.9029,1038.000000,403.000000
Ekron,37.9302,-86.1765,1059.000000,403.000000
West Liberty,37.9161,-83.2668,1131.000000,402.000000
Salvisa,37.921,-84.8615,1096.000000,402.000000
Muldraugh,37.9365,-85.9915,1064.000000,402.000000
Fairfield,37.932,-85.3838,1081.000000,402.000000
Keene,37.9431,-84.6411,1102.000000,401.000000
Doe Valley,37.9745,-86.1107,1061.000000,401.000000
Frenchburg,37.9542,-83.6226,1120.000000,401.000000
Shepherdsville,37.9806,-85.6999,1072.000000,401.000000
West Point,37.9851,-85.9557,1065.000000,401.000000
Brandenburg,37.9956,-86.1773,1059.000000,400.000000
Jeffersonville,37.9659,-83.832,1114.000000,400.000000
Camargo,37.997,-83.8926,1113.000000,399.000000
Winchester,38.0017,-84.1907,1115.000000,399.000000
Blaine,38.0272,-82.8413,1143.000000,399.000000
Taylorsville,38.0368,-85.3336,1083.000000,399.000000
Mount Washington,38.043,-85.5549,1076.000000,399.000000
Lawrenceburg,38.0332,-84.9032,1095.000000,399.000000
Fox Chase,38.046,-85.6911,1073.000000,399.000000
Hebron Estates,38.0501,-85.6682,1073.000000,398.000000
Hillview,38.0563,-85.6848,1073.000000,398.000000
Pioneer Village,38.0599,-85.68,1073.000000,398.000000
Lexington,38.0423,-84.4587,1108.000000,398.000000
Versailles,38.0487,-84.7259,1100.000000,398.000000
Brooks,38.0656,-85.7178,1072.000000,398.000000
Hunters Hollow,38.0784,-85.6934,1073.000000,397.000000
Hollyvilla,38.0929,-85.7467,1071.000000,397.000000
Mount Sterling,38.0648,-83.9472,1111.000000,397.000000
Heritage Creek,38.0952,-85.6125,1075.000000,397.000000
Sandy Hook,38.0929,-83.1241,1135.000000,397.000000
Louisa,38.1079,-82.6132,1149.000000,396.000000
South Park View,38.1185,-85.7199,1072.000000,396.000000
Elk Creek,38.117,-85.3722,1082.000000,396.000000
Salt Lick,38.1193,-83.6156,1121.000000,395.000000
Spring Mill,38.1436,-85.6315,1074.000000,395.000000
Hollow Creek,38.1527,-85.6243,1074.000000,395.000000
Farmers,38.1405,-83.5414,1123.000000,395.000000
Owingsville,38.1364,-83.7603,1117.000000,395.000000
Louisville,38.1663,-85.6485,1074.000000,394.000000
Midway,38.1543,-84.678,1101.000000,394.000000
North Middletown,38.1426,-84.1102,1117.000000,394.000000
Lakeview Heights,38.152,-83.5043,1124.000000,394.000000
Poplar Hills,38.178,-85.6931,1073.000000,394.000000
Lynnview,38.1791,-85.7112,1072.000000,394.000000
Watterson Park,38.189,-85.6865,1073.000000,394.000000
West Buechel,38.195,-85.6678,1073.000000,394.000000
Shively,38.197,-85.8136,1069.000000,393.000000
Frankfort,38.1924,-84.8643,1096.000000,393.000000
Audubon Park,38.205,-85.727,1072.000000,393.000000
Jeffersontown,38.2048,-85.5701,1076.000000,393.000000
Morehead,38.1906,-83.4467,1125.000000,393.000000
Parkway Village,38.2113,-85.7381,1071.000000,393.000000
Shelbyville,38.2069,-85.2293,1086.000000,393.000000
Houston Acres,38.2147,-85.6143,1075.000000,393.000000
Wellington,38.2168,-85.6702,1073.000000,393.000000
Forest Hills,38.2158,-85.5837,1076.000000,393.000000
Strathmoor Manor,38.219,-85.6836,1073.000000,393.000000
Strathmoor Village,38.2208,-85.6778,1073.000000,393.000000
Simpsonville,38.2167,-85.3514,1082.000000,393.000000
Hurstbourne Acres,38.2201,-85.5907,1075.000000,393.000000
Kingsley,38.2219,-85.6726,1073.000000,393.000000
Cambridge,38.2217,-85.6172,1075.000000,393.000000
Meadowview Estates,38.2227,-85.6353,1074.000000,393.000000
Lincolnshire,38.2238,-85.6216,1075.000000,393.000000
Paris,38.2016,-84.2719,1113.000000,392.000000
Seneca Gardens,38.2272,-85.6772,1073.000000,392.000000
St. Regis Park,38.2289,-85.6159,1075.000000,392.000000
Sharpsburg,38.2016,-83.9279,1112.000000,392.000000
Douglass Hills,38.2366,-85.5499,1077.000000,392.000000
Hurstbourne,38.238,-85.5891,1075.000000,392.000000
Woodland Hills,38.2393,-85.5289,1077.000000,392.000000
Middletown,38.241,-85.5215,1077.000000,392.000000
Georgetown,38.2249,-84.5482,1105.000000,392.000000
Blue Ridge Manor,38.2434,-85.5647,1076.000000,392.000000
Norbourne Estates,38.2466,-85.6465,1074.000000,392.000000
Sycamore,38.2468,-85.5612,1076.000000,392.000000
St. Matthews,38.2497,-85.6383,1074.000000,392.000000
Wildwood,38.249,-85.5747,1076.000000,392.000000
Bellemeade,38.251,-85.591,1075.000000,392.000000
Norwood,38.2521,-85.6107,1075.000000,392.000000
Richlawn,38.2547,-85.6412,1074.000000,391.000000
Beechwood Village,38.2555,-85.6295,1074.000000,391.000000
Bellewood,38.2608,-85.6594,1073.000000,391.000000
Woodlawn Park,38.2615,-85.6305,1074.000000,391.000000
Brownsboro Village,38.2629,-85.6659,1073.000000,391.000000
Druid Hills,38.2649,-85.6617,1073.000000,391.000000
Lyndon,38.2644,-85.5891,1075.000000,391.000000
Maryhill Estates,38.2663,-85.6532,1074.000000,391.000000
Rolling Fields,38.2689,-85.6708,1073.000000,391.000000
Mockingbird Valley,38.27,-85.6815,1073.000000,391.000000
Anchorage,38.2689,-85.5363,1077.000000,391.000000
Windy Hills,38.2702,-85.6378,1074.000000,391.000000
Moorland,38.2728,-85.58,1076.000000,391.000000
Graymoor-Devondale,38.2733,-85.6177,1075.000000,391.000000
Briarwood,38.278,-85.5926,1075.000000,391.000000
Meadowbrook Farm,38.2782,-85.5748,1076.000000,391.000000
Crossgate,38.2793,-85.6296,1074.000000,391.000000
Indian Hills,38.2808,-85.6616,1073.000000,391.000000
Riverwood,38.2831,-85.6614,1073.000000,391.000000
Rolling Hills,38.2825,-85.5784,1076.000000,391.000000
Bancroft,38.2832,-85.6129,1075.000000,391.000000
Plantation,38.2834,-85.5936,1075.000000,390.000000
Meadow Vale,38.2833,-85.5728,1076.000000,390.000000
Stamping Ground,38.2697,-84.6831,1101.000000,390.000000
Northfield,38.2857,-85.6362,1074.000000,390.000000
Langdon Place,38.2865,-85.5849,1076.000000,390.000000
Hickory Hill,38.2877,-85.5679,1076.000000,390.000000
Thornhill,38.2884,-85.6256,1074.000000,390.000000
Old Brownsboro Place,38.2892,-85.6132,1075.000000,390.000000
Glenview Manor,38.2907,-85.6333,1074.000000,390.000000
Murray Hill,38.2907,-85.5871,1076.000000,390.000000
Creekside,38.2914,-85.5701,1076.000000,390.000000
Goose Creek,38.2934,-85.5906,1075.000000,390.000000
Glenview Hills,38.2951,-85.6382,1074.000000,390.000000
Broeck Pointe,38.2955,-85.5856,1076.000000,390.000000
Spring Valley,38.2968,-85.6108,1075.000000,390.000000
Ten Broeck,38.2976,-85.5806,1076.000000,390.000000
Manor Creek,38.2981,-85.5873,1076.000000,390.000000
Barbourmeade,38.2986,-85.6009,1075.000000,390.000000
Hills and Dales,38.3005,-85.6249,1074.000000,390.000000
Glenview,38.302,-85.6519,1074.000000,390.000000
Brownsboro Farm,38.304,-85.5946,1075.000000,390.000000
Fincastle,38.3082,-85.5414,1077.000000,390.000000
Worthington Hills,38.3093,-85.527,1077.000000,390.000000
Pewee Valley,38.3105,-85.4895,1078.000000,390.000000
Olive Hill,38.3033,-83.1695,1133.000000,389.000000
Coldstream,38.3144,-85.5264,1077.000000,389.000000
Green Spring,38.3163,-85.6137,1075.000000,389.000000
Orchard Grass Hills,38.3234,-85.5236,1077.000000,389.000000
Millersburg,38.3041,-84.145,1116.000000,389.000000
Crestwood,38.3356,-85.4839,1078.000000,389.000000
Grayson,38.3317,-82.9371,1140.000000,389.000000
Carlisle,38.3162,-84.0333,1120.000000,388.000000
Prospect,38.3471,-85.6103,1075.000000,388.000000
Pleasureville,38.3511,-85.1121,1089.000000,388.000000
Eminence,38.3637,-85.1778,1087.000000,388.000000
River Bluff,38.3719,-85.604,1075.000000,387.000000
Cannonsburg,38.3806,-82.7006,1147.000000,387.000000
Buckner,38.3867,-85.4503,1079.000000,387.000000
Smithfield,38.3864,-85.2566,1085.000000,387.000000
La Grange,38.3987,-85.375,1082.000000,386.000000
Goshen,38.4027,-85.5825,1076.000000,386.000000
Sadieville,38.3881,-84.5494,1105.000000,386.000000
Cynthiana,38.386,-84.2993,1112.000000,386.000000
Catlettsburg,38.4189,-82.6024,1149.000000,386.000000
Monterey,38.4233,-84.8728,1096.000000,385.000000
New Castle,38.4334,-85.1689,1087.000000,385.000000
Elizaville,38.4167,-83.8243,1115.000000,385.000000
Flemingsburg,38.4236,-83.7372,1117.000000,385.000000
Ewing,38.4278,-83.8618,1114.000000,385.000000
Ironville,38.4562,-82.6978,1147.000000,385.000000
Ashland,38.4592,-82.6449,1148.000000,384.000000
Gratz,38.4718,-84.947,1094.000000,384.000000
Westwood,38.4806,-82.6798,1147.000000,384.000000
Westport,38.4874,-85.4753,1079.000000,384.000000
Bellefonte,38.4949,-82.6911,1147.000000,383.000000
Russell,38.5116,-82.6996,1147.000000,383.000000
Corinth,38.4997,-84.6032,1103.000000,383.000000
Flatwoods,38.521,-82.7195,1146.000000,382.000000
Campbellsburg,38.522,-85.2195,1086.000000,382.000000
Berry,38.5206,-84.3838,1110.000000,382.000000
Raceland,38.5376,-82.7344,1146.000000,382.000000
Mays Lick,38.517,-83.8452,1114.000000,382.000000
Owenton,38.5386,-84.8409,1097.000000,381.000000
Wurtland,38.5495,-82.7788,1144.000000,381.000000
Worthington,38.5509,-82.7349,1146.000000,381.000000
Mount Olivet,38.5317,-84.0358,1119.000000,381.000000
Sardis,38.5348,-83.9573,1111.000000,381.000000
Greenup,38.5728,-82.8303,1143.000000,380.000000
Bedford,38.5957,-85.3175,1083.000000,380.000000
Vanceburg,38.5937,-83.3212,1129.000000,379.000000
Worthville,38.6098,-85.0681,1090.000000,379.000000
Garrison,38.6075,-83.1834,1133.000000,379.000000
Williamstown,38.6415,-84.5676,1104.000000,378.000000
Sanders,38.6549,-84.9466,1094.000000,378.000000
Maysville,38.6454,-83.7911,1116.000000,377.000000
Germantown,38.6559,-83.9643,1111.000000,377.000000
Carrollton,38.68,-85.1656,1087.000000,377.000000
Prestonville,38.6805,-85.1931,1087.000000,377.000000
Falmouth,38.6708,-84.331,1111.000000,377.000000
Dry Ridge,38.6837,-84.6006,1103.000000,376.000000
Concord,38.6876,-83.4915,1124.000000,376.000000
Sparta,38.6969,-84.9073,1095.000000,376.000000
Brooksville,38.6818,-84.0666,1119.000000,376.000000
Milton,38.7113,-85.3734,1082.000000,376.000000
South Shore,38.7224,-82.9647,1139.000000,375.000000
Glencoe,38.7252,-84.8238,1097.000000,375.000000
Ghent,38.734,-85.0612,1090.000000,375.000000
Dover,38.7563,-83.8845,1113.000000,374.000000
Warsaw,38.7773,-84.9042,1095.000000,373.000000
Crittenden,38.7754,-84.6137,1103.000000,373.000000
Augusta,38.7723,-84.0003,1120.000000,373.000000
Butler,38.7877,-84.372,1110.000000,373.000000
Verona,38.8122,-84.6649,1102.000000,372.000000
Walton,38.8646,-84.6122,1103.000000,370.000000
Mentor,38.8902,-84.2484,1113.000000,369.000000
Claryville,38.9141,-84.4103,1109.000000,368.000000
Rabbit Hash,38.924,-84.8503,1096.000000,368.000000
California,38.9184,-84.2635,1113.000000,368.000000
Union,38.9472,-84.6731,1101.000000,368.000000
Independence,38.951,-84.5492,1105.000000,367.000000
Alexandria,38.9621,-84.386,1109.000000,367.000000
Ryland Heights,38.9701,-84.4607,1107.000000,367.000000
Belleview,38.9792,-84.8249,1097.000000,367.000000
Florence,38.99,-84.647,1102.000000,366.000000
Elsmere,38.9949,-84.6017,1103.000000,366.000000
Oakbrook,38.9996,-84.6797,1101.000000,366.000000
Edgewood,39.0091,-84.5604,1105.000000,365.000000
Erlanger,39.0109,-84.5864,1104.000000,365.000000
Taylor Mill,39.0092,-84.4988,1106.000000,365.000000
Cold Spring,39.013,-84.4349,1108.000000,365.000000
Burlington,39.0223,-84.7217,1100.000000,365.000000
Crestview Hills,39.0249,-84.5695,1104.000000,365.000000
Crestview,39.0245,-84.4156,1109.000000,365.000000
Lakeside Park,39.0338,-84.5674,1104.000000,365.000000
Covington,39.0334,-84.5166,1106.000000,364.000000
Melbourne,39.0319,-84.3707,1110.000000,364.000000
Highland Heights,39.0355,-84.4567,1107.000000,364.000000
Wilder,39.04,-84.4816,1107.000000,364.000000
Silver Grove,39.0404,-84.3996,1109.000000,364.000000
Fort Mitchell,39.0459,-84.5563,1105.000000,364.000000
Fort Wright,39.0462,-84.5362,1105.000000,364.000000
Petersburg,39.0531,-84.8572,1096.000000,364.000000
Kenton Vale,39.0514,-84.5199,1106.000000,364.000000
Crescent Springs,39.0553,-84.5788,1104.000000,364.000000
Hebron,39.0626,-84.709,1100.000000,364.000000
Villa Hills,39.0656,-84.595,1104.000000,363.000000
Southgate,39.063,-84.4715,1107.000000,363.000000
Park Hills,39.0691,-84.5312,1105.000000,363.000000
Bromley,39.0801,-84.5629,1104.000000,363.000000
Fort Thomas,39.0802,-84.4518,1108.000000,363.000000
Newport,39.0855,-84.4868,1107.000000,363.000000
Ludlow,39.0904,-84.5498,1105.000000,363.000000
Woodlawn,39.0909,-84.4729,1107.000000,362.000000
Bellevue,39.1011,-84.4776,1107.000000,362.000000
Francisville,39.1067,-84.7277,1100.000000,362.000000
Dayton,39.1127,-84.464,1107.000000,362.000000
