Lyle,43.5057,-92.9412,878.000000,214.000000
Emmons,43.5068,-93.4851,863.000000,214.000000
Elmore,43.5069,-94.0888,846.000000,214.000000
Le Roy,43.5131,-92.5076,890.000000,214.000000
Eitzen,43.508,-91.4636,919.000000,213.000000
Mabel,43.5198,-91.768,910.000000,213.000000
Canton,43.5298,-91.9299,906.000000,213.000000
Bigelow,43.5053,-95.6892,801.000000,213.000000
Kiester,43.5369,-93.7113,856.000000,213.000000
Ceylon,43.5326,-94.6305,831.000000,213.000000
Steen,43.5143,-96.2631,793.000000,212.000000
Taopi,43.5575,-92.6404,886.000000,212.000000
Harmony,43.554,-92.0075,904.000000,212.000000
Hills,43.5278,-96.3594,790.000000,212.000000
Ellsworth,43.5209,-96.0197,800.000000,212.000000
Myrtle,43.5632,-93.163,872.000000,212.000000
Bricelyn,43.5607,-93.8131,854.000000,212.000000
Round Lake,43.5372,-95.4705,807.000000,212.000000
Adams,43.5654,-92.719,884.000000,212.000000
Spring Grove,43.5607,-91.637,914.000000,212.000000
Glenville,43.5738,-93.2817,868.000000,212.000000
Dunnell,43.5604,-94.7751,827.000000,212.000000
Frost,43.5846,-93.9248,850.000000,211.000000
Rose Creek,43.6045,-92.8289,881.000000,210.000000
Walters,43.6049,-93.6743,857.000000,210.000000
Ostrander,43.6137,-92.4263,892.000000,210.000000
Conger,43.6153,-93.5282,861.000000,210.000000
Beaver Creek,43.6124,-96.3624,790.000000,209.000000
Caledonia,43.6344,-91.5009,918.000000,209.000000
Blue Earth,43.6404,-94.1004,846.000000,209.000000
Jackson,43.6288,-94.9886,821.000000,209.000000
Hayward,43.6499,-93.246,869.000000,209.000000
Alpha,43.6381,-94.871,824.000000,209.000000
Fairmont,43.6441,-94.4621,835.000000,209.000000
Rushmore,43.6197,-95.799,798.000000,209.000000
Albert Lea,43.6547,-93.3642,866.000000,209.000000
Worthington,43.6281,-95.599,804.000000,209.000000
Elkton,43.6602,-92.7065,884.000000,209.000000
Sherburn,43.6547,-94.7273,828.000000,208.000000
Adrian,43.6332,-95.933,795.000000,208.000000
Alden,43.6695,-93.5735,860.000000,208.000000
Austin,43.6718,-92.9783,877.000000,208.000000
Preston,43.6726,-92.0828,902.000000,208.000000
Welcome,43.6662,-94.6071,831.000000,208.000000
Magnolia,43.6441,-96.0752,798.000000,208.000000
Luverne,43.6533,-96.2146,794.000000,208.000000
Mapleview,43.6901,-92.974,877.000000,208.000000
Spring Valley,43.6888,-92.3897,893.000000,208.000000
Lakefield,43.678,-95.1695,816.000000,207.000000
Granada,43.6933,-94.3495,839.000000,207.000000
Grand Meadow,43.7062,-92.5702,888.000000,207.000000
Wykoff,43.7086,-92.2674,897.000000,207.000000
Brownsville,43.6992,-91.2823,924.000000,207.000000
Dexter,43.7194,-92.7017,884.000000,207.000000
Lanesboro,43.7181,-91.9719,905.000000,206.000000
Brewster,43.6973,-95.4644,808.000000,206.000000
Manchester,43.7256,-93.451,864.000000,206.000000
Whalan,43.7341,-91.9238,906.000000,206.000000
Brownsdale,43.7401,-92.8675,880.000000,206.000000
Northrop,43.7359,-94.4367,836.000000,206.000000
Wells,43.7432,-93.7278,856.000000,206.000000
Fountain,43.7426,-92.1342,900.000000,206.000000
Lansing,43.7477,-92.9656,877.000000,206.000000
Hollandale,43.7598,-93.2043,870.000000,205.000000
Clarks Grove,43.7618,-93.329,867.000000,205.000000
Okabena,43.7391,-95.3165,812.000000,205.000000
Houston,43.7582,-91.5707,916.000000,205.000000
Freeborn,43.7659,-93.5645,860.000000,205.000000
Easton,43.7661,-93.9,851.000000,205.000000
Winnebago,43.7644,-94.1703,844.000000,205.000000
Hokah,43.7599,-91.35,922.000000,205.000000
Delavan,43.7677,-94.0174,848.000000,205.000000
Trimont,43.7611,-94.7162,828.000000,205.000000
Racine,43.7755,-92.481,891.000000,205.000000
Lismore,43.7491,-95.948,794.000000,204.000000
Kenneth,43.7543,-96.0725,798.000000,204.000000
Peterson,43.7868,-91.8333,909.000000,204.000000
Wilmont,43.765,-95.8269,798.000000,204.000000
Hartland,43.8042,-93.4843,863.000000,204.000000
Sargeant,43.8057,-92.8006,882.000000,204.000000
Hardwick,43.7742,-96.1975,795.000000,204.000000
Rushford Village,43.8033,-91.7915,910.000000,204.000000
Waltham,43.8193,-92.8746,880.000000,203.000000
Rushford,43.8131,-91.7535,911.000000,203.000000
Heron Lake,43.798,-95.3198,812.000000,203.000000
Geneva,43.8226,-93.2683,869.000000,203.000000
Truman,43.8279,-94.4366,836.000000,203.000000
La Crescent,43.8299,-91.3043,923.000000,202.000000
Minnesota Lake,43.8408,-93.8279,853.000000,202.000000
Chatfield,43.8445,-92.1829,899.000000,202.000000
Wilder,43.828,-95.2058,815.000000,202.000000
Kinbrae,43.8265,-95.4823,807.000000,202.000000
Fish Lake,43.8404,-95.0477,819.000000,202.000000
Stewartville,43.8605,-92.4896,890.000000,202.000000
Ormsby,43.8503,-94.6986,829.000000,202.000000
Leota,43.8292,-96.0231,800.000000,202.000000
Blooming Prairie,43.8683,-93.0552,875.000000,202.000000
Dundee,43.844,-95.4666,808.000000,201.000000
Ellendale,43.8727,-93.2993,868.000000,201.000000
Jasper,43.8491,-96.3999,789.000000,201.000000
Odin,43.8672,-94.7427,828.000000,201.000000
Hayfield,43.8903,-92.8471,880.000000,201.000000
Windom,43.8736,-95.1201,817.000000,201.000000
Amboy,43.888,-94.1582,844.000000,201.000000
New Richland,43.8938,-93.4939,862.000000,201.000000
Fulda,43.8691,-95.6023,804.000000,201.000000
Edgerton,43.8753,-96.1304,797.000000,200.000000
Trosky,43.8884,-96.2509,793.000000,200.000000
Dakota,43.9106,-91.3605,922.000000,200.000000
Bingham Lake,43.9096,-95.0461,819.000000,200.000000
Mapleton,43.9267,-93.9544,850.000000,199.000000
Lewisville,43.9241,-94.434,836.000000,199.000000
Waldorf,43.9332,-93.6976,857.000000,199.000000
Ihlen,43.9122,-96.3709,790.000000,199.000000
Iona,43.9149,-95.7857,799.000000,199.000000
Mountain Lake,43.9414,-94.9273,823.000000,199.000000
Vernon Center,43.9626,-94.1666,844.000000,198.000000
Chandler,43.9306,-95.9512,794.000000,198.000000
St. Charles,43.9688,-92.0591,902.000000,198.000000
Butterfield,43.9586,-94.7938,826.000000,198.000000
Dover,43.9699,-92.1341,900.000000,198.000000
Avoca,43.949,-95.6465,803.000000,198.000000
Utica,43.9772,-91.9494,905.000000,198.000000
Lewiston,43.9823,-91.8695,908.000000,197.000000
Hatfield,43.9546,-96.1905,795.000000,197.000000
Eyota,43.9883,-92.2321,897.000000,197.000000
St. James,43.9832,-94.6249,831.000000,197.000000
Pemberton,44.0084,-93.7838,854.000000,197.000000
Good Thunder,44.0067,-94.0703,846.000000,197.000000
Rochester,44.0151,-92.4778,891.000000,197.000000
Homer,44.0084,-91.5601,916.000000,196.000000
Slayton,43.9902,-95.7578,800.000000,196.000000
Pipestone,43.9958,-96.3117,791.000000,196.000000
Dodge Center,44.0289,-92.8507,880.000000,196.000000
Lake Wilson,43.9953,-95.9533,794.000000,196.000000
Kasson,44.0333,-92.7482,883.000000,196.000000
Stockton,44.0271,-91.7697,910.000000,196.000000
Hadley,43.9987,-95.8575,797.000000,196.000000
Byron,44.0379,-92.6411,886.000000,196.000000
Claremont,44.0449,-92.9976,876.000000,196.000000
Woodstock,44.011,-96.0967,797.000000,195.000000
Garden City,44.0485,-94.1713,844.000000,195.000000
Madelia,44.0482,-94.4198,837.000000,195.000000
Winona,44.0505,-91.6684,913.000000,195.000000
Storden,44.0396,-95.3193,812.000000,195.000000
Mantorville,44.0656,-92.7537,883.000000,195.000000
Westbrook,44.0422,-95.4376,808.000000,195.000000
Darfur,44.0535,-94.8378,825.000000,195.000000
Altura,44.0642,-91.9435,905.000000,195.000000
Goodview,44.0693,-91.7167,912.000000,194.000000
Jeffers,44.0559,-95.1953,815.000000,194.000000
La Salle,44.0711,-94.5713,833.000000,194.000000
Dovray,44.0545,-95.5477,805.000000,194.000000
Waseca,44.0826,-93.5025,862.000000,194.000000
St. Clair,44.0838,-93.8601,852.000000,194.000000
Elba,44.0864,-92.0181,903.000000,194.000000
Owatonna,44.0914,-93.2304,870.000000,194.000000
Minnesota City,44.0923,-91.75,911.000000,194.000000
Currie,44.0704,-95.6668,802.000000,194.000000
Rollingstone,44.0993,-91.8187,909.000000,194.000000
Lake Crystal,44.1054,-94.2188,842.000000,193.000000
Janesville,44.1214,-93.7107,856.000000,193.000000
Holland,44.0896,-96.1944,795.000000,193.000000
Comfrey,44.1111,-94.9029,823.000000,193.000000
Elgin,44.1257,-92.247,897.000000,193.000000
Skyline,44.1408,-94.034,847.000000,192.000000
West Concord,44.1529,-92.8995,879.000000,192.000000
Hanska,44.1487,-94.4945,835.000000,192.000000
Oronoco,44.1598,-92.5401,889.000000,192.000000
Eagle Lake,44.1616,-93.8846,852.000000,191.000000
Plainview,44.1648,-92.1697,899.000000,191.000000
The Lakes,44.136,-95.7083,801.000000,191.000000
Medford,44.1685,-93.2472,869.000000,191.000000
Mankato,44.1712,-93.9773,849.000000,191.000000
North Mankato,44.1813,-94.0387,847.000000,191.000000
Pine Island,44.197,-92.6165,887.000000,190.000000
Minneiska,44.1975,-91.8763,907.000000,190.000000
Madison Lake,44.2044,-93.8162,854.000000,190.000000
Elysian,44.2067,-93.6765,857.000000,190.000000
Ruthton,44.1776,-96.1035,797.000000,190.000000
Hammond,44.2221,-92.3738,893.000000,189.000000
Morristown,44.2239,-93.4445,864.000000,189.000000
Waterville,44.2236,-93.5747,860.000000,189.000000
Sanborn,44.2098,-95.1297,817.000000,189.000000
Searles,44.2307,-94.4361,836.000000,189.000000
Revere,44.2215,-95.3611,811.000000,189.000000
Millville,44.2447,-92.296,896.000000,189.000000
Garvin,44.2142,-95.7607,800.000000,189.000000
Walnut Grove,44.225,-95.4692,808.000000,189.000000
Lamberton,44.2306,-95.2676,813.000000,188.000000
Springfield,44.2372,-94.9819,821.000000,188.000000
Warsaw,44.2576,-93.3771,866.000000,188.000000
Tracy,44.239,-95.6153,804.000000,188.000000
Balaton,44.2331,-95.8707,797.000000,188.000000
Kenyon,44.2726,-92.9858,877.000000,188.000000
Mazeppa,44.2737,-92.5403,889.000000,188.000000
Florence,44.2372,-96.0517,799.000000,188.000000
Courtland,44.2701,-94.3464,839.000000,188.000000
Nicollet,44.2747,-94.1885,843.000000,188.000000
Zumbro Falls,44.2849,-92.4263,892.000000,187.000000
Zumbrota,44.295,-92.6734,885.000000,187.000000
Kasota,44.2916,-93.9689,849.000000,187.000000
Lake Benton,44.2644,-96.2918,792.000000,187.000000
Cobden,44.2825,-94.8466,825.000000,187.000000
Faribault,44.2985,-93.2786,868.000000,187.000000
Wanamingo,44.3026,-92.7872,882.000000,187.000000
Kellogg,44.3074,-91.9989,904.000000,187.000000
Sleepy Eye,44.2988,-94.7235,828.000000,187.000000
Tyler,44.2785,-96.1355,796.000000,186.000000
Kilkenny,44.3151,-93.5742,860.000000,186.000000
New Ulm,44.3121,-94.4686,835.000000,186.000000
Cleveland,44.3236,-93.8353,853.000000,186.000000
St. Peter,44.3296,-93.9659,849.000000,186.000000
Wanda,44.3148,-95.2131,815.000000,186.000000
Nerstrand,44.3429,-93.0638,874.000000,185.000000
Russell,44.3199,-95.9474,794.000000,185.000000
Evan,44.3549,-94.8361,825.000000,185.000000
Bellechester,44.371,-92.5113,890.000000,184.000000
Wabasha,44.3707,-92.042,903.000000,184.000000
Le Center,44.3866,-93.7311,856.000000,184.000000
Clements,44.3801,-95.0548,819.000000,184.000000
Goodhue,44.4007,-92.6255,887.000000,183.000000
Dennison,44.4088,-93.0303,875.000000,183.000000
Arco,44.3814,-96.1812,795.000000,183.000000
Wabasso,44.4025,-95.2554,814.000000,183.000000
Dundas,44.4276,-93.2039,870.000000,183.000000
Morgan,44.4158,-94.9248,823.000000,182.000000
Lynd,44.3973,-95.8812,796.000000,182.000000
Lucan,44.41,-95.4135,809.000000,182.000000
Milroy,44.4178,-95.5536,805.000000,182.000000
Montgomery,44.4452,-93.5797,860.000000,182.000000
Lake City,44.4453,-92.2796,896.000000,182.000000
Northfield,44.455,-93.1698,871.000000,182.000000
Lafayette,44.4471,-94.3927,838.000000,182.000000
Le Sueur,44.4704,-93.9025,851.000000,181.000000
Lonsdale,44.4776,-93.422,864.000000,181.000000
Marshall,44.4488,-95.7897,799.000000,181.000000
Heidelberg,44.4932,-93.6264,859.000000,180.000000
Ivanhoe,44.4651,-96.252,793.000000,180.000000
Seaforth,44.4761,-95.331,812.000000,180.000000
Frontenac,44.5061,-92.3511,894.000000,180.000000
Cannon Falls,44.5122,-92.9034,879.000000,180.000000
Randolph,44.526,-93.0198,876.000000,179.000000
Henderson,44.5278,-93.9091,851.000000,179.000000
Vesta,44.5066,-95.4139,809.000000,179.000000
Hendricks,44.5076,-96.4281,788.000000,179.000000
Fairfax,44.5283,-94.7231,828.000000,179.000000
Gibbon,44.5333,-94.5242,834.000000,179.000000
Franklin,44.531,-94.8851,824.000000,179.000000
New Prague,44.5459,-93.5758,860.000000,179.000000
Ghent,44.5116,-95.8926,796.000000,178.000000
Winthrop,44.5427,-94.361,838.000000,178.000000
Gaylord,44.5555,-94.2123,843.000000,178.000000
Redwood Falls,44.5471,-95.1031,818.000000,178.000000
Elko New Market,44.5667,-93.338,867.000000,178.000000
Morton,44.5534,-94.985,821.000000,178.000000
Red Wing,44.5816,-92.6036,887.000000,177.000000
Miesville,44.599,-92.8196,881.000000,177.000000
Minneota,44.5626,-95.9827,794.000000,177.000000
New Trier,44.604,-92.9328,878.000000,177.000000
Hampton,44.6085,-93.0025,876.000000,176.000000
Arlington,44.6083,-94.0766,846.000000,176.000000
Delhi,44.5979,-95.2134,815.000000,176.000000
Belle Plaine,44.6188,-93.7643,855.000000,176.000000
Belview,44.6065,-95.3287,812.000000,176.000000
Taunton,44.5942,-96.063,798.000000,176.000000
Cottonwood,44.6106,-95.672,802.000000,175.000000
Echo,44.6218,-95.4115,809.000000,175.000000
Farmington,44.6573,-93.1688,871.000000,175.000000
Jordan,44.6652,-93.6351,859.000000,174.000000
Vermillion,44.6735,-92.9643,877.000000,174.000000
Porter,44.642,-96.1693,795.000000,174.000000
Lakeville,44.6774,-93.252,869.000000,174.000000
New Auburn,44.6728,-94.232,842.000000,174.000000
Wood Lake,44.6513,-95.5358,806.000000,174.000000
Green Isle,44.6804,-94.0052,848.000000,174.000000
Coates,44.716,-93.0323,875.000000,173.000000
Hanley Falls,44.6917,-95.6194,804.000000,173.000000
Prior Lake,44.7251,-93.4409,864.000000,172.000000
Hastings,44.7318,-92.8538,880.000000,172.000000
Stewart,44.7236,-94.4869,835.000000,172.000000
Hamburg,44.7327,-93.9644,849.000000,172.000000
Brownton,44.7326,-94.3508,839.000000,172.000000
Apple Valley,44.7457,-93.2006,871.000000,172.000000
Rosemount,44.7465,-93.0662,874.000000,172.000000
Canby,44.7157,-96.269,792.000000,172.000000
Buffalo Lake,44.737,-94.6173,831.000000,172.000000
Hector,44.7412,-94.712,829.000000,172.000000
Savage,44.7544,-93.3631,866.000000,171.000000
St. Leo,44.7173,-96.0526,798.000000,171.000000
Carver,44.76,-93.6305,859.000000,171.000000
Burnsville,44.7648,-93.2795,868.000000,171.000000
Cologne,44.7696,-93.7931,854.000000,171.000000
Shakopee,44.7744,-93.4764,863.000000,171.000000
Glencoe,44.7699,-94.1512,844.000000,171.000000
Norwood Young America,44.7721,-93.9192,851.000000,171.000000
Plato,44.7724,-94.0397,847.000000,171.000000
Bird Island,44.7648,-94.8949,824.000000,171.000000
Hazel Run,44.7484,-95.7165,801.000000,171.000000
Olivia,44.777,-94.9971,821.000000,170.000000
Sacred Heart,44.7817,-95.3507,811.000000,170.000000
Danube,44.791,-95.1029,818.000000,170.000000
Renville,44.7908,-95.2048,815.000000,170.000000
Cottage Grove,44.8161,-92.9274,878.000000,169.000000
Eagan,44.8169,-93.1638,872.000000,169.000000
Chaska,44.8164,-93.6092,859.000000,169.000000
Inver Grove Heights,44.8247,-93.0596,874.000000,169.000000
Clarkfield,44.7907,-95.8077,799.000000,169.000000
Bloomington,44.8306,-93.3151,867.000000,169.000000
Biscay,44.8261,-94.274,841.000000,169.000000
St. Paul Park,44.836,-92.9949,876.000000,169.000000
Granite Falls,44.8107,-95.5375,806.000000,169.000000
Waconia,44.8412,-93.7927,854.000000,168.000000
Eden Prairie,44.8488,-93.4595,863.000000,168.000000
Chanhassen,44.8544,-93.5621,861.000000,168.000000
Victoria,44.8634,-93.6586,858.000000,168.000000
Sunfish Lake,44.8722,-93.0943,874.000000,168.000000
Newport,44.8744,-92.9975,876.000000,167.000000
Richfield,44.8762,-93.2833,868.000000,167.000000
Mendota Heights,44.8815,-93.14,872.000000,167.000000
South St. Paul,44.8876,-93.0411,875.000000,167.000000
Lester Prairie,44.8829,-94.0374,847.000000,167.000000
Mendota,44.8877,-93.1607,872.000000,167.000000
Boyd,44.8512,-95.9008,796.000000,167.000000
New Germany,44.8861,-93.9731,849.000000,167.000000
Mayer,44.8868,-93.8904,852.000000,167.000000
Edina,44.8914,-93.3602,866.000000,167.000000
Hutchinson,44.8856,-94.3768,838.000000,167.000000
West St. Paul,44.9018,-93.0858,874.000000,166.000000
Excelsior,44.9025,-93.5663,860.000000,166.000000
Afton,44.9042,-92.8174,881.000000,166.000000
Shorewood,44.9033,-93.5903,860.000000,166.000000
Woodbury,44.9056,-92.923,878.000000,166.000000
St. Bonifacius,44.9054,-93.7476,855.000000,166.000000
Lilydale,44.9096,-93.1301,873.000000,166.000000
Silver Lake,44.9042,-94.1984,843.000000,166.000000
St. Marys Point,44.9128,-92.7704,882.000000,166.000000
Greenwood,44.9122,-93.555,861.000000,166.000000
Tonka Bay,44.9167,-93.5886,860.000000,166.000000
Lake St. Croix Beach,44.9245,-92.7657,883.000000,166.000000
Hopkins,44.9261,-93.4056,865.000000,166.000000
Maynard,44.9056,-95.4688,808.000000,165.000000
Deephaven,44.9318,-93.5293,862.000000,165.000000
Minnetonka,44.9322,-93.4598,863.000000,165.000000
Mound,44.9328,-93.6591,858.000000,165.000000
Minnetrista,44.9356,-93.7103,857.000000,165.000000
Spring Park,44.9364,-93.6319,859.000000,165.000000
Minnetonka Beach,44.9385,-93.5865,860.000000,165.000000
St. Paul,44.9477,-93.104,873.000000,165.000000
Cosmos,44.9354,-94.6949,829.000000,165.000000
Lakeland Shores,44.9478,-92.7612,883.000000,165.000000
St. Louis Park,44.9488,-93.3649,866.000000,165.000000
Lakeland,44.9503,-92.77,882.000000,165.000000
Landfall,44.9508,-92.9766,877.000000,165.000000
Cedar Mills,44.9431,-94.5196,834.000000,165.000000
Woodland,44.9524,-93.5155,862.000000,165.000000
Prinsburg,44.9349,-95.187,816.000000,165.000000
Blomkest,44.9428,-95.0235,820.000000,165.000000
Lake Lillian,44.9458,-94.88,824.000000,164.000000
Winsted,44.9574,-94.0498,847.000000,164.000000
Watertown,44.9603,-93.8431,853.000000,164.000000
Minneapolis,44.9635,-93.2678,869.000000,164.000000
Dawson,44.9289,-96.0504,798.000000,164.000000
Orono,44.9657,-93.5908,860.000000,164.000000
Wayzata,44.9671,-93.5161,862.000000,164.000000
Montevideo,44.9505,-95.7153,801.000000,164.000000
Clara City,44.9583,-95.3672,811.000000,164.000000
Maplewood,44.9842,-93.0247,875.000000,164.000000
Long Lake,44.9841,-93.5689,860.000000,164.000000
Oakdale,44.9876,-92.9641,877.000000,164.000000
Falcon Heights,44.9899,-93.177,871.000000,164.000000
Golden Valley,44.9901,-93.3591,866.000000,163.000000
Lauderdale,44.9942,-93.2026,871.000000,163.000000
Lake Elmo,44.9944,-92.9031,879.000000,163.000000
Medicine Lake,44.9998,-93.4199,865.000000,163.000000
Maple Plain,45.0088,-93.6618,858.000000,163.000000
North St. Paul,45.0137,-92.9995,876.000000,163.000000
Bayport,45.0152,-92.7789,882.000000,163.000000
Roseville,45.0155,-93.1545,872.000000,163.000000
Plymouth,45.0225,-93.4618,863.000000,162.000000
Independence,45.0219,-93.7077,857.000000,162.000000
Little Canada,45.0244,-93.0863,874.000000,162.000000
Robbinsdale,45.0261,-93.3332,867.000000,162.000000
St. Anthony,45.0278,-93.2174,870.000000,162.000000
Oak Park Heights,45.0324,-92.8099,881.000000,162.000000
Medina,45.0326,-93.5834,860.000000,162.000000
Pine Springs,45.0368,-92.9543,877.000000,162.000000
New Hope,45.0374,-93.3869,865.000000,162.000000
Crystal,45.0377,-93.3599,866.000000,162.000000
Marietta,45.0105,-96.419,788.000000,162.000000
Raymond,45.0186,-95.2369,814.000000,162.000000
Delano,45.0383,-93.7922,854.000000,162.000000
Watson,45.0099,-95.8,799.000000,162.000000
Madison,45.0127,-96.1889,794.000000,162.000000
Columbia Heights,45.0484,-93.2472,869.000000,162.000000
Hilltop,45.0536,-93.2501,869.000000,161.000000
Willernie,45.054,-92.9571,877.000000,161.000000
Loretto,45.0548,-93.6353,859.000000,161.000000
Vadnais Heights,45.057,-93.0748,874.000000,161.000000
Stillwater,45.0573,-92.8313,881.000000,161.000000
Gem Lake,45.0579,-93.0405,875.000000,161.000000
Birchwood Village,45.0598,-92.9777,877.000000,161.000000
Mahtomedi,45.0619,-92.966,877.000000,161.000000
Howard Lake,45.0604,-94.067,847.000000,161.000000
White Bear Lake,45.0657,-93.015,876.000000,161.000000
New Brighton,45.0658,-93.206,870.000000,161.000000
Brooklyn Center,45.0681,-93.3162,867.000000,161.000000
Waverly,45.065,-93.9663,849.000000,161.000000
Montrose,45.0668,-93.9206,851.000000,161.000000
Arden Hills,45.0721,-93.167,872.000000,161.000000
Grant,45.0825,-92.909,879.000000,160.000000
Cokato,45.0771,-94.1879,843.000000,160.000000
Shoreview,45.0842,-93.1358,872.000000,160.000000
Fridley,45.0841,-93.2595,869.000000,160.000000
Dassel,45.083,-94.315,840.000000,160.000000
Rockford,45.092,-93.7453,856.000000,160.000000
Nassau,45.0677,-96.4417,787.000000,160.000000
Dellwood,45.0986,-92.9672,877.000000,160.000000
North Oaks,45.1002,-93.0882,874.000000,160.000000
Greenfield,45.0997,-93.6884,857.000000,160.000000
Darwin,45.0968,-94.4136,837.000000,160.000000
Mounds View,45.1071,-93.2076,870.000000,160.000000
Maple Grove,45.1089,-93.4626,863.000000,159.000000
Corcoran,45.1089,-93.5837,860.000000,159.000000
Brooklyn Park,45.1112,-93.3505,866.000000,159.000000
Spring Lake Park,45.1161,-93.2451,869.000000,159.000000
Osseo,45.1179,-93.3992,865.000000,159.000000
Litchfield,45.1221,-94.5255,834.000000,159.000000
Lexington,45.1381,-93.1714,871.000000,158.000000
Willmar,45.122,-95.0569,819.000000,158.000000
Circle Pines,45.1409,-93.1505,872.000000,158.000000
Kandiyohi,45.1315,-94.9331,823.000000,158.000000
Atwater,45.1356,-94.7769,827.000000,158.000000
Milan,45.1125,-95.9117,796.000000,158.000000
Hanover,45.158,-93.6631,858.000000,158.000000
Grove City,45.148,-94.6815,830.000000,158.000000
Centerville,45.164,-93.054,875.000000,158.000000
Pennock,45.1459,-95.175,816.000000,158.000000
Hugo,45.1671,-92.9588,877.000000,158.000000
Lino Lakes,45.1679,-93.083,874.000000,157.000000
Bellingham,45.1366,-96.2841,792.000000,157.000000
Blaine,45.1696,-93.2077,870.000000,157.000000
Champlin,45.1702,-93.3903,865.000000,157.000000
