Pearlington,30.2492,-89.6047,962.000000,662.000000
Waveland,30.293,-89.3904,968.000000,660.000000
Henderson Point,30.3153,-89.2864,971.000000,660.000000
Pass Christian,30.327,-89.2436,972.000000,659.000000
Bay St. Louis,30.3281,-89.3774,968.000000,659.000000
Pascagoula,30.3665,-88.5507,992.000000,658.000000
Long Beach,30.3608,-89.165,974.000000,658.000000
Gulf Park Estates,30.3801,-88.7581,986.000000,658.000000
Diamondhead,30.3791,-89.3708,969.000000,658.000000
DeLisle,30.3848,-89.2746,971.000000,657.000000
Ocean Springs,30.4082,-88.7861,985.000000,657.000000
Gautier,30.4106,-88.6568,989.000000,657.000000
Moss Point,30.424,-88.5289,992.000000,656.000000
Kiln,30.4171,-89.4322,967.000000,656.000000
Gulfport,30.4271,-89.0703,977.000000,656.000000
Gulf Hills,30.4365,-88.8149,984.000000,656.000000
St. Martin,30.4399,-88.8651,983.000000,656.000000
Biloxi,30.4422,-88.9512,980.000000,656.000000
D'Iberville,30.4709,-88.9011,982.000000,655.000000
Helena,30.4881,-88.5056,993.000000,654.000000
Escatawpa,30.4912,-88.5495,992.000000,654.000000
Latimer,30.4972,-88.8607,983.000000,654.000000
Nicholson,30.4866,-89.6997,959.000000,654.000000
Lyman,30.5044,-89.1348,975.000000,653.000000
Vancleave,30.5483,-88.6675,988.000000,652.000000
Picayune,30.5322,-89.6724,960.000000,652.000000
Big Point,30.5905,-88.4846,994.000000,651.000000
Hide-A-Way Lake,30.574,-89.6419,961.000000,651.000000
Saucier,30.6239,-89.1432,975.000000,649.000000
Wade,30.6401,-88.5579,992.000000,649.000000
Hurley,30.6638,-88.4994,993.000000,648.000000
Poplarville,30.8391,-89.5306,964.000000,642.000000
Wiggins,30.8557,-89.1385,975.000000,642.000000
Lucedale,30.9312,-88.5959,990.000000,639.000000
Lumberton,31.0064,-89.4592,966.000000,636.000000
Osyka,31.0072,-90.4719,948.000000,636.000000
Centreville,31.087,-91.0654,931.000000,634.000000
Woodville,31.1029,-91.2992,924.000000,633.000000
McLain,31.1037,-88.8239,984.000000,633.000000
Tylertown,31.1173,-90.1444,957.000000,632.000000
Leakesville,31.1545,-88.558,991.000000,632.000000
Purvis,31.145,-89.4054,968.000000,632.000000
Liberty,31.1611,-90.8006,938.000000,631.000000
Beaumont,31.1707,-88.9252,981.000000,631.000000
Magnolia,31.1619,-90.467,948.000000,631.000000
Gloster,31.1951,-91.0176,932.000000,630.000000
New Augusta,31.2036,-89.0272,978.000000,630.000000
McComb,31.2442,-90.4717,948.000000,628.000000
Foxworth,31.2386,-89.8829,954.000000,628.000000
Columbia,31.2564,-89.8266,956.000000,628.000000
Crosby,31.2791,-91.063,931.000000,627.000000
Summit,31.2808,-90.467,948.000000,627.000000
Hattiesburg,31.3074,-89.317,970.000000,626.000000
West Hattiesburg,31.3114,-89.374,968.000000,626.000000
Arnold Line,31.3372,-89.3772,968.000000,625.000000
Richton,31.3495,-88.9407,981.000000,625.000000
Petal,31.3477,-89.2359,972.000000,625.000000
Glendale,31.368,-89.3086,970.000000,624.000000
Rawls Springs,31.3797,-89.3878,968.000000,624.000000
Sumrall,31.4172,-89.5424,964.000000,622.000000
State Line,31.436,-88.4738,994.000000,622.000000
Bude,31.463,-90.8509,937.000000,621.000000
Meadville,31.4721,-90.893,936.000000,621.000000
Cloverdale,31.496,-91.4152,921.000000,620.000000
Roxie,31.5046,-91.0674,931.000000,620.000000
Bassfield,31.4959,-89.7449,958.000000,620.000000
Buckatunna,31.5423,-88.5293,992.000000,619.000000
Natchez,31.5437,-91.3867,922.000000,619.000000
Seminary,31.5581,-89.4987,965.000000,618.000000
Monticello,31.5525,-90.1145,958.000000,618.000000
Morgantown,31.5751,-91.3521,923.000000,617.000000
Clara,31.5831,-88.6916,988.000000,617.000000
Brookhaven,31.5803,-90.4432,948.000000,617.000000
Ellisville,31.5969,-89.2091,973.000000,616.000000
Prentiss,31.5995,-89.8746,954.000000,616.000000
Silver Creek,31.6049,-90.0022,961.000000,616.000000
Collins,31.6469,-89.5669,963.000000,615.000000
Waynesboro,31.6773,-88.6353,989.000000,614.000000
Laurel,31.6956,-89.1448,975.000000,613.000000
Wesson,31.7,-90.396,950.000000,613.000000
Fayette,31.7123,-91.062,931.000000,613.000000
Beauregard,31.721,-90.3859,950.000000,612.000000
New Hebron,31.7332,-89.9833,951.000000,611.000000
Soso,31.7535,-89.2759,971.000000,611.000000
Mount Olive,31.7539,-89.656,960.000000,611.000000
Sandersville,31.7879,-89.0362,978.000000,610.000000
Sharon,31.7922,-89.0983,976.000000,610.000000
Taylorsville,31.8322,-89.434,967.000000,608.000000
Shubuta,31.862,-88.7021,987.000000,608.000000
Hazlehurst,31.8646,-90.3929,950.000000,607.000000
Mize,31.8672,-89.5541,963.000000,607.000000
Alcorn State University,31.8804,-91.1407,929.000000,607.000000
Georgetown,31.8698,-90.1648,956.000000,607.000000
Magee,31.8731,-89.734,958.000000,607.000000
Heidelberg,31.8898,-88.9879,979.000000,607.000000
Port Gibson,31.9558,-90.9834,933.000000,604.000000
Mendenhall,31.9609,-89.8692,954.000000,604.000000
Bay Springs,31.9772,-89.2792,971.000000,604.000000
Crystal Springs,31.9903,-90.354,951.000000,603.000000
D'Lo,31.9869,-89.9011,953.000000,603.000000
Sylvarena,32.0144,-89.3818,968.000000,602.000000
Quitman,32.0417,-88.7202,987.000000,602.000000
Raleigh,32.0322,-89.5247,964.000000,602.000000
Pachuta,32.0441,-88.8844,982.000000,601.000000
Braxton,32.0264,-89.9715,951.000000,601.000000
Louin,32.0722,-89.2626,971.000000,600.000000
Puckett,32.0872,-89.7819,957.000000,599.000000
Utica,32.1061,-90.6221,943.000000,599.000000
Terry,32.1047,-90.298,953.000000,599.000000
Montrose,32.1257,-89.2344,972.000000,599.000000
Stonewall,32.1364,-88.7958,985.000000,598.000000
Enterprise,32.1731,-88.8163,984.000000,597.000000
Florence,32.1557,-90.1225,958.000000,597.000000
Cleary,32.1635,-90.182,956.000000,597.000000
Byram,32.189,-90.2861,953.000000,596.000000
Polkville,32.1909,-89.696,959.000000,596.000000
Learned,32.1972,-90.5486,946.000000,596.000000
Robinhood,32.2045,-89.9671,951.000000,595.000000
Richland,32.2309,-90.1592,957.000000,595.000000
Raymond,32.2609,-90.4083,950.000000,594.000000
Pearl,32.273,-90.0918,959.000000,593.000000
Brandon,32.2778,-89.9896,951.000000,593.000000
Hickory,32.3167,-89.0217,978.000000,592.000000
Vicksburg,32.3173,-90.8868,936.000000,592.000000
Chunky,32.3275,-88.9302,981.000000,592.000000
Pelahatchie,32.3148,-89.8082,956.000000,592.000000
Jackson,32.3163,-90.2124,955.000000,592.000000
Newton,32.3296,-89.1534,974.000000,592.000000
Beechwood,32.3303,-90.819,938.000000,592.000000
Edwards,32.3326,-90.6055,944.000000,591.000000
Lake,32.3407,-89.3295,969.000000,591.000000
Flowood,32.3359,-90.0802,959.000000,591.000000
Morton,32.3455,-89.6572,960.000000,591.000000
Bolton,32.3546,-90.4586,948.000000,591.000000
Clinton,32.354,-90.3403,952.000000,591.000000
Forest,32.3595,-89.4761,965.000000,590.000000
Meridian,32.3846,-88.6896,988.000000,590.000000
Nellieburg,32.3973,-88.783,985.000000,590.000000
Toomsuba,32.4267,-88.51,993.000000,589.000000
Marion,32.4272,-88.6502,989.000000,589.000000
Decatur,32.4339,-89.1092,976.000000,588.000000
Ridgeland,32.4236,-90.1481,957.000000,588.000000
Hillsboro,32.4491,-89.4889,965.000000,587.000000
Conehatta,32.4601,-89.2785,971.000000,587.000000
Collinsville,32.4912,-88.8452,983.000000,586.000000
Madison,32.4738,-90.13,957.000000,586.000000
Lauderdale,32.5104,-88.5264,992.000000,586.000000
Meridian Station,32.5485,-88.6092,990.000000,585.000000
Flora,32.5433,-90.3141,952.000000,584.000000
Union,32.5711,-89.1152,976.000000,584.000000
Sebastopol,32.5679,-89.334,969.000000,584.000000
Walnut Grove,32.5932,-89.4578,966.000000,583.000000
Kearney Park,32.5897,-90.3158,952.000000,583.000000
Lena,32.5939,-89.5948,962.000000,582.000000
Canton,32.5975,-90.0317,960.000000,582.000000
Bentonia,32.6437,-90.3692,951.000000,581.000000
Satartia,32.672,-90.5445,946.000000,580.000000
Standing Pine,32.6749,-89.4529,966.000000,580.000000
Tucker,32.7081,-89.05,977.000000,579.000000
Carthage,32.7431,-89.5337,964.000000,577.000000
De Kalb,32.7707,-88.656,989.000000,577.000000
Philadelphia,32.7761,-89.1221,975.000000,577.000000
Pearl River,32.7889,-89.2384,972.000000,576.000000
Redwater,32.7835,-89.5559,963.000000,576.000000
Cary,32.8056,-90.9245,935.000000,576.000000
Scooba,32.8302,-88.4771,994.000000,575.000000
Bogue Chitto,32.8338,-88.9189,981.000000,575.000000
Yazoo City,32.8618,-90.4067,950.000000,573.000000
Mayersville,32.8964,-91.0467,932.000000,573.000000
Rolling Fork,32.9073,-90.8769,936.000000,572.000000
Pickens,32.8913,-89.9696,951.000000,572.000000
Shuqualak,32.9793,-88.5693,991.000000,570.000000
Anguilla,32.9719,-90.8284,938.000000,570.000000
Goodman,32.9677,-89.9128,953.000000,570.000000
Louise,32.9813,-90.5904,944.000000,569.000000
Noxapater,32.9936,-89.0636,977.000000,569.000000
Eden,32.9837,-90.324,952.000000,569.000000
Sallis,33.0215,-89.7647,957.000000,568.000000
Kosciusko,33.0584,-89.5893,962.000000,567.000000
Durant,33.0799,-89.8566,954.000000,566.000000
Silver City,33.0952,-90.4967,947.000000,566.000000
Macon,33.1217,-88.5564,991.000000,565.000000
Louisville,33.1224,-89.0553,977.000000,565.000000
Ethel,33.122,-89.465,966.000000,565.000000
Lexington,33.1163,-90.0498,960.000000,565.000000
Hollandale,33.1761,-90.8529,937.000000,563.000000
Belzoni,33.1804,-90.4863,947.000000,563.000000
Tchula,33.1831,-90.2232,955.000000,562.000000
McCool,33.1995,-89.3418,969.000000,562.000000
West,33.1978,-89.7821,957.000000,562.000000
Brooksville,33.2367,-88.5781,991.000000,561.000000
Weir,33.2635,-89.2905,971.000000,560.000000
Isola,33.2634,-90.5923,944.000000,560.000000
Arcola,33.2705,-90.88,936.000000,560.000000
Crawford,33.3023,-88.6253,989.000000,559.000000
French Camp,33.2931,-89.3993,967.000000,559.000000
Ackerman,33.311,-89.1711,974.000000,558.000000
Cruger,33.323,-90.2354,955.000000,558.000000
Sturgis,33.3452,-89.0458,977.000000,557.000000
Vaiden,33.3332,-89.7533,957.000000,557.000000
Inverness,33.3543,-90.5913,945.000000,557.000000
Greenville,33.385,-91.0514,931.000000,556.000000
Morgan City,33.3786,-90.3461,951.000000,556.000000
Leland,33.4051,-90.891,936.000000,555.000000
Artesia,33.4164,-88.6425,989.000000,555.000000
Sidon,33.4079,-90.2081,955.000000,555.000000
New Hope,33.4521,-88.3399,997.000000,554.000000
Mississippi State,33.4515,-88.7913,985.000000,554.000000
Metcalfe,33.4505,-91.0017,933.000000,554.000000
Kilmichael,33.4404,-89.5674,963.000000,554.000000
Indianola,33.4492,-90.6447,943.000000,554.000000
Starkville,33.4608,-88.8297,984.000000,554.000000
Moorhead,33.4494,-90.5063,947.000000,554.000000
Columbus,33.5088,-88.4096,995.000000,552.000000
Winona,33.4899,-89.728,958.000000,552.000000
Itta Bena,33.5003,-90.3256,952.000000,552.000000
Carrollton,33.5058,-89.9218,953.000000,551.000000
Greenwood,33.5126,-90.1993,956.000000,551.000000
Mississippi Valley State University,33.5172,-90.3444,952.000000,551.000000
North Carrollton,33.5186,-89.9193,953.000000,551.000000
Mathiston,33.539,-89.1277,975.000000,551.000000
Eupora,33.5436,-89.2766,971.000000,551.000000
Sunflower,33.5444,-90.5373,946.000000,550.000000
Maben,33.5544,-89.0805,976.000000,550.000000
West Point,33.6064,-88.6571,988.000000,549.000000
Shaw,33.6015,-90.772,939.000000,549.000000
Walthall,33.6069,-89.2787,971.000000,548.000000
Columbus AFB,33.6276,-88.4454,994.000000,548.000000
Duck Hill,33.6316,-89.7153,958.000000,547.000000
Benoit,33.6517,-91.0087,933.000000,547.000000
Schlater,33.6397,-90.3494,951.000000,547.000000
Doddsville,33.6599,-90.5214,947.000000,546.000000
Caledonia,33.6836,-88.326,998.000000,546.000000
Elliott,33.6913,-89.7525,957.000000,545.000000
Boyle,33.7065,-90.7249,941.000000,545.000000
Mantee,33.7226,-89.0597,977.000000,545.000000
Ruleville,33.7245,-90.55,946.000000,544.000000
New Hamilton,33.7435,-88.4389,995.000000,544.000000
Hamilton,33.746,-88.4095,995.000000,544.000000
Slate Springs,33.7417,-89.3752,968.000000,544.000000
Cleveland,33.744,-90.7285,941.000000,544.000000
Woodland,33.7797,-89.0507,977.000000,543.000000
Holcomb,33.7643,-89.9732,951.000000,543.000000
Renova,33.7805,-90.7232,941.000000,543.000000
Beulah,33.7905,-90.9802,933.000000,542.000000
Pace,33.7921,-90.8593,937.000000,542.000000
Grenada,33.7816,-89.813,956.000000,542.000000
Drew,33.8101,-90.5304,946.000000,541.000000
Aberdeen,33.8287,-88.5539,991.000000,541.000000
Glendora,33.8276,-90.2927,953.000000,541.000000
Merigold,33.8392,-90.7264,941.000000,541.000000
Rosedale,33.8525,-91.0339,932.000000,540.000000
Big Creek,33.8464,-89.4159,967.000000,540.000000
Derma,33.8589,-89.2878,971.000000,540.000000
Calhoun City,33.8588,-89.3145,970.000000,540.000000
Gattman,33.8849,-88.2367,1000.000000,539.000000
Vardaman,33.8822,-89.1778,974.000000,539.000000
Mound Bayou,33.8808,-90.728,941.000000,539.000000
Houston,33.8963,-89.0031,979.000000,539.000000
Winstonville,33.9123,-90.7529,940.000000,538.000000
Gunnison,33.9437,-90.9468,934.000000,537.000000
Pittsboro,33.94,-89.3373,969.000000,537.000000
Shelby,33.9508,-90.7653,940.000000,537.000000
Webb,33.9478,-90.3464,952.000000,537.000000
Hatley,33.9773,-88.4184,995.000000,536.000000
Amory,33.9813,-88.4823,993.000000,536.000000
Sumner,33.9693,-90.3693,951.000000,536.000000
Coffeeville,33.9765,-89.6845,959.000000,536.000000
Bruce,33.9909,-89.3454,969.000000,535.000000
Okolona,34.0053,-88.7479,986.000000,535.000000
Tillatoba,33.9851,-89.8961,953.000000,535.000000
Charleston,34.0075,-90.0552,960.000000,534.000000
Tutwiler,34.0172,-90.4333,949.000000,534.000000
New Houlka,34.0363,-89.0211,978.000000,534.000000
Duncan,34.0418,-90.7459,940.000000,534.000000
Smithville,34.068,-88.3983,996.000000,533.000000
Oakland,34.0557,-89.9151,953.000000,533.000000
Nettleton,34.0853,-88.6248,989.000000,533.000000
Alligator,34.0899,-90.7205,941.000000,532.000000
Shannon,34.1144,-88.6931,987.000000,532.000000
Water Valley,34.1622,-89.6301,961.000000,529.000000
Algoma,34.1788,-89.0336,978.000000,529.000000
Verona,34.1907,-88.7203,987.000000,529.000000
Crowder,34.1729,-90.1377,957.000000,529.000000
Clarksdale,34.1971,-90.5729,945.000000,528.000000
Plantersville,34.2103,-88.6655,988.000000,528.000000
Lambert,34.2006,-90.2845,953.000000,528.000000
Tremont,34.2327,-88.2507,1000.000000,528.000000
Lyon,34.2169,-90.5427,946.000000,528.000000
Pope,34.2158,-89.9447,952.000000,527.000000
Fulton,34.2616,-88.4021,996.000000,527.000000
Pontotoc,34.2532,-89.0091,978.000000,527.000000
Mooreville,34.2648,-88.5769,991.000000,526.000000
Toccopola,34.2561,-89.2211,972.000000,526.000000
Courtland,34.2409,-89.9433,952.000000,526.000000
Tupelo,34.2692,-88.7318,986.000000,526.000000
Farrell,34.2617,-90.675,942.000000,526.000000
Marks,34.2535,-90.2723,954.000000,526.000000
Taylor,34.2691,-89.5833,962.000000,526.000000
Thaxton,34.3071,-89.1745,974.000000,525.000000
Mantachie,34.325,-88.4961,993.000000,524.000000
Jonestown,34.3222,-90.4542,948.000000,524.000000
Batesville,34.3147,-89.9249,952.000000,524.000000
Ecru,34.355,-89.0222,978.000000,523.000000
Sherman,34.3611,-88.8387,983.000000,523.000000
Oxford,34.3627,-89.5336,964.000000,523.000000
Darling,34.3591,-90.2754,954.000000,523.000000
Saltillo,34.3789,-88.6939,987.000000,523.000000
Friars Point,34.368,-90.6379,943.000000,523.000000
Coahoma,34.3664,-90.522,947.000000,523.000000
University,34.3656,-89.5379,963.000000,523.000000
Blue Springs,34.4013,-88.8721,982.000000,522.000000
Falcon,34.3911,-90.2556,954.000000,522.000000
Guntown,34.4447,-88.6641,988.000000,520.000000
Sledge,34.4327,-90.2213,955.000000,520.000000
Sardis,34.4355,-89.9114,953.000000,520.000000
Lula,34.4545,-90.4779,948.000000,520.000000
Golden,34.4866,-88.1863,1002.000000,519.000000
New Albany,34.4909,-89.0201,978.000000,519.000000
Marietta,34.4999,-88.4726,994.000000,519.000000
Belmont,34.5046,-88.208,1001.000000,519.000000
Baldwyn,34.5071,-88.6416,989.000000,518.000000
Abbeville,34.5034,-89.5025,964.000000,518.000000
Crenshaw,34.5047,-90.1946,956.000000,518.000000
Como,34.5134,-89.9391,952.000000,517.000000
Myrtle,34.5605,-89.1179,975.000000,516.000000
Hickory Flat,34.616,-89.1913,973.000000,514.000000
Tishomingo,34.6381,-88.2291,1001.000000,514.000000
Senatobia,34.6081,-89.9762,951.000000,514.000000
Dumas,34.638,-88.8431,983.000000,514.000000
Paden,34.6603,-88.2605,1000.000000,513.000000
Potts Camp,34.6492,-89.3065,970.000000,513.000000
White Oak,34.6438,-90.3495,951.000000,513.000000
Booneville,34.6643,-88.5684,991.000000,513.000000
Blue Mountain,34.6739,-89.0262,978.000000,512.000000
Tunica,34.6881,-90.381,951.000000,512.000000
Jumpertown,34.708,-88.662,988.000000,511.000000
Coldwater,34.6902,-89.9757,951.000000,511.000000
North Tunica,34.7032,-90.3796,951.000000,511.000000
Ripley,34.7321,-88.9444,980.000000,510.000000
Rienzi,34.7633,-88.534,992.000000,510.000000
Holly Springs,34.7768,-89.4466,966.000000,509.000000
Iuka,34.8077,-88.1978,1001.000000,508.000000
Burnsville,34.8348,-88.3178,998.000000,507.000000
Snow Lake Shores,34.8239,-89.2385,972.000000,507.000000
Ashland,34.8341,-89.1778,974.000000,507.000000
Falkner,34.8381,-88.9424,980.000000,507.000000
Tunica Resorts,34.8298,-90.3218,952.000000,507.000000
Glen,34.8585,-88.4199,995.000000,506.000000
Kossuth,34.8726,-88.6428,989.000000,506.000000
Hernando,34.85,-89.9922,950.000000,506.000000
Byhalia,34.869,-89.689,959.000000,505.000000
Bridgetown,34.8907,-89.9069,953.000000,504.000000
Farmington,34.9224,-88.4432,994.000000,504.000000
Corinth,34.9474,-88.5143,992.000000,503.000000
Walls,34.9257,-90.1604,957.000000,503.000000
Walnut,34.9497,-88.9236,981.000000,503.000000
Horn Lake,34.9512,-90.0501,960.000000,502.000000
Southaven,34.9514,-89.9787,951.000000,502.000000
Olive Branch,34.961,-89.8469,955.000000,502.000000
Lynchburg,34.9623,-90.1052,958.000000,502.000000
