Laughlin,35.1316,-114.689,304.000000,497.000000
Cal-Nev-Ari,35.2996,-114.8777,299.000000,491.000000
Searchlight,35.4828,-114.9157,298.000000,485.000000
Nelson,35.7179,-114.8313,300.000000,477.000000
Sandy Valley,35.8423,-115.6304,278.000000,473.000000
Boulder City,35.8407,-114.9257,298.000000,473.000000
Henderson,36.0133,-115.038,295.000000,467.000000
Enterprise,36.0164,-115.2208,289.000000,467.000000
Blue Diamond,36.04,-115.4128,284.000000,466.000000
Paradise,36.0807,-115.1369,292.000000,465.000000
Spring Valley,36.0987,-115.2619,288.000000,464.000000
Whitney,36.1005,-115.038,295.000000,464.000000
Summerlin South,36.1242,-115.3324,286.000000,463.000000
Winchester,36.1368,-115.1299,292.000000,463.000000
Sunrise Manor,36.1785,-115.049,294.000000,462.000000
Pahrump,36.2411,-116.0176,267.000000,460.000000
Las Vegas,36.2333,-115.2654,288.000000,460.000000
Nellis AFB,36.2473,-115.0574,294.000000,459.000000
Mount Charleston,36.2625,-115.6138,278.000000,459.000000
North Las Vegas,36.288,-115.0901,293.000000,458.000000
Indian Springs,36.5719,-115.7203,275.000000,448.000000
Moapa Valley,36.6078,-114.4566,311.000000,447.000000
Bunkerville,36.7198,-114.1221,321.000000,443.000000
Moapa Town,36.7708,-114.6473,306.000000,441.000000
Mesquite,36.8035,-114.1325,320.000000,440.000000
Beatty,36.9352,-116.7025,247.000000,436.000000
Alamo,37.3648,-115.163,291.000000,421.000000
Hiko,37.6063,-115.2018,290.000000,413.000000
Dyer,37.6493,-118.0345,209.000000,412.000000
Rachel,37.6509,-115.7341,275.000000,412.000000
Caliente,37.6436,-114.4964,310.000000,412.000000
Goldfield,37.7121,-117.2378,232.000000,410.000000
Beaverdam,37.6892,-114.4489,311.000000,410.000000
Bennett Springs,37.7104,-114.4685,311.000000,409.000000
Silver Peak,37.7577,-117.6386,221.000000,409.000000
Panaca,37.7889,-114.3997,313.000000,407.000000
Pioche,37.952,-114.4435,311.000000,401.000000
Tonopah,38.0996,-117.2482,232.000000,397.000000
Mina,38.3898,-118.1116,207.000000,387.000000
Hawthorne,38.5249,-118.627,193.000000,382.000000
Walker Lake,38.6468,-118.7572,189.000000,378.000000
Topaz Lake,38.6976,-119.5427,167.000000,376.000000
Topaz Ranch Estates,38.7357,-119.5008,168.000000,375.000000
Smith Valley,38.7845,-119.3444,172.000000,373.000000
Double Spring,38.7788,-119.6154,165.000000,373.000000
Gabbs,38.8654,-117.9237,213.000000,371.000000
Lund,38.8654,-115.0091,295.000000,370.000000
Carter Springs,38.8619,-119.6413,164.000000,370.000000
Gardnerville Ranchos,38.8872,-119.7426,161.000000,369.000000
Ruhenstroth,38.8913,-119.6833,163.000000,369.000000
Preston,38.9157,-115.0643,294.000000,369.000000
Schurz,38.9366,-118.7925,188.000000,368.000000
Gardnerville,38.939,-119.7369,161.000000,367.000000
Yerington,38.9554,-119.1101,179.000000,367.000000
East Valley,38.9462,-119.7003,162.000000,367.000000
Fish Springs,38.9536,-119.6511,164.000000,367.000000
Minden,38.9609,-119.7688,160.000000,367.000000
Stateline,38.9678,-119.9439,155.000000,366.000000
Kingsbury,38.9909,-119.8837,157.000000,366.000000
Round Hill Village,38.9937,-119.9233,156.000000,365.000000
Zephyr Cove,39.0082,-119.9307,156.000000,365.000000
Baker,39.015,-114.1233,320.000000,365.000000
Genoa,39.0256,-119.8309,159.000000,364.000000
Skyland,39.0265,-119.9221,156.000000,364.000000
Lakeridge,39.0382,-119.9397,156.000000,364.000000
Johnson Lane,39.0489,-119.7245,162.000000,364.000000
Logan Creek,39.0626,-119.9294,156.000000,363.000000
Indian Hills,39.0894,-119.7977,160.000000,362.000000
Glenbrook,39.0986,-119.9341,156.000000,362.000000
Carson City,39.1512,-119.7474,161.000000,360.000000
Kingston,39.2101,-117.0679,237.000000,359.000000
Crystal Bay,39.2315,-120.0017,164.000000,357.000000
Ely,39.2649,-114.8709,299.000000,357.000000
Dayton,39.258,-119.5677,166.000000,357.000000
Silver City,39.2639,-119.6356,164.000000,357.000000
Ruth,39.2793,-114.9899,296.000000,356.000000
Incline Village,39.2639,-119.9453,155.000000,356.000000
Washoe Valley,39.2923,-119.7767,160.000000,355.000000
Virginia City,39.3076,-119.6483,164.000000,355.000000
Stagecoach,39.3656,-119.3832,171.000000,353.000000
Silver Springs,39.3826,-119.2149,176.000000,353.000000
McGill,39.402,-114.777,302.000000,352.000000
Fallon Station,39.4151,-118.7165,190.000000,352.000000
Fallon,39.4738,-118.778,189.000000,350.000000
Austin,39.4977,-117.074,237.000000,350.000000
Eureka,39.5113,-115.9668,268.000000,349.000000
Verdi,39.5143,-119.9769,155.000000,348.000000
Mogul,39.5164,-119.9232,156.000000,348.000000
Fernley,39.5611,-119.1926,177.000000,347.000000
Reno,39.5497,-119.8483,158.000000,347.000000
Sparks,39.5729,-119.7157,162.000000,346.000000
Sun Valley,39.6106,-119.7765,160.000000,345.000000
Golden Valley,39.6177,-119.8231,159.000000,344.000000
Wadsworth,39.6322,-119.2901,174.000000,344.000000
Spanish Springs,39.6567,-119.6695,163.000000,343.000000
Lemmon Valley,39.6879,-119.8364,159.000000,342.000000
Cold Springs,39.6927,-119.9775,155.000000,342.000000
Nixon,39.828,-119.3589,172.000000,338.000000
Sutcliffe,39.9461,-119.6305,165.000000,333.000000
Lovelock,40.1789,-118.4773,197.000000,326.000000
Crescent Valley,40.4198,-116.5753,251.000000,318.000000
Humboldt River Ranch,40.4556,-118.2676,203.000000,317.000000
Empire,40.5759,-119.3431,173.000000,312.000000
Battle Mountain,40.6379,-116.9485,240.000000,311.000000
Imlay,40.6581,-118.1441,207.000000,310.000000
Gerlach,40.6451,-119.3614,172.000000,310.000000
Carlin,40.719,-116.108,264.000000,308.000000
Lamoille,40.7238,-115.479,282.000000,308.000000
Spring Creek,40.7386,-115.5971,278.000000,307.000000
Valmy,40.7714,-117.1312,235.000000,306.000000
West Wendover,40.7407,-114.0783,321.000000,306.000000
Grass Valley,40.7971,-117.7603,217.000000,306.000000
Elko,40.8387,-115.7674,274.000000,304.000000
Osino,40.9409,-115.6611,277.000000,300.000000
Golconda,40.9614,-117.5077,225.000000,300.000000
Winnemucca,40.9645,-117.7247,218.000000,300.000000
Oasis,41.0286,-114.4763,310.000000,297.000000
Wells,41.1132,-114.9535,296.000000,294.000000
Montello,41.2673,-114.197,318.000000,289.000000
Paradise Valley,41.49,-117.5323,224.000000,282.000000
Orovada,41.561,-117.7762,217.000000,280.000000
Owyhee,41.9166,-116.1822,262.000000,268.000000
Fort McDermitt,41.9656,-117.6392,221.000000,266.000000
McDermitt,41.9909,-117.7044,219.000000,265.000000
Jackpot,41.9797,-114.6645,304.000000,265.000000
