Forbes,45.9425,-98.782,723.000000,131.000000
Havana,45.9517,-97.6185,755.000000,131.000000
Zeeland,45.9729,-99.8325,694.000000,130.000000
Venturia,45.9971,-99.5479,702.000000,129.000000
Haynes,45.9739,-102.471,627.000000,129.000000
Ellendale,46.0043,-98.5254,730.000000,129.000000
Ludden,46.0082,-98.1254,741.000000,129.000000
Hettinger,46.0034,-102.635,622.000000,128.000000
Hague,46.0289,-99.9991,689.000000,128.000000
Ashley,46.0347,-99.3736,707.000000,128.000000
Selfridge,46.0417,-100.9244,664.000000,127.000000
Rutland,46.0543,-97.5068,758.000000,127.000000
Fairmount,46.0547,-96.6029,783.000000,127.000000
Bucyrus,46.0648,-102.7885,618.000000,126.000000
Cayuga,46.0761,-97.3845,761.000000,126.000000
Lidgerwood,46.0738,-97.1451,768.000000,126.000000
Hankinson,46.0734,-96.8916,775.000000,126.000000
Fort Yates,46.0866,-100.63,672.000000,126.000000
Forman,46.104,-97.6369,754.000000,125.000000
Cogswell,46.107,-97.7842,750.000000,125.000000
Reeder,46.1059,-102.9422,614.000000,125.000000
Gascoyne,46.119,-103.0788,610.000000,125.000000
Strasburg,46.1336,-100.1604,685.000000,125.000000
Oakes,46.1398,-98.0871,742.000000,124.000000
Fullerton,46.1632,-98.4272,732.000000,124.000000
Scranton,46.1498,-103.1429,608.000000,124.000000
Monango,46.1734,-98.5952,728.000000,123.000000
Great Bend,46.1546,-96.801,777.000000,123.000000
Mantador,46.1656,-96.9783,772.000000,123.000000
Bowman,46.184,-103.3991,601.000000,123.000000
Porcupine,46.2218,-101.0999,659.000000,121.000000
Rhame,46.2347,-103.655,594.000000,121.000000
Gwinner,46.2357,-97.6695,753.000000,121.000000
Wishek,46.2554,-99.5546,702.000000,121.000000
Milnor,46.2603,-97.4571,759.000000,120.000000
Linton,46.2685,-100.2337,683.000000,120.000000
De Lamere,46.2668,-97.3332,762.000000,120.000000
Wyndmere,46.2641,-97.1312,768.000000,120.000000
Lehr,46.2826,-99.3528,707.000000,120.000000
Barney,46.2658,-96.9988,772.000000,120.000000
Mooreton,46.269,-96.8758,775.000000,119.000000
Wahpeton,46.2722,-96.6118,782.000000,119.000000
Marmarth,46.296,-103.9331,587.000000,119.000000
Kulm,46.302,-98.9466,718.000000,119.000000
Dwight,46.3038,-96.7399,779.000000,118.000000
Cannon Ball,46.3173,-100.6358,672.000000,118.000000
Fredonia,46.3292,-99.0957,714.000000,118.000000
LaMoure,46.3574,-98.2966,736.000000,117.000000
Edgeley,46.3625,-98.7126,725.000000,117.000000
Verona,46.3626,-98.0771,742.000000,117.000000
Berlin,46.3784,-98.4885,731.000000,116.000000
Raleigh,46.3572,-101.3053,654.000000,116.000000
Leith,46.3626,-101.6385,645.000000,116.000000
Englevale,46.3912,-97.9038,747.000000,116.000000
Solen,46.3873,-100.7958,668.000000,116.000000
Mott,46.3744,-102.3189,631.000000,115.000000
Elliott,46.4023,-97.8149,749.000000,115.000000
New Leipzig,46.3758,-101.9516,636.000000,115.000000
Heil,46.3892,-101.7011,643.000000,115.000000
Elgin,46.4025,-101.843,639.000000,114.000000
Lisbon,46.4385,-97.6841,753.000000,114.000000
Regent,46.4222,-102.5581,624.000000,114.000000
Carson,46.4223,-101.5706,647.000000,114.000000
Abercrombie,46.4471,-96.7294,779.000000,113.000000
Flasher,46.4521,-101.2324,656.000000,113.000000
Colfax,46.4709,-96.8724,775.000000,113.000000
Hazelton,46.4858,-100.2811,682.000000,113.000000
Amidon,46.4823,-103.3194,603.000000,112.000000
Napoleon,46.5039,-99.7683,696.000000,112.000000
Jud,46.5258,-98.8976,720.000000,111.000000
Fort Ransom,46.5244,-97.9311,746.000000,111.000000
Dickey,46.5368,-98.4681,731.000000,111.000000
New England,46.5408,-102.8669,616.000000,110.000000
Walcott,46.5505,-96.9375,773.000000,110.000000
Braddock,46.564,-100.0896,687.000000,110.000000
Christine,46.5752,-96.8067,777.000000,109.000000
Sheldon,46.5886,-97.4944,758.000000,109.000000
Marion,46.6091,-98.3375,735.000000,109.000000
Gackle,46.6264,-99.1412,713.000000,108.000000
Enderlin,46.6215,-97.5956,755.000000,108.000000
Streeter,46.6576,-99.3568,707.000000,107.000000
Litchville,46.6566,-98.1917,739.000000,107.000000
Leonard,46.6523,-97.2499,765.000000,107.000000
Kindred,46.6494,-97.017,771.000000,107.000000
Nome,46.6758,-97.8162,749.000000,106.000000
Kathryn,46.6812,-97.9704,745.000000,106.000000
Oxbow,46.6687,-96.8101,777.000000,106.000000
Montpelier,46.6988,-98.5884,728.000000,106.000000
Davenport,46.7148,-97.0654,770.000000,104.000000
Golva,46.7347,-103.9829,585.000000,104.000000
Almont,46.7283,-101.5027,649.000000,104.000000
Fingal,46.7625,-97.7932,750.000000,103.000000
Alice,46.76,-97.5562,756.000000,103.000000
Horace,46.7559,-96.9078,774.000000,103.000000
Lincoln,46.7691,-100.6987,670.000000,103.000000
Ypsilanti,46.7834,-98.561,729.000000,103.000000
Briarwood,46.787,-96.7949,777.000000,102.000000
Embden,46.805,-97.4395,759.000000,102.000000
Frontier,46.8002,-96.8332,776.000000,101.000000
Menoken,46.8148,-100.5341,675.000000,101.000000
Bismarck,46.8144,-100.7694,669.000000,101.000000
Prairie Rose,46.8171,-96.8353,776.000000,101.000000
Mandan,46.829,-100.887,665.000000,101.000000
Glen Ullin,46.812,-101.8333,640.000000,101.000000
Driscoll,46.8427,-100.1439,686.000000,100.000000
Steele,46.8568,-99.9181,692.000000,100.000000
New Salem,46.8432,-101.4178,651.000000,100.000000
Dawson,46.8679,-99.7536,696.000000,100.000000
Tappen,46.8715,-99.6269,700.000000,100.000000
West Fargo,46.8573,-96.9057,774.000000,100.000000
Gladstone,46.8595,-102.57,624.000000,99.000000
South Heart,46.8679,-102.9895,612.000000,99.000000
Fargo,46.8652,-96.8292,776.000000,99.000000
Cleveland,46.891,-99.1196,714.000000,99.000000
Medina,46.8938,-99.2999,709.000000,99.000000
Belfield,46.8859,-103.199,607.000000,99.000000
Jamestown,46.9063,-98.6936,725.000000,99.000000
Mapleton,46.8915,-97.0533,770.000000,98.000000
Casselton,46.8972,-97.2129,765.000000,98.000000
Dickinson,46.8917,-102.7924,618.000000,98.000000
Richardton,46.8841,-102.3332,630.000000,98.000000
Wheatland,46.9049,-97.3455,762.000000,98.000000
Medora,46.9127,-103.525,598.000000,98.000000
Beach,46.9192,-104.008,584.000000,98.000000
Sentinel Butte,46.9195,-103.84,589.000000,98.000000
Valley City,46.9223,-98.0055,744.000000,98.000000
Buffalo,46.9193,-97.5507,756.000000,98.000000
Taylor,46.9018,-102.4222,628.000000,98.000000
Tower City,46.9263,-97.676,753.000000,98.000000
Oriska,46.9313,-97.7906,750.000000,97.000000
Hebron,46.9023,-102.0444,638.000000,97.000000
Sanborn,46.9428,-98.2238,738.000000,97.000000
Reile's Acres,46.927,-96.8666,775.000000,97.000000
Harmon,46.9443,-100.9526,664.000000,97.000000
North River,46.9503,-96.802,777.000000,96.000000
Harwood,46.9761,-96.8802,775.000000,95.000000
Amenia,47.0065,-97.2241,765.000000,95.000000
Brooktree Park,47.0038,-96.8961,774.000000,95.000000
Ayr,47.0411,-97.4909,758.000000,94.000000
Buchanan,47.0626,-98.829,721.000000,93.000000
Argusville,47.0501,-96.9431,773.000000,93.000000
Spiritwood Lake,47.0743,-98.5866,728.000000,93.000000
Rogers,47.074,-98.2031,738.000000,93.000000
Leal,47.1049,-98.3155,735.000000,92.000000
Arthur,47.1043,-97.2184,765.000000,91.000000
Pettibone,47.1171,-99.5209,703.000000,91.000000
Erie,47.1154,-97.3879,761.000000,91.000000
Center,47.1149,-101.2977,654.000000,91.000000
Woodworth,47.1421,-99.3045,709.000000,91.000000
Robinson,47.142,-99.7813,696.000000,90.000000
Tuttle,47.1445,-99.9934,690.000000,90.000000
Wing,47.1422,-100.2824,682.000000,90.000000
Gardner,47.1445,-96.9686,772.000000,90.000000
Pingree,47.1638,-98.9086,719.000000,90.000000
Regan,47.1568,-100.5273,675.000000,90.000000
Page,47.1592,-97.5681,756.000000,90.000000
Wimbledon,47.1691,-98.4586,732.000000,90.000000
Wilton,47.1581,-100.7842,668.000000,90.000000
Dazey,47.1883,-98.2007,739.000000,89.000000
Hunter,47.1904,-97.2131,765.000000,88.000000
Pillsbury,47.2071,-97.7957,750.000000,88.000000
Sibley,47.2186,-97.9653,745.000000,88.000000
Courtenay,47.2241,-98.5685,729.000000,88.000000
Manning,47.231,-102.7702,618.000000,87.000000
Grandin,47.2367,-97.0033,771.000000,87.000000
Luverne,47.2514,-97.9348,746.000000,87.000000
Galesburg,47.2701,-97.4087,760.000000,86.000000
Beulah,47.2665,-101.7733,641.000000,85.000000
Kensal,47.3001,-98.7322,724.000000,85.000000
Washburn,47.292,-101.0278,662.000000,85.000000
Hannaford,47.3141,-98.1889,739.000000,85.000000
Zap,47.2847,-101.9233,637.000000,84.000000
Golden Valley,47.2901,-102.0652,637.000000,84.000000
Hazen,47.299,-101.626,645.000000,84.000000
Hope,47.3243,-97.7192,752.000000,84.000000
Dodge,47.3057,-102.2029,633.000000,84.000000
Stanton,47.3187,-101.3821,652.000000,84.000000
Blanchard,47.3432,-97.2228,765.000000,83.000000
Clifford,47.3482,-97.4101,760.000000,83.000000
Dunn Center,47.3527,-102.6233,622.000000,83.000000
Halliday,47.3522,-102.3388,630.000000,82.000000
Killdeer,47.3673,-102.7535,618.000000,82.000000
Sutton,47.4038,-98.441,732.000000,82.000000
Hillsboro,47.403,-97.0635,769.000000,81.000000
Cooperstown,47.445,-98.1257,741.000000,80.000000
Hurdsfield,47.4468,-99.931,692.000000,80.000000
Carrington,47.4521,-99.1304,713.000000,80.000000
Glenfield,47.4551,-98.5663,729.000000,80.000000
Sykeston,47.466,-99.3993,706.000000,80.000000
Bowdon,47.4685,-99.7089,698.000000,79.000000
Underwood,47.4551,-101.142,659.000000,79.000000
Caledonia,47.4576,-96.8893,774.000000,79.000000
Goodrich,47.476,-100.1248,686.000000,79.000000
Denhoff,47.4786,-100.2592,683.000000,79.000000
McClusky,47.484,-100.4426,678.000000,79.000000
Mercer,47.4905,-100.7104,670.000000,78.000000
Mayville,47.4982,-97.3264,762.000000,78.000000
Portland,47.4995,-97.3693,761.000000,78.000000
Finley,47.5125,-97.8373,748.000000,78.000000
Riverdale,47.4976,-101.3661,653.000000,78.000000
Turtle Lake,47.5216,-100.8907,666.000000,77.000000
Pick City,47.5114,-101.4573,650.000000,77.000000
Jessie,47.5402,-98.2291,738.000000,77.000000
Grace City,47.5513,-98.8039,722.000000,77.000000
Cathay,47.5542,-99.4108,706.000000,77.000000
Binford,47.5604,-98.3456,735.000000,76.000000
Coleharbor,47.5425,-101.2214,657.000000,76.000000
McHenry,47.5764,-98.591,728.000000,76.000000
Sharon,47.5974,-97.8994,747.000000,75.000000
Buxton,47.6021,-97.0976,768.000000,74.000000
Hatton,47.6369,-97.4584,759.000000,73.000000
Fessenden,47.6496,-99.6267,700.000000,73.000000
Garrison,47.6533,-101.4222,651.000000,72.000000
New Rockford,47.6798,-99.1377,713.000000,72.000000
Aneta,47.6795,-97.9897,744.000000,72.000000
Reynolds,47.6685,-97.106,768.000000,72.000000
White Shield,47.6601,-101.8436,640.000000,72.000000
Northwood,47.7384,-97.5707,755.000000,70.000000
Mandaree,47.7358,-102.6756,620.000000,70.000000
Hamberg,47.7634,-99.516,703.000000,69.000000
McVille,47.7653,-98.1755,739.000000,69.000000
Harvey,47.7766,-99.9301,692.000000,69.000000
Thompson,47.7753,-97.1058,768.000000,69.000000
Pekin,47.7919,-98.3278,735.000000,68.000000
Heimdal,47.7926,-99.6528,699.000000,68.000000
Watford City,47.8028,-103.2678,604.000000,68.000000
Arnegard,47.8084,-103.4388,600.000000,68.000000
Tolna,47.8257,-98.4382,732.000000,67.000000
Sheyenne,47.8274,-99.1168,714.000000,67.000000
Martin,47.827,-100.115,687.000000,67.000000
Max,47.8204,-101.2911,655.000000,67.000000
Alexander,47.8393,-103.6426,594.000000,67.000000
Benedict,47.8301,-101.0843,660.000000,67.000000
Butte,47.837,-100.6658,672.000000,67.000000
Ruso,47.8373,-100.9343,665.000000,66.000000
Warwick,47.8547,-98.7056,725.000000,66.000000
East Fairview,47.8554,-104.0375,583.000000,66.000000
Selz,47.8594,-99.8934,693.000000,66.000000
Kief,47.86,-100.5133,676.000000,66.000000
Douglas,47.8579,-101.5018,649.000000,65.000000
Anamoose,47.8827,-100.242,683.000000,65.000000
Larimore,47.9091,-97.6269,754.000000,64.000000
Oberon,47.9242,-99.2059,711.000000,64.000000
Drake,47.9226,-100.3745,680.000000,64.000000
Emerado,47.9241,-97.3655,761.000000,64.000000
Grand Forks,47.9218,-97.0886,768.000000,64.000000
Ryder,47.9211,-101.6694,645.000000,63.000000
Balfour,47.9509,-100.5343,675.000000,63.000000
Maddock,47.9624,-99.5293,703.000000,63.000000
Grand Forks AFB,47.9557,-97.3913,760.000000,63.000000
Fort Totten,47.9716,-98.9971,717.000000,62.000000
Parshall,47.9557,-102.1342,635.000000,62.000000
Makoti,47.9633,-101.8029,641.000000,62.000000
Niagara,47.9983,-97.8717,747.000000,61.000000
Four Bears Village,47.9871,-102.5939,622.000000,61.000000
New Town,47.9848,-102.4813,625.000000,61.000000
Bergen,48.0037,-100.7199,670.000000,61.000000
Petersburg,48.0132,-98.0004,744.000000,61.000000
Michigan City,48.0248,-98.1197,741.000000,60.000000
Voltaire,48.0187,-100.844,667.000000,60.000000
Esmond,48.0331,-99.7647,696.000000,60.000000
Lakota,48.0429,-98.3468,734.000000,60.000000
Plaza,48.026,-101.9594,637.000000,59.000000
Crary,48.0716,-98.6384,727.000000,59.000000
Velva,48.0582,-100.9329,665.000000,59.000000
Minnewaukan,48.0761,-99.2607,710.000000,59.000000
Manvel,48.0727,-97.1779,766.000000,58.000000
Gilby,48.0834,-97.468,758.000000,58.000000
Karlsruhe,48.091,-100.6162,673.000000,58.000000
Sawyer,48.0894,-101.0533,661.000000,58.000000
Devils Lake,48.1131,-98.875,720.000000,58.000000
Inkster,48.1513,-97.6442,753.000000,56.000000
Dahlen,48.1587,-97.932,746.000000,56.000000
Balta,48.1666,-100.0369,689.000000,56.000000
Logan,48.1557,-101.1664,658.000000,55.000000
Brinsmade,48.184,-99.3236,708.000000,55.000000
Williston,48.1814,-103.6364,594.000000,55.000000
Brocket,48.2107,-98.3556,734.000000,54.000000
Ardoch,48.2054,-97.338,762.000000,54.000000
Fordville,48.2166,-97.7954,749.000000,54.000000
Forest River,48.2166,-97.4703,758.000000,54.000000
Conway,48.2343,-97.6751,752.000000,53.000000
Minot,48.2375,-101.2781,655.000000,53.000000
Springbrook,48.2521,-103.4618,599.000000,53.000000
Surrey,48.2435,-101.1339,659.000000,52.000000
Churchs Ferry,48.2686,-99.1944,712.000000,52.000000
Granville,48.2663,-100.8449,667.000000,52.000000
Burlington,48.2573,-101.4146,652.000000,52.000000
Des Lacs,48.2564,-101.5636,648.000000,52.000000
Leeds,48.2875,-99.4344,705.000000,52.000000
Epping,48.2817,-103.3579,602.000000,51.000000
Minto,48.2924,-97.373,761.000000,51.000000
Lawton,48.3036,-98.3684,734.000000,51.000000
York,48.3132,-99.5733,701.000000,51.000000
Pisek,48.3105,-97.7104,752.000000,51.000000
Lankin,48.3147,-97.9203,746.000000,51.000000
Ross,48.3128,-102.5433,624.000000,50.000000
Knox,48.3439,-99.6911,698.000000,50.000000
Stanley,48.3164,-102.3873,628.000000,50.000000
Berthold,48.317,-101.7478,643.000000,50.000000
Towner,48.3471,-100.4069,679.000000,49.000000
Ray,48.3416,-103.1635,607.000000,49.000000
Rugby,48.3656,-99.9906,690.000000,49.000000
Palermo,48.338,-102.2298,632.000000,49.000000
Ruthville,48.3708,-101.3003,655.000000,48.000000
Foxholm,48.3654,-101.5721,648.000000,48.000000
Park River,48.3911,-97.7428,751.000000,48.000000
White Earth,48.3799,-102.7718,617.000000,48.000000
Tioga,48.3947,-102.9431,613.000000,47.000000
Edmore,48.4124,-98.4536,731.000000,47.000000
Deering,48.3956,-101.0503,662.000000,47.000000
Adams,48.4202,-98.0737,742.000000,47.000000
Grafton,48.4142,-97.4055,760.000000,47.000000
Minot AFB,48.4209,-101.3381,654.000000,46.000000
Starkweather,48.4521,-98.8784,720.000000,46.000000
Carpio,48.4434,-101.7163,644.000000,45.000000
Nash,48.4778,-97.5245,756.000000,45.000000
Cando,48.4872,-99.2026,711.000000,45.000000
Fairdale,48.49,-98.2312,737.000000,45.000000
Wolford,48.4976,-99.7035,698.000000,44.000000
Edinburg,48.4955,-97.863,747.000000,44.000000
Bantry,48.4975,-100.6099,674.000000,44.000000
Auburn,48.5066,-97.4368,759.000000,44.000000
Glenburn,48.5136,-101.2211,657.000000,43.000000
Hampden,48.5396,-98.6544,726.000000,43.000000
Hoople,48.5358,-97.639,753.000000,43.000000
Donnybrook,48.5077,-101.8872,639.000000,43.000000
Drayton,48.5628,-97.1794,766.000000,42.000000
Nekoma,48.5763,-98.3755,734.000000,42.000000
Powers Lake,48.5637,-102.6452,621.000000,41.000000
Alamo,48.5825,-103.4677,599.000000,41.000000
Upham,48.5817,-100.7284,670.000000,41.000000
Crystal,48.5981,-97.6685,753.000000,41.000000
Willow City,48.6046,-100.2934,682.000000,41.000000
Calio,48.6238,-98.938,718.000000,40.000000
Grenora,48.6199,-103.9367,586.000000,40.000000
Bisbee,48.6272,-99.3788,707.000000,40.000000
Egeland,48.6281,-99.098,714.000000,40.000000
St. Thomas,48.6192,-97.4471,758.000000,40.000000
Milton,48.626,-98.0459,742.000000,40.000000
Alsen,48.6303,-98.7048,725.000000,40.000000
Mylo,48.6358,-99.6179,700.000000,40.000000
Loma,48.6417,-98.5248,730.000000,40.000000
Wildrose,48.6299,-103.1837,606.000000,40.000000
Grano,48.6153,-101.5893,647.000000,40.000000
Lansford,48.627,-101.3759,653.000000,39.000000
Rolette,48.6609,-99.8417,694.000000,39.000000
Munich,48.6729,-98.8385,721.000000,39.000000
Osnabrock,48.6699,-98.1489,740.000000,39.000000
Overly,48.6811,-100.151,686.000000,38.000000
Mountain,48.6843,-97.8648,747.000000,38.000000
Canton City,48.688,-97.6661,753.000000,38.000000
Kramer,48.691,-100.7078,671.000000,38.000000
Kenmare,48.6728,-102.0721,636.000000,37.000000
Gardena,48.7012,-100.4981,677.000000,37.000000
Perth,48.7148,-99.4582,705.000000,37.000000
Newburg,48.7139,-100.9127,665.000000,37.000000
Maxbass,48.7225,-101.1426,659.000000,36.000000
Langdon,48.7624,-98.3747,734.000000,35.000000
Tolley,48.7309,-101.8273,641.000000,35.000000
Rocklake,48.7901,-99.2458,710.000000,35.000000
Mohall,48.7661,-101.5169,649.000000,34.000000
Cavalier,48.7939,-97.6226,754.000000,34.000000
Shell Valley,48.8108,-99.8273,695.000000,34.000000
Dunseith,48.813,-100.0622,688.000000,34.000000
Hamilton,48.808,-97.4518,758.000000,34.000000
Bottineau,48.8248,-100.4425,678.000000,33.000000
Bowbells,48.8037,-102.2471,631.000000,33.000000
Green Acres,48.8381,-99.6901,698.000000,33.000000
Belcourt,48.8417,-99.7447,697.000000,33.000000
Calvin,48.8518,-98.938,718.000000,33.000000
Rolla,48.8527,-99.6142,700.000000,32.000000
East Dunseith,48.8546,-100.0285,689.000000,32.000000
Bathgate,48.8805,-97.4738,758.000000,31.000000
Wales,48.8952,-98.6008,727.000000,31.000000
Loraine,48.8683,-101.5678,648.000000,31.000000
Lignite,48.8772,-102.5645,623.000000,31.000000
Noonan,48.8899,-103.0101,611.000000,31.000000
Larson,48.8916,-102.8626,615.000000,31.000000
Landa,48.8959,-100.912,666.000000,30.000000
Fortuna,48.9099,-103.7783,590.000000,30.000000
Souris,48.91,-100.6826,672.000000,30.000000
Walhalla,48.9211,-97.9176,746.000000,30.000000
Columbus,48.905,-102.7812,617.000000,30.000000
Flaxton,48.8974,-102.3933,627.000000,30.000000
Crosby,48.9161,-103.2966,603.000000,30.000000
Westhope,48.9112,-101.0178,663.000000,30.000000
Sarles,48.945,-98.9969,717.000000,29.000000
St. John,48.9438,-99.7132,698.000000,29.000000
Hansboro,48.9523,-99.3802,707.000000,29.000000
Ambrose,48.9559,-103.4813,598.000000,29.000000
Hannah,48.9728,-98.6902,725.000000,28.000000
Pembina,48.9669,-97.2475,764.000000,28.000000
Sherwood,48.9619,-101.6328,646.000000,28.000000
Neche,48.983,-97.5517,756.000000,28.000000
Antler,48.9713,-101.2832,656.000000,28.000000
Portal,48.9947,-102.5479,623.000000,27.000000
