Burlington,38.4099,-82.5283,1152.000000,386.000000
Blacklick Estates,39.9049,-82.8655,1142.000000,335.000000
Urbancrest,39.9016,-83.0859,1136.000000,335.000000
Crystal Lakes,39.8861,-84.0242,1120.000000,335.000000
Park Layne,39.8881,-84.0394,1119.000000,335.000000
West Manchester,39.9033,-84.6262,1103.000000,335.000000
Eldorado,39.9043,-84.6752,1101.000000,335.000000
Fairfield Beach,39.9183,-82.4791,1153.000000,335.000000
Verona,39.9018,-84.4959,1106.000000,335.000000
Thornport,39.9211,-82.4272,1155.000000,335.000000
Brice,39.9174,-82.8319,1143.000000,335.000000
Phillipsburg,39.904,-84.4009,1109.000000,335.000000
Senecaville,39.9348,-81.4594,1182.000000,335.000000
Union,39.909,-84.2896,1112.000000,335.000000
Buckeye Lake,39.9355,-82.4826,1153.000000,334.000000
Harbor Hills,39.9366,-82.4343,1154.000000,334.000000
Brownsville,39.9438,-82.2517,1159.000000,334.000000
Donnelsville,39.9154,-83.9429,1112.000000,334.000000
Pleasant Grove,39.9513,-81.9593,1168.000000,334.000000
Castine,39.9311,-84.6247,1103.000000,334.000000
Gordon,39.9303,-84.5091,1106.000000,334.000000
Gratiot,39.9515,-82.2167,1160.000000,334.000000
South Vienna,39.9295,-83.6139,1121.000000,334.000000
Zanesville,39.9565,-82.0132,1166.000000,334.000000
Kirkersville,39.95,-82.5985,1150.000000,334.000000
Springfield,39.9297,-83.7957,1116.000000,334.000000
Ithaca,39.9378,-84.5533,1105.000000,334.000000
Etna,39.9542,-82.688,1147.000000,334.000000
Quaker City,39.9697,-81.2973,1186.000000,334.000000
West Jefferson,39.9481,-83.2983,1130.000000,334.000000
Shadyside,39.9716,-80.7511,1202.000000,334.000000
Reynoldsburg,39.9587,-82.7944,1144.000000,334.000000
Lincoln Village,39.9532,-83.1314,1135.000000,334.000000
Hebron,39.9644,-82.4898,1153.000000,334.000000
Salesville,39.9742,-81.3365,1185.000000,333.000000
Byesville,39.9735,-81.5459,1179.000000,333.000000
Bexley,39.965,-82.9343,1140.000000,333.000000
Lake Darby,39.9604,-83.2243,1132.000000,333.000000
New Carlisle,39.9446,-84.0257,1119.000000,333.000000
Whitehall,39.9682,-82.8833,1142.000000,333.000000
Lore City,39.9832,-81.4601,1182.000000,333.000000
Norwich,39.9844,-81.7925,1172.000000,333.000000
Choctaw Lake,39.9609,-83.4874,1125.000000,333.000000
Barnesville,39.9888,-81.1728,1190.000000,333.000000
West Milton,39.9585,-84.3262,1111.000000,333.000000
New Madison,39.9676,-84.708,1100.000000,333.000000
Potsdam,39.9637,-84.4149,1108.000000,333.000000
North Zanesville,39.9905,-81.9982,1167.000000,333.000000
New Concord,39.9937,-81.7381,1174.000000,333.000000
Grandview Heights,39.9793,-83.0408,1137.000000,333.000000
Tipp City,39.9643,-84.1858,1115.000000,333.000000
Columbus,39.9862,-82.985,1139.000000,333.000000
Marble Cliff,39.9857,-83.0614,1137.000000,332.000000
Glencoe,40.0106,-80.8815,1198.000000,332.000000
Pitsburg,39.9871,-84.488,1106.000000,332.000000
Bethesda,40.0164,-81.0727,1193.000000,332.000000
Bellaire,40.0176,-80.7469,1202.000000,332.000000
Arcanum,39.9923,-84.5543,1105.000000,332.000000
Hollansburg,39.9986,-84.7927,1098.000000,332.000000
Cambridge,40.0221,-81.5868,1178.000000,332.000000
Pataskala,40.011,-82.7155,1146.000000,332.000000
Laura,39.9952,-84.4083,1109.000000,332.000000
North Hampton,39.9893,-83.9442,1112.000000,332.000000
Belmont,40.0279,-81.041,1194.000000,332.000000
Ludlow Falls,39.9981,-84.3392,1111.000000,332.000000
Catawba,39.9996,-83.6219,1121.000000,332.000000
Northridge,39.9971,-83.777,1116.000000,332.000000
Neffs,40.032,-80.8171,1200.000000,332.000000
Heath,40.0241,-82.4412,1154.000000,332.000000
Plumwood,40.0087,-83.4147,1127.000000,331.000000
Beechwood Trails,40.0252,-82.6463,1148.000000,331.000000
Old Washington,40.0376,-81.4442,1182.000000,331.000000
Gahanna,40.0251,-82.8637,1142.000000,331.000000
Wayne Lakes,40.0217,-84.6625,1101.000000,331.000000
Upper Arlington,40.0272,-83.0704,1136.000000,331.000000
Tremont City,40.0148,-83.8388,1115.000000,331.000000
Hilliard,40.0353,-83.1578,1134.000000,331.000000
Fairview,40.0573,-81.235,1188.000000,331.000000
Granville South,40.0521,-82.5415,1151.000000,331.000000
Morristown,40.0638,-81.0695,1193.000000,330.000000
Bridgeport,40.0673,-80.7473,1202.000000,330.000000
Wolfhurst,40.069,-80.781,1201.000000,330.000000
Brookside,40.0708,-80.7606,1202.000000,330.000000
Palestine,40.0501,-84.7444,1099.000000,330.000000
Adamsville,40.0689,-81.8826,1170.000000,330.000000
Granville,40.0648,-82.5023,1152.000000,330.000000
Lansing,40.0758,-80.7919,1201.000000,330.000000
Troy,40.0436,-84.2191,1114.000000,330.000000
St. Clairsville,40.0792,-80.8997,1198.000000,330.000000
Newark,40.0705,-82.4251,1155.000000,330.000000
Marne,40.0725,-82.3091,1158.000000,330.000000
Pleasant Hill,40.0506,-84.3462,1110.000000,330.000000
Casstown,40.0528,-84.1285,1117.000000,330.000000
Hanover,40.0819,-82.2761,1159.000000,330.000000
Minerva Park,40.077,-82.9407,1140.000000,329.000000
New Albany,40.0802,-82.7883,1144.000000,329.000000
Christiansburg,40.0567,-84.0254,1119.000000,329.000000
Riverlea,40.0805,-83.0254,1138.000000,329.000000
Alexandria,40.0901,-82.612,1149.000000,329.000000
Mechanicsburg,40.0735,-83.5564,1123.000000,329.000000
Martins Ferry,40.1014,-80.7253,1203.000000,329.000000
Bannock,40.1043,-80.9757,1195.000000,329.000000
Huber Ridge,40.0909,-82.9174,1141.000000,329.000000
Mutual,40.0794,-83.6368,1120.000000,329.000000
Worthington,40.0949,-83.021,1138.000000,329.000000
Lafferty,40.1142,-81.019,1194.000000,329.000000
Frazeysburg,40.1191,-82.1177,1163.000000,328.000000
Dresden,40.122,-82.013,1166.000000,328.000000
Greenville,40.1043,-84.6209,1103.000000,328.000000
Plain City,40.1067,-83.2693,1131.000000,328.000000
Dublin,40.1112,-83.1454,1134.000000,328.000000
Westerville,40.1241,-82.9209,1141.000000,328.000000
Urbana,40.1085,-83.7542,1117.000000,328.000000
Trinway,40.1376,-82.0119,1166.000000,328.000000
Gettysburg,40.1157,-84.4966,1106.000000,328.000000
Covington,40.1174,-84.3508,1110.000000,328.000000
Flushing,40.1481,-81.0644,1193.000000,328.000000
Kimbolton,40.1508,-81.5758,1179.000000,327.000000
Yorkville,40.1528,-80.7079,1203.000000,327.000000
Bradford,40.1319,-84.4293,1108.000000,327.000000
Unionville Center,40.1368,-83.3416,1129.000000,327.000000
Holloway,40.1621,-81.1313,1191.000000,327.000000
Johnstown,40.15,-82.6881,1147.000000,327.000000
St. Paris,40.127,-83.9644,1111.000000,327.000000
New California,40.1502,-83.2372,1132.000000,327.000000
Tiltonsville,40.1721,-80.6973,1203.000000,327.000000
Mount Pleasant,40.1759,-80.7996,1200.000000,327.000000
Fletcher,40.1419,-84.1119,1117.000000,327.000000
St. Louisville,40.1711,-82.4181,1155.000000,327.000000
Harrisville,40.1814,-80.8868,1198.000000,326.000000
Piqua,40.1505,-84.2441,1113.000000,326.000000
New Athens,40.1845,-80.9948,1195.000000,326.000000
Rayland,40.1842,-80.6911,1204.000000,326.000000
Powell,40.1684,-83.0826,1136.000000,326.000000
Conesville,40.1851,-81.892,1170.000000,326.000000
Connorville,40.1938,-80.7176,1203.000000,326.000000
Woodstock,40.1736,-83.5281,1123.000000,326.000000
Milford Center,40.1791,-83.4381,1126.000000,326.000000
Plainfield,40.205,-81.7181,1175.000000,326.000000
Freeport,40.2109,-81.2686,1187.000000,325.000000
Adena,40.2166,-80.8762,1198.000000,325.000000
Union City,40.1996,-84.7943,1098.000000,325.000000
Galena,40.2218,-82.8812,1142.000000,325.000000
Ansonia,40.2141,-84.6344,1102.000000,325.000000
Lockington,40.2075,-84.2358,1113.000000,324.000000
Utica,40.2335,-82.441,1154.000000,324.000000
North Lewisburg,40.2205,-83.5581,1123.000000,324.000000
Versailles,40.2225,-84.4832,1106.000000,324.000000
Hartford,40.2395,-82.6884,1147.000000,324.000000
Marysville,40.2278,-83.3595,1128.000000,324.000000
Rosewood,40.2174,-83.9635,1111.000000,324.000000
Russia,40.2341,-84.4077,1109.000000,324.000000
Sunbury,40.2485,-82.8804,1142.000000,324.000000
Cadiz,40.2644,-80.9981,1195.000000,324.000000
Coshocton,40.2618,-81.848,1171.000000,324.000000
Brilliant,40.2701,-80.6318,1205.000000,323.000000
Smithfield,40.2715,-80.7772,1201.000000,323.000000
Tippecanoe,40.2737,-81.2812,1187.000000,323.000000
Martinsburg,40.2695,-82.3545,1157.000000,323.000000
Newcomerstown,40.2762,-81.5949,1178.000000,323.000000
West Lafayette,40.2761,-81.7518,1174.000000,323.000000
Ostrander,40.2684,-83.2089,1132.000000,323.000000
West Liberty,40.2569,-83.7584,1117.000000,323.000000
New Alexandria,40.2916,-80.675,1204.000000,323.000000
Bladensburg,40.2851,-82.2837,1159.000000,323.000000
Canal Lewisville,40.299,-81.8402,1171.000000,322.000000
Rossburg,40.2803,-84.6385,1102.000000,322.000000
Delaware,40.2866,-83.0747,1136.000000,322.000000
Deersville,40.3083,-81.188,1190.000000,322.000000
Centerburg,40.3039,-82.6979,1147.000000,322.000000
Sidney,40.2891,-84.1667,1115.000000,322.000000
Mingo Junction,40.3244,-80.6174,1206.000000,322.000000
Hopedale,40.3265,-80.8954,1198.000000,322.000000
Port Washington,40.3268,-81.5191,1180.000000,322.000000
Fresno,40.3308,-81.7386,1174.000000,321.000000
Quincy,40.2956,-83.9687,1111.000000,321.000000
Warsaw,40.336,-82.0019,1167.000000,321.000000
Bloomingdale,40.3422,-80.818,1200.000000,321.000000
Nellie,40.3384,-82.0714,1165.000000,321.000000
Valley Hi,40.3163,-83.6759,1119.000000,321.000000
Kilbourne,40.3323,-82.9592,1140.000000,321.000000
De Graff,40.3127,-83.9167,1113.000000,321.000000
North Star,40.3243,-84.569,1104.000000,321.000000
Yorkshire,40.3253,-84.495,1106.000000,321.000000
Gnadenhutten,40.3594,-81.4293,1183.000000,320.000000
New Weston,40.337,-84.6436,1102.000000,320.000000
Raymond,40.335,-83.4634,1125.000000,320.000000
East Liberty,40.3339,-83.585,1122.000000,320.000000
Steubenville,40.3653,-80.652,1205.000000,320.000000
Osgood,40.3394,-84.4957,1106.000000,320.000000
Port Jefferson,40.3305,-84.0925,1118.000000,320.000000
Jewett,40.3681,-81.0031,1195.000000,320.000000
Zanesfield,40.3387,-83.6779,1119.000000,320.000000
Fort Loramie,40.3442,-84.3696,1110.000000,320.000000
Magnetic Springs,40.3533,-83.2628,1131.000000,320.000000
Burkettsville,40.353,-84.6426,1102.000000,320.000000
Wintersville,40.3791,-80.7095,1203.000000,320.000000
Gambier,40.3764,-82.3949,1155.000000,320.000000
Tuscarawas,40.3934,-81.4006,1184.000000,319.000000
Mount Vernon,40.3854,-82.4734,1153.000000,319.000000
Bellefontaine,40.3627,-83.763,1117.000000,319.000000
Dennison,40.3972,-81.3275,1186.000000,319.000000
Scio,40.399,-81.0882,1192.000000,319.000000
Uhrichsville,40.4005,-81.3515,1185.000000,319.000000
Stone Creek,40.3997,-81.558,1179.000000,319.000000
Pottery Addition,40.4031,-80.6241,1205.000000,319.000000
Radnor,40.3852,-83.1459,1134.000000,319.000000
Sparta,40.3943,-82.6995,1147.000000,319.000000
Marengo,40.4008,-82.8109,1144.000000,319.000000
Howard,40.4092,-82.3275,1157.000000,319.000000
Minster,40.3947,-84.3789,1109.000000,318.000000
Ashley,40.4098,-82.9516,1140.000000,318.000000
Bowerston,40.4273,-81.1874,1190.000000,318.000000
West Mansfield,40.4007,-83.5444,1123.000000,318.000000
Anna,40.3958,-84.176,1115.000000,318.000000
Fort Recovery,40.4112,-84.7761,1098.000000,318.000000
Richmond,40.4329,-80.772,1201.000000,318.000000
Midvale,40.4357,-81.3698,1184.000000,318.000000
St. Henry,40.4208,-84.6326,1102.000000,318.000000
Baltic,40.4436,-81.7016,1175.000000,318.000000
Apple Valley,40.4389,-82.3481,1157.000000,317.000000
East Springfield,40.4473,-80.8601,1199.000000,317.000000
Barnhill,40.4497,-81.3679,1184.000000,317.000000
Richwood,40.4277,-83.2955,1130.000000,317.000000
Leesville,40.4519,-81.2095,1189.000000,317.000000
Danville,40.447,-82.2608,1159.000000,317.000000
Toronto,40.4581,-80.6096,1206.000000,317.000000
Lewistown,40.4237,-83.8846,1113.000000,317.000000
Chickasaw,40.4367,-84.4936,1106.000000,317.000000
New Bremen,40.4356,-84.3777,1109.000000,317.000000
Kettlersville,40.4389,-84.2597,1113.000000,317.000000
Amsterdam,40.4717,-80.9217,1197.000000,317.000000
Prospect,40.454,-83.1848,1133.000000,317.000000
Gann,40.4693,-82.1913,1161.000000,317.000000
Jackson Center,40.4385,-84.0413,1119.000000,316.000000
Roswell,40.4759,-81.348,1185.000000,316.000000
Huntsville,40.4424,-83.8043,1116.000000,316.000000
Fulton,40.4629,-82.828,1143.000000,316.000000
Lake Buckhorn,40.4744,-81.9082,1169.000000,316.000000
Waldo,40.4598,-83.0847,1136.000000,316.000000
New Philadelphia,40.486,-81.4402,1182.000000,316.000000
Fredericktown,40.4784,-82.5485,1151.000000,316.000000
Chesterville,40.4777,-82.6818,1147.000000,316.000000
Rushsylvania,40.4613,-83.6712,1119.000000,316.000000
Botkins,40.4587,-84.1782,1115.000000,316.000000
Sherrodsville,40.4945,-81.2441,1188.000000,316.000000
Killbuck,40.4961,-81.9825,1167.000000,316.000000
Russells Point,40.468,-83.8939,1113.000000,316.000000
Coldwater,40.4833,-84.6317,1102.000000,315.000000
Sugarcreek,40.5076,-81.6409,1177.000000,315.000000
Empire,40.5117,-80.6261,1205.000000,315.000000
Cardington,40.498,-82.8937,1141.000000,315.000000
Montezuma,40.4892,-84.5497,1105.000000,315.000000
Bergholz,40.5208,-80.8851,1198.000000,315.000000
Glenmont,40.519,-82.0926,1164.000000,315.000000
Lakeview,40.4875,-83.9266,1112.000000,315.000000
New Knoxville,40.4943,-84.3158,1111.000000,315.000000
Stratton,40.5254,-80.6315,1205.000000,315.000000
Dover,40.5302,-81.4805,1181.000000,315.000000
Ridgeway,40.5119,-83.5688,1122.000000,314.000000
Belle Center,40.509,-83.7453,1117.000000,314.000000
Walnut Creek,40.5427,-81.7213,1174.000000,314.000000
Chippewa Park,40.516,-83.8875,1113.000000,314.000000
Green Camp,40.5321,-83.2076,1133.000000,314.000000
Dellroy,40.555,-81.1992,1189.000000,314.000000
Millersburg,40.5534,-81.9171,1169.000000,314.000000
Mount Victory,40.5338,-83.5211,1124.000000,314.000000
Parral,40.5609,-81.495,1181.000000,314.000000
Berlin,40.5628,-81.8011,1172.000000,313.000000
Mount Gilead,40.5532,-82.8279,1143.000000,313.000000
Irondale,40.5728,-80.7259,1203.000000,313.000000
Edison,40.5583,-82.8632,1142.000000,313.000000
St. Marys,40.5475,-84.3931,1109.000000,313.000000
Carrollton,40.5788,-81.0907,1192.000000,313.000000
Celina,40.5551,-84.5629,1104.000000,313.000000
Dundee,40.5868,-81.6069,1178.000000,313.000000
New Hampshire,40.554,-83.9531,1112.000000,313.000000
St. Johns,40.5558,-84.0796,1118.000000,313.000000
Butler,40.5896,-82.4211,1155.000000,312.000000
Wapakoneta,40.5663,-84.1915,1115.000000,312.000000
Nashville,40.5958,-82.1131,1163.000000,312.000000
Strasburg,40.6007,-81.5295,1180.000000,312.000000
Mineral City,40.6018,-81.361,1185.000000,312.000000
La Rue,40.578,-83.3821,1128.000000,312.000000
Wellsville,40.6042,-80.655,1205.000000,312.000000
New Bloomington,40.5837,-83.3125,1130.000000,312.000000
Marion,40.5933,-83.1237,1135.000000,312.000000
Zoar,40.6134,-81.4233,1183.000000,312.000000
Winesburg,40.6176,-81.6948,1175.000000,312.000000
Salineville,40.6207,-80.8345,1199.000000,312.000000
Holmesville,40.629,-81.9233,1169.000000,311.000000
East Liverpool,40.6333,-80.5677,1207.000000,311.000000
Candlewood Lake,40.6214,-82.7764,1145.000000,311.000000
Uniopolis,40.6024,-84.0858,1118.000000,311.000000
Bellville,40.6292,-82.5238,1152.000000,311.000000
Waynesfield,40.6024,-83.9739,1111.000000,311.000000
Loudonville,40.6342,-82.2328,1160.000000,311.000000
Sandyville,40.6467,-81.3671,1184.000000,311.000000
La Croft,40.6469,-80.5998,1206.000000,311.000000
Bolivar,40.6506,-81.4555,1182.000000,311.000000
Caledonia,40.6363,-82.9694,1139.000000,311.000000
Magnolia,40.653,-81.2928,1187.000000,310.000000
Beach City,40.6531,-81.5796,1178.000000,310.000000
Buckland,40.6235,-84.2599,1113.000000,310.000000
Wilmot,40.6557,-81.6349,1177.000000,310.000000
Lake Mohawk,40.6608,-81.1928,1189.000000,310.000000
East Sparta,40.6635,-81.3643,1185.000000,310.000000
Glenmoor,40.6639,-80.6133,1206.000000,310.000000
Perrysville,40.6584,-82.3144,1158.000000,310.000000
Waynesburg,40.6682,-81.2598,1187.000000,310.000000
Kenton,40.6448,-83.6095,1121.000000,310.000000
Summitville,40.6759,-80.8876,1198.000000,310.000000
Fredericksburg,40.677,-81.8697,1170.000000,310.000000
Calcutta,40.6847,-80.5624,1207.000000,309.000000
Shreve,40.6813,-82.0217,1166.000000,309.000000
Cridersville,40.6509,-84.1427,1116.000000,309.000000
Iberia,40.6747,-82.8403,1143.000000,309.000000
Malvern,40.6894,-81.1804,1190.000000,309.000000
Lexington,40.68,-82.5793,1150.000000,309.000000
Mount Eaton,40.6946,-81.7021,1175.000000,309.000000
Mendon,40.6733,-84.5175,1105.000000,309.000000
Morral,40.6914,-83.2098,1133.000000,308.000000
Lucas,40.7042,-82.4222,1155.000000,308.000000
Brewster,40.7135,-81.5992,1178.000000,308.000000
Rockford,40.6915,-84.6502,1102.000000,308.000000
Fort Shawnee,40.6814,-84.1487,1116.000000,308.000000
Marseilles,40.7012,-83.3923,1127.000000,308.000000
McGuffey,40.6928,-83.7859,1116.000000,308.000000
Navarre,40.7262,-81.5146,1180.000000,308.000000
Minerva,40.7306,-81.1022,1192.000000,308.000000
Westminster,40.699,-83.9795,1111.000000,308.000000
Spencerville,40.7079,-84.3526,1110.000000,308.000000
Harrod,40.7074,-83.9213,1112.000000,307.000000
Alger,40.7096,-83.8441,1115.000000,307.000000
Kidron,40.744,-81.7467,1174.000000,307.000000
East Rochester,40.7495,-81.04,1194.000000,307.000000
Apple Creek,40.7486,-81.8333,1171.000000,307.000000
Galion,40.7385,-82.7792,1145.000000,307.000000
Richville,40.7529,-81.4684,1182.000000,307.000000
Hanoverton,40.7547,-80.9355,1197.000000,307.000000
Harpster,40.7384,-83.2502,1131.000000,307.000000
Robertsville,40.7619,-81.194,1189.000000,307.000000
Lake Tomahawk,40.7638,-80.5952,1206.000000,307.000000
Willshire,40.7465,-84.7924,1098.000000,307.000000
Elgin,40.7428,-84.4759,1107.000000,307.000000
Lisbon,40.7752,-80.7628,1201.000000,306.000000
Mansfield,40.7656,-82.5275,1152.000000,306.000000
Lima,40.741,-84.1121,1117.000000,306.000000
Mifflin,40.7734,-82.3639,1156.000000,306.000000
Hayesville,40.7752,-82.2596,1159.000000,306.000000
Ontario,40.771,-82.6105,1149.000000,306.000000
Massillon,40.7838,-81.5254,1180.000000,306.000000
East Canton,40.7889,-81.285,1187.000000,306.000000
Rogers,40.7897,-80.6275,1205.000000,306.000000
Negley,40.7927,-80.536,1208.000000,306.000000
Ohio City,40.7703,-84.6162,1103.000000,306.000000
Lafayette,40.7589,-83.9499,1112.000000,306.000000
Crestline,40.7836,-82.7458,1146.000000,306.000000
Perry Heights,40.7977,-81.468,1182.000000,306.000000
Dalton,40.7986,-81.7033,1175.000000,306.000000
Ada,40.7681,-83.8253,1115.000000,305.000000
North Robinson,40.7924,-82.8568,1143.000000,305.000000
Canton,40.8075,-81.3677,1184.000000,305.000000
Patterson,40.7822,-83.5263,1124.000000,305.000000
Jeromesville,40.8037,-82.1965,1161.000000,305.000000
Venedocia,40.7852,-84.4559,1107.000000,305.000000
Dola,40.7848,-83.6989,1119.000000,305.000000
Meyers Lake,40.8159,-81.4165,1183.000000,305.000000
Dunkirk,40.788,-83.6429,1120.000000,305.000000
Elida,40.7868,-84.1995,1114.000000,305.000000
Wooster,40.8171,-81.9335,1169.000000,305.000000
Wren,40.8006,-84.7746,1098.000000,305.000000
Bucyrus,40.8054,-82.9719,1139.000000,305.000000
Hills and Dales,40.8292,-81.4439,1182.000000,305.000000
Forest,40.8051,-83.5116,1124.000000,304.000000
Homeworth,40.8358,-81.0649,1193.000000,304.000000
Louisville,40.8371,-81.2643,1187.000000,304.000000
Nevada,40.8188,-83.1312,1135.000000,304.000000
Kirby,40.8135,-83.4194,1127.000000,304.000000
East Palestine,40.8392,-80.5467,1208.000000,304.000000
North Lawrence,40.8417,-81.6347,1177.000000,304.000000
New Pittsburg,40.8416,-82.0989,1164.000000,304.000000
New Waterford,40.8478,-80.6188,1206.000000,304.000000
Orrville,40.848,-81.7743,1173.000000,304.000000
Upper Sandusky,40.8298,-83.2721,1131.000000,304.000000
Oceola,40.8442,-83.0947,1136.000000,303.000000
Smithville,40.8625,-81.8604,1171.000000,303.000000
Cairo,40.8307,-84.0847,1118.000000,303.000000
Beaverdam,40.8328,-83.974,1111.000000,303.000000
Ashland,40.8668,-82.3156,1158.000000,303.000000
North Canton,40.8742,-81.3971,1184.000000,303.000000
Leetonia,40.8785,-80.7623,1201.000000,303.000000
Delphos,40.8481,-84.3368,1110.000000,303.000000
Middle Point,40.8559,-84.4463,1107.000000,303.000000
Sulphur Springs,40.8722,-82.8765,1142.000000,303.000000
Columbiana,40.8871,-80.675,1204.000000,303.000000
Wharton,40.8613,-83.4648,1125.000000,303.000000
Van Wert,40.865,-84.5879,1103.000000,302.000000
Canal Fulton,40.8895,-81.5882,1178.000000,302.000000
Shelby,40.8847,-82.6578,1148.000000,302.000000
Washingtonville,40.899,-80.7677,1201.000000,302.000000
Marshallville,40.8996,-81.733,1174.000000,302.000000
Damascus,40.9042,-80.9524,1196.000000,302.000000
