Kemp,33.7695,-96.3543,792.000000,543.000000
Hendrix,33.7753,-96.4071,790.000000,542.000000
Thackerville,33.7937,-97.1422,770.000000,542.000000
Haworth,33.8403,-94.6571,829.000000,541.000000
Achille,33.8346,-96.39,791.000000,540.000000
Cartwright,33.8555,-96.561,786.000000,540.000000
Colbert,33.8578,-96.5043,788.000000,540.000000
Leon,33.8773,-97.4291,761.000000,540.000000
Terral,33.8966,-97.9383,747.000000,539.000000
Albany,33.8769,-96.16,797.000000,539.000000
Burneyville,33.9055,-97.2913,765.000000,539.000000
Idabel,33.9041,-94.8294,824.000000,539.000000
Platter,33.9066,-96.5337,787.000000,538.000000
Marietta,33.9355,-97.1242,770.000000,537.000000
Calera,33.9312,-96.4299,790.000000,537.000000
Grant,33.9387,-95.5156,805.000000,537.000000
Garvin,33.9559,-94.9348,821.000000,537.000000
New Woodville,33.9687,-96.655,783.000000,536.000000
Lebanon,33.9737,-96.9177,776.000000,536.000000
Millerton,33.9843,-95.019,819.000000,536.000000
Kingston,33.9979,-96.6952,782.000000,535.000000
Blue,33.9899,-96.2304,795.000000,535.000000
Valliant,34.0043,-95.0895,817.000000,535.000000
Durant,33.9957,-96.3938,791.000000,535.000000
Ryan,34.0213,-97.9541,747.000000,535.000000
Mead,34.0008,-96.511,788.000000,535.000000
Swink,34.0168,-95.2022,814.000000,535.000000
Hugo,34.0121,-95.5115,805.000000,535.000000
Bennington,34.0038,-96.0376,801.000000,534.000000
Broken Bow,34.0277,-94.7419,827.000000,534.000000
Sawyer,34.0206,-95.3773,809.000000,534.000000
Fort Towson,34.0244,-95.2972,811.000000,534.000000
Bokchito,34.0179,-96.1416,798.000000,534.000000
Eagletown,34.0417,-94.57,832.000000,534.000000
Boswell,34.0281,-95.8683,795.000000,534.000000
Silo,34.0358,-96.4746,789.000000,534.000000
Soper,34.0322,-95.6963,800.000000,534.000000
Wright City,34.0649,-95.0074,819.000000,533.000000
Armstrong,34.0528,-96.3446,792.000000,533.000000
Sugden,34.0826,-97.9788,746.000000,533.000000
Madill,34.0867,-96.7741,780.000000,532.000000
Oakland,34.0975,-96.7978,779.000000,532.000000
Bee,34.125,-96.5687,786.000000,531.000000
Caddo,34.1288,-96.2678,794.000000,530.000000
Cornish,34.1637,-97.5967,757.000000,530.000000
Kenefic,34.1501,-96.3642,792.000000,530.000000
Randlett,34.1773,-98.4639,732.000000,530.000000
Wilson,34.1685,-97.426,762.000000,530.000000
Ringling,34.1785,-97.5921,757.000000,529.000000
Waurika,34.1846,-98.0245,745.000000,529.000000
Lone Grove,34.1809,-97.2559,766.000000,529.000000
Devol,34.1954,-98.5881,729.000000,529.000000
Mannsville,34.1858,-96.8974,777.000000,529.000000
Dickson,34.1877,-96.997,774.000000,529.000000
Ardmore,34.1944,-97.1253,770.000000,529.000000
Rattan,34.2004,-95.4131,808.000000,528.000000
Hastings,34.2242,-98.1087,742.000000,528.000000
Grandfield,34.2305,-98.6873,726.000000,528.000000
Davidson,34.2421,-99.0781,715.000000,528.000000
Healdton,34.2335,-97.4868,760.000000,528.000000
Addington,34.2431,-97.9661,746.000000,527.000000
Antlers,34.2325,-95.6214,802.000000,527.000000
Tishomingo,34.2387,-96.6805,783.000000,527.000000
Ravia,34.2408,-96.7565,781.000000,527.000000
Milburn,34.2401,-96.552,786.000000,527.000000
Caney,34.2356,-96.217,796.000000,527.000000
Temple,34.273,-98.2352,739.000000,526.000000
Coleman,34.2635,-96.4194,790.000000,526.000000
Loveland,34.3045,-98.7708,723.000000,525.000000
Springer,34.2909,-97.1255,770.000000,525.000000
Gene Autry,34.3151,-97.0385,773.000000,525.000000
Lane,34.2997,-95.9894,791.000000,524.000000
Loco,34.3295,-97.6807,754.000000,524.000000
Hollister,34.3413,-98.8706,720.000000,524.000000
Tushka,34.3178,-96.1677,797.000000,524.000000
Walters,34.3612,-98.3563,735.000000,524.000000
Comanche,34.3597,-97.9478,747.000000,523.000000
Frederick,34.3709,-99.001,717.000000,523.000000
Wapanucka,34.3735,-96.4254,790.000000,522.000000
Dougherty,34.4005,-97.0514,772.000000,522.000000
Atoka,34.3857,-96.1313,798.000000,522.000000
Mill Creek,34.4019,-96.8257,779.000000,522.000000
Chattanooga,34.4242,-98.654,727.000000,521.000000
Bromide,34.418,-96.4949,788.000000,521.000000
Ratliff City,34.4492,-97.5155,759.000000,520.000000
Faxon,34.4603,-98.5794,729.000000,520.000000
Velma,34.4548,-97.6617,755.000000,520.000000
Connerville,34.4436,-96.6359,784.000000,520.000000
Davis,34.4577,-97.1655,769.000000,520.000000
Eldorado,34.473,-99.6498,698.000000,520.000000
Empire City,34.4738,-98.0562,744.000000,520.000000
Smithville,34.4689,-94.6462,829.000000,520.000000
Elmer,34.4808,-99.3519,707.000000,520.000000
Geronimo,34.4852,-98.3893,734.000000,519.000000
Tatums,34.4779,-97.4661,760.000000,519.000000
Tipton,34.502,-99.1383,713.000000,519.000000
Lehigh,34.4707,-96.2209,796.000000,519.000000
Stringtown,34.4697,-96.0548,801.000000,519.000000
Manitou,34.5071,-98.9809,717.000000,519.000000
Clarita,34.4826,-96.4367,790.000000,519.000000
Sulphur,34.4977,-96.9899,774.000000,518.000000
Phillips,34.5041,-96.2231,796.000000,518.000000
Duncan,34.5424,-97.919,748.000000,517.000000
Olustee,34.5476,-99.4241,705.000000,517.000000
Coalgate,34.5323,-96.2208,796.000000,517.000000
Hickory,34.557,-96.858,778.000000,516.000000
Katie,34.5833,-97.3389,764.000000,516.000000
Foster,34.5941,-97.4928,760.000000,515.000000
Clayton,34.5857,-95.3561,809.000000,515.000000
Lawton,34.6176,-98.4203,733.000000,515.000000
Indiahoma,34.6196,-98.752,724.000000,515.000000
Central High,34.617,-98.0892,743.000000,515.000000
Bray,34.616,-97.8207,750.000000,515.000000
Headrick,34.6268,-99.1373,713.000000,515.000000
Tupelo,34.6025,-96.4205,790.000000,514.000000
Cache,34.6297,-98.6181,728.000000,514.000000
Marlow,34.6296,-97.9579,746.000000,514.000000
Centrahoma,34.6104,-96.3437,792.000000,514.000000
Elmore City,34.6299,-97.3909,763.000000,514.000000
Roff,34.6288,-96.8411,778.000000,514.000000
Tuskahoma,34.6272,-95.2779,811.000000,514.000000
Snyder,34.6552,-98.9533,718.000000,514.000000
Altus,34.6566,-99.3051,708.000000,514.000000
Wynnewood,34.6442,-97.1627,769.000000,514.000000
East Duke,34.6628,-99.5696,701.000000,513.000000
Gould,34.6693,-99.7736,695.000000,513.000000
Stonewall,34.6504,-96.5268,787.000000,513.000000
Fitzhugh,34.6581,-96.7665,780.000000,513.000000
Albion,34.6623,-95.0992,817.000000,513.000000
Wardville,34.655,-96.0309,801.000000,512.000000
Hollis,34.6895,-99.9153,691.000000,512.000000
Friendship,34.6978,-99.2287,710.000000,512.000000
Mountain Park,34.6989,-98.9523,718.000000,512.000000
Whitesboro,34.6965,-94.879,823.000000,512.000000
Martha,34.7262,-99.3868,706.000000,511.000000
Medicine Park,34.7294,-98.4846,731.000000,511.000000
Pauls Valley,34.7236,-97.2291,767.000000,511.000000
Pittsburg,34.7116,-95.8502,795.000000,511.000000
Sterling,34.7498,-98.1729,740.000000,510.000000
Kiowa,34.7223,-95.9018,794.000000,510.000000
Talihina,34.7522,-95.0409,818.000000,510.000000
Latta,34.7531,-96.7088,782.000000,510.000000
Blair,34.7799,-99.3329,707.000000,509.000000
Blanco,34.7507,-95.7736,797.000000,509.000000
Rush Springs,34.7792,-97.9572,746.000000,509.000000
Elgin,34.7848,-98.301,737.000000,509.000000
Ada,34.7683,-96.6689,783.000000,509.000000
Ashland,34.7668,-96.0706,800.000000,509.000000
Stratford,34.7952,-96.9603,775.000000,508.000000
Erin Springs,34.8113,-97.6055,756.000000,508.000000
Fletcher,34.8224,-98.2391,738.000000,508.000000
Paoli,34.8261,-97.2619,766.000000,507.000000
Lindsay,34.8392,-97.6105,756.000000,507.000000
Roosevelt,34.8477,-99.0227,716.000000,507.000000
Maysville,34.8544,-97.3878,763.000000,507.000000
Hartshorne,34.8389,-95.5585,803.000000,506.000000
Gerty,34.8357,-96.289,794.000000,506.000000
Cooperton,34.8662,-98.8759,720.000000,506.000000
Savanna,34.8353,-95.8357,796.000000,506.000000
Mangum,34.8783,-99.504,703.000000,506.000000
Haileyville,34.8542,-95.5784,803.000000,506.000000
Bradley,34.878,-97.7087,754.000000,506.000000
Byars,34.8724,-97.0541,772.000000,506.000000
Byng,34.8659,-96.6678,783.000000,506.000000
Apache,34.8938,-98.3581,735.000000,505.000000
Francis,34.8743,-96.5926,785.000000,505.000000
Cyril,34.8986,-98.2031,739.000000,505.000000
Heavener,34.8919,-94.6075,830.000000,505.000000
Gowen,34.8781,-95.4742,806.000000,505.000000
Allen,34.8774,-96.413,790.000000,505.000000
Le Flore,34.8985,-94.9759,820.000000,505.000000
Wayne,34.9171,-97.3167,765.000000,504.000000
Alex,34.9227,-97.7763,752.000000,504.000000
Alderson,34.9008,-95.69,800.000000,504.000000
Rosedale,34.9188,-97.1855,768.000000,504.000000
Stuart,34.9011,-96.0995,799.000000,504.000000
Cement,34.9362,-98.1364,741.000000,504.000000
Wilburton,34.9183,-95.3046,811.000000,504.000000
Panola,34.9273,-95.2099,813.000000,504.000000
Granite,34.9561,-99.3703,706.000000,503.000000
McAlester,34.9262,-95.7698,797.000000,503.000000
Krebs,34.93,-95.72,799.000000,503.000000
Howe,34.95,-94.6408,830.000000,503.000000
Red Oak,34.9508,-95.0814,817.000000,503.000000
Ninnekah,34.9641,-97.9447,747.000000,503.000000
Arpelar,34.9356,-95.9589,792.000000,503.000000
Sasakwa,34.9469,-96.5253,787.000000,503.000000
Wanette,34.9627,-97.0319,773.000000,503.000000
Konawa,34.9582,-96.7535,781.000000,503.000000
Wister,34.9699,-94.7206,827.000000,503.000000
Atwood,34.9549,-96.3367,793.000000,502.000000
Fanshawe,34.9733,-94.856,823.000000,502.000000
Lone Wolf,34.9904,-99.2457,710.000000,502.000000
Norge,34.9892,-97.9941,745.000000,502.000000
Calvin,34.9672,-96.253,795.000000,502.000000
Monroe,34.9937,-94.5155,833.000000,502.000000
Asher,34.9884,-96.9254,776.000000,502.000000
Dibble,35.0152,-97.6275,756.000000,501.000000
Hobart,35.0246,-99.0875,714.000000,501.000000
Purcell,35.018,-97.3747,763.000000,501.000000
Lexington,35.0179,-97.3345,764.000000,501.000000
Spaulding,35.0132,-96.4406,790.000000,501.000000
Chickasha,35.041,-97.9472,747.000000,500.000000
Willow,35.0514,-99.5099,702.000000,500.000000
Poteau,35.043,-94.6357,830.000000,500.000000
Anadarko,35.0652,-98.2441,738.000000,500.000000
Washington,35.0583,-97.4922,760.000000,500.000000
Gotebo,35.0711,-98.8744,720.000000,500.000000
Verden,35.0831,-98.0872,743.000000,499.000000
Mountain View,35.0994,-98.7502,724.000000,499.000000
St. Louis,35.0812,-96.8598,778.000000,499.000000
Carnegie,35.1024,-98.5995,728.000000,498.000000
Slaughterville,35.091,-97.2879,765.000000,498.000000
Fort Cobb,35.1041,-98.4417,733.000000,498.000000
Cole,35.0992,-97.5663,758.000000,498.000000
Holdenville,35.0836,-96.4004,791.000000,498.000000
Tribbey,35.0992,-97.0938,771.000000,498.000000
Horntown,35.0869,-96.2476,795.000000,498.000000
Lequire,35.1098,-95.1065,816.000000,498.000000
Lamar,35.0942,-96.1238,799.000000,498.000000
Shady Point,35.1278,-94.6687,829.000000,497.000000
Goldsby,35.1304,-97.4779,760.000000,497.000000
Kinta,35.1193,-95.2378,813.000000,497.000000
Etowah,35.1291,-97.1639,769.000000,497.000000
Cameron,35.1351,-94.5359,833.000000,497.000000
Crowder,35.1157,-95.6787,800.000000,497.000000
Quinton,35.1249,-95.3676,809.000000,497.000000
Noble,35.1385,-97.371,763.000000,497.000000
Maud,35.1336,-96.7783,780.000000,497.000000
Rocky,35.156,-99.0593,715.000000,497.000000
Sentinel,35.1571,-99.1736,712.000000,497.000000
Blanchard,35.1523,-97.6613,755.000000,497.000000
Macomb,35.1479,-97.0087,773.000000,496.000000
Amber,35.1602,-97.882,749.000000,496.000000
McCurtain,35.1509,-94.9669,820.000000,496.000000
Bowlegs,35.1474,-96.6691,783.000000,496.000000
Wewoka,35.1441,-96.4967,788.000000,496.000000
Pocasset,35.178,-97.9592,746.000000,496.000000
Panama,35.1716,-94.6707,829.000000,496.000000
Yeager,35.1567,-96.34,792.000000,496.000000
Gracemont,35.1878,-98.257,738.000000,496.000000
Rock Island,35.1831,-94.4811,834.000000,495.000000
Indianola,35.1635,-95.7761,797.000000,495.000000
Lima,35.1737,-96.5985,785.000000,495.000000
Canadian,35.1741,-95.6496,801.000000,495.000000
Bokoshe,35.1908,-94.7902,825.000000,495.000000
Carter,35.2175,-99.5038,703.000000,495.000000
Erick,35.2155,-99.8686,692.000000,495.000000
Texola,35.2222,-99.9927,689.000000,494.000000
Brooksville,35.2103,-96.9609,775.000000,494.000000
Hanna,35.2042,-95.8894,794.000000,494.000000
Norman,35.2335,-97.3471,764.000000,494.000000
Bridge Creek,35.2393,-97.7305,753.000000,494.000000
Pink,35.2327,-97.1002,771.000000,494.000000
Newcastle,35.2404,-97.5998,757.000000,494.000000
Spiro,35.2412,-94.623,830.000000,493.000000
Pocola,35.2456,-94.4774,834.000000,493.000000
Seminole,35.2346,-96.65,784.000000,493.000000
Longtown,35.2405,-95.5183,805.000000,493.000000
Keota,35.2569,-94.9224,822.000000,493.000000
Wetumka,35.2409,-96.239,795.000000,493.000000
Stigler,35.2566,-95.1185,816.000000,493.000000
Whitefield,35.2546,-95.2391,813.000000,493.000000
Tecumseh,35.2639,-96.9338,776.000000,492.000000
Dill City,35.282,-99.1335,713.000000,492.000000
New Cordell,35.2973,-98.9815,717.000000,492.000000
Sayre,35.2973,-99.6284,699.000000,492.000000
Fort Coffee,35.2942,-94.5726,831.000000,492.000000
Eakly,35.3055,-98.556,729.000000,492.000000
Dustin,35.2712,-96.032,801.000000,492.000000
Binger,35.3105,-98.3433,735.000000,491.000000
Tuttle,35.3069,-97.7562,752.000000,491.000000
Eufaula,35.2922,-95.5862,803.000000,491.000000
Bethel Acres,35.3048,-97.037,773.000000,491.000000
Minco,35.3174,-97.9518,747.000000,491.000000
Cowlington,35.3106,-94.7879,825.000000,491.000000
Moore,35.3293,-97.4758,760.000000,490.000000
Arkoma,35.3374,-94.4438,835.000000,490.000000
Earlsboro,35.3277,-96.8014,779.000000,490.000000
Colony,35.3487,-98.6713,726.000000,490.000000
Burns Flat,35.3548,-99.1751,712.000000,490.000000
Lookeba,35.363,-98.3638,735.000000,490.000000
Shawnee,35.3529,-96.965,775.000000,489.000000
Weleetka,35.3428,-96.1353,798.000000,489.000000
Brent,35.364,-94.788,825.000000,489.000000
Porum,35.3568,-95.2634,812.000000,489.000000
Corn,35.3793,-98.7814,723.000000,489.000000
Texanna,35.3572,-95.5047,805.000000,489.000000
Bearden,35.3568,-96.3852,791.000000,489.000000
Bessie,35.3854,-98.9894,717.000000,489.000000
Elk City,35.385,-99.4331,705.000000,489.000000
Cromwell,35.3634,-96.4572,789.000000,489.000000
Mustang,35.3917,-97.7246,753.000000,488.000000
Stidham,35.3686,-95.7008,799.000000,488.000000
Gans,35.3874,-94.695,828.000000,488.000000
Dale,35.3842,-97.0435,772.000000,488.000000
Union City,35.4015,-97.9047,748.000000,488.000000
Valley Brook,35.4027,-97.4814,760.000000,488.000000
Moffett,35.4042,-94.4554,835.000000,488.000000
Muldrow,35.4039,-94.5969,831.000000,488.000000
Simms,35.3987,-95.1647,815.000000,488.000000
McLoud,35.407,-97.1013,771.000000,488.000000
Canute,35.422,-99.2776,709.000000,488.000000
Duchess Landing,35.3985,-95.4165,807.000000,488.000000
Tamaha,35.4059,-95.0181,819.000000,488.000000
Roland,35.4147,-94.5137,833.000000,488.000000
Johnson,35.4056,-96.8418,778.000000,488.000000
Sweetwater,35.4222,-99.9116,691.000000,488.000000
Clearview,35.3971,-96.1908,797.000000,487.000000
Foss,35.4501,-99.1707,712.000000,487.000000
Del City,35.4483,-97.4408,761.000000,486.000000
Okemah,35.4297,-96.3005,794.000000,486.000000
Smith Village,35.4508,-97.457,761.000000,486.000000
Remy,35.4578,-94.4984,834.000000,486.000000
Midwest City,35.463,-97.3709,763.000000,486.000000
Sallisaw,35.4605,-94.807,825.000000,486.000000
Liberty,35.4656,-94.5442,832.000000,486.000000
Oklahoma City,35.4676,-97.5136,759.000000,486.000000
Henryetta,35.4421,-95.9848,791.000000,486.000000
Hinton,35.4793,-98.359,735.000000,486.000000
Badger Lee,35.4726,-94.8151,825.000000,485.000000
Harrah,35.4779,-97.1857,768.000000,485.000000
Choctaw,35.48,-97.2666,766.000000,485.000000
Dewar,35.4583,-95.9476,792.000000,485.000000
Nicoma Park,35.4912,-97.3254,764.000000,485.000000
Meeker,35.4852,-96.8951,777.000000,485.000000
Castle,35.4752,-96.3835,791.000000,485.000000
Clinton,35.5058,-98.9724,718.000000,485.000000
Checotah,35.4821,-95.5224,804.000000,485.000000
Long,35.4993,-94.547,832.000000,485.000000
Warner,35.4902,-95.3085,811.000000,485.000000
Bethany,35.5072,-97.6417,755.000000,485.000000
Akins,35.5043,-94.67,829.000000,484.000000
Boley,35.4903,-96.4793,788.000000,484.000000
Woodlawn Park,35.5096,-97.6499,755.000000,484.000000
Vian,35.5018,-94.9698,820.000000,484.000000
Forest Park,35.5095,-97.4469,761.000000,484.000000
Carlisle,35.5042,-95.0323,818.000000,484.000000
Prague,35.4997,-96.6999,782.000000,484.000000
Spencer,35.5108,-97.3715,763.000000,484.000000
Hoffman,35.4889,-95.8449,795.000000,484.000000
Yukon,35.5201,-97.7639,752.000000,484.000000
Webbers Falls,35.512,-95.1601,815.000000,484.000000
Paden,35.5076,-96.5665,786.000000,484.000000
Warr Acres,35.5285,-97.6182,756.000000,484.000000
Weatherford,35.5384,-98.6872,726.000000,484.000000
Grayson,35.5053,-95.8718,795.000000,484.000000
Lake Aluma,35.5334,-97.4484,761.000000,484.000000
Pinhook Corner,35.5314,-94.891,822.000000,483.000000
Belfonte,35.5368,-94.5507,832.000000,483.000000
Schulter,35.511,-95.9567,792.000000,483.000000
El Reno,35.543,-97.966,746.000000,483.000000
Hydro,35.5482,-98.5792,729.000000,483.000000
Bridgeport,35.5476,-98.3775,735.000000,483.000000
IXL,35.5227,-96.3881,791.000000,483.000000
Hitchita,35.5198,-95.7518,798.000000,483.000000
Nichols Hills,35.5468,-97.5444,758.000000,483.000000
Rentiesville,35.533,-95.4849,806.000000,483.000000
Gore,35.5417,-95.1129,816.000000,483.000000
Dwight Mission,35.5466,-94.8594,823.000000,483.000000
Brushy,35.5578,-94.7434,827.000000,483.000000
Short,35.5664,-94.4936,834.000000,482.000000
Arapaho,35.5779,-98.9593,718.000000,482.000000
Jones,35.5662,-97.2901,765.000000,482.000000
Redbird Smith,35.5615,-95.0298,818.000000,482.000000
The Village,35.5706,-97.5567,758.000000,482.000000
