Kemp,33.7695,-96.3543,792.000000,543.000000
Council Hill,35.5559,-95.6525,801.000000,482.000000
Box,35.5784,-94.9718,820.000000,482.000000
Geary,35.5927,-98.2914,737.000000,482.000000
Butler,35.5952,-99.181,712.000000,482.000000
Marble City,35.5824,-94.8186,824.000000,482.000000
Stoney Point,35.5847,-94.6635,829.000000,482.000000
Oktaha,35.5776,-95.4778,806.000000,482.000000
Notchietown,35.5857,-95.0901,817.000000,482.000000
Calumet,35.6014,-98.1247,742.000000,481.000000
Nicut,35.5986,-94.5626,832.000000,481.000000
Cheyenne,35.6102,-99.6782,698.000000,481.000000
Blackgum,35.6112,-94.99,820.000000,481.000000
Sparks,35.6113,-96.8191,779.000000,481.000000
Paradise Hill,35.6134,-95.0704,817.000000,481.000000
Hammon,35.6323,-99.3832,706.000000,481.000000
Evening Shade,35.6195,-94.9104,822.000000,480.000000
Flute Springs,35.623,-94.8044,825.000000,480.000000
Sour John,35.6206,-95.1433,815.000000,480.000000
Wainwright,35.6133,-95.5657,803.000000,480.000000
Morris,35.6152,-95.8624,795.000000,480.000000
Okmulgee,35.6136,-96.0069,802.000000,480.000000
Reydon,35.6503,-99.9237,691.000000,480.000000
Sand Hill,35.6343,-95.2012,814.000000,480.000000
River Bottom,35.6357,-95.2378,813.000000,480.000000
Custer City,35.6637,-98.8869,720.000000,479.000000
Strong City,35.6699,-99.6003,700.000000,479.000000
Arcadia,35.6655,-97.3255,764.000000,479.000000
Boynton,35.6493,-95.6543,801.000000,479.000000
Edmond,35.6689,-97.4159,762.000000,479.000000
Luther,35.668,-97.1905,768.000000,479.000000
Braggs,35.6634,-95.1986,814.000000,479.000000
Piedmont,35.6784,-97.7528,752.000000,479.000000
Summit,35.6678,-95.4218,807.000000,479.000000
Greasy,35.6821,-94.7177,827.000000,478.000000
Wellston,35.6861,-97.0616,772.000000,478.000000
Warwick,35.6882,-97.0016,774.000000,478.000000
Okarche,35.7189,-97.9757,746.000000,477.000000
Davenport,35.7093,-96.7643,780.000000,477.000000
Greenfield,35.7289,-98.3776,735.000000,477.000000
Dry Creek,35.7275,-94.8704,823.000000,477.000000
Chandler,35.7237,-96.8951,777.000000,477.000000
Thomas,35.7476,-98.7494,724.000000,477.000000
Cherry Tree,35.7454,-94.6428,829.000000,476.000000
Bell,35.7544,-94.5349,833.000000,476.000000
Fallis,35.7499,-97.1183,770.000000,476.000000
Muskogee,35.7431,-95.3568,809.000000,476.000000
Pettit,35.7656,-94.9692,820.000000,475.000000
Taft,35.7607,-95.5455,804.000000,475.000000
Stroud,35.768,-96.6474,784.000000,475.000000
Lyons Switch,35.7794,-94.6933,828.000000,475.000000
Zion,35.7853,-94.6378,830.000000,475.000000
Fort Gibson,35.7766,-95.2599,812.000000,475.000000
Elm Grove,35.7925,-94.563,832.000000,475.000000
Kendrick,35.7853,-96.7754,780.000000,475.000000
Rocky Mountain,35.7936,-94.778,826.000000,475.000000
Slick,35.7775,-96.2667,794.000000,475.000000
Cashion,35.8039,-97.6753,754.000000,474.000000
Tenkiller,35.7975,-94.8656,823.000000,474.000000
Beggs,35.7772,-96.0278,801.000000,474.000000
Keys,35.8056,-94.9425,821.000000,474.000000
Carney,35.8065,-97.0154,773.000000,474.000000
Depew,35.7977,-96.524,787.000000,474.000000
Zeb,35.8061,-95.0438,818.000000,474.000000
Stilwell,35.8151,-94.6312,830.000000,474.000000
Winchester,35.7906,-95.9983,791.000000,474.000000
Woodall,35.8246,-95.0823,817.000000,473.000000
Kingfisher,35.8439,-97.9381,747.000000,473.000000
Haskell,35.8187,-95.6805,800.000000,473.000000
Fairfield,35.8407,-94.6062,831.000000,473.000000
Guthrie,35.8428,-97.4357,761.000000,473.000000
Putnam,35.8559,-98.9679,718.000000,473.000000
Meridian,35.844,-97.2456,767.000000,473.000000
Bristow,35.8338,-96.3941,791.000000,473.000000
Tullahassee,35.8418,-95.4387,807.000000,473.000000
Watonga,35.8661,-98.4166,733.000000,473.000000
Leedey,35.8688,-99.3451,707.000000,473.000000
Welling,35.8561,-94.8458,824.000000,472.000000
Park Hill,35.8546,-94.9559,821.000000,472.000000
Mulberry,35.8631,-94.7014,828.000000,472.000000
Okay,35.854,-95.3143,810.000000,472.000000
Cedar Valley,35.8703,-97.5244,759.000000,472.000000
Wauhillau,35.8682,-94.7623,826.000000,472.000000
Porter,35.8687,-95.5206,805.000000,472.000000
Cimarron City,35.8887,-97.6022,757.000000,472.000000
Piney,35.8875,-94.5536,832.000000,472.000000
Tryon,35.8816,-96.9655,775.000000,472.000000
Peavine,35.8903,-94.6064,831.000000,471.000000
Titanic,35.8889,-94.7434,827.000000,471.000000
Agra,35.895,-96.8702,777.000000,471.000000
Mounds,35.8789,-96.0682,800.000000,471.000000
Redbird,35.8871,-95.5872,803.000000,471.000000
West Peavine,35.9133,-94.6481,829.000000,471.000000
Tahlequah,35.9116,-94.9773,820.000000,471.000000
Oakwood,35.9315,-98.7029,725.000000,470.000000
Shamrock,35.9113,-96.5772,786.000000,470.000000
Briggs,35.921,-94.9,822.000000,470.000000
Eldon,35.9305,-94.8179,825.000000,470.000000
Langston,35.9324,-97.263,766.000000,470.000000
Hulbert,35.9315,-95.1436,815.000000,470.000000
Crescent,35.9516,-97.5949,757.000000,469.000000
Coyle,35.9538,-97.2388,767.000000,469.000000
Shady Grove,35.9485,-95.0952,817.000000,469.000000
Hitchcock,35.9676,-98.3497,735.000000,469.000000
Grandview,35.9556,-95.0047,819.000000,469.000000
Loyal,35.9728,-98.1185,742.000000,469.000000
Christie,35.9674,-94.6549,829.000000,469.000000
Scraper,35.9642,-94.8912,822.000000,469.000000
Bixby,35.9454,-95.8773,794.000000,469.000000
Kiefer,35.9439,-96.0527,801.000000,469.000000
Kellyville,35.9482,-96.2143,796.000000,469.000000
Glenpool,35.9485,-96.0052,802.000000,469.000000
Dover,35.9815,-97.9106,748.000000,469.000000
Wagoner,35.9641,-95.379,809.000000,469.000000
Proctor,35.9759,-94.7511,826.000000,468.000000
Perkins,35.978,-97.0299,773.000000,468.000000
Old Green,35.9845,-94.6036,831.000000,468.000000
Coweta,35.968,-95.6543,801.000000,468.000000
Westville,35.9903,-94.5743,831.000000,468.000000
Cushing,35.9798,-96.7602,780.000000,468.000000
Steely Hollow,35.9887,-94.9578,821.000000,468.000000
Drumright,35.9893,-96.599,785.000000,468.000000
Camargo,36.0179,-99.2883,709.000000,467.000000
Lost City,36.0006,-95.1223,816.000000,467.000000
Gideon,36.0088,-95.036,818.000000,467.000000
Ripley,36.0158,-96.9039,776.000000,467.000000
Jenks,35.9981,-95.9737,792.000000,467.000000
Taloga,36.0403,-98.9642,718.000000,467.000000
Sapulpa,36.0089,-96.1006,799.000000,467.000000
Canton,36.055,-98.5884,729.000000,466.000000
Broken Arrow,36.0365,-95.7809,797.000000,466.000000
Peggs,36.0673,-95.0718,817.000000,465.000000
Mulhall,36.0917,-97.3615,763.000000,465.000000
Chewey,36.0905,-94.7385,827.000000,465.000000
Oilton,36.0821,-96.5819,786.000000,464.000000
Hennessey,36.1056,-97.8989,748.000000,464.000000
Lawrence Creek,36.0838,-96.4268,790.000000,464.000000
Watts,36.1073,-94.5717,832.000000,464.000000
Oakhurst,36.0828,-96.0641,800.000000,464.000000
Okeene,36.1171,-98.3165,736.000000,464.000000
Longdale,36.1337,-98.5509,730.000000,464.000000
Yale,36.115,-96.7012,782.000000,463.000000
Arnett,36.135,-99.7712,695.000000,463.000000
Teresita,36.123,-94.9803,820.000000,463.000000
Cedar Crest,36.1215,-95.1663,815.000000,463.000000
Pin Oak Acres,36.1226,-95.2889,811.000000,463.000000
Orlando,36.1355,-97.3653,763.000000,463.000000
Stillwater,36.1316,-97.074,772.000000,463.000000
Vici,36.1487,-99.2993,708.000000,463.000000
Murphy,36.1336,-95.2409,812.000000,463.000000
Seiling,36.1548,-98.9296,719.000000,463.000000
Inola,36.1315,-95.5373,804.000000,463.000000
Mannford,36.1298,-96.3348,793.000000,463.000000
Ballou,36.1421,-95.1998,814.000000,463.000000
Marshall,36.1555,-97.6257,756.000000,463.000000
Tulsa,36.1284,-95.9042,794.000000,463.000000
Mazie,36.1425,-95.3303,810.000000,463.000000
Lotsee,36.1334,-96.2091,796.000000,462.000000
Sand Springs,36.1342,-96.1284,798.000000,462.000000
Fair Oaks,36.1441,-95.6959,800.000000,462.000000
Iron Post,36.1558,-95.1353,815.000000,462.000000
Dripping Springs,36.171,-94.6852,828.000000,462.000000
Oaks,36.1695,-94.8526,824.000000,462.000000
West Siloam Springs,36.1755,-94.5941,831.000000,462.000000
Flint Creek,36.1765,-94.7436,827.000000,462.000000
Rocky Ford,36.1749,-94.9113,822.000000,462.000000
Snake Creek,36.1786,-95.0937,817.000000,461.000000
Gregory,36.1697,-95.5742,803.000000,461.000000
Bison,36.196,-97.8979,748.000000,461.000000
Twin Oaks,36.1927,-94.8217,824.000000,461.000000
Jennings,36.1823,-96.569,786.000000,461.000000
Chouteau,36.1884,-95.3362,810.000000,461.000000
Terlton,36.1857,-96.4904,788.000000,461.000000
Leach,36.1979,-94.9099,822.000000,461.000000
Catoosa,36.1832,-95.7662,798.000000,461.000000
Chester,36.2165,-98.9208,719.000000,461.000000
Locust Grove,36.1978,-95.1685,815.000000,461.000000
Kansas,36.2058,-94.789,825.000000,461.000000
Westport,36.195,-96.3361,793.000000,460.000000
Rose,36.2123,-95.0382,818.000000,460.000000
Mutual,36.2304,-99.1679,712.000000,460.000000
Oak Grove,36.2056,-96.3384,792.000000,460.000000
Isabella,36.2354,-98.3354,736.000000,460.000000
Glencoe,36.2313,-96.9302,776.000000,460.000000
Ames,36.2471,-98.1867,740.000000,460.000000
Hallett,36.2315,-96.5679,786.000000,459.000000
Maramec,36.242,-96.6805,783.000000,459.000000
Sportsmen Acres,36.2458,-95.2515,812.000000,459.000000
Douglas,36.2604,-97.6675,755.000000,459.000000
Shattuck,36.2651,-99.8774,692.000000,459.000000
Fairview,36.2705,-98.4771,732.000000,459.000000
Tiawah,36.2483,-95.5362,804.000000,459.000000
Sharon,36.2755,-99.3381,707.000000,459.000000
Colcord,36.2647,-94.692,828.000000,459.000000
Prue,36.2497,-96.2668,794.000000,459.000000
Verdigris,36.2533,-95.6602,801.000000,459.000000
Turley,36.2473,-95.9654,792.000000,458.000000
Cloud Creek,36.2712,-94.79,825.000000,458.000000
Lucien,36.2747,-97.4551,761.000000,458.000000
Waukomis,36.2833,-97.9038,748.000000,458.000000
Pump Back,36.2707,-95.1178,816.000000,458.000000
Perry,36.2844,-97.3088,765.000000,458.000000
Drummond,36.3012,-98.0358,744.000000,458.000000
Morrison,36.2924,-97.0291,773.000000,458.000000
Salina,36.2907,-95.1519,815.000000,458.000000
Valley Park,36.2818,-95.733,798.000000,457.000000
Wickliffe,36.2954,-95.1063,816.000000,457.000000
Covington,36.3075,-97.5866,757.000000,457.000000
Kenwood,36.3013,-94.9979,819.000000,457.000000
Justice,36.2909,-95.5635,803.000000,457.000000
Bull Hollow,36.3046,-94.9008,822.000000,457.000000
Gage,36.3182,-99.7578,695.000000,457.000000
Owasso,36.2882,-95.8328,796.000000,457.000000
Pryor Creek,36.2998,-95.3102,811.000000,457.000000
Osage,36.2948,-96.4179,790.000000,457.000000
Cleveland,36.3002,-96.4631,789.000000,457.000000
Sperry,36.2978,-95.9917,791.000000,457.000000
Claremore,36.3143,-95.6099,802.000000,456.000000
Limestone,36.3143,-95.7477,798.000000,456.000000
Pawnee,36.3363,-96.8019,779.000000,456.000000
Fairmont,36.3552,-97.7045,754.000000,456.000000
Old Eucha,36.3551,-94.9379,821.000000,456.000000
Fargo,36.3741,-99.6219,699.000000,455.000000
Hoot Owl,36.36,-95.1214,816.000000,455.000000
Ringwood,36.3821,-98.2412,738.000000,455.000000
Meno,36.3881,-98.1779,740.000000,455.000000
Lahoma,36.3878,-98.0898,743.000000,455.000000
Blackburn,36.3731,-96.5965,785.000000,455.000000
Skedee,36.3804,-96.7039,782.000000,454.000000
New Eucha,36.3912,-94.8522,824.000000,454.000000
Cleo Springs,36.4046,-98.44,733.000000,454.000000
Collinsville,36.3718,-95.8611,795.000000,454.000000
Sycamore,36.394,-94.716,827.000000,454.000000
Skiatook,36.3694,-95.9819,791.000000,454.000000
Sequoyah,36.3797,-95.5969,802.000000,454.000000
Spavinaw,36.3927,-95.0501,818.000000,454.000000
Enid,36.4061,-97.8701,749.000000,454.000000
Woodward,36.4247,-99.4057,705.000000,454.000000
Brush Creek,36.4164,-94.7842,825.000000,454.000000
Strang,36.4122,-95.1345,816.000000,453.000000
Mooreland,36.4379,-99.2045,711.000000,453.000000
Jay,36.4273,-94.7954,825.000000,453.000000
Garber,36.4365,-97.581,757.000000,453.000000
Hominy,36.422,-96.3929,791.000000,453.000000
North Enid,36.4457,-97.8634,749.000000,453.000000
Foyil,36.4309,-95.5215,805.000000,453.000000
Adair,36.4366,-95.2727,812.000000,453.000000
Breckenridge,36.4622,-97.7273,753.000000,452.000000
Deer Lick,36.4595,-94.7468,827.000000,452.000000
Red Rock,36.4601,-97.1796,769.000000,452.000000
Oologah,36.4436,-95.7085,799.000000,452.000000
Pensacola,36.4556,-95.1292,816.000000,452.000000
Carrier,36.4786,-98.0172,745.000000,452.000000
Vera,36.4504,-95.8965,794.000000,452.000000
Bushyhead,36.4596,-95.5164,805.000000,452.000000
Langley,36.4707,-95.0539,818.000000,452.000000
Drowning Creek,36.4778,-94.8942,822.000000,451.000000
Disney,36.477,-95.0195,819.000000,451.000000
Aline,36.5096,-98.4486,732.000000,451.000000
White Water,36.5017,-94.7289,827.000000,451.000000
Grand Lake Towne,36.5048,-95.0256,819.000000,450.000000
Avant,36.4886,-96.0599,800.000000,450.000000
Ralston,36.5036,-96.7374,781.000000,450.000000
Zena,36.5129,-94.8454,824.000000,450.000000
Goltry,36.5319,-98.1514,741.000000,450.000000
Texhoma,36.5053,-101.7876,638.000000,450.000000
Billings,36.5313,-97.4342,761.000000,450.000000
Ketchum,36.5261,-95.0383,818.000000,450.000000
Helena,36.5466,-98.2714,738.000000,450.000000
Kremlin,36.5466,-97.8324,750.000000,449.000000
Chelsea,36.5323,-95.4355,807.000000,449.000000
Dennis,36.5433,-94.8693,823.000000,449.000000
Talala,36.5294,-95.7011,799.000000,449.000000
Big Cabin,36.5401,-95.2221,813.000000,449.000000
Hillsdale,36.5634,-97.9927,745.000000,449.000000
Ramona,36.5322,-95.926,793.000000,449.000000
Hunter,36.5637,-97.6624,755.000000,449.000000
Fort Supply,36.5722,-99.5736,701.000000,449.000000
Marland,36.5611,-97.1529,769.000000,449.000000
Wynona,36.5458,-96.3267,793.000000,449.000000
Carmen,36.5791,-98.4578,732.000000,448.000000
Felt,36.5633,-102.7946,620.000000,448.000000
Waynoka,36.5848,-98.8785,720.000000,448.000000
Cleora,36.5738,-94.948,821.000000,448.000000
Dodge,36.5789,-94.6385,830.000000,448.000000
Fairfax,36.5698,-96.708,782.000000,448.000000
Barnsdall,36.5609,-96.1626,797.000000,448.000000
Grove,36.593,-94.7879,825.000000,448.000000
May,36.6174,-99.7484,696.000000,447.000000
Goodwell,36.5943,-101.6326,642.000000,447.000000
White Oak,36.6098,-95.2763,811.000000,447.000000
Hardesty,36.6147,-101.1936,655.000000,447.000000
New Alluwe,36.6099,-95.4888,805.000000,447.000000
Cayuga,36.6252,-94.6542,829.000000,447.000000
Bernice,36.622,-94.9109,822.000000,447.000000
Ochelata,36.6011,-95.9808,791.000000,446.000000
Vinita,36.6364,-95.177,814.000000,446.000000
Dacoma,36.6596,-98.5635,729.000000,446.000000
Nash,36.6648,-98.0521,744.000000,445.000000
Jet,36.6664,-98.1814,740.000000,445.000000
Copeland,36.6571,-94.8204,824.000000,445.000000
Pond Creek,36.6677,-97.8029,751.000000,445.000000
Lambert,36.6832,-98.4237,733.000000,445.000000
Tonkawa,36.6787,-97.3281,764.000000,445.000000
McCord,36.6798,-97.0346,773.000000,445.000000
Pawhuska,36.6687,-96.3312,793.000000,444.000000
Lamont,36.6913,-97.5582,758.000000,444.000000
Laverne,36.7054,-99.8971,691.000000,444.000000
Afton,36.6965,-94.9579,821.000000,444.000000
Guymon,36.6901,-101.4776,646.000000,444.000000
Burbank,36.6964,-96.7294,781.000000,444.000000
Jefferson,36.7203,-97.7909,751.000000,443.000000
Nowata,36.699,-95.6379,801.000000,443.000000
Ponca City,36.7235,-97.0679,772.000000,443.000000
Cherokee,36.7547,-98.3551,735.000000,442.000000
Nescatunga,36.7543,-98.156,741.000000,442.000000
Boise City,36.7314,-102.5098,628.000000,442.000000
Fairland,36.7506,-94.8483,824.000000,442.000000
Freedom,36.768,-99.1131,714.000000,442.000000
Bartlesville,36.7357,-95.9453,792.000000,442.000000
Optima,36.762,-101.3497,650.000000,442.000000
Kaw City,36.7682,-96.8629,778.000000,441.000000
Alva,36.7892,-98.6648,726.000000,441.000000
Shidler,36.7808,-96.6596,783.000000,441.000000
Wyandotte,36.7925,-94.7231,827.000000,441.000000
Delaware,36.7789,-95.6426,801.000000,441.000000
Medford,36.8037,-97.738,753.000000,441.000000
Blackwell,36.8011,-97.3008,765.000000,441.000000
Nardin,36.8041,-97.4499,761.000000,441.000000
Deer Creek,36.8067,-97.5193,759.000000,440.000000
Rosston,36.8128,-99.9328,690.000000,440.000000
Narcissa,36.801,-94.9278,821.000000,440.000000
Bluejacket,36.8008,-95.074,817.000000,440.000000
Kildare,36.8083,-97.0499,772.000000,440.000000
Beaver,36.8151,-100.5235,674.000000,440.000000
Dewey,36.7915,-95.9328,793.000000,440.000000
Webb City,36.8074,-96.7119,782.000000,440.000000
Buffalo,36.8373,-99.6464,698.000000,440.000000
Keyes,36.8077,-102.2518,636.000000,440.000000
Gate,36.8517,-100.0553,687.000000,439.000000
Dotyville,36.8514,-94.9097,822.000000,439.000000
Knowles,36.873,-100.1931,683.000000,438.000000
Lenapah,36.8514,-95.6356,801.000000,438.000000
Hooker,36.8612,-101.216,654.000000,438.000000
Turpin,36.8705,-100.8825,663.000000,438.000000
Wakita,36.8818,-97.9238,747.000000,438.000000
Welch,36.8738,-95.0948,817.000000,438.000000
Foraker,36.8722,-96.5691,786.000000,438.000000
Newkirk,36.8816,-97.0554,772.000000,438.000000
Burlington,36.9001,-98.4234,733.000000,438.000000
Miami,36.8877,-94.8718,823.000000,438.000000
Byron,36.9014,-98.2946,737.000000,438.000000
Forgan,36.9068,-100.5377,673.000000,437.000000
Kenton,36.9064,-102.9653,615.000000,437.000000
Amorita,36.924,-98.2936,737.000000,437.000000
Peoria,36.9152,-94.6699,829.000000,437.000000
Renfrow,36.9249,-97.657,755.000000,437.000000
North Miami,36.92,-94.8797,823.000000,436.000000
Braman,36.9237,-97.3351,764.000000,436.000000
Copan,36.9008,-95.9254,793.000000,436.000000
Wann,36.9146,-95.8047,796.000000,436.000000
Commerce,36.9352,-94.8611,823.000000,436.000000
Grainola,36.9379,-96.6488,784.000000,436.000000
Quapaw,36.9581,-94.7813,826.000000,435.000000
Tyrone,36.9556,-101.0679,658.000000,435.000000
Manchester,36.9944,-98.0351,744.000000,434.000000
South Coffeyville,36.9934,-95.6219,802.000000,433.000000
