Brave,39.7264,-80.2593,1216.000000,342.000000
Delta,39.7267,-76.3271,1317.000000,342.000000
Mount Morris,39.7342,-80.0755,1221.000000,342.000000
Fawn Grove,39.7312,-76.4521,1313.000000,341.000000
Point Marion,39.7355,-79.9008,1226.000000,341.000000
Markleysburg,39.7363,-79.4516,1239.000000,341.000000
New Freedom,39.7353,-76.6967,1306.000000,341.000000
Wellersburg,39.7306,-78.848,1256.000000,341.000000
Pen Mar,39.7243,-77.515,1283.000000,341.000000
Blue Ridge Summit,39.7256,-77.4687,1284.000000,341.000000
New Freeport,39.7594,-80.4279,1211.000000,341.000000
Rouzerville,39.734,-77.528,1283.000000,341.000000
Stewartstown,39.7528,-76.5925,1309.000000,341.000000
Littlestown,39.7452,-77.0892,1295.000000,341.000000
Bobtown,39.7603,-79.9848,1223.000000,341.000000
State Line,39.7329,-77.7247,1277.000000,341.000000
Susquehanna Trails,39.7583,-76.3684,1315.000000,341.000000
Salisbury,39.7535,-79.0843,1249.000000,340.000000
Railroad,39.7596,-76.696,1306.000000,340.000000
Wayne Heights,39.7455,-77.5436,1282.000000,340.000000
Carroll Valley,39.7499,-77.3805,1287.000000,340.000000
Waynesboro,39.7525,-77.5822,1281.000000,340.000000
Wakefield,39.7766,-76.1804,1321.000000,340.000000
Shrewsbury,39.7714,-76.6799,1307.000000,340.000000
Oxford,39.7858,-75.9801,1326.000000,340.000000
Greensboro,39.7921,-79.9126,1226.000000,340.000000
Parkville,39.7859,-76.9686,1299.000000,339.000000
Pennville,39.788,-76.9906,1298.000000,339.000000
Glen Rock,39.7935,-76.7307,1305.000000,339.000000
Smithfield,39.8023,-79.8089,1228.000000,339.000000
Mapletown,39.805,-79.9406,1225.000000,339.000000
Lincoln University,39.8065,-75.9279,1328.000000,339.000000
Fairfield,39.7891,-77.3698,1287.000000,339.000000
Marcus Hook,39.8131,-75.4165,1342.000000,339.000000
Farmington,39.81,-79.5623,1235.000000,339.000000
Callimont,39.8011,-78.9216,1254.000000,339.000000
Confluence,39.8094,-79.3552,1241.000000,339.000000
McSherrystown,39.8035,-77.0199,1297.000000,339.000000
Midway,39.8039,-77.0052,1297.000000,339.000000
Greencastle,39.7907,-77.7267,1277.000000,339.000000
West Grove,39.8206,-75.8284,1331.000000,339.000000
Trainer,39.8244,-75.4032,1343.000000,339.000000
Linwood,39.8244,-75.4244,1342.000000,339.000000
Ursina,39.8153,-79.3325,1242.000000,338.000000
Avondale,39.8248,-75.7819,1332.000000,338.000000
Hanover,39.8117,-76.9835,1298.000000,338.000000
Meyersdale,39.8133,-79.0277,1251.000000,338.000000
Bonneauville,39.8105,-77.1363,1294.000000,338.000000
Jefferson,39.8156,-76.841,1302.000000,338.000000
Lake Heritage,39.8098,-77.1854,1292.000000,338.000000
Cross Roads,39.82,-76.5728,1310.000000,338.000000
Fairchance,39.8251,-79.754,1230.000000,338.000000
Toughkenamon,39.8313,-75.7565,1333.000000,338.000000
Boothwyn,39.8357,-75.4453,1342.000000,338.000000
Hyndman,39.8207,-78.7214,1259.000000,338.000000
Kennett Square,39.8438,-75.7113,1334.000000,338.000000
Chester,39.8456,-75.3718,1344.000000,338.000000
Gettysburg,39.8304,-77.2339,1291.000000,338.000000
Winterstown,39.8408,-76.6175,1308.000000,338.000000
Masontown,39.8488,-79.9081,1226.000000,338.000000
Chalkhill,39.8461,-79.6143,1234.000000,338.000000
Upland,39.8562,-75.3795,1343.000000,337.000000
Eddystone,39.8566,-75.3342,1345.000000,337.000000
Kirkwood,39.8539,-76.0798,1324.000000,337.000000
Village Green-Green Ridge,39.8638,-75.4256,1342.000000,337.000000
Felton,39.857,-76.5611,1310.000000,337.000000
Seven Valleys,39.8545,-76.7667,1304.000000,337.000000
Parkside,39.8674,-75.378,1343.000000,337.000000
Mercersburg,39.832,-77.903,1272.000000,337.000000
Loganville,39.8558,-76.7078,1306.000000,337.000000
Mont Alto,39.8404,-77.5555,1282.000000,337.000000
Orrtanna,39.846,-77.359,1287.000000,337.000000
Brookhaven,39.8715,-75.3918,1343.000000,337.000000
Ronco,39.8686,-79.921,1225.000000,337.000000
Woodlyn,39.8774,-75.3445,1344.000000,337.000000
Ohiopyle,39.869,-79.4947,1237.000000,337.000000
Ridley Park,39.8785,-75.3251,1345.000000,337.000000
Garrett,39.8643,-79.0619,1250.000000,337.000000
New Oxford,39.863,-77.0555,1296.000000,337.000000
Needmore,39.8474,-78.1433,1276.000000,337.000000
Rogersville,39.8807,-80.2693,1215.000000,337.000000
Nemacolin,39.8784,-79.9295,1225.000000,337.000000
Leith-Hatfield,39.8772,-79.7314,1231.000000,337.000000
Hopwood,39.8773,-79.7017,1231.000000,337.000000
Prospect Park,39.8858,-75.3074,1345.000000,336.000000
Norwood,39.8865,-75.2964,1346.000000,336.000000
Edenborn,39.882,-79.8877,1226.000000,336.000000
Folcroft,39.8891,-75.277,1346.000000,336.000000
Marion,39.8607,-77.7016,1278.000000,336.000000
Folsom,39.8924,-75.3287,1345.000000,336.000000
McKnightstown,39.8701,-77.3303,1288.000000,336.000000
Chester Heights,39.8926,-75.4698,1341.000000,336.000000
Cochranville,39.8905,-75.9241,1328.000000,336.000000
Fairdale,39.8901,-79.968,1224.000000,336.000000
Jacobus,39.8825,-76.7121,1306.000000,336.000000
Rose Valley,39.8948,-75.3852,1343.000000,336.000000
Spring Grove,39.8809,-76.8641,1301.000000,336.000000
Casselman,39.8857,-79.2111,1245.000000,336.000000
Glenolden,39.8996,-75.292,1346.000000,336.000000
South Uniontown,39.8939,-79.7465,1230.000000,336.000000
Waynesburg,39.8983,-80.1855,1218.000000,336.000000
Abbottstown,39.8843,-76.9888,1298.000000,336.000000
Rutledge,39.901,-75.3274,1345.000000,336.000000
Quarryville,39.8957,-76.1617,1321.000000,336.000000
Carmichaels,39.8976,-79.975,1224.000000,336.000000
Hunterstown,39.8826,-77.1569,1293.000000,336.000000
Swarthmore,39.9023,-75.3488,1344.000000,336.000000
West Waynesburg,39.9001,-80.2006,1217.000000,336.000000
East Uniontown,39.896,-79.6976,1232.000000,336.000000
Uniontown,39.8994,-79.7244,1231.000000,336.000000
Cashtown,39.8837,-77.3533,1288.000000,336.000000
Sharon Hill,39.9075,-75.2678,1347.000000,336.000000
Red Lion,39.8986,-76.6078,1309.000000,336.000000
Dallastown,39.8996,-76.641,1308.000000,336.000000
Morton,39.9116,-75.3267,1345.000000,336.000000
Colwyn,39.9119,-75.253,1347.000000,336.000000
Wind Ridge,39.9113,-80.4319,1211.000000,336.000000
Collingdale,39.9151,-75.2776,1346.000000,335.000000
New Salem,39.9037,-76.7912,1304.000000,335.000000
Lemont Furnace,39.9103,-79.6629,1233.000000,335.000000
Lima,39.9194,-75.4417,1342.000000,335.000000
Media,39.9198,-75.3888,1343.000000,335.000000
Yoe,39.9094,-76.6366,1308.000000,335.000000
Darby,39.921,-75.2611,1347.000000,335.000000
Rainsburg,39.8956,-78.5172,1265.000000,335.000000
Oliver,39.9153,-79.7213,1231.000000,335.000000
Aldan,39.9224,-75.2881,1346.000000,335.000000
Spry,39.9125,-76.6863,1307.000000,335.000000
Windsor,39.9163,-76.5841,1309.000000,335.000000
Rockwood,39.9157,-79.1574,1247.000000,335.000000
Clifton Heights,39.9301,-75.2958,1346.000000,335.000000
Yeadon,39.9325,-75.2527,1347.000000,335.000000
Table Rock,39.9122,-77.2229,1291.000000,335.000000
Jefferson,39.9305,-80.0578,1221.000000,335.000000
Cheyney University,39.9343,-75.5306,1339.000000,335.000000
Mather,39.9357,-80.0751,1221.000000,335.000000
Fayetteville,39.9114,-77.5651,1282.000000,335.000000
Lansdowne,39.9408,-75.276,1346.000000,335.000000
Tyler Run,39.9304,-76.7011,1306.000000,335.000000
Dry Tavern,39.9399,-80.0095,1223.000000,335.000000
East Lansdowne,39.944,-75.2608,1347.000000,335.000000
Arendtsville,39.9233,-77.2999,1289.000000,334.000000
Georgetown,39.9426,-76.0789,1324.000000,334.000000
Drexel Hill,39.9495,-75.3039,1346.000000,334.000000
Atglen,39.9473,-75.9754,1327.000000,334.000000
Rices Landing,39.9476,-79.9986,1223.000000,334.000000
Biglerville,39.9303,-77.2462,1291.000000,334.000000
Crucible,39.9479,-79.9657,1224.000000,334.000000
Queens Gate,39.9406,-76.6874,1306.000000,334.000000
Grantley,39.9406,-76.7287,1305.000000,334.000000
East Berlin,39.9368,-76.9794,1298.000000,334.000000
Refton,39.9474,-76.2386,1319.000000,334.000000
New Centerville,39.9424,-79.1916,1246.000000,334.000000
Fort Loudon,39.9219,-77.9073,1272.000000,334.000000
Christiana,39.9545,-75.997,1326.000000,334.000000
West Chester,39.9601,-75.6058,1337.000000,334.000000
Chambersburg,39.9315,-77.6556,1279.000000,334.000000
Valley View,39.9498,-76.701,1306.000000,334.000000
Parkesburg,39.9593,-75.9177,1328.000000,334.000000
Millbourne,39.9638,-75.2527,1347.000000,334.000000
Modena,39.9618,-75.8024,1331.000000,334.000000
West York,39.9534,-76.761,1304.000000,334.000000
Pomeroy,39.9639,-75.885,1329.000000,334.000000
Broomall,39.9694,-75.3529,1344.000000,334.000000
Heidlersburg,39.9504,-77.1494,1293.000000,334.000000
McConnellsburg,39.932,-77.9958,1270.000000,334.000000
Republic,39.9664,-79.8767,1227.000000,334.000000
South Coatesville,39.969,-75.8135,1331.000000,334.000000
Westwood,39.9702,-75.8555,1330.000000,334.000000
York,39.9651,-76.7315,1305.000000,333.000000
Clarksville,39.9745,-80.044,1222.000000,333.000000
East York,39.9687,-76.6759,1307.000000,333.000000
East Prospect,39.971,-76.5215,1311.000000,333.000000
Yorkana,39.976,-76.5846,1309.000000,333.000000
Penn Wynne,39.9867,-75.2715,1346.000000,333.000000
Shiloh,39.9734,-76.792,1304.000000,333.000000
Coatesville,39.9849,-75.8199,1331.000000,333.000000
Willow Street,39.9809,-76.2705,1318.000000,333.000000
Allison,39.9853,-79.8732,1227.000000,333.000000
North York,39.978,-76.7309,1305.000000,333.000000
Stonybrook,39.9798,-76.6318,1308.000000,333.000000
Gap,39.9891,-76.0215,1325.000000,333.000000
Millsboro,39.9902,-80.0022,1223.000000,333.000000
Lampeter,39.9909,-76.242,1319.000000,333.000000
Aspers,39.9764,-77.226,1291.000000,333.000000
Scotland,39.9697,-77.5844,1281.000000,333.000000
Weigelstown,39.9843,-76.8315,1302.000000,333.000000
Lake Meade,39.9835,-77.0421,1296.000000,333.000000
Thorndale,39.9991,-75.7517,1333.000000,333.000000
Bendersville,39.9813,-77.2493,1291.000000,333.000000
South Connellsville,39.9946,-79.5807,1235.000000,333.000000
Ardmore,40.0033,-75.2947,1346.000000,333.000000
Yorklyn,39.9929,-76.6428,1308.000000,332.000000
New Baltimore,39.9835,-78.7724,1258.000000,332.000000
Fredericktown,40.0019,-80.0092,1223.000000,332.000000
Smock,39.9997,-79.7775,1229.000000,332.000000
Philadelphia,40.0077,-75.1339,1350.000000,332.000000
Narberth,40.0077,-75.2635,1347.000000,332.000000
Haverford College,40.0082,-75.3064,1345.000000,332.000000
Downingtown,40.0076,-75.7019,1334.000000,332.000000
Washington Boro,40.0017,-76.467,1313.000000,332.000000
Millersville,40.0047,-76.3522,1316.000000,332.000000
Hiller,40.0081,-79.9042,1226.000000,332.000000
Hallam,40.0024,-76.6042,1309.000000,332.000000
Rowes Run,40.0089,-79.8177,1228.000000,332.000000
Marianna,40.0128,-80.1121,1220.000000,332.000000
Soudersburg,40.0151,-76.1529,1322.000000,332.000000
Somerset,40.005,-79.0778,1249.000000,332.000000
Emigsville,40.0085,-76.731,1305.000000,332.000000
Bryn Mawr,40.0227,-75.3156,1345.000000,332.000000
Brownsville,40.0188,-79.891,1226.000000,332.000000
Connellsville,40.0158,-79.5899,1235.000000,332.000000
Gordonville,40.0211,-76.1365,1322.000000,332.000000
Gardners,40.0063,-77.2084,1292.000000,332.000000
Grindstone,40.0218,-79.8232,1228.000000,332.000000
Manns Choice,40.0035,-78.5912,1263.000000,332.000000
York Springs,40.0093,-77.1159,1294.000000,332.000000
Deemston,40.0273,-80.0334,1222.000000,332.000000
Exton,40.0307,-75.6303,1336.000000,332.000000
Ronks,40.0267,-76.171,1321.000000,332.000000
Earlston,40.0038,-78.3736,1269.000000,331.000000
Wrightsville,40.0239,-76.5311,1311.000000,331.000000
Malvern,40.0329,-75.5146,1340.000000,331.000000
Centerville,40.03,-79.9632,1224.000000,331.000000
Shanksville,40.0173,-78.9069,1254.000000,331.000000
West Brownsville,40.0314,-79.8913,1226.000000,331.000000
Seven Springs,40.0251,-79.2935,1243.000000,331.000000
Berwyn,40.0396,-75.4439,1342.000000,331.000000
Idaville,40.0199,-77.2034,1292.000000,331.000000
Vanderbilt,40.0339,-79.6633,1233.000000,331.000000
Paoli,40.042,-75.4912,1340.000000,331.000000
Intercourse,40.0378,-76.1082,1323.000000,331.000000
Everett,40.0133,-78.3667,1269.000000,331.000000
Bird-in-Hand,40.0373,-76.1863,1321.000000,331.000000
Columbia,40.0348,-76.4944,1312.000000,331.000000
Smoketown,40.0388,-76.204,1320.000000,331.000000
Mountville,40.0402,-76.4341,1314.000000,331.000000
Lancaster,40.0421,-76.3012,1317.000000,331.000000
Devon,40.0496,-75.4271,1342.000000,331.000000
Lionville,40.0524,-75.644,1336.000000,331.000000
Dawson,40.0472,-79.6575,1233.000000,331.000000
Witmer,40.05,-76.2114,1320.000000,331.000000
Eagleview,40.0598,-75.6789,1335.000000,331.000000
Friedens,40.0449,-79.0027,1251.000000,331.000000
Valley-Hi,40.0299,-78.1917,1274.000000,330.000000
Indian Lake,40.0446,-78.8603,1255.000000,330.000000
Beallsville,40.0619,-80.0302,1222.000000,330.000000
Wellsville,40.0512,-76.9408,1299.000000,330.000000
Star Junction,40.0612,-79.7652,1230.000000,330.000000
Marietta,40.0574,-76.5515,1310.000000,330.000000
West Conshohocken,40.0702,-75.3189,1345.000000,330.000000
Schellsburg,40.0481,-78.6434,1261.000000,330.000000
Mount Wolf,40.0616,-76.7053,1306.000000,330.000000
Manchester,40.0614,-76.7194,1306.000000,330.000000
California,40.0692,-79.9152,1225.000000,330.000000
Chesterbrook,40.0736,-75.4582,1341.000000,330.000000
Coal Center,40.07,-79.9009,1226.000000,330.000000
Shippensburg,40.0484,-77.5227,1283.000000,330.000000
Cornwells Heights,40.0771,-74.9516,1355.000000,330.000000
Conshohocken,40.0772,-75.3035,1346.000000,330.000000
Newell,40.0748,-79.8897,1226.000000,330.000000
Rockledge,40.0822,-75.0898,1352.000000,330.000000
Roscoe,40.0782,-79.8641,1227.000000,330.000000
Wyndmoor,40.0856,-75.1941,1349.000000,330.000000
Elco,40.0811,-79.8816,1226.000000,330.000000
Eddington,40.0865,-74.9445,1356.000000,330.000000
Orrstown,40.0589,-77.6081,1280.000000,330.000000
Stockdale,40.0835,-79.8503,1227.000000,330.000000
Shippensburg University,40.0618,-77.5228,1283.000000,330.000000
Maytown,40.0791,-76.5791,1310.000000,330.000000
Croydon,40.0911,-74.8975,1357.000000,330.000000
Wyncote,40.0915,-75.1462,1350.000000,330.000000
Arcadia University,40.0918,-75.1653,1349.000000,330.000000
Perryopolis,40.0868,-79.7528,1230.000000,329.000000
Franklintown,40.0761,-77.0296,1297.000000,329.000000
Jenkintown,40.0962,-75.1296,1350.000000,329.000000
King of Prussia,40.0963,-75.382,1343.000000,329.000000
Leola,40.0915,-76.1891,1321.000000,329.000000
Landisville,40.0902,-76.4063,1314.000000,329.000000
Everson,40.0904,-79.5871,1235.000000,329.000000
Edie,40.0863,-79.128,1248.000000,329.000000
Salunga,40.0929,-76.4279,1314.000000,329.000000
Glenside,40.1032,-75.1517,1350.000000,329.000000
Bainbridge,40.0915,-76.6581,1307.000000,329.000000
Long Branch,40.0984,-79.8801,1226.000000,329.000000
Cokeburg,40.1001,-80.0656,1221.000000,329.000000
Flourtown,40.1039,-75.2069,1348.000000,329.000000
Bridgeport,40.1042,-75.3437,1344.000000,329.000000
New Holland,40.1008,-76.09,1323.000000,329.000000
Fayette City,40.1007,-79.8392,1228.000000,329.000000
West Alexander,40.107,-80.5092,1209.000000,329.000000
East Petersburg,40.1006,-76.3511,1316.000000,329.000000
Plymouth Meeting,40.11,-75.2794,1346.000000,329.000000
Ellsworth,40.1073,-80.0214,1222.000000,329.000000
Scottdale,40.1034,-79.5899,1235.000000,329.000000
Oreland,40.1148,-75.1801,1349.000000,329.000000
Naomi,40.1111,-79.8464,1227.000000,329.000000
Green Hills,40.1153,-80.3049,1214.000000,329.000000
Dunlevy,40.113,-79.8591,1227.000000,329.000000
Mount Joy,40.1105,-76.5065,1312.000000,329.000000
Blue Ball,40.1157,-76.0517,1324.000000,329.000000
Fairhope,40.1151,-79.8389,1228.000000,329.000000
Twilight,40.1158,-79.8936,1226.000000,329.000000
Stoystown,40.1031,-78.9547,1253.000000,329.000000
Claysville,40.1199,-80.4131,1211.000000,329.000000
Bentleyville,40.1178,-80.0044,1223.000000,328.000000
Norristown,40.1224,-75.3398,1345.000000,328.000000
York Haven,40.1106,-76.7149,1306.000000,328.000000
Donegal,40.112,-79.3808,1241.000000,328.000000
Arnold City,40.1176,-79.8228,1228.000000,328.000000
Speers,40.1222,-79.8799,1226.000000,328.000000
Dillsburg,40.1103,-77.0335,1297.000000,328.000000
Central City,40.1096,-78.8043,1257.000000,328.000000
Belle Vernon,40.1256,-79.867,1227.000000,328.000000
Audubon,40.1304,-75.428,1342.000000,328.000000
Goodville,40.128,-76.0046,1326.000000,328.000000
New Paris,40.1084,-78.643,1261.000000,328.000000
Brownstown,40.1268,-76.2184,1320.000000,328.000000
Mount Holly Springs,40.1126,-77.1854,1292.000000,328.000000
Farmersville,40.1291,-76.1551,1322.000000,328.000000
Lynnwood-Pricedale,40.1303,-79.8515,1227.000000,328.000000
Rheems,40.1256,-76.5734,1310.000000,328.000000
Bear Rocks,40.1265,-79.4651,1238.000000,328.000000
Phoenixville,40.1358,-75.5201,1339.000000,328.000000
North Belle Vernon,40.132,-79.8641,1227.000000,328.000000
Churchtown,40.135,-75.9593,1327.000000,328.000000
Tullytown,40.1401,-74.8107,1359.000000,328.000000
Fort Washington,40.1407,-75.1925,1349.000000,328.000000
Bryn Athyn,40.1411,-75.0674,1352.000000,328.000000
Hulmeville,40.1421,-74.9075,1357.000000,328.000000
Charleroi,40.1384,-79.9002,1226.000000,328.000000
Falmouth,40.1316,-76.7045,1306.000000,328.000000
Cairnbrook,40.1247,-78.8189,1256.000000,328.000000
Blue Bell,40.1474,-75.2687,1347.000000,328.000000
Willow Grove,40.1495,-75.1178,1351.000000,328.000000
Trooper,40.1489,-75.3995,1343.000000,328.000000
Lewisberry,40.1357,-76.8609,1302.000000,328.000000
Trevose,40.1509,-74.982,1355.000000,328.000000
Levittown,40.1537,-74.853,1358.000000,327.000000
Feasterville,40.154,-74.9915,1354.000000,327.000000
North Charleroi,40.15,-79.9083,1226.000000,327.000000
Penndel,40.1552,-74.9147,1357.000000,327.000000
Ambler,40.1564,-75.2215,1348.000000,327.000000
Monessen,40.1519,-79.8828,1226.000000,327.000000
Morgantown,40.1539,-75.8906,1329.000000,327.000000
Taylorstown,40.1566,-80.3869,1212.000000,327.000000
Elverson,40.1559,-75.8304,1331.000000,327.000000
Rothsville,40.1532,-76.2473,1319.000000,327.000000
Mount Pleasant,40.151,-79.5435,1236.000000,327.000000
Smithton,40.1538,-79.7424,1230.000000,327.000000
Eagleville,40.1604,-75.409,1343.000000,327.000000
Lititz,40.154,-76.3044,1317.000000,327.000000
Terre Hill,40.1592,-76.0507,1324.000000,327.000000
Akron,40.158,-76.2031,1320.000000,327.000000
Van Voorhis,40.1598,-79.9731,1224.000000,327.000000
Elizabethtown,40.1534,-76.5991,1309.000000,327.000000
Newburg,40.1371,-77.5545,1282.000000,327.000000
Langhorne Manor,40.1658,-74.9174,1356.000000,327.000000
Hopewell,40.1345,-78.2665,1272.000000,327.000000
Goldsboro,40.1544,-76.7516,1305.000000,327.000000
Hooversville,40.1504,-78.9132,1254.000000,327.000000
Valley Green,40.1567,-76.7947,1303.000000,327.000000
Manheim,40.1631,-76.3963,1315.000000,327.000000
Messiah College,40.1576,-76.984,1298.000000,327.000000
Washington,40.174,-80.2466,1216.000000,327.000000
East Washington,40.1745,-80.2325,1216.000000,327.000000
Hatboro,40.1775,-75.1054,1351.000000,327.000000
Langhorne,40.1777,-74.9212,1356.000000,327.000000
Maple Glen,40.1778,-75.1793,1349.000000,327.000000
Spring City,40.1768,-75.5466,1339.000000,327.000000
Boswell,40.1615,-79.0275,1250.000000,327.000000
Fairless Hills,40.1784,-74.8524,1358.000000,327.000000
Boiling Springs,40.1592,-77.139,1294.000000,327.000000
Jennerstown,40.1635,-79.0611,1250.000000,327.000000
Eighty Four,40.1777,-80.1303,1219.000000,326.000000
Wickerham Manor-Fisher,40.1771,-79.9079,1226.000000,326.000000
St. Clairsville,40.1561,-78.5108,1265.000000,326.000000
Donora,40.179,-79.8625,1227.000000,326.000000
Spring House,40.1847,-75.2267,1348.000000,326.000000
New Morgan,40.1833,-75.8896,1329.000000,326.000000
Ephrata,40.1812,-76.1811,1321.000000,326.000000
Royersford,40.1862,-75.5382,1339.000000,326.000000
Fivepointville,40.1828,-76.0553,1324.000000,326.000000
Collegeville,40.1873,-75.4581,1341.000000,326.000000
Warminster Heights,40.1884,-75.0841,1352.000000,326.000000
Fellsburg,40.1842,-79.8269,1228.000000,326.000000
Evansburg,40.1899,-75.4348,1342.000000,326.000000
Defiance,40.1599,-78.232,1273.000000,326.000000
Webster,40.1877,-79.8489,1227.000000,326.000000
Baidland,40.1888,-79.9533,1224.000000,326.000000
Newville,40.1702,-77.4015,1286.000000,326.000000
Churchville,40.1994,-74.9986,1354.000000,326.000000
Trappe,40.1991,-75.4753,1341.000000,326.000000
Royalton,40.1873,-76.727,1305.000000,326.000000
Wolfdale,40.1983,-80.3028,1214.000000,326.000000
Monongahela,40.1956,-79.9221,1225.000000,326.000000
Village Shires,40.2016,-74.9706,1355.000000,326.000000
Woodbourne,40.2016,-74.8872,1357.000000,326.000000
Bowmansville,40.203,-76.0199,1325.000000,326.000000
Morrisville,40.2074,-74.78,1360.000000,326.000000
Ivyland,40.2083,-75.0733,1352.000000,326.000000
Wyano,40.2015,-79.694,1232.000000,326.000000
Mammoth,40.1987,-79.4628,1238.000000,326.000000
Penryn,40.2017,-76.3675,1316.000000,326.000000
New Eagle,40.2064,-79.9532,1224.000000,325.000000
North Wales,40.2111,-75.2744,1346.000000,325.000000
Hunker,40.2041,-79.6155,1234.000000,325.000000
Wylandville,40.2099,-80.1263,1219.000000,325.000000
Middletown,40.201,-76.7289,1305.000000,325.000000
Norvelt,40.205,-79.497,1237.000000,325.000000
Shade Gap,40.1803,-77.8662,1273.000000,325.000000
West Newton,40.2094,-79.77,1230.000000,325.000000
