Brave,39.7264,-80.2593,1216.000000,342.000000
Haysville,40.5268,-80.1561,1219.000000,315.000000
Fox Chapel,40.5247,-79.8898,1226.000000,315.000000
McVeytown,40.4981,-77.7415,1277.000000,315.000000
Loretto,40.5086,-78.635,1261.000000,315.000000
Glen Osborne,40.5308,-80.1678,1218.000000,315.000000
Emmaus,40.5352,-75.4978,1340.000000,314.000000
Longfellow,40.5063,-77.6665,1279.000000,314.000000
Avonmore,40.5272,-79.4694,1238.000000,314.000000
Altoona,40.5082,-78.4007,1268.000000,314.000000
Ancient Oaks,40.536,-75.5852,1338.000000,314.000000
Huntingdon,40.5,-78.0097,1279.000000,314.000000
DeSales University,40.5388,-75.3778,1343.000000,314.000000
Breinigsville,40.5394,-75.6344,1336.000000,314.000000
Glenshaw,40.5391,-79.9735,1224.000000,314.000000
Springdale,40.5409,-79.782,1229.000000,314.000000
Cheswick,40.5428,-79.8013,1229.000000,314.000000
Lenkerville,40.5327,-76.9594,1299.000000,314.000000
Trexlertown,40.5523,-75.6039,1337.000000,314.000000
Homer City,40.5403,-79.1597,1247.000000,314.000000
West Hamburg,40.5524,-76.002,1326.000000,314.000000
Edgeworth,40.5546,-80.1922,1218.000000,314.000000
Port Royal,40.5338,-77.3895,1287.000000,314.000000
Millersburg,40.5422,-76.9554,1299.000000,314.000000
Hamburg,40.5561,-75.9825,1326.000000,314.000000
Elizabethville,40.5472,-76.816,1303.000000,314.000000
Pine Grove,40.5534,-76.386,1315.000000,314.000000
Harwick,40.5562,-79.8054,1228.000000,314.000000
Sewickley Heights,40.5594,-80.1528,1219.000000,314.000000
Greenwood,40.5325,-78.3589,1269.000000,314.000000
Wescosville,40.5617,-75.5489,1339.000000,314.000000
Colver,40.5426,-78.7891,1257.000000,314.000000
Mexico,40.5416,-77.3582,1288.000000,313.000000
Allensville,40.5331,-77.8141,1275.000000,313.000000
Summit Station,40.5615,-76.1996,1320.000000,313.000000
Leetsdale,40.5656,-80.2142,1217.000000,313.000000
Edenburg,40.5658,-75.9593,1327.000000,313.000000
Lucerne Mines,40.5559,-79.1558,1247.000000,313.000000
Sewickley Hills,40.568,-80.1271,1219.000000,313.000000
Millerstown,40.5543,-77.153,1293.000000,313.000000
Lenhartsville,40.572,-75.8894,1329.000000,313.000000
Lykens,40.5641,-76.6983,1306.000000,313.000000
Dorneyville,40.5755,-75.5188,1340.000000,313.000000
Ravine,40.5686,-76.3937,1315.000000,313.000000
South Heights,40.5745,-80.2363,1216.000000,313.000000
Allison Park,40.573,-79.9603,1224.000000,313.000000
Jacksonville,40.5652,-79.2952,1243.000000,313.000000
New Kensington,40.5711,-79.7521,1230.000000,313.000000
Strodes Mills,40.5487,-77.6751,1279.000000,313.000000
Hellertown,40.5811,-75.3378,1345.000000,313.000000
Arnold,40.5789,-79.7653,1230.000000,313.000000
Ashville,40.5601,-78.5472,1264.000000,313.000000
Port Clinton,40.5818,-76.0267,1325.000000,313.000000
Cetronia,40.5851,-75.5435,1339.000000,313.000000
Wiconsico,40.5742,-76.6773,1307.000000,313.000000
Thompsontown,40.5658,-77.2362,1291.000000,313.000000
Lower Burrell,40.5818,-79.7141,1231.000000,313.000000
Williamstown,40.5809,-76.617,1309.000000,313.000000
Bell Acres,40.5898,-80.1738,1218.000000,313.000000
Mifflin,40.5686,-77.4048,1286.000000,313.000000
Franklin Park,40.5903,-80.0999,1220.000000,313.000000
Apollo,40.5849,-79.5648,1235.000000,313.000000
Lake Wynonah,40.5878,-76.1806,1321.000000,313.000000
Orwin,40.5839,-76.5314,1311.000000,313.000000
Orchard Hills,40.5849,-79.5416,1236.000000,313.000000
Alexandria,40.5582,-78.0994,1277.000000,312.000000
Ambridge,40.5922,-80.2265,1217.000000,312.000000
Mifflintown,40.5711,-77.3951,1287.000000,312.000000
Riegelsville,40.5965,-75.1987,1349.000000,312.000000
Allentown,40.5961,-75.4756,1341.000000,312.000000
Tower City,40.5884,-76.553,1310.000000,312.000000
Hookstown,40.5989,-80.4738,1210.000000,312.000000
Reinerton,40.5914,-76.5359,1311.000000,312.000000
Chest Springs,40.5781,-78.6105,1262.000000,312.000000
North Apollo,40.5938,-79.5564,1235.000000,312.000000
Fountain Hill,40.6029,-75.3961,1343.000000,312.000000
Muir,40.5943,-76.5186,1311.000000,312.000000
East Vandergrift,40.5973,-79.563,1235.000000,312.000000
Vandergrift,40.5994,-79.5748,1235.000000,312.000000
Petersburg,40.5726,-78.0507,1278.000000,312.000000
Tarentum,40.6041,-79.7601,1230.000000,312.000000
Friedensburg,40.607,-76.2291,1319.000000,312.000000
Russellton,40.6082,-79.8401,1227.000000,312.000000
Juniata Terrace,40.5855,-77.5782,1281.000000,312.000000
Brackenridge,40.6079,-79.7411,1230.000000,312.000000
Berrysburg,40.6029,-76.8102,1303.000000,312.000000
Aliquippa,40.6155,-80.2547,1216.000000,312.000000
North Vandergrift,40.61,-79.5555,1236.000000,312.000000
Gratz,40.6073,-76.7159,1306.000000,312.000000
Pleasant View,40.6121,-79.5711,1235.000000,312.000000
Lewistown,40.5964,-77.573,1282.000000,311.000000
Deer Lake,40.6214,-76.0565,1324.000000,311.000000
Kiskimere,40.6177,-79.584,1235.000000,311.000000
Shippingport,40.625,-80.422,1211.000000,311.000000
Bethlehem,40.6266,-75.3679,1344.000000,311.000000
Carrolltown,40.6048,-78.7072,1259.000000,311.000000
Freemansburg,40.628,-75.3401,1345.000000,311.000000
Raubsville,40.6295,-75.2024,1348.000000,311.000000
East Salem,40.6086,-77.2371,1291.000000,311.000000
Kempton,40.6278,-75.8548,1330.000000,311.000000
Landingville,40.6256,-76.1235,1322.000000,311.000000
Bellwood,40.6009,-78.3343,1270.000000,311.000000
Fullerton,40.6308,-75.4834,1341.000000,311.000000
Bairdford,40.6279,-79.8818,1226.000000,311.000000
Schuylkill Haven,40.6284,-76.1729,1321.000000,311.000000
Cressona,40.6304,-76.1938,1320.000000,311.000000
Indiana,40.622,-79.1552,1247.000000,311.000000
Gibsonia,40.6322,-79.9684,1224.000000,311.000000
Belleville,40.606,-77.721,1277.000000,311.000000
Midland,40.6373,-80.4565,1210.000000,311.000000
Tremont,40.6302,-76.3912,1315.000000,311.000000
Leechburg,40.6303,-79.6022,1234.000000,311.000000
Bradford Woods,40.6369,-80.0809,1221.000000,311.000000
West Leechburg,40.6338,-79.617,1234.000000,311.000000
Baden,40.6396,-80.2228,1217.000000,311.000000
Georgetown,40.6417,-80.4994,1209.000000,311.000000
Economy,40.641,-80.184,1218.000000,311.000000
Middletown,40.6441,-75.3244,1345.000000,311.000000
Donaldson,40.6364,-76.4046,1315.000000,311.000000
Glasgow,40.6444,-80.508,1209.000000,311.000000
Highland Park,40.6216,-77.5707,1282.000000,311.000000
Maitland,40.6242,-77.5019,1284.000000,311.000000
Heilwood,40.6322,-78.8931,1254.000000,311.000000
Catasauqua,40.6531,-75.4643,1341.000000,310.000000
Pillow,40.6406,-76.803,1303.000000,310.000000
Chevy Chase Heights,40.6403,-79.1456,1247.000000,310.000000
Renningers,40.6497,-76.1484,1322.000000,310.000000
Curtisville,40.6497,-79.8492,1227.000000,310.000000
Bakerstown,40.6528,-79.9407,1225.000000,310.000000
Old Orchard,40.6575,-75.2609,1347.000000,310.000000
Orwigsburg,40.6541,-76.104,1323.000000,310.000000
Hokendauqua,40.6584,-75.4952,1340.000000,310.000000
McAlisterville,40.6381,-77.273,1290.000000,310.000000
Newtown,40.6529,-76.3461,1316.000000,310.000000
Glendon,40.6607,-75.2364,1347.000000,310.000000
Industry,40.6595,-80.4115,1211.000000,310.000000
Burnham,40.6353,-77.5632,1282.000000,310.000000
North Catasauqua,40.664,-75.4741,1341.000000,310.000000
Dalmatia,40.65,-76.9026,1301.000000,310.000000
Tipton,40.6359,-78.3001,1271.000000,310.000000
Stiles,40.6666,-75.5072,1340.000000,310.000000
Shelocta,40.6573,-79.3017,1243.000000,310.000000
Conway,40.6674,-80.2411,1216.000000,310.000000
Yeagertown,40.6414,-77.5803,1281.000000,310.000000
Schnecksville,40.6693,-75.6116,1337.000000,310.000000
Klingerstown,40.6588,-76.6931,1306.000000,310.000000
Coplay,40.671,-75.4961,1340.000000,310.000000
Northern Cambria,40.6561,-78.7784,1257.000000,310.000000
West Easton,40.6781,-75.2357,1347.000000,310.000000
Mount Carbon,40.6735,-76.1885,1321.000000,310.000000
New Tripoli,40.6773,-75.7498,1333.000000,310.000000
Branchdale,40.6732,-76.3222,1317.000000,310.000000
Valencia,40.6767,-79.9881,1223.000000,310.000000
Wilson,40.6844,-75.2407,1347.000000,309.000000
Monaca,40.6833,-80.2736,1215.000000,309.000000
Clymer,40.6686,-79.0132,1251.000000,309.000000
Easton,40.6858,-75.2209,1348.000000,309.000000
Pottsville,40.6798,-76.2092,1320.000000,309.000000
McKeansburg,40.6822,-76.0197,1325.000000,309.000000
Egypt,40.6858,-75.5334,1339.000000,309.000000
Freedom,40.6849,-80.2533,1216.000000,309.000000
Hastings,40.6647,-78.7094,1259.000000,309.000000
Lumber City,40.6583,-77.6014,1281.000000,309.000000
Northampton,40.6866,-75.4904,1340.000000,309.000000
Alfarata,40.6619,-77.4559,1285.000000,309.000000
Ohioville,40.6872,-80.4783,1209.000000,309.000000
Grazierville,40.6576,-78.2707,1272.000000,309.000000
Cementon,40.689,-75.5161,1340.000000,309.000000
Freeport,40.6829,-79.6837,1232.000000,309.000000
Seven Fields,40.6867,-80.0639,1221.000000,309.000000
Palmer Heights,40.6907,-75.2671,1347.000000,309.000000
Palo Alto,40.6861,-76.1699,1321.000000,309.000000
Marlin,40.686,-76.2422,1319.000000,309.000000
Ernest,40.6783,-79.1647,1247.000000,309.000000
New Ringgold,40.6892,-75.9928,1326.000000,309.000000
Reedsville,40.6646,-77.593,1281.000000,309.000000
Creekside,40.6811,-79.193,1246.000000,309.000000
Beaver,40.6936,-80.3074,1214.000000,309.000000
Mechanicsville,40.6908,-76.1807,1321.000000,309.000000
Barrville,40.6663,-77.6831,1279.000000,309.000000
Minersville,40.6908,-76.2594,1319.000000,309.000000
East Rochester,40.6981,-80.2689,1215.000000,309.000000
Forestville,40.6938,-76.2921,1318.000000,309.000000
Mars,40.6969,-80.0141,1223.000000,309.000000
Seltzer,40.6957,-76.2361,1319.000000,309.000000
Port Carbon,40.6969,-76.1666,1321.000000,309.000000
Rochester,40.7025,-80.2838,1215.000000,309.000000
Wagner,40.6801,-77.3879,1287.000000,309.000000
Richfield,40.6868,-77.114,1295.000000,309.000000
Elderton,40.6945,-79.3421,1242.000000,309.000000
Port Trevorton,40.6928,-76.894,1301.000000,309.000000
Tyrone,40.6764,-78.246,1272.000000,309.000000
Blandburg,40.6838,-78.4158,1268.000000,308.000000
Buck Run,40.7068,-76.3212,1317.000000,308.000000
Cumbola,40.7139,-76.1433,1322.000000,308.000000
Northwood,40.6864,-78.2272,1273.000000,308.000000
Church Hill,40.6926,-77.5949,1281.000000,308.000000
New Philadelphia,40.7178,-76.1167,1323.000000,308.000000
Laurys Station,40.7232,-75.5366,1339.000000,308.000000
Herndon,40.7103,-76.8515,1302.000000,308.000000
Fallston,40.7241,-80.3133,1214.000000,308.000000
St. Clair,40.7211,-76.1903,1321.000000,308.000000
Beurys Lake,40.7194,-76.3797,1315.000000,308.000000
Heckscherville,40.7211,-76.2666,1318.000000,308.000000
Bath,40.7279,-75.3919,1343.000000,308.000000
McClure,40.7078,-77.3107,1289.000000,308.000000
Dicksonville,40.7153,-79.0105,1251.000000,308.000000
Middleport,40.7278,-76.0868,1324.000000,308.000000
Commodore,40.7154,-78.939,1253.000000,308.000000
New Brighton,40.7355,-80.3091,1214.000000,308.000000
Nazareth,40.74,-75.3132,1345.000000,308.000000
Mount Pleasant Mills,40.723,-77.0214,1297.000000,308.000000
Patterson Heights,40.7391,-80.3263,1214.000000,308.000000
Tatamy,40.7409,-75.2561,1347.000000,308.000000
Callery,40.7393,-80.038,1222.000000,307.000000
Milroy,40.7164,-77.5871,1281.000000,307.000000
Slatedale,40.7439,-75.6583,1336.000000,307.000000
Eastlawn Gardens,40.748,-75.2913,1346.000000,307.000000
Baileyville,40.711,-77.9924,1270.000000,307.000000
Walnutport,40.7514,-75.5955,1337.000000,307.000000
Stockertown,40.7548,-75.2628,1347.000000,307.000000
Slatington,40.7544,-75.6114,1337.000000,307.000000
Cherryville,40.7549,-75.5309,1339.000000,307.000000
Potlicker Flats,40.7268,-77.6077,1281.000000,307.000000
Saxonburg,40.751,-79.815,1228.000000,307.000000
Gordon,40.75,-76.3401,1316.000000,307.000000
Chapman,40.7585,-75.4013,1343.000000,307.000000
Ramblewood,40.7238,-77.9432,1271.000000,307.000000
Atwood,40.7501,-79.2601,1244.000000,307.000000
Beaver Falls,40.762,-80.3225,1214.000000,307.000000
Siglerville,40.7367,-77.5319,1283.000000,307.000000
Beaver Springs,40.7448,-77.2169,1292.000000,307.000000
Pine Grove Mills,40.7315,-77.8884,1273.000000,307.000000
Tuscarora,40.7638,-76.0601,1324.000000,307.000000
Eastvale,40.7669,-80.3148,1214.000000,307.000000
Westover,40.7465,-78.6822,1260.000000,307.000000
Ford Cliff,40.7608,-79.5357,1236.000000,307.000000
Lavelle,40.7623,-76.3869,1315.000000,307.000000
Evans City,40.7685,-80.0584,1221.000000,306.000000
Beavertown,40.7522,-77.1691,1293.000000,306.000000
Lenape Heights,40.7633,-79.5217,1236.000000,306.000000
Coalport,40.7476,-78.532,1264.000000,306.000000
Ford City,40.7693,-79.5327,1236.000000,306.000000
Freeburg,40.7626,-76.9409,1299.000000,306.000000
Fountain Springs,40.7722,-76.3284,1317.000000,306.000000
Martins Creek,40.7816,-75.1912,1349.000000,306.000000
West Mayfield,40.7802,-80.3387,1213.000000,306.000000
Locustdale,40.7786,-76.3735,1315.000000,306.000000
Marion Center,40.7705,-79.0472,1250.000000,306.000000
Englewood,40.7814,-76.2449,1319.000000,306.000000
Ashland,40.7811,-76.3451,1316.000000,306.000000
Paxtonville,40.7702,-77.0807,1296.000000,306.000000
Nixon,40.7844,-79.934,1225.000000,306.000000
Frackville,40.7833,-76.2329,1319.000000,306.000000
Fairview-Ferndale,40.7803,-76.5754,1310.000000,306.000000
Altamont,40.785,-76.217,1320.000000,306.000000
Zelienople,40.7886,-80.1428,1219.000000,306.000000
Marshallton,40.7853,-76.5366,1311.000000,306.000000
Ranshaw,40.7858,-76.5173,1311.000000,306.000000
Trevorton,40.7841,-76.6713,1307.000000,306.000000
Manorville,40.7876,-79.5207,1236.000000,306.000000
Shamokin,40.7883,-76.555,1310.000000,306.000000
Girardville,40.7922,-76.283,1318.000000,306.000000
Irvona,40.7736,-78.5501,1264.000000,306.000000
Gilberton,40.7961,-76.2235,1320.000000,305.000000
Bowmanstown,40.8019,-75.6611,1336.000000,305.000000
Palmerton,40.8023,-75.616,1337.000000,305.000000
Kulpmont,40.7951,-76.4718,1313.000000,305.000000
Mount Carmel,40.7959,-76.4121,1314.000000,305.000000
Harmony,40.8015,-80.125,1219.000000,305.000000
Atlas,40.7974,-76.4288,1314.000000,305.000000
Plumville,40.7925,-79.1793,1246.000000,305.000000
Tamaqua,40.8033,-75.9344,1328.000000,305.000000
Middleburg,40.7892,-77.0445,1297.000000,305.000000
Rural Valley,40.7991,-79.315,1242.000000,305.000000
Boalsburg,40.7783,-77.7734,1276.000000,305.000000
Centralia,40.8047,-76.3439,1316.000000,305.000000
Marion Heights,40.8035,-76.4641,1313.000000,305.000000
Tharptown,40.8028,-76.5717,1310.000000,305.000000
Homewood,40.8133,-80.3294,1214.000000,305.000000
Selinsgrove,40.8003,-76.8647,1302.000000,305.000000
Kreamer,40.8003,-76.9709,1299.000000,305.000000
Applewold,40.8084,-79.5221,1236.000000,305.000000
Mahanoy City,40.8126,-76.1382,1322.000000,305.000000
Wilburton Number One,40.8129,-76.3924,1315.000000,305.000000
West Kittanning,40.8122,-79.5312,1236.000000,305.000000
Shenandoah,40.8167,-76.2004,1320.000000,305.000000
Aristes,40.8155,-76.3395,1316.000000,305.000000
Coaldale,40.8197,-75.9161,1328.000000,305.000000
Park Crest,40.8192,-76.0601,1324.000000,305.000000
Big Beaver,40.8233,-80.3633,1213.000000,305.000000
Hometown,40.8216,-75.9865,1326.000000,305.000000
Parryville,40.8243,-75.6701,1335.000000,305.000000
State College,40.7909,-77.8568,1274.000000,305.000000
Wilburton Number Two,40.8187,-76.3782,1315.000000,305.000000
Stormstown,40.789,-78.0191,1279.000000,305.000000
Summit Hill,40.8249,-75.8464,1330.000000,305.000000
Glen Hope,40.8009,-78.4986,1265.000000,305.000000
Troxelville,40.8076,-77.2059,1292.000000,305.000000
Ramey,40.8017,-78.3994,1268.000000,304.000000
Weissport,40.8289,-75.7009,1334.000000,304.000000
Oak Hills,40.8263,-79.9152,1225.000000,304.000000
Grier City,40.8266,-76.056,1324.000000,304.000000
Lehighton,40.8306,-75.7166,1334.000000,304.000000
Burnside,40.8133,-78.792,1257.000000,304.000000
New Galilee,40.8335,-80.4009,1212.000000,304.000000
Ackermanville,40.835,-75.2226,1348.000000,304.000000
Park Forest Village,40.7996,-77.9084,1272.000000,304.000000
Lansford,40.8331,-75.8848,1329.000000,304.000000
Kittanning,40.8279,-79.5233,1236.000000,304.000000
Koppel,40.8356,-80.3213,1214.000000,304.000000
Port Matilda,40.8003,-78.0523,1278.000000,304.000000
West Hills,40.8289,-79.5452,1236.000000,304.000000
Shenandoah Heights,40.8322,-76.2061,1320.000000,304.000000
Weissport East,40.8369,-75.6863,1335.000000,304.000000
Glen Campbell,40.8197,-78.8297,1256.000000,304.000000
Sandy Ridge,40.8105,-78.2345,1273.000000,304.000000
New Washington,40.8218,-78.7019,1260.000000,304.000000
Hummels Wharf,40.8308,-76.841,1302.000000,304.000000
Worthington,40.838,-79.6349,1233.000000,304.000000
Lemont,40.812,-77.8161,1275.000000,304.000000
Wind Gap,40.8484,-75.2917,1346.000000,304.000000
Meadowood,40.8443,-79.8939,1226.000000,304.000000
Houtzdale,40.8251,-78.351,1269.000000,304.000000
Enon Valley,40.8559,-80.4564,1210.000000,304.000000
Meridian,40.8531,-79.9555,1224.000000,304.000000
Toftrees,40.8249,-77.885,1273.000000,303.000000
Houserville,40.8265,-77.8226,1275.000000,303.000000
Ringtown,40.8565,-76.235,1319.000000,303.000000
Ellwood City,40.8619,-80.283,1215.000000,303.000000
Ellport,40.8618,-80.2625,1216.000000,303.000000
Brandonville,40.8601,-76.1689,1321.000000,303.000000
Butler,40.8616,-79.8962,1226.000000,303.000000
Pen Argyl,40.8675,-75.2535,1347.000000,303.000000
Bangor,40.8678,-75.2085,1348.000000,303.000000
Nesquehoning,40.8659,-75.8322,1331.000000,303.000000
Shamokin Dam,40.8547,-76.8231,1303.000000,303.000000
Brisbin,40.8395,-78.3526,1269.000000,303.000000
Jim Thorpe,40.8712,-75.7433,1333.000000,303.000000
Kratzerville,40.8588,-76.8939,1301.000000,303.000000
Sunbury,40.8617,-76.7874,1304.000000,303.000000
Centre Hall,40.8448,-77.685,1279.000000,303.000000
Homeacre-Lyndora,40.8721,-79.9211,1225.000000,303.000000
Roseto,40.8778,-75.2204,1348.000000,303.000000
Elysburg,40.868,-76.5492,1311.000000,303.000000
New Beaver,40.8773,-80.3702,1213.000000,303.000000
East Bangor,40.8812,-75.186,1349.000000,303.000000
Penns Creek,40.8631,-77.0563,1296.000000,303.000000
Spring Mills,40.8534,-77.5654,1282.000000,303.000000
Smicksburg,40.8701,-79.1712,1246.000000,303.000000
East Butler,40.8789,-79.8474,1227.000000,303.000000
Osceola Mills,40.8526,-78.2699,1272.000000,303.000000
Numidia,40.8783,-76.4034,1315.000000,303.000000
Wampum,40.8863,-80.3393,1213.000000,303.000000
Coburn,40.8653,-77.4632,1285.000000,302.000000
Dayton,40.8811,-79.2411,1244.000000,302.000000
Chewton,40.8947,-80.3208,1214.000000,302.000000
Mahaffey,40.8744,-78.7275,1259.000000,302.000000
New Berlin,40.8805,-76.9842,1298.000000,302.000000
Julian,40.8617,-77.9425,1271.000000,302.000000
Pleasant Gap,40.8673,-77.7439,1277.000000,302.000000
Saylorsburg,40.8997,-75.3179,1345.000000,302.000000
Sheppton,40.896,-76.1187,1323.000000,302.000000
Laurelton,40.8815,-77.2024,1292.000000,302.000000
Prospect,40.8992,-80.0487,1222.000000,302.000000
Kelayres,40.9006,-76.0046,1326.000000,302.000000
McAdoo,40.9009,-75.9924,1326.000000,302.000000
Northumberland,40.896,-76.7937,1304.000000,302.000000
Slabtown,40.9051,-76.4059,1315.000000,302.000000
Kapp Heights,40.8995,-76.809,1303.000000,302.000000
Shanor-Northvue,40.9104,-79.9157,1225.000000,302.000000
Rossiter,40.8991,-78.9356,1253.000000,302.000000
Tresckow,40.916,-75.9657,1327.000000,301.000000
Millheim,40.8936,-77.4765,1284.000000,301.000000
Hartleton,40.9002,-77.1564,1293.000000,301.000000
South Philipsburg,40.887,-78.2185,1273.000000,301.000000
Portland,40.9216,-75.0985,1351.000000,301.000000
Woodward,40.8997,-77.3472,1288.000000,301.000000
Chester Hill,40.8903,-78.2293,1273.000000,301.000000
Brodheadsville,40.9267,-75.4017,1343.000000,301.000000
Portersville,40.9244,-80.1469,1219.000000,301.000000
Templeton,40.9185,-79.4603,1238.000000,301.000000
Philipsburg,40.8952,-78.2145,1273.000000,301.000000
Aaronsburg,40.9042,-77.4513,1285.000000,301.000000
S.N.P.J.,40.9298,-80.4978,1209.000000,301.000000
West Pittsburg,40.931,-80.3591,1213.000000,301.000000
Beaver Meadows,40.9299,-75.9131,1328.000000,301.000000
Mifflinburg,40.9202,-77.0465,1297.000000,301.000000
North Philipsburg,40.9092,-78.2088,1273.000000,301.000000
Nuremberg,40.9378,-76.1685,1321.000000,301.000000
Effort,40.9436,-75.439,1342.000000,301.000000
Weatherly,40.942,-75.821,1331.000000,301.000000
Unionville,40.9423,-79.9613,1224.000000,301.000000
Bellefonte,40.9141,-77.7683,1276.000000,301.000000
Zion,40.9167,-77.6908,1278.000000,301.000000
Weston,40.9428,-76.1401,1322.000000,300.000000
Hazleton,40.9504,-75.9724,1327.000000,300.000000
Vicksburg,40.9384,-76.9905,1298.000000,300.000000
Madisonburg,40.9283,-77.5189,1283.000000,300.000000
Hawk Run,40.9228,-78.2042,1274.000000,300.000000
Chicora,40.9505,-79.74,1230.000000,300.000000
Riverside,40.9461,-76.6461,1308.000000,300.000000
West Decatur,40.929,-78.2827,1271.000000,300.000000
Punxsutawney,40.9437,-78.9767,1252.000000,300.000000
Catawissa,40.9531,-76.4604,1313.000000,300.000000
Lake Arthur Estates,40.9616,-80.1483,1219.000000,300.000000
Mingoville,40.937,-77.6597,1279.000000,300.000000
Rebersburg,40.9426,-77.4441,1285.000000,300.000000
Linntown,40.9566,-76.9002,1301.000000,300.000000
Danville,40.9615,-76.6121,1309.000000,300.000000
West Hazleton,40.9699,-76.013,1326.000000,300.000000
Delaware Water Gap,40.975,-75.1392,1350.000000,300.000000
