Brave,39.7264,-80.2593,1216.000000,342.000000
Milesburg,40.9426,-77.792,1276.000000,300.000000
South New Castle,40.9747,-80.3457,1213.000000,300.000000
Bessemer,40.9756,-80.4878,1209.000000,300.000000
Lewisburg,40.9642,-76.8901,1301.000000,299.000000
Montandon,40.9654,-76.8529,1302.000000,299.000000
Sun Valley,40.98,-75.4688,1341.000000,299.000000
Timblin,40.9673,-79.199,1245.000000,299.000000
Morrisdale,40.9484,-78.2278,1273.000000,299.000000
Stroudsburg,40.9838,-75.1972,1349.000000,299.000000
Rupert,40.976,-76.4797,1312.000000,299.000000
Mainville,40.9798,-76.3705,1316.000000,299.000000
Grampian,40.9648,-78.6112,1262.000000,299.000000
Big Run,40.9702,-78.8765,1255.000000,299.000000
Harleigh,40.9862,-75.9702,1327.000000,299.000000
Hublersburg,40.9623,-77.6069,1281.000000,299.000000
East Brady,40.9836,-79.6131,1234.000000,299.000000
Oakland,40.9915,-80.3671,1213.000000,299.000000
Wallaceton,40.9617,-78.2905,1271.000000,299.000000
Jeddo,40.9903,-75.8961,1329.000000,299.000000
Conyngham,40.9911,-76.0595,1324.000000,299.000000
Towamensing Trails,40.995,-75.5826,1338.000000,299.000000
Lattimer,40.993,-75.9606,1327.000000,299.000000
New Castle,40.9956,-80.3459,1213.000000,299.000000
Allport,40.966,-78.2065,1273.000000,299.000000
Curwensville,40.9735,-78.5189,1265.000000,299.000000
Indian Mountain Lake,41.0003,-75.5058,1340.000000,299.000000
Sierra View,41.0007,-75.4476,1342.000000,299.000000
East Stroudsburg,41.0023,-75.1779,1349.000000,299.000000
Karns City,40.997,-79.7263,1231.000000,299.000000
Arlington Heights,41.0039,-75.2116,1348.000000,299.000000
Pardeesville,41.0008,-75.9681,1327.000000,299.000000
South Bethlehem,40.9991,-79.3395,1242.000000,298.000000
West Sunbury,41.0061,-79.8965,1226.000000,298.000000
Mount Eagle,40.9799,-77.7058,1278.000000,298.000000
West Liberty,41.0079,-80.0573,1221.000000,298.000000
Fernville,41.0024,-76.4752,1313.000000,298.000000
Bloomsburg,41.0027,-76.4561,1313.000000,298.000000
Oakwood,41.0112,-80.3793,1212.000000,298.000000
Albrightsville,41.0117,-75.6068,1337.000000,298.000000
Espy,41.0055,-76.4164,1314.000000,298.000000
Snydertown,40.9872,-77.5994,1281.000000,298.000000
New Bethlehem,41.0044,-79.3283,1242.000000,298.000000
Fairview,41.0155,-79.7432,1230.000000,298.000000
Almedia,41.0144,-76.385,1315.000000,298.000000
Nittany,40.9947,-77.5521,1282.000000,298.000000
Milton,41.009,-76.8507,1302.000000,298.000000
New Castle Northwest,41.0221,-80.3566,1213.000000,298.000000
Freeland,41.0212,-75.8963,1329.000000,298.000000
Buckhorn,41.0176,-76.4968,1312.000000,298.000000
Petrolia,41.0216,-79.7168,1231.000000,298.000000
Holiday Pocono,41.0292,-75.6092,1337.000000,298.000000
Lime Ridge,41.024,-76.3504,1316.000000,298.000000
West Milton,41.0183,-76.8767,1301.000000,298.000000
Hawthorn,41.021,-79.2782,1243.000000,298.000000
Kylertown,40.9993,-78.1681,1275.000000,298.000000
Penn Estates,41.0346,-75.2417,1347.000000,298.000000
Hyde,41.0075,-78.4688,1266.000000,298.000000
Hickory Hills,41.0347,-75.8221,1331.000000,297.000000
Mifflinville,41.0307,-76.2995,1318.000000,297.000000
Grassflat,41.0031,-78.1113,1276.000000,297.000000
Worthville,41.0251,-79.1405,1247.000000,297.000000
Beech Mountain Lakes,41.0414,-75.9324,1328.000000,297.000000
Troutville,41.0259,-78.7863,1257.000000,297.000000
Lightstreet,41.0407,-76.4175,1314.000000,297.000000
Clearfield,41.0216,-78.439,1267.000000,297.000000
Rimersburg,41.0409,-79.5024,1237.000000,297.000000
Loganton,41.0338,-77.3023,1289.000000,297.000000
New Columbia,41.0423,-76.8763,1301.000000,297.000000
Nescopeck,41.0528,-76.2121,1320.000000,297.000000
White Haven,41.0566,-75.78,1332.000000,297.000000
Bruin,41.0544,-79.7273,1231.000000,297.000000
Berwick,41.0555,-76.2492,1319.000000,297.000000
Washingtonville,41.0523,-76.6749,1307.000000,297.000000
East Side,41.0621,-75.7595,1333.000000,297.000000
Sykesville,41.0475,-78.8185,1256.000000,296.000000
Slippery Rock University,41.0647,-80.0419,1222.000000,296.000000
Plymptonville,41.0426,-78.4466,1267.000000,296.000000
East Berwick,41.0657,-76.2208,1320.000000,296.000000
Moshannon,41.0342,-78.0067,1279.000000,296.000000
Slippery Rock,41.0695,-80.058,1221.000000,296.000000
Frizzleburg,41.0744,-80.449,1210.000000,296.000000
Foundryville,41.0775,-76.2355,1319.000000,296.000000
Emerald Lakes,41.0845,-75.4154,1342.000000,296.000000
Orangeville,41.0769,-76.4115,1314.000000,296.000000
Clarence,41.0484,-77.946,1271.000000,296.000000
McEwensville,41.0723,-76.8188,1303.000000,296.000000
Blanchard,41.0663,-77.6078,1281.000000,296.000000
New Bedford,41.0955,-80.4953,1209.000000,295.000000
Parker,41.0907,-79.6846,1232.000000,295.000000
Jerseytown,41.0889,-76.5804,1310.000000,295.000000
Watsontown,41.085,-76.8646,1302.000000,295.000000
Rote,41.0781,-77.4114,1286.000000,295.000000
Eyers Grove,41.0936,-76.5189,1311.000000,295.000000
Reynoldsville,41.0946,-78.888,1254.000000,295.000000
Turbotville,41.1019,-76.7695,1304.000000,295.000000
Volant,41.1132,-80.2589,1216.000000,295.000000
Pocono Pines,41.1149,-75.4589,1341.000000,295.000000
Penn Lake Park,41.1153,-75.7733,1332.000000,295.000000
Sligo,41.1081,-79.4964,1237.000000,295.000000
New Wilmington,41.1174,-80.3323,1214.000000,295.000000
Saw Creek,41.1197,-75.0465,1353.000000,295.000000
Mount Pocono,41.1225,-75.3582,1344.000000,295.000000
Allenwood,41.1081,-76.8981,1301.000000,295.000000
Dewart,41.1099,-76.8707,1302.000000,295.000000
Pine Glen,41.0888,-78.0579,1278.000000,294.000000
Summerville,41.1163,-79.1879,1246.000000,294.000000
Millville,41.1205,-76.5253,1311.000000,294.000000
Mill Hall,41.1045,-77.4888,1284.000000,294.000000
Oklahoma,41.11,-78.7356,1259.000000,294.000000
Callensburg,41.1258,-79.5577,1235.000000,294.000000
Pine Ridge,41.1355,-74.9923,1354.000000,294.000000
Mountain Top,41.1353,-75.9045,1329.000000,294.000000
Orviston,41.1073,-77.7533,1277.000000,294.000000
Harrisville,41.1365,-80.0105,1223.000000,294.000000
Rohrsburg,41.1328,-76.4232,1314.000000,294.000000
Iola,41.1319,-76.5305,1311.000000,294.000000
Monument,41.1112,-77.7042,1278.000000,294.000000
Eau Claire,41.1368,-79.7985,1229.000000,294.000000
DuBois,41.1225,-78.7564,1258.000000,294.000000
Mocanaqua,41.1406,-76.1368,1322.000000,294.000000
Rauchtown,41.1261,-77.2364,1291.000000,294.000000
Foxburg,41.1459,-79.6802,1232.000000,294.000000
Flemington,41.1273,-77.4703,1285.000000,294.000000
Pocono Mountain Lake Estates,41.1567,-74.9646,1355.000000,293.000000
Stillwater,41.1506,-76.3693,1316.000000,293.000000
Shickshinny,41.1535,-76.15,1322.000000,293.000000
Grove City,41.1572,-80.0894,1220.000000,293.000000
Nuangola,41.158,-75.9773,1327.000000,293.000000
Lock Haven,41.1365,-77.4521,1285.000000,293.000000
Falls Creek,41.1421,-78.8067,1257.000000,293.000000
Cherry Valley,41.1594,-79.8012,1229.000000,293.000000
St. Petersburg,41.161,-79.6545,1233.000000,293.000000
Oval,41.1522,-77.1746,1293.000000,293.000000
Dunnstown,41.1484,-77.4202,1286.000000,293.000000
West Middlesex,41.1742,-80.4557,1210.000000,293.000000
Brookville,41.1615,-79.0827,1249.000000,293.000000
Pocono Ranch Lands,41.1779,-74.9584,1355.000000,293.000000
Mountainhome,41.1779,-75.2632,1347.000000,293.000000
New Columbus,41.1732,-76.287,1318.000000,293.000000
Wanamie,41.1763,-76.0384,1325.000000,293.000000
McElhattan,41.1572,-77.3617,1288.000000,293.000000
Glen Lyon,41.1795,-76.0783,1324.000000,292.000000
Montgomery,41.1709,-76.874,1301.000000,292.000000
Emlenton,41.1806,-79.7073,1231.000000,292.000000
Bear Creek Village,41.1878,-75.7552,1333.000000,292.000000
Warrior Run,41.1876,-75.9505,1327.000000,292.000000
Treasure Lake,41.1713,-78.7173,1259.000000,292.000000
Corsica,41.1817,-79.2027,1245.000000,292.000000
Sugar Notch,41.1935,-75.9314,1328.000000,292.000000
Wheatland,41.197,-80.4956,1209.000000,292.000000
Sheatown,41.1938,-76.0188,1325.000000,292.000000
Barkeyville,41.1965,-79.9826,1223.000000,292.000000
Benton,41.1955,-76.3847,1315.000000,292.000000
Nanticoke,41.2004,-76.0003,1326.000000,292.000000
Clintonville,41.2016,-79.8748,1226.000000,292.000000
Avis,41.1857,-77.3167,1289.000000,292.000000
Farrell,41.2112,-80.497,1209.000000,292.000000
Strattanville,41.2025,-79.3268,1242.000000,291.000000
Muncy,41.2021,-76.7854,1304.000000,291.000000
Ashley,41.2128,-75.8994,1329.000000,291.000000
Clarion,41.2106,-79.3803,1240.000000,291.000000
Laurel Run,41.2194,-75.8445,1330.000000,291.000000
Jersey Shore,41.2012,-77.2666,1290.000000,291.000000
West Nanticoke,41.2202,-76.0095,1326.000000,291.000000
Mercer,41.2266,-80.2361,1216.000000,291.000000
Georgetown,41.2267,-75.8719,1330.000000,291.000000
Hermitage,41.2305,-80.4414,1211.000000,291.000000
Sharon,41.234,-80.4997,1209.000000,291.000000
Duboistown,41.2228,-77.038,1297.000000,291.000000
Waller,41.2337,-76.4216,1314.000000,291.000000
Gouldsboro,41.2428,-75.4448,1342.000000,290.000000
Knox,41.2346,-79.536,1236.000000,290.000000
Plymouth,41.2404,-75.9505,1327.000000,290.000000
South Williamsport,41.2294,-77.0009,1298.000000,290.000000
Wilkes-Barre,41.2468,-75.8759,1330.000000,290.000000
Birchwood Lakes,41.2513,-74.9103,1357.000000,290.000000
Hughesville,41.239,-76.7254,1306.000000,290.000000
Big Bass Lake,41.2525,-75.4795,1341.000000,290.000000
Marianne,41.2441,-79.431,1239.000000,290.000000
Williamsport,41.2398,-77.0371,1297.000000,290.000000
Sharpsville,41.2595,-80.4813,1209.000000,290.000000
Shippenville,41.2528,-79.4633,1238.000000,290.000000
Montoursville,41.2472,-76.9184,1300.000000,290.000000
Edwardsville,41.2614,-75.9071,1329.000000,290.000000
Larksville,41.2639,-75.9326,1328.000000,290.000000
Brockway,41.2469,-78.7929,1257.000000,290.000000
Kingston,41.2652,-75.8875,1329.000000,290.000000
Crenshaw,41.2487,-78.7542,1258.000000,290.000000
Kenmar,41.2547,-76.955,1299.000000,290.000000
Faxon,41.2556,-76.9771,1299.000000,290.000000
Silkworth,41.2698,-76.0749,1324.000000,289.000000
Garden View,41.2569,-77.049,1297.000000,289.000000
Jackson Center,41.2731,-80.1397,1219.000000,289.000000
Hudson,41.2773,-75.8312,1331.000000,289.000000
Pocono Springs,41.2797,-75.4016,1343.000000,289.000000
Pringle,41.2773,-75.9014,1329.000000,289.000000
Chase,41.2801,-75.9649,1327.000000,289.000000
Clark,41.2831,-80.4088,1211.000000,289.000000
Kennerdell,41.2787,-79.8219,1228.000000,289.000000
Force,41.2581,-78.5035,1265.000000,289.000000
Lake Latonka,41.283,-80.1831,1218.000000,289.000000
Forty Fort,41.2843,-75.8689,1330.000000,289.000000
Courtdale,41.2848,-75.9142,1328.000000,289.000000
Hilldale,41.2869,-75.8361,1331.000000,289.000000
Laflin,41.2896,-75.7942,1332.000000,289.000000
Picture Rocks,41.2804,-76.7079,1306.000000,289.000000
Inkerman,41.2968,-75.8167,1331.000000,289.000000
Salladasburg,41.2783,-77.2274,1292.000000,289.000000
Swoyersville,41.2975,-75.8799,1329.000000,289.000000
Weedville,41.2764,-78.4902,1265.000000,288.000000
Conashaugh Lakes,41.304,-74.9936,1354.000000,288.000000
Yatesville,41.3037,-75.7825,1332.000000,288.000000
Jamison City,41.2984,-76.369,1316.000000,288.000000
Wyoming,41.3058,-75.8416,1330.000000,288.000000
Sunrise Lake,41.3136,-74.9638,1355.000000,288.000000
Trucksville,41.3101,-75.9281,1328.000000,288.000000
Pikes Creek,41.3086,-76.1029,1323.000000,288.000000
Gold Key Lake,41.3145,-74.9434,1356.000000,288.000000
Hemlock Farms,41.3157,-75.0515,1353.000000,288.000000
Browntown,41.3138,-75.7826,1332.000000,288.000000
Byrnedale,41.2916,-78.5023,1265.000000,288.000000
Pocono Woodland Lakes,41.3225,-74.8902,1357.000000,288.000000
Shavertown,41.3188,-75.9405,1328.000000,288.000000
Milford,41.3238,-74.8011,1360.000000,288.000000
Fredonia,41.3219,-80.2581,1216.000000,288.000000
West Wyoming,41.3217,-75.8578,1330.000000,288.000000
Dupont,41.3237,-75.7421,1333.000000,288.000000
Pittston,41.3274,-75.7885,1332.000000,288.000000
Hughestown,41.3291,-75.7698,1332.000000,288.000000
West Pittston,41.3295,-75.7998,1332.000000,287.000000
Exeter,41.3338,-75.8214,1331.000000,287.000000
Stoneboro,41.3336,-80.1121,1220.000000,287.000000
Avoca,41.3381,-75.7423,1333.000000,287.000000
Moscow,41.3417,-75.5316,1339.000000,287.000000
Reynolds Heights,41.3432,-80.4033,1212.000000,287.000000
Duryea,41.3537,-75.7758,1332.000000,287.000000
South Renovo,41.3244,-77.743,1277.000000,287.000000
Moosic,41.3584,-75.7027,1334.000000,287.000000
Renovo,41.3313,-77.7478,1277.000000,286.000000
Matamoras,41.3666,-74.6997,1363.000000,286.000000
Harveys Lake,41.3626,-76.0381,1325.000000,286.000000
Old Forge,41.3705,-75.7409,1333.000000,286.000000
Polk,41.3691,-79.9311,1225.000000,286.000000
Driftwood,41.3448,-78.134,1275.000000,286.000000
Kersey,41.357,-78.6101,1262.000000,286.000000
Leeper,41.3704,-79.3056,1242.000000,286.000000
Seneca,41.377,-79.7073,1231.000000,286.000000
Wallenpaupack Lake Estates,41.3957,-75.2731,1346.000000,285.000000
Tylersburg,41.3838,-79.3202,1242.000000,285.000000
Taylor,41.3957,-75.7147,1334.000000,285.000000
Franklin,41.3936,-79.8425,1227.000000,285.000000
Crown,41.3917,-79.2633,1244.000000,285.000000
Scranton,41.4044,-75.6649,1335.000000,285.000000
Greenville,41.4052,-80.3837,1212.000000,285.000000
Upper Exeter,41.407,-75.8503,1330.000000,285.000000
Dunmore,41.4152,-75.6072,1337.000000,285.000000
Woodland Heights,41.4109,-79.7047,1231.000000,285.000000
Eagles Mere,41.4102,-76.5832,1310.000000,284.000000
Mount Cobb,41.4215,-75.5005,1340.000000,284.000000
New Lebanon,41.4196,-80.0755,1221.000000,284.000000
Vowinckel,41.4108,-79.2286,1245.000000,284.000000
Oil City,41.4282,-79.7035,1231.000000,284.000000
Throop,41.4382,-75.5926,1337.000000,284.000000
The Hideout,41.4398,-75.3478,1344.000000,284.000000
Utica,41.436,-79.9592,1224.000000,284.000000
Sugarcreek,41.438,-79.8183,1228.000000,284.000000
Sheakleyville,41.4438,-80.2067,1217.000000,284.000000
Ridgway,41.427,-78.7297,1259.000000,284.000000
Olyphant,41.4507,-75.5753,1338.000000,283.000000
West Falls,41.453,-75.8605,1330.000000,283.000000
Hasson Heights,41.4487,-79.6765,1232.000000,283.000000
Jessup,41.4622,-75.5478,1339.000000,283.000000
Dickson City,41.4684,-75.6358,1336.000000,283.000000
Hannasville,41.4716,-79.9311,1225.000000,283.000000
Hawley,41.4765,-75.1779,1349.000000,283.000000
Rouseville,41.4704,-79.6847,1232.000000,283.000000
St. Marys,41.4574,-78.5342,1264.000000,282.000000
Marienville,41.4687,-79.1181,1248.000000,282.000000
Jamestown,41.4843,-80.437,1211.000000,282.000000
Chinchilla,41.4846,-75.666,1335.000000,282.000000
Blakely,41.4859,-75.6012,1337.000000,282.000000
Clarks Summit,41.4902,-75.7065,1334.000000,282.000000
Forksville,41.4896,-76.6028,1309.000000,282.000000
Clarks Green,41.5009,-75.6952,1335.000000,282.000000
Cooperstown,41.4998,-79.8736,1226.000000,282.000000
Pymatuning South,41.5068,-80.4702,1210.000000,282.000000
Archbald,41.5077,-75.5453,1339.000000,282.000000
Atlantic,41.5077,-80.3393,1213.000000,281.000000
Adamsville,41.5114,-80.3705,1212.000000,281.000000
Lake Winola,41.5105,-75.8509,1330.000000,281.000000
Johnsonburg,41.4913,-78.6791,1260.000000,281.000000
Masthope,41.5154,-75.0257,1353.000000,281.000000
Fawn Lake Forest,41.5158,-75.0548,1353.000000,281.000000
Cochranton,41.5192,-80.047,1222.000000,281.000000
Jermyn,41.5274,-75.5455,1339.000000,281.000000
Dushore,41.5249,-76.3988,1315.000000,281.000000
White Mills,41.535,-75.2021,1348.000000,281.000000
Dalton,41.5382,-75.739,1333.000000,280.000000
Mayfield,41.5394,-75.5315,1339.000000,280.000000
Emporium,41.5102,-78.2363,1272.000000,280.000000
Tunkhannock,41.5413,-75.9483,1327.000000,280.000000
Hartstown,41.5511,-80.3825,1212.000000,280.000000
Factoryville,41.5602,-75.7822,1332.000000,280.000000
Geneva,41.5621,-80.226,1217.000000,280.000000
Carbondale,41.5714,-75.5048,1340.000000,279.000000
Honesdale,41.5774,-75.2524,1347.000000,279.000000
Liberty,41.5585,-77.1054,1295.000000,279.000000
Pymatuning Central,41.5855,-80.4795,1209.000000,279.000000
Waymart,41.5866,-75.4047,1343.000000,279.000000
Prompton,41.5891,-75.3275,1345.000000,279.000000
Simpson,41.5945,-75.4813,1341.000000,279.000000
Wilcox,41.5726,-78.6869,1260.000000,279.000000
Pleasantville,41.5935,-79.5808,1235.000000,278.000000
Conneaut Lake,41.6023,-80.3094,1214.000000,278.000000
New Albany,41.6002,-76.4444,1314.000000,278.000000
Bethany,41.6143,-75.2872,1346.000000,278.000000
Conneaut Lakeshore,41.6272,-80.3102,1214.000000,277.000000
Nicholson,41.6268,-75.7861,1332.000000,277.000000
Kerrtown,41.6266,-80.1695,1218.000000,277.000000
Vandling,41.631,-75.4703,1341.000000,277.000000
Titusville,41.6273,-79.6699,1232.000000,277.000000
Guys Mills,41.6307,-79.9759,1224.000000,277.000000
James City,41.618,-78.8443,1255.000000,277.000000
Meadville,41.6476,-80.1468,1219.000000,277.000000
Laceyville,41.6457,-76.1589,1322.000000,277.000000
Forest City,41.6521,-75.4691,1341.000000,277.000000
Linesville,41.6564,-80.4224,1211.000000,276.000000
Hydetown,41.6512,-79.7245,1231.000000,276.000000
Pymatuning North,41.6659,-80.4648,1210.000000,276.000000
Harmonsburg,41.6656,-80.3142,1214.000000,276.000000
Canton,41.6566,-76.8529,1302.000000,276.000000
Austin,41.6373,-78.0903,1277.000000,276.000000
Arnot,41.6623,-77.1222,1295.000000,276.000000
Blooming Valley,41.6797,-80.0397,1222.000000,276.000000
Kane,41.663,-78.8096,1256.000000,276.000000
Townville,41.6791,-79.8801,1226.000000,276.000000
Tidioute,41.6847,-79.4004,1240.000000,275.000000
Blossburg,41.6795,-77.069,1296.000000,275.000000
Hop Bottom,41.7053,-75.7674,1333.000000,275.000000
Union Dale,41.7154,-75.4819,1341.000000,274.000000
Saegertown,41.7159,-80.1363,1219.000000,274.000000
Alba,41.7059,-76.8277,1303.000000,274.000000
Monroe,41.7124,-76.4759,1313.000000,274.000000
Mount Jewett,41.7255,-78.6444,1261.000000,273.000000
Conneautville,41.7572,-80.3685,1213.000000,273.000000
Galeton,41.7338,-77.6454,1280.000000,273.000000
Wellsboro,41.7459,-77.3031,1289.000000,273.000000
Venango,41.7727,-80.1121,1220.000000,272.000000
Towanda,41.7707,-76.4472,1314.000000,272.000000
Riceville,41.7792,-79.8045,1228.000000,272.000000
Lincolnville,41.7902,-79.8381,1227.000000,272.000000
Clarendon,41.7807,-79.0941,1248.000000,272.000000
Sweden Valley,41.7594,-77.9538,1271.000000,272.000000
Troy,41.784,-76.7897,1304.000000,272.000000
Springboro,41.8006,-80.3715,1212.000000,272.000000
Cambridge Springs,41.8018,-80.0597,1221.000000,271.000000
Coudersport,41.7758,-78.016,1279.000000,271.000000
Sylvania,41.8029,-76.8607,1302.000000,271.000000
Canadohta Lake,41.8176,-79.8364,1227.000000,271.000000
Mansfield,41.8062,-77.0787,1296.000000,271.000000
Spartansburg,41.824,-79.6829,1232.000000,271.000000
Smethport,41.8071,-78.4435,1267.000000,270.000000
Montrose,41.8335,-75.8761,1330.000000,270.000000
Le Raysville,41.8381,-76.1776,1321.000000,270.000000
Port Allegany,41.8149,-78.2768,1271.000000,270.000000
Starbrick,41.8419,-79.2133,1245.000000,270.000000
Warren,41.8433,-79.1445,1247.000000,270.000000
Youngsville,41.8524,-79.3167,1242.000000,269.000000
Thompson,41.8637,-75.5141,1340.000000,269.000000
Rome,41.8575,-76.3414,1317.000000,269.000000
Edinboro,41.8762,-80.1246,1219.000000,269.000000
Roseville,41.8637,-76.958,1299.000000,269.000000
Mill Village,41.8775,-79.9726,1224.000000,269.000000
Albion,41.8904,-80.3641,1213.000000,269.000000
Lewis Run,41.8694,-78.66,1260.000000,268.000000
North Warren,41.8833,-79.1672,1246.000000,268.000000
Starrucca,41.8996,-75.4529,1341.000000,268.000000
Union City,41.897,-79.8437,1227.000000,268.000000
Cranesville,41.904,-80.3418,1213.000000,268.000000
Elgin,41.907,-79.7465,1230.000000,268.000000
Friendsville,41.9179,-76.0477,1325.000000,267.000000
Rew,41.8992,-78.5388,1264.000000,267.000000
Corry,41.9259,-79.6358,1233.000000,267.000000
Greens Landing,41.9312,-76.5403,1311.000000,267.000000
Susquehanna Depot,41.9438,-75.6039,1337.000000,267.000000
Westfield,41.9177,-77.5403,1283.000000,267.000000
Oakland,41.9506,-75.6095,1337.000000,266.000000
Platea,41.951,-80.3305,1214.000000,266.000000
Russell,41.9394,-79.1393,1247.000000,266.000000
Athens,41.9515,-76.5186,1312.000000,266.000000
Lanesboro,41.9625,-75.5825,1338.000000,266.000000
Hallstead,41.9617,-75.7471,1333.000000,266.000000
Bradford,41.9604,-78.6414,1261.000000,265.000000
Eldred,41.9562,-78.3818,1268.000000,265.000000
Knoxville,41.9604,-77.4379,1286.000000,265.000000
Little Meadows,41.9891,-76.1277,1323.000000,265.000000
Sayre,41.9855,-76.5207,1311.000000,265.000000
Sugar Grove,41.9837,-79.3395,1241.000000,265.000000
Shinglehouse,41.9662,-78.1908,1274.000000,265.000000
Bear Lake,41.9934,-79.5014,1237.000000,265.000000
Millerton,41.9868,-76.9396,1300.000000,265.000000
Foster Brook,41.9793,-78.6063,1262.000000,265.000000
South Waverly,41.9955,-76.5441,1311.000000,265.000000
Girard,42.0042,-80.3192,1214.000000,265.000000
Wattsburg,42.0029,-79.807,1228.000000,265.000000
Elkland,41.989,-77.314,1289.000000,264.000000
Lawrenceville,41.9959,-77.1304,1294.000000,264.000000
Lake City,42.018,-80.3466,1213.000000,264.000000
Avonia,42.047,-80.2765,1215.000000,263.000000
Erie,42.1168,-80.0733,1221.000000,261.000000
Penn State Erie,42.1185,-79.9818,1223.000000,261.000000
Wesleyville,42.1369,-80.0123,1222.000000,260.000000
Northwest Harborcreek,42.1494,-79.9946,1223.000000,260.000000
