Hilton Head Island,32.1896,-80.7499,1202.000000,597.000000
Bluffton,32.2135,-80.9316,1197.000000,596.000000
Hardeeville,32.2951,-81.0318,1194.000000,593.000000
Port Royal,32.3557,-80.7029,1203.000000,591.000000
Shell Point,32.3744,-80.7523,1202.000000,591.000000
Burton,32.4233,-80.7454,1202.000000,589.000000
Beaufort,32.4597,-80.7235,1203.000000,588.000000
Laurel Bay,32.4599,-80.7869,1201.000000,588.000000
Ridgeland,32.468,-80.9176,1197.000000,588.000000
Edisto Beach,32.4922,-80.3239,1214.000000,587.000000
Seabrook Island,32.5825,-80.1736,1218.000000,584.000000
Rockville,32.6024,-80.1935,1218.000000,583.000000
Kiawah Island,32.6159,-80.0607,1221.000000,583.000000
Yemassee,32.6722,-80.8508,1199.000000,581.000000
Folly Beach,32.6693,-79.95,1225.000000,581.000000
Scotia,32.6805,-81.2433,1188.000000,580.000000
Furman,32.6812,-81.1877,1189.000000,580.000000
Meggett,32.6971,-80.2731,1215.000000,580.000000
James Island,32.7353,-79.9396,1225.000000,578.000000
Estill,32.7538,-81.2412,1188.000000,578.000000
Hollywood,32.7523,-80.2106,1217.000000,578.000000
Jacksonboro,32.7718,-80.4769,1210.000000,577.000000
Sullivan's Island,32.7684,-79.8354,1228.000000,577.000000
Ravenel,32.7768,-80.2272,1217.000000,577.000000
Isle of Palms,32.8043,-79.7552,1230.000000,576.000000
Luray,32.8142,-81.2403,1188.000000,576.000000
Charleston,32.8153,-79.9628,1224.000000,576.000000
Varnville,32.8521,-81.0802,1193.000000,575.000000
Mount Pleasant,32.8538,-79.8204,1228.000000,574.000000
Gifford,32.86,-81.2385,1188.000000,574.000000
Hampton,32.8676,-81.1092,1192.000000,574.000000
Walterboro,32.901,-80.676,1204.000000,573.000000
Islandton,32.9093,-80.9359,1197.000000,573.000000
North Charleston,32.9066,-80.0722,1221.000000,573.000000
Brunson,32.9242,-81.1886,1189.000000,572.000000
Hanahan,32.9302,-80.0027,1223.000000,572.000000
Cottageville,32.9362,-80.4803,1210.000000,572.000000
Fairfax,32.9593,-81.2363,1188.000000,571.000000
Awendaw,32.9823,-79.6461,1233.000000,570.000000
Goose Creek,32.9925,-80.0054,1223.000000,570.000000
Summerville,33.0015,-80.1799,1218.000000,569.000000
Allendale,33.008,-81.3092,1186.000000,569.000000
Lincolnville,33.0079,-80.156,1219.000000,569.000000
Ladson,33.0092,-80.1078,1220.000000,569.000000
Williams,33.0341,-80.8429,1199.000000,568.000000
Sangaree,33.0328,-80.1253,1220.000000,568.000000
Sycamore,33.0362,-81.2223,1189.000000,568.000000
Lodge,33.0678,-80.9537,1196.000000,567.000000
Smoaks,33.0895,-80.8142,1200.000000,567.000000
Ridgeville,33.09,-80.3071,1214.000000,567.000000
McClellanville,33.0865,-79.468,1238.000000,566.000000
Ehrhardt,33.0985,-81.0138,1194.000000,566.000000
Ulmer,33.0987,-81.208,1189.000000,566.000000
Kline,33.1252,-81.3426,1185.000000,565.000000
Moncks Corner,33.1631,-80.0135,1223.000000,564.000000
Olar,33.1799,-81.1854,1190.000000,564.000000
St. George,33.186,-80.5794,1207.000000,563.000000
Reevesville,33.2021,-80.6456,1205.000000,563.000000
Harleyville,33.2126,-80.4478,1210.000000,562.000000
Govan,33.2228,-81.1749,1190.000000,562.000000
Pinopolis,33.2287,-80.0386,1222.000000,562.000000
Barnwell,33.2419,-81.3659,1184.000000,561.000000
Snelling,33.2416,-81.4622,1182.000000,561.000000
Branchville,33.2516,-80.8161,1200.000000,561.000000
Hilda,33.274,-81.2466,1188.000000,560.000000
Jamestown,33.2859,-79.6945,1232.000000,560.000000
Bamberg,33.2995,-81.0323,1194.000000,559.000000
Bonneau,33.3081,-79.9573,1224.000000,559.000000
Denmark,33.3152,-81.1366,1191.000000,559.000000
Holly Hill,33.3245,-80.413,1211.000000,559.000000
Bonneau Beach,33.3229,-79.9899,1223.000000,559.000000
Jackson,33.3284,-81.7925,1172.000000,558.000000
Bowman,33.3482,-80.6844,1204.000000,558.000000
Blackville,33.3552,-81.2835,1187.000000,558.000000
Georgetown,33.3595,-79.2958,1243.000000,557.000000
Rowesville,33.3722,-80.8362,1199.000000,557.000000
Cope,33.3777,-81.0079,1195.000000,557.000000
Elko,33.3808,-81.3805,1184.000000,557.000000
Eutawville,33.3978,-80.343,1213.000000,556.000000
Russellville,33.397,-79.9637,1224.000000,556.000000
Williston,33.4018,-81.422,1183.000000,556.000000
St. Stephen,33.4046,-79.9264,1225.000000,556.000000
New Ellenton,33.4198,-81.6825,1175.000000,555.000000
Cordova,33.4345,-80.9211,1197.000000,555.000000
Vance,33.4365,-80.42,1211.000000,555.000000
Pawleys Island,33.427,-79.1245,1248.000000,555.000000
Norway,33.4503,-81.1266,1191.000000,554.000000
Andrews,33.4494,-79.566,1236.000000,554.000000
Edisto,33.4776,-80.8998,1198.000000,553.000000
Santee,33.4801,-80.4852,1209.000000,553.000000
Windsor,33.4809,-81.5135,1180.000000,553.000000
Wilkinson Heights,33.4919,-80.8285,1200.000000,553.000000
Orangeburg,33.4928,-80.867,1199.000000,553.000000
Springfield,33.4967,-81.2795,1187.000000,553.000000
Clearwater,33.5038,-81.91,1169.000000,552.000000
Langley,33.512,-81.8343,1171.000000,552.000000
Brookdale,33.5183,-80.8332,1200.000000,552.000000
Burnettown,33.5186,-81.8634,1170.000000,552.000000
North Augusta,33.5214,-81.9547,1168.000000,552.000000
Gloverville,33.5274,-81.8145,1172.000000,552.000000
Lane,33.5251,-79.8797,1227.000000,552.000000
Elloree,33.5302,-80.5711,1207.000000,552.000000
Aiken,33.531,-81.7268,1174.000000,552.000000
Neeses,33.5365,-81.1236,1191.000000,551.000000
Belvedere,33.5369,-81.9424,1168.000000,551.000000
Warrenville,33.5461,-81.799,1172.000000,551.000000
Livingston,33.5531,-81.1195,1191.000000,551.000000
Cameron,33.558,-80.7151,1203.000000,551.000000
Graniteville,33.5646,-81.8079,1172.000000,550.000000
Salley,33.5678,-81.3037,1186.000000,550.000000
Murrells Inlet,33.5566,-79.0593,1250.000000,550.000000
Greeleyville,33.5801,-79.9901,1223.000000,550.000000
Summerton,33.6013,-80.3527,1213.000000,549.000000
Murphys Estates,33.6003,-81.9439,1168.000000,549.000000
Garden City,33.5927,-79.007,1251.000000,549.000000
North,33.6164,-81.103,1192.000000,549.000000
Surfside Beach,33.6093,-78.9772,1252.000000,548.000000
Perry,33.6276,-81.3086,1186.000000,548.000000
Wagener,33.6521,-81.3636,1184.000000,548.000000
Clarks Hill,33.6582,-82.166,1162.000000,547.000000
St. Matthews,33.664,-80.778,1201.000000,547.000000
Woodford,33.6687,-81.112,1192.000000,547.000000
Kingstree,33.6665,-79.8292,1228.000000,547.000000
Bucksport,33.6706,-79.1102,1248.000000,546.000000
Manning,33.6933,-80.2167,1217.000000,546.000000
Socastee,33.6871,-79.0086,1251.000000,546.000000
Modoc,33.7192,-82.2173,1160.000000,545.000000
Myrtle Beach,33.7096,-78.8843,1255.000000,545.000000
Swansea,33.7395,-81.1053,1192.000000,545.000000
Paxville,33.739,-80.3586,1213.000000,545.000000
Pinewood,33.7396,-80.462,1210.000000,545.000000
Forestbrook,33.7243,-78.9678,1252.000000,545.000000
Stuckey,33.7322,-79.5132,1237.000000,545.000000
Trenton,33.7401,-81.8404,1171.000000,544.000000
Alcolu,33.7547,-80.2221,1217.000000,544.000000
Hemingway,33.7533,-79.4462,1239.000000,544.000000
Pelion,33.7751,-81.2502,1188.000000,543.000000
Edgefield,33.7871,-81.9292,1168.000000,543.000000
Parksville,33.7866,-82.2173,1160.000000,543.000000
Red Hill,33.7777,-79.0111,1251.000000,543.000000
Briarcliffe Acres,33.7899,-78.749,1259.000000,542.000000
Gaston,33.818,-81.0997,1192.000000,542.000000
Privateer,33.8169,-80.3947,1212.000000,542.000000
Atlantic Beach,33.8035,-78.7177,1260.000000,542.000000
Johnsonville,33.8149,-79.4444,1239.000000,542.000000
Johnston,33.8327,-81.8051,1172.000000,541.000000
North Myrtle Beach,33.823,-78.7089,1260.000000,541.000000
Lakewood,33.8429,-80.3492,1213.000000,541.000000
Ridge Spring,33.8453,-81.6617,1176.000000,541.000000
Gadsden,33.848,-80.7663,1201.000000,541.000000
Monetta,33.8497,-81.6097,1178.000000,541.000000
Plum Branch,33.8481,-82.2587,1159.000000,541.000000
Conway,33.8399,-79.0424,1250.000000,541.000000
Ward,33.8573,-81.7313,1174.000000,541.000000
Lake City,33.8676,-79.7533,1230.000000,540.000000
Eastover,33.8779,-80.6949,1203.000000,540.000000
Wedgefield,33.8829,-80.5157,1209.000000,540.000000
South Sumter,33.8855,-80.3378,1214.000000,540.000000
Turbeville,33.8896,-80.0161,1223.000000,539.000000
Cane Savannah,33.8923,-80.4395,1211.000000,539.000000
Hopkins,33.8983,-80.86,1199.000000,539.000000
Little River,33.8787,-78.6393,1262.000000,539.000000
Pine Ridge,33.9084,-81.0975,1192.000000,539.000000
South Congaree,33.9094,-81.1375,1191.000000,539.000000
Batesburg-Leesville,33.9125,-81.5313,1180.000000,539.000000
McCormick,33.9129,-82.2876,1158.000000,539.000000
Scranton,33.9174,-79.7441,1230.000000,538.000000
Gilbert,33.9245,-81.3928,1184.000000,538.000000
Summit,33.9246,-81.4226,1183.000000,538.000000
East Sumter,33.9261,-80.295,1215.000000,538.000000
Red Bank,33.9296,-81.2321,1188.000000,538.000000
Olanta,33.9357,-79.932,1225.000000,538.000000
Sumter,33.9392,-80.393,1212.000000,538.000000
Cayce,33.9458,-81.0433,1194.000000,538.000000
Shiloh,33.9461,-80.0208,1223.000000,537.000000
Cherryvale,33.9543,-80.4609,1210.000000,537.000000
Mulberry,33.9565,-80.3315,1214.000000,537.000000
Springdale,33.9616,-81.1119,1192.000000,537.000000
Stateburg,33.9753,-80.5264,1208.000000,537.000000
Coward,33.9721,-79.749,1230.000000,537.000000
Oak Grove,33.9809,-81.1438,1191.000000,536.000000
Mayesville,33.9849,-80.2044,1217.000000,536.000000
Oakland,33.9868,-80.4972,1209.000000,536.000000
Lexington,33.989,-81.2202,1189.000000,536.000000
West Columbia,33.9931,-81.0932,1192.000000,536.000000
Troy,33.9881,-82.2975,1158.000000,536.000000
Saluda,34.0009,-81.7713,1173.000000,536.000000
Pamplico,33.9957,-79.5698,1235.000000,536.000000
Oswego,34.0056,-80.2862,1215.000000,536.000000
Aynor,34.0001,-79.2072,1246.000000,535.000000
Dalzell,34.0189,-80.4299,1211.000000,535.000000
Mount Carmel,34.0185,-82.5044,1152.000000,535.000000
Forest Acres,34.0324,-80.9716,1196.000000,535.000000
Columbia,34.0376,-80.9037,1198.000000,535.000000
Bradley,34.0391,-82.2436,1160.000000,534.000000
Seven Oaks,34.0474,-81.1434,1191.000000,534.000000
St. Andrews,34.051,-81.1057,1192.000000,534.000000
Arcadia Lakes,34.0536,-80.9615,1196.000000,534.000000
Woodfield,34.0587,-80.9309,1197.000000,534.000000
Lynchburg,34.06,-80.077,1221.000000,534.000000
Dentsville,34.0754,-80.9546,1196.000000,533.000000
Loris,34.0575,-78.8876,1255.000000,533.000000
Irmo,34.1018,-81.1957,1189.000000,532.000000
Calhoun Falls,34.0933,-82.5963,1149.000000,532.000000
Rembert,34.1037,-80.5305,1208.000000,532.000000
Boykin,34.1198,-80.5886,1206.000000,532.000000
Lake Murray of Richland,34.1209,-81.2653,1187.000000,532.000000
Promised Land,34.1277,-82.2307,1160.000000,531.000000
Timmonsville,34.1334,-79.9408,1225.000000,531.000000
Chapin,34.1645,-81.3449,1185.000000,530.000000
Lamar,34.1695,-80.0649,1221.000000,530.000000
Ninety Six,34.1696,-82.024,1166.000000,530.000000
Florence,34.1781,-79.7877,1229.000000,530.000000
Abbeville,34.1787,-82.3774,1156.000000,529.000000
Marion,34.1787,-79.3966,1240.000000,529.000000
Little Mountain,34.1968,-81.4128,1183.000000,529.000000
Greenwood,34.1945,-82.1542,1162.000000,529.000000
Blythewood,34.2121,-80.9921,1195.000000,529.000000
Prosperity,34.2121,-81.5327,1180.000000,529.000000
Mullins,34.2042,-79.2535,1244.000000,528.000000
Silverstreet,34.2177,-81.7146,1175.000000,528.000000
Lowndesville,34.2099,-82.6476,1148.000000,528.000000
Lugoff,34.2216,-80.6849,1204.000000,528.000000
Bishopville,34.2202,-80.2483,1216.000000,528.000000
Quinby,34.2282,-79.7358,1231.000000,528.000000
Peak,34.2363,-81.3288,1185.000000,528.000000
Nichols,34.2352,-79.1492,1247.000000,527.000000
Camden,34.2565,-80.6087,1206.000000,527.000000
Coronaca,34.2595,-82.0969,1164.000000,527.000000
Pomaria,34.2677,-81.4192,1183.000000,527.000000
Newberry,34.2812,-81.601,1178.000000,526.000000
Lydia,34.2866,-80.1185,1220.000000,526.000000
Sellers,34.2823,-79.4723,1238.000000,526.000000
Lake Secession,34.2821,-82.5908,1150.000000,526.000000
Hodges,34.2876,-82.248,1159.000000,526.000000
Cokesbury,34.29,-82.2087,1160.000000,526.000000
Ridgeway,34.3066,-80.9601,1196.000000,525.000000
Darlington,34.3015,-79.867,1227.000000,525.000000
Antreville,34.2971,-82.5541,1151.000000,525.000000
Cross Hill,34.3045,-81.9836,1167.000000,525.000000
Jenkinsville,34.3128,-81.2875,1187.000000,525.000000
Iva,34.307,-82.6636,1148.000000,525.000000
Due West,34.3335,-82.3886,1155.000000,524.000000
Latta,34.339,-79.4337,1239.000000,524.000000
Lake View,34.3406,-79.1663,1247.000000,524.000000
Winnsboro Mills,34.3561,-81.0709,1193.000000,524.000000
Waterloo,34.3562,-82.0571,1165.000000,524.000000
Mountville,34.3664,-81.9759,1167.000000,523.000000
Hartsville,34.3676,-80.0833,1221.000000,523.000000
Winnsboro,34.3718,-81.0907,1192.000000,523.000000
Donalds,34.3766,-82.3467,1157.000000,523.000000
Starr,34.3774,-82.6954,1147.000000,523.000000
Ware Shoals,34.3922,-82.2421,1160.000000,522.000000
North Hartsville,34.401,-80.071,1221.000000,522.000000
Bethune,34.4143,-80.3487,1213.000000,522.000000
Joanna,34.4149,-81.8086,1172.000000,522.000000
Dillon,34.4233,-79.3689,1241.000000,521.000000
Honea Path,34.4476,-82.395,1155.000000,520.000000
McBee,34.467,-80.2571,1216.000000,520.000000
Homeland Park,34.4644,-82.6593,1148.000000,520.000000
Clinton,34.4777,-81.8636,1170.000000,520.000000
Princeton,34.4912,-82.2957,1158.000000,519.000000
Whitmire,34.504,-81.6144,1177.000000,519.000000
Laurens,34.5022,-82.0207,1166.000000,519.000000
Society Hill,34.5098,-79.8539,1227.000000,518.000000
Blenheim,34.5098,-79.6525,1233.000000,518.000000
Watts Mills,34.5164,-81.9857,1167.000000,518.000000
Fair Play,34.5077,-82.9862,1138.000000,518.000000
Anderson,34.5211,-82.6479,1148.000000,518.000000
Belton,34.5237,-82.4937,1152.000000,518.000000
Centerville,34.5256,-82.7161,1146.000000,518.000000
Kershaw,34.5462,-80.5872,1207.000000,517.000000
Great Falls,34.5753,-80.9048,1198.000000,516.000000
Patrick,34.5752,-80.0446,1222.000000,516.000000
Northlake,34.5691,-82.6837,1147.000000,516.000000
Clio,34.5791,-79.5461,1236.000000,516.000000
Carlisle,34.5921,-81.4645,1182.000000,516.000000
Heath Springs,34.5933,-80.675,1204.000000,516.000000
Gray Court,34.6078,-82.1144,1163.000000,515.000000
Williamston,34.6194,-82.4794,1153.000000,515.000000
Ware Place,34.6266,-82.3881,1155.000000,514.000000
Bennettsville,34.6303,-79.6874,1232.000000,514.000000
Cross Anchor,34.6439,-81.8584,1170.000000,514.000000
Tatum,34.6438,-79.5867,1235.000000,514.000000
Pelzer,34.6434,-82.4588,1153.000000,514.000000
Jefferson,34.6512,-80.3866,1212.000000,514.000000
West Pelzer,34.645,-82.4737,1153.000000,514.000000
Pendleton,34.6454,-82.7821,1144.000000,514.000000
Enoree,34.6593,-81.9609,1168.000000,513.000000
Elgin,34.6724,-80.7215,1203.000000,513.000000
McColl,34.6665,-79.5447,1236.000000,513.000000
Westminster,34.6657,-83.0911,1135.000000,513.000000
Utica,34.6778,-82.925,1140.000000,512.000000
Irwin,34.6942,-80.8198,1200.000000,512.000000
Clemson,34.6837,-82.8124,1143.000000,512.000000
Seneca,34.6815,-82.9609,1139.000000,512.000000
Fort Lawn,34.7003,-80.8991,1198.000000,512.000000
Cheraw,34.6955,-79.9085,1226.000000,512.000000
Gayle Mill,34.7023,-81.2391,1188.000000,512.000000
Chester,34.705,-81.2132,1189.000000,512.000000
Fountain Inn,34.6994,-82.1999,1161.000000,512.000000
Piedmont,34.7074,-82.4651,1153.000000,512.000000
Richburg,34.7167,-81.0196,1194.000000,512.000000
Monarch Mill,34.7161,-81.5848,1178.000000,512.000000
Eureka Mill,34.718,-81.193,1189.000000,511.000000
Lancaster,34.7247,-80.7801,1201.000000,511.000000
Union,34.7235,-81.6248,1177.000000,511.000000
Wallace,34.7201,-79.8479,1228.000000,511.000000
Buffalo,34.7245,-81.6843,1175.000000,511.000000
Simpsonville,34.7287,-82.2573,1159.000000,511.000000
Central,34.7234,-82.7787,1144.000000,511.000000
Chesterfield,34.733,-80.078,1221.000000,511.000000
Newry,34.724,-82.9141,1140.000000,511.000000
Golden Grove,34.7324,-82.4408,1154.000000,511.000000
Woodruff,34.7397,-82.0323,1165.000000,511.000000
Ruby,34.7461,-80.1799,1218.000000,510.000000
Mount Croghan,34.7697,-80.2264,1217.000000,510.000000
Pageland,34.772,-80.3897,1212.000000,510.000000
West Union,34.7589,-83.0431,1137.000000,510.000000
Norris,34.7661,-82.7525,1145.000000,509.000000
Walhalla,34.7705,-83.0615,1136.000000,509.000000
Powdersville,34.7825,-82.4958,1152.000000,509.000000
Gantt,34.7837,-82.4027,1155.000000,509.000000
Mauldin,34.7849,-82.3005,1158.000000,509.000000
Lockhart,34.7923,-81.4613,1182.000000,509.000000
Liberty,34.7904,-82.6962,1147.000000,509.000000
Lowrys,34.804,-81.2372,1188.000000,509.000000
Five Forks,34.8069,-82.2271,1160.000000,508.000000
Six Mile,34.8082,-82.8154,1143.000000,508.000000
Dunean,34.8203,-82.4225,1154.000000,508.000000
Welcome,34.8204,-82.46,1153.000000,508.000000
Easley,34.819,-82.5828,1150.000000,508.000000
Jonesville,34.8348,-81.6811,1175.000000,507.000000
Judson,34.8335,-82.4272,1154.000000,507.000000
Greenville,34.8353,-82.3647,1156.000000,507.000000
Catawba,34.8464,-80.9061,1197.000000,507.000000
Van Wyck,34.8531,-80.8333,1200.000000,507.000000
Arial,34.8462,-82.6404,1148.000000,507.000000
Parker,34.8514,-82.4512,1154.000000,507.000000
McConnells,34.8695,-81.2266,1188.000000,506.000000
City View,34.862,-82.4249,1154.000000,506.000000
Reidville,34.866,-82.105,1163.000000,506.000000
Roebuck,34.8788,-81.9646,1167.000000,506.000000
Lesslie,34.8856,-80.9541,1196.000000,506.000000
Berea,34.8802,-82.4653,1153.000000,506.000000
Wade Hampton,34.8821,-82.3336,1157.000000,506.000000
Pickens,34.8857,-82.7103,1146.000000,505.000000
Sans Souci,34.8901,-82.4241,1154.000000,505.000000
Salem,34.8879,-82.9752,1139.000000,505.000000
Central Pacolet,34.9096,-81.7526,1173.000000,505.000000
Pacolet,34.91,-81.7666,1173.000000,505.000000
Taylors,34.9157,-82.3124,1158.000000,505.000000
Startex,34.9309,-82.0941,1164.000000,504.000000
Greer,34.9313,-82.2315,1160.000000,504.000000
Duncan,34.9351,-82.144,1162.000000,504.000000
Rock Hill,34.9416,-81.0244,1194.000000,504.000000
Spartanburg,34.9437,-81.9257,1169.000000,504.000000
Glendale,34.9451,-81.8364,1171.000000,504.000000
Sharon,34.952,-81.3436,1185.000000,504.000000
Fairforest,34.9532,-82.0157,1166.000000,503.000000
Arcadia,34.9609,-81.9929,1167.000000,503.000000
Saxon,34.9616,-81.9713,1167.000000,503.000000
Wellford,34.9615,-82.0922,1164.000000,503.000000
Lyman,34.9661,-82.1231,1163.000000,503.000000
Travelers Rest,34.9684,-82.4417,1154.000000,503.000000
Hickory Grove,34.9785,-81.418,1183.000000,503.000000
Newport,34.9832,-81.0992,1192.000000,503.000000
Clifton,34.9846,-81.8222,1171.000000,502.000000
Southern Shops,34.9846,-81.9934,1167.000000,502.000000
Converse,34.994,-81.8421,1171.000000,502.000000
York,34.9967,-81.234,1188.000000,502.000000
Fort Mill,35.0062,-80.9388,1197.000000,502.000000
Riverview,35.0108,-80.9845,1195.000000,502.000000
Valley Falls,35.0073,-81.9692,1167.000000,502.000000
India Hook,35.0142,-81.0377,1194.000000,501.000000
Cowpens,35.0188,-81.8043,1172.000000,501.000000
Tega Cay,35.039,-81.011,1195.000000,501.000000
Smyrna,35.042,-81.4094,1183.000000,500.000000
Slater-Marietta,35.0348,-82.4927,1152.000000,500.000000
Inman Mills,35.041,-82.1021,1164.000000,500.000000
Boiling Springs,35.045,-81.9779,1167.000000,500.000000
Inman,35.0465,-82.09,1164.000000,500.000000
Tigerville,35.0669,-82.3695,1156.000000,499.000000
Gaffney,35.0742,-81.6558,1176.000000,499.000000
Gramling,35.0782,-82.1332,1163.000000,499.000000
East Gaffney,35.0846,-81.6219,1177.000000,499.000000
Mayo,35.0857,-81.8535,1171.000000,499.000000
Lake Wylie,35.0997,-81.0677,1193.000000,499.000000
Clover,35.1125,-81.2203,1189.000000,498.000000
Blacksburg,35.1221,-81.5182,1180.000000,498.000000
Campobello,35.1224,-82.1495,1162.000000,498.000000
Fingerville,35.1351,-82.0003,1166.000000,497.000000
Chesnee,35.1459,-81.8627,1170.000000,497.000000
Landrum,35.1747,-82.1849,1161.000000,496.000000
