Ardmore,35.0031,-86.8547,1040.000000,502.000000
Lookout Mountain,34.9944,-85.3516,1082.000000,502.000000
East Ridge,34.9973,-85.2284,1086.000000,502.000000
New Hope,35.0044,-85.6598,1074.000000,502.000000
South Pittsburg,35.0111,-85.7183,1072.000000,501.000000
Orme,35.0147,-85.8048,1069.000000,501.000000
Copperhill,34.9951,-84.3748,1110.000000,501.000000
Iron City,35.0227,-87.5855,1019.000000,501.000000
Apison,35.0105,-85.0089,1092.000000,501.000000
Guys,35.0191,-88.5427,992.000000,501.000000
St. Joseph,35.033,-87.5008,1021.000000,501.000000
Minor Hill,35.0424,-87.1653,1031.000000,501.000000
Ridgeside,35.0349,-85.2469,1085.000000,500.000000
Kimball,35.0469,-85.674,1073.000000,500.000000
Rossville,35.0323,-89.5612,963.000000,500.000000
Huntland,35.0579,-86.2689,1056.000000,500.000000
Flintville,35.0601,-86.4164,1052.000000,500.000000
Elkton,35.0616,-86.897,1038.000000,500.000000
Ducktown,35.036,-84.3848,1110.000000,500.000000
Saulsbury,35.0489,-89.0883,976.000000,500.000000
Collegedale,35.0525,-85.0487,1091.000000,500.000000
La Grange,35.0477,-89.2408,972.000000,500.000000
Michie,35.0605,-88.4257,995.000000,500.000000
Grand Junction,35.05,-89.1889,973.000000,500.000000
Middleton,35.0593,-88.8901,982.000000,499.000000
Jasper,35.0664,-85.6228,1075.000000,499.000000
Collierville,35.0471,-89.6988,959.000000,499.000000
Chattanooga,35.0657,-85.2488,1085.000000,499.000000
Park City,35.0782,-86.5834,1047.000000,499.000000
Piperton,35.0512,-89.6091,961.000000,499.000000
Loretto,35.0794,-87.4402,1023.000000,499.000000
Ramer,35.0719,-88.6175,990.000000,499.000000
Moscow,35.0611,-89.3893,968.000000,499.000000
Ooltewah,35.0723,-85.0546,1091.000000,499.000000
Eastview,35.0877,-88.5517,991.000000,499.000000
Wildwood Lake,35.0893,-84.8513,1097.000000,498.000000
Germantown,35.0829,-89.7825,956.000000,498.000000
Red Bank,35.1117,-85.2961,1084.000000,498.000000
South Cleveland,35.1097,-84.9097,1095.000000,498.000000
Memphis,35.1046,-89.9773,951.000000,497.000000
Harrison,35.1276,-85.1464,1088.000000,497.000000
Fayetteville,35.149,-86.5634,1048.000000,497.000000
Signal Mountain,35.1449,-85.3457,1082.000000,497.000000
Stantonville,35.1569,-88.4302,995.000000,496.000000
Cowan,35.1629,-86.0142,1063.000000,496.000000
East Cleveland,35.1525,-84.8541,1096.000000,496.000000
Hickory Valley,35.155,-89.126,975.000000,496.000000
Walden,35.1635,-85.3098,1083.000000,496.000000
Collinwood,35.1745,-87.7441,1014.000000,496.000000
Selmer,35.1708,-88.5955,990.000000,496.000000
Williston,35.1585,-89.3754,968.000000,496.000000
Winchester,35.1898,-86.1074,1061.000000,495.000000
Pulaski,35.1933,-87.035,1034.000000,495.000000
Powells Crossroads,35.1848,-85.4848,1079.000000,495.000000
Fairmount,35.1844,-85.3302,1083.000000,495.000000
Benton,35.1749,-84.6516,1102.000000,495.000000
Cleveland,35.1817,-84.8707,1096.000000,495.000000
Whitwell,35.1918,-85.5212,1077.000000,495.000000
Middle Valley,35.1877,-85.1958,1087.000000,495.000000
Sewanee,35.1975,-85.9213,1066.000000,495.000000
Falling Water,35.1962,-85.2604,1085.000000,495.000000
Olivet,35.2048,-88.1939,1002.000000,495.000000
Lone Oak,35.2007,-85.3685,1082.000000,495.000000
Lakesite,35.2027,-85.1413,1088.000000,495.000000
Decherd,35.2156,-86.0756,1062.000000,495.000000
Savannah,35.221,-88.236,1000.000000,494.000000
Crump,35.2315,-88.3381,997.000000,494.000000
Monteagle,35.2367,-85.8513,1068.000000,494.000000
Hornsby,35.2285,-88.8294,984.000000,494.000000
Bethel Springs,35.2341,-88.6131,990.000000,494.000000
Lawrenceburg,35.2497,-87.3325,1026.000000,493.000000
Oakland,35.2256,-89.5372,963.000000,493.000000
Hopewell,35.2387,-84.9139,1095.000000,493.000000
Somerville,35.2352,-89.3869,968.000000,493.000000
Adamsville,35.2563,-88.3862,996.000000,493.000000
Bartlett,35.2337,-89.8195,955.000000,493.000000
Tracy City,35.262,-85.7515,1071.000000,493.000000
Soddy-Daisy,35.2571,-85.1739,1087.000000,493.000000
Estill Springs,35.2753,-86.1395,1060.000000,493.000000
Bolivar,35.2645,-89.0118,978.000000,492.000000
Lynchburg,35.2846,-86.3587,1054.000000,492.000000
Mowbray Mountain,35.2751,-85.2225,1086.000000,492.000000
Arlington,35.2594,-89.668,960.000000,492.000000
Lakeland,35.2585,-89.7308,958.000000,492.000000
Charleston,35.2863,-84.7611,1099.000000,492.000000
Petersburg,35.3173,-86.6407,1046.000000,491.000000
Calhoun,35.2979,-84.7454,1100.000000,491.000000
Ethridge,35.3218,-87.3013,1027.000000,491.000000
Waynesboro,35.3236,-87.7593,1014.000000,491.000000
Whiteville,35.318,-89.1498,974.000000,491.000000
Pelham,35.3342,-85.8703,1068.000000,490.000000
Flat Top Mountain,35.3319,-85.2,1087.000000,490.000000
Coalmont,35.3458,-85.7113,1072.000000,490.000000
Gallaway,35.3274,-89.6066,961.000000,490.000000
Silerton,35.3424,-88.8099,984.000000,490.000000
Cornersville,35.3628,-86.8583,1040.000000,490.000000
Etowah,35.3381,-84.5282,1106.000000,490.000000
Palmer,35.3576,-85.5656,1076.000000,490.000000
Finger,35.357,-88.6169,990.000000,489.000000
Millington,35.335,-89.8991,953.000000,489.000000
Toone,35.3565,-88.9542,980.000000,489.000000
Tullahoma,35.3721,-86.2173,1058.000000,489.000000
Lynnville,35.3781,-87.0054,1035.000000,489.000000
Dunlap,35.3675,-85.3899,1081.000000,489.000000
Gruetli-Laager,35.3725,-85.6375,1074.000000,489.000000
Clifton,35.3792,-87.9927,1007.000000,489.000000
Milledgeville,35.3776,-88.3661,997.000000,489.000000
Saltillo,35.3822,-88.2393,1000.000000,489.000000
Braden,35.3685,-89.5718,962.000000,489.000000
Tellico Plains,35.3665,-84.2982,1112.000000,489.000000
Enville,35.3911,-88.4303,995.000000,488.000000
Sale Creek,35.3895,-85.0875,1090.000000,488.000000
Riceville,35.3895,-84.699,1101.000000,488.000000
Hillsboro,35.4085,-85.9639,1065.000000,488.000000
Summertown,35.4344,-87.3084,1027.000000,487.000000
Altamont,35.4325,-85.7433,1071.000000,487.000000
Mason,35.4128,-89.5412,963.000000,487.000000
Englewood,35.4228,-84.4883,1107.000000,487.000000
Sardis,35.4424,-88.2913,999.000000,487.000000
Lewisburg,35.4494,-86.7897,1041.000000,487.000000
Normandy,35.4523,-86.2582,1057.000000,487.000000
Henderson,35.4446,-88.6531,989.000000,487.000000
Atoka,35.4239,-89.7861,956.000000,487.000000
Graysville,35.4493,-85.0763,1090.000000,486.000000
Beersheba Springs,35.4589,-85.6688,1073.000000,486.000000
Manchester,35.463,-86.0774,1062.000000,486.000000
Medon,35.4556,-88.8636,983.000000,486.000000
Munford,35.4433,-89.8148,955.000000,486.000000
Athens,35.4573,-84.6045,1104.000000,486.000000
Stanton,35.4613,-89.4013,967.000000,486.000000
Shelbyville,35.4987,-86.4516,1051.000000,485.000000
Dayton,35.4912,-85.012,1092.000000,485.000000
Brighton,35.4812,-89.7354,958.000000,485.000000
Scotts Hill,35.5188,-88.2526,1000.000000,484.000000
Wartrace,35.5253,-86.3301,1055.000000,484.000000
New Union,35.534,-86.0832,1062.000000,484.000000
Niota,35.517,-84.5497,1105.000000,484.000000
Viola,35.5387,-85.8606,1068.000000,484.000000
Mount Pleasant,35.5484,-87.1872,1030.000000,483.000000
Decatur,35.5291,-84.7933,1098.000000,483.000000
Madisonville,35.5233,-84.363,1110.000000,483.000000
Hohenwald,35.5515,-87.5539,1020.000000,483.000000
Gilt Edge,35.5336,-89.8303,955.000000,483.000000
Decaturville,35.582,-88.1195,1004.000000,482.000000
Burlison,35.5569,-89.7847,956.000000,482.000000
Bell Buckle,35.59,-86.353,1054.000000,482.000000
Covington,35.5661,-89.6482,960.000000,482.000000
Morrison,35.6048,-85.9117,1066.000000,481.000000
Brownsville,35.589,-89.2578,971.000000,481.000000
Unionville,35.6118,-86.5739,1048.000000,481.000000
Garland,35.5818,-89.7526,957.000000,481.000000
Linden,35.6123,-87.8429,1012.000000,481.000000
Pikeville,35.6027,-85.1984,1087.000000,481.000000
Columbia,35.6235,-87.0486,1034.000000,481.000000
Vonore,35.5977,-84.2365,1114.000000,481.000000
Sweetwater,35.6029,-84.4717,1107.000000,481.000000
Chapel Hill,35.6294,-86.6955,1044.000000,481.000000
Darden,35.6384,-88.2261,1001.000000,480.000000
Lakewood Park,35.6482,-86.1357,1060.000000,480.000000
Chesterfield,35.6467,-88.27,999.000000,480.000000
Parsons,35.6512,-88.1231,1004.000000,480.000000
Jackson,35.6535,-88.8353,983.000000,479.000000
Lexington,35.6618,-88.3945,996.000000,479.000000
Greenback,35.6487,-84.1724,1116.000000,479.000000
McMinnville,35.6863,-85.7812,1070.000000,479.000000
Philadelphia,35.679,-84.4,1109.000000,478.000000
Spring City,35.6884,-84.8626,1096.000000,478.000000
Townsend,35.6763,-83.7528,1117.000000,478.000000
Henning,35.682,-89.577,962.000000,478.000000
Christiana,35.7204,-86.4109,1052.000000,478.000000
Tellico Village,35.6977,-84.2661,1113.000000,477.000000
Centertown,35.7251,-85.9197,1066.000000,477.000000
Bells,35.7203,-89.0859,976.000000,477.000000
Eagleville,35.7391,-86.6528,1045.000000,477.000000
Spring Hill,35.7438,-86.9116,1038.000000,477.000000
Spencer,35.7393,-85.456,1079.000000,477.000000
Gatlinburg,35.725,-83.4938,1124.000000,477.000000
Lobelville,35.7507,-87.7958,1013.000000,476.000000
Walland,35.732,-83.8069,1115.000000,476.000000
Rockvale,35.7668,-86.521,1049.000000,476.000000
Loudon,35.7413,-84.3704,1110.000000,476.000000
Ripley,35.7449,-89.5358,963.000000,476.000000
Pittman Center,35.7595,-83.3886,1127.000000,475.000000
Maryville,35.7468,-83.9789,1110.000000,475.000000
Three Way,35.772,-88.8572,983.000000,475.000000
Friendsville,35.7563,-84.1319,1117.000000,475.000000
Gadsden,35.7767,-88.9861,979.000000,475.000000
Parker's Crossroads,35.7894,-88.3906,996.000000,475.000000
Alamo,35.783,-89.1168,975.000000,475.000000
Centerville,35.8042,-87.4577,1022.000000,475.000000
Thompson's Station,35.809,-86.8994,1038.000000,475.000000
Eagleton Village,35.7885,-83.9363,1111.000000,474.000000
Pigeon Forge,35.7977,-83.5623,1122.000000,474.000000
Woodbury,35.8247,-86.0725,1062.000000,474.000000
Medina,35.8152,-88.7901,985.000000,474.000000
Wildwood,35.7999,-83.8686,1113.000000,474.000000
Maury City,35.8145,-89.2239,972.000000,474.000000
Humboldt,35.8254,-88.9043,981.000000,473.000000
Lenoir City,35.811,-84.2818,1113.000000,473.000000
Alcoa,35.8073,-83.9752,1110.000000,473.000000
Murfreesboro,35.8492,-86.4119,1052.000000,473.000000
Louisville,35.8246,-84.0552,1119.000000,473.000000
Doyle,35.8552,-85.512,1078.000000,473.000000
Gates,35.8407,-89.4081,967.000000,473.000000
Rockford,35.8328,-83.9357,1111.000000,473.000000
Clarksburg,35.8668,-88.3932,996.000000,472.000000
Lake Tansi,35.8706,-85.0617,1091.000000,472.000000
Gibson,35.8743,-88.8439,983.000000,472.000000
Rockwood,35.8693,-84.6731,1102.000000,472.000000
Kingston,35.8713,-84.4959,1107.000000,472.000000
Wrigley,35.8997,-87.3537,1025.000000,471.000000
Halls,35.8795,-89.405,967.000000,471.000000
Midtown,35.8813,-84.5716,1104.000000,471.000000
Farragut,35.8731,-84.1822,1116.000000,471.000000
Seymour,35.8761,-83.7742,1116.000000,471.000000
Sevierville,35.8873,-83.5677,1122.000000,471.000000
Fairgarden,35.8915,-83.4108,1126.000000,471.000000
Lyles,35.9195,-87.345,1026.000000,471.000000
Franklin,35.9216,-86.8525,1040.000000,471.000000
Crab Orchard,35.9066,-84.8847,1096.000000,471.000000
Milan,35.9126,-88.7554,986.000000,471.000000
Bon Aqua Junction,35.9281,-87.3124,1027.000000,471.000000
Friendship,35.9084,-89.2414,972.000000,470.000000
Sparta,35.9347,-85.4726,1079.000000,470.000000
Auburntown,35.951,-86.097,1061.000000,470.000000
Harriman,35.9307,-84.5602,1105.000000,470.000000
Nolensville,35.9572,-86.672,1045.000000,470.000000
Walterhill,35.9573,-86.3678,1053.000000,469.000000
Smithville,35.9584,-85.8211,1069.000000,469.000000
Crossville,35.9527,-85.0294,1091.000000,469.000000
Smyrna,35.9722,-86.5253,1049.000000,469.000000
Fairview,35.9815,-87.1291,1032.000000,469.000000
Newport,35.9617,-83.1977,1132.000000,469.000000
Trenton,35.9689,-88.9449,980.000000,469.000000
Atwood,35.9747,-88.6689,988.000000,469.000000
Pleasant Hill,35.9767,-85.1996,1087.000000,468.000000
Brentwood,35.9918,-86.7758,1042.000000,468.000000
Oak Ridge,35.9639,-84.2938,1112.000000,468.000000
McLemoresville,35.9863,-88.5801,991.000000,468.000000
Knoxville,35.9692,-83.9496,1111.000000,468.000000
Liberty,36.0045,-85.9779,1065.000000,468.000000
Huntingdon,36.0052,-88.4181,995.000000,468.000000
Oakdale,35.9896,-84.5573,1105.000000,468.000000
Dowelltown,36.0125,-85.9427,1066.000000,468.000000
New Johnsonville,36.0163,-87.9696,1008.000000,467.000000
La Vergne,36.0203,-86.5582,1048.000000,467.000000
Fairfield Glade,36.0028,-84.8711,1096.000000,467.000000
Trezevant,36.011,-88.6205,989.000000,467.000000
Parrottsville,36.0082,-83.0915,1135.000000,467.000000
Bruceton,36.0349,-88.2466,1000.000000,467.000000
Hollow Rock,36.0355,-88.274,999.000000,467.000000
Coalfield,36.0219,-84.4414,1108.000000,466.000000
Burns,36.0507,-87.2983,1027.000000,466.000000
Dandridge,36.0285,-83.4308,1126.000000,466.000000
Dickson,36.064,-87.3668,1025.000000,466.000000
Forest Hills,36.0651,-86.8403,1040.000000,466.000000
Baneberry,36.0465,-83.2783,1130.000000,466.000000
Oliver Springs,36.0398,-84.3284,1111.000000,466.000000
Dyersburg,36.0465,-89.3777,968.000000,466.000000
Camden,36.0663,-88.1046,1004.000000,466.000000
Eva,36.0687,-88.0082,1007.000000,466.000000
Oak Hill,36.0735,-86.7856,1042.000000,466.000000
Bowman,36.0586,-85.0305,1091.000000,466.000000
Alexandria,36.0791,-86.0381,1063.000000,465.000000
Kingston Springs,36.0841,-87.1039,1033.000000,465.000000
Bradford,36.0737,-88.8158,984.000000,465.000000
Dyer,36.071,-88.9921,979.000000,465.000000
Waverly,36.0939,-87.7846,1013.000000,465.000000
Mascot,36.0673,-83.765,1116.000000,465.000000
Belle Meade,36.0994,-86.8562,1040.000000,465.000000
White Bluff,36.1002,-87.2113,1029.000000,465.000000
Pegram,36.1037,-87.0565,1034.000000,465.000000
Watertown,36.101,-86.1403,1060.000000,465.000000
McEwen,36.1099,-87.6355,1017.000000,464.000000
Yorkville,36.0976,-89.1184,975.000000,464.000000
Rural Hill,36.1164,-86.5152,1049.000000,464.000000
Berry Hill,36.1196,-86.7673,1042.000000,464.000000
Wartburg,36.1038,-84.5859,1104.000000,464.000000
Petros,36.1028,-84.4503,1108.000000,464.000000
Banner Hill,36.1222,-82.4203,1154.000000,464.000000
White Pine,36.1087,-83.297,1130.000000,464.000000
Clinton,36.0981,-84.1283,1117.000000,464.000000
New Market,36.1096,-83.5493,1122.000000,463.000000
Newbern,36.1169,-89.2713,971.000000,463.000000
Rutherford,36.1249,-88.992,979.000000,463.000000
Jefferson City,36.1197,-83.4838,1124.000000,463.000000
McKenzie,36.1371,-88.5077,993.000000,463.000000
Erwin,36.1456,-82.4115,1155.000000,463.000000
Monterey,36.1446,-85.2643,1085.000000,463.000000
Cookeville,36.1484,-85.5114,1078.000000,463.000000
Baxter,36.1537,-85.6349,1074.000000,463.000000
Nashville,36.1715,-86.7843,1042.000000,462.000000
Greenfield,36.16,-88.8036,984.000000,462.000000
Blaine,36.1478,-83.694,1118.000000,462.000000
Greeneville,36.168,-82.8197,1143.000000,462.000000
Gordonsville,36.1817,-85.9324,1066.000000,462.000000
Charlotte,36.1861,-87.3389,1026.000000,462.000000
Tusculum,36.175,-82.7454,1145.000000,462.000000
Roan Mountain,36.1866,-82.0705,1164.000000,462.000000
Mount Juliet,36.1991,-86.5114,1049.000000,461.000000
Clarkrange,36.1857,-85.0096,1092.000000,461.000000
Lebanon,36.204,-86.3481,1054.000000,461.000000
Henry,36.2001,-88.4111,995.000000,461.000000
Algood,36.1999,-85.4467,1080.000000,461.000000
Mosheim,36.1955,-82.9655,1139.000000,461.000000
Plainview,36.1808,-83.7931,1115.000000,461.000000
Kenton,36.2021,-89.0155,978.000000,461.000000
Trimble,36.202,-89.188,973.000000,461.000000
Morristown,36.2046,-83.3006,1129.000000,460.000000
Gleason,36.2174,-88.6107,990.000000,460.000000
Unicoi,36.2217,-82.3293,1157.000000,460.000000
Andersonville,36.197,-84.033,1120.000000,460.000000
Green Hill,36.2349,-86.5733,1048.000000,460.000000
Big Sandy,36.2325,-88.0854,1005.000000,460.000000
Vanleer,36.2381,-87.4466,1023.000000,460.000000
Luttrell,36.2097,-83.7478,1117.000000,460.000000
South Carthage,36.2414,-85.9575,1065.000000,460.000000
Sharon,36.2349,-88.8252,984.000000,460.000000
Norris,36.2136,-84.0629,1119.000000,460.000000
Lake City,36.2242,-84.1547,1116.000000,459.000000
Ashland City,36.2607,-87.0412,1034.000000,459.000000
Carthage,36.2566,-85.943,1066.000000,459.000000
Telford,36.2534,-82.5478,1151.000000,459.000000
Sunbright,36.2428,-84.6801,1101.000000,459.000000
Bulls Gap,36.2616,-83.0788,1136.000000,459.000000
Maynardville,36.247,-83.8057,1115.000000,459.000000
Obion,36.2643,-89.1947,973.000000,458.000000
Ridgely,36.2607,-89.4808,965.000000,458.000000
Dresden,36.279,-88.6941,987.000000,458.000000
Slayden,36.2913,-87.4656,1022.000000,458.000000
Grimsley,36.2761,-84.997,1092.000000,458.000000
Paris,36.2934,-88.3065,998.000000,458.000000
Rutledge,36.2757,-83.5311,1123.000000,458.000000
Pine Crest,36.2966,-82.3107,1158.000000,458.000000
Jonesborough,36.2959,-82.4766,1153.000000,458.000000
Hendersonville,36.3063,-86.5998,1047.000000,458.000000
Erin,36.3159,-87.7026,1016.000000,457.000000
Tennessee Ridge,36.3194,-87.7632,1014.000000,457.000000
Dodson Branch,36.3148,-85.5322,1077.000000,457.000000
Goodlettsville,36.3327,-86.7029,1044.000000,457.000000
Central,36.3289,-82.294,1158.000000,457.000000
Elizabethton,36.3367,-82.2369,1160.000000,456.000000
Baileyton,36.3304,-82.8292,1143.000000,456.000000
Johnson City,36.3406,-82.3803,1156.000000,456.000000
Elgin,36.3285,-84.6091,1103.000000,456.000000
Martin,36.3386,-88.8513,983.000000,456.000000
Bean Station,36.3322,-83.2852,1130.000000,456.000000
Hornbeak,36.3352,-89.2983,970.000000,456.000000
Caryville,36.3252,-84.2198,1114.000000,456.000000
Troy,36.3419,-89.1583,974.000000,456.000000
Jacksboro,36.3352,-84.1928,1115.000000,456.000000
Gainesboro,36.3618,-85.6496,1074.000000,456.000000
Rives,36.3561,-89.0496,977.000000,455.000000
Mooresburg,36.3531,-83.2362,1131.000000,455.000000
Watauga,36.3688,-82.2919,1158.000000,455.000000
Robbins,36.3536,-84.5839,1104.000000,455.000000
Shackle Island,36.3775,-86.6168,1046.000000,455.000000
Gallatin,36.3782,-86.4696,1051.000000,455.000000
Cumberland City,36.3828,-87.6403,1017.000000,455.000000
Cottage Grove,36.3781,-88.4789,993.000000,455.000000
Pleasant View,36.3893,-87.0455,1034.000000,455.000000
Hartsville,36.3921,-86.1568,1059.000000,455.000000
Millersville,36.3968,-86.7111,1044.000000,455.000000
Livingston,36.3875,-85.3265,1083.000000,455.000000
Allardt,36.3811,-84.8814,1096.000000,455.000000
Castalian Springs,36.4012,-86.3068,1055.000000,454.000000
Hunter,36.3978,-82.1511,1162.000000,454.000000
Ridgetop,36.4045,-86.7681,1042.000000,454.000000
Samburg,36.3823,-89.3533,969.000000,454.000000
La Follette,36.3718,-84.1256,1117.000000,454.000000
Tiptonville,36.387,-89.4677,965.000000,454.000000
Coopertown,36.4143,-86.9658,1036.000000,454.000000
Greenbrier,36.4239,-86.7976,1041.000000,454.000000
Rogersville,36.4081,-83.0043,1138.000000,454.000000
Fall Branch,36.4161,-82.6242,1149.000000,454.000000
Oak Grove,36.4223,-82.4293,1154.000000,454.000000
Gray,36.4219,-82.4767,1153.000000,454.000000
Huntsville,36.4112,-84.5053,1106.000000,453.000000
Fincastle,36.4038,-84.048,1119.000000,453.000000
Union City,36.4268,-89.0474,977.000000,453.000000
Puryear,36.4413,-88.3324,998.000000,453.000000
Jamestown,36.4319,-84.9341,1094.000000,453.000000
Cottontown,36.449,-86.5336,1049.000000,453.000000
Spurgeon,36.443,-82.4621,1153.000000,453.000000
Helenwood,36.4289,-84.5532,1105.000000,453.000000
White House,36.4648,-86.6665,1045.000000,452.000000
Bluff City,36.4589,-82.2769,1159.000000,452.000000
New Tazewell,36.4381,-83.6053,1121.000000,452.000000
Mountain City,36.4695,-81.8049,1172.000000,452.000000
Dover,36.4818,-87.8438,1012.000000,452.000000
Graball,36.4837,-86.4396,1051.000000,452.000000
Bethpage,36.4844,-86.3085,1055.000000,452.000000
Surgoinsville,36.4745,-82.8594,1142.000000,452.000000
Walnut Grove,36.489,-86.6057,1047.000000,452.000000
Tazewell,36.4625,-83.567,1122.000000,451.000000
Springfield,36.4943,-86.8709,1039.000000,451.000000
Colonial Heights,36.4852,-82.507,1152.000000,451.000000
Woodland Mills,36.4767,-89.1105,976.000000,451.000000
South Fulton,36.4931,-88.8835,982.000000,451.000000
New Deal,36.5139,-86.5629,1048.000000,451.000000
Bransford,36.5133,-86.2853,1056.000000,451.000000
Lafayette,36.5242,-86.0307,1063.000000,450.000000
Kingsport,36.5224,-82.5453,1151.000000,450.000000
Church Hill,36.5204,-82.715,1146.000000,450.000000
Red Boiling Springs,36.5301,-85.8481,1068.000000,450.000000
Blountville,36.533,-82.329,1157.000000,450.000000
Cross Plains,36.5412,-86.6766,1045.000000,450.000000
Oneida,36.5172,-84.5104,1106.000000,450.000000
Cedar Hill,36.5512,-87.001,1035.000000,449.000000
Celina,36.5469,-85.5043,1078.000000,449.000000
Sneedville,36.5366,-83.2099,1132.000000,449.000000
Bristol,36.5572,-82.2154,1160.000000,449.000000
Westmoreland,36.562,-86.246,1057.000000,449.000000
Clarksville,36.5695,-87.342,1026.000000,449.000000
Mount Carmel,36.562,-82.6618,1148.000000,449.000000
Walnut Hill,36.5679,-82.2655,1159.000000,449.000000
Adams,36.5826,-87.0634,1034.000000,448.000000
Byrdstown,36.5737,-85.1342,1088.000000,448.000000
Bloomingdale,36.5793,-82.5096,1152.000000,448.000000
Portland,36.5883,-86.5194,1049.000000,448.000000
Winfield,36.5637,-84.4459,1108.000000,448.000000
Orlinda,36.5938,-86.7015,1044.000000,448.000000
Jellico,36.5651,-84.1355,1117.000000,448.000000
Harrogate,36.5752,-83.6462,1120.000000,448.000000
Fairfield,36.6209,-86.3426,1054.000000,447.000000
Cumberland Gap,36.5974,-83.6659,1119.000000,447.000000
Mitchellville,36.6344,-86.54,1049.000000,447.000000
