Virgilina,36.5463,-78.7755,1258.000000,449.000000
Sandy Level,36.5645,-79.7276,1231.000000,449.000000
Cana,36.5816,-80.6688,1204.000000,448.000000
Ridgeway,36.5781,-79.8583,1227.000000,448.000000
Branchville,36.57,-77.2501,1290.000000,448.000000
Gasburg,36.5588,-77.8722,1273.000000,448.000000
Danville,36.5831,-79.4087,1240.000000,448.000000
Boykins,36.5779,-77.1989,1292.000000,448.000000
Southampton Meadows,36.5916,-76.9293,1299.000000,448.000000
Bracey,36.5762,-78.1107,1277.000000,447.000000
Ebony,36.5759,-77.984,1269.000000,447.000000
Bristol,36.618,-82.1606,1162.000000,447.000000
Independence,36.6254,-81.1511,1191.000000,447.000000
Cluster Springs,36.6128,-78.9221,1254.000000,447.000000
Weber City,36.6236,-82.5631,1150.000000,447.000000
Damascus,36.6326,-81.7891,1172.000000,447.000000
Horse Pasture,36.6313,-79.9514,1225.000000,447.000000
Patrick Springs,36.6344,-80.1985,1218.000000,447.000000
Clarksville,36.6172,-78.5639,1264.000000,446.000000
Stuart,36.6404,-80.2687,1216.000000,446.000000
Newsoms,36.6262,-77.1248,1294.000000,446.000000
Gate City,36.6401,-82.5782,1150.000000,446.000000
Ewing,36.6381,-83.4291,1126.000000,446.000000
Galax,36.6661,-80.9176,1197.000000,446.000000
Fancy Gap,36.6771,-80.6997,1203.000000,445.000000
Chatmoss,36.6758,-79.7981,1229.000000,445.000000
Mount Hermon,36.6716,-79.4196,1240.000000,445.000000
Chesapeake,36.6778,-76.3024,1317.000000,445.000000
Martinsville,36.6827,-79.8636,1227.000000,445.000000
Clinchport,36.6781,-82.7451,1145.000000,445.000000
Laurel Park,36.6871,-79.7872,1229.000000,445.000000
Boydton,36.666,-78.3908,1269.000000,445.000000
Riverdale,36.6764,-78.8944,1255.000000,445.000000
Camptown,36.6833,-76.8964,1300.000000,444.000000
Franklin,36.6831,-76.9386,1299.000000,444.000000
Troutdale,36.7022,-81.4413,1182.000000,444.000000
Villa Heights,36.6981,-79.8994,1226.000000,444.000000
Fieldale,36.7009,-79.9424,1225.000000,444.000000
Jonesville,36.6871,-83.1154,1135.000000,444.000000
Suffolk,36.6953,-76.6398,1308.000000,444.000000
Blairs,36.6958,-79.3774,1241.000000,444.000000
Abingdon,36.7089,-81.9713,1167.000000,444.000000
Fries,36.714,-80.9752,1196.000000,444.000000
Baskerville,36.6844,-78.2732,1272.000000,444.000000
Emporia,36.6953,-77.5356,1282.000000,444.000000
Carrsville,36.7088,-76.8371,1302.000000,444.000000
Collinsville,36.7215,-79.9121,1226.000000,443.000000
Capron,36.7093,-77.2013,1292.000000,443.000000
Courtland,36.7123,-77.062,1296.000000,443.000000
South Boston,36.7132,-78.9135,1254.000000,443.000000
Duffield,36.7197,-82.7962,1144.000000,443.000000
La Crosse,36.7014,-78.0939,1277.000000,443.000000
Virginia Beach,36.7335,-76.0435,1325.000000,443.000000
Union Level,36.7071,-78.2319,1273.000000,443.000000
Brodnax,36.7033,-78.0318,1279.000000,443.000000
Stanleytown,36.7512,-79.9521,1225.000000,443.000000
South Hill,36.7254,-78.1287,1276.000000,442.000000
Nickelsville,36.7517,-82.416,1155.000000,442.000000
Hillsville,36.7613,-80.7372,1202.000000,442.000000
Bassett,36.7615,-79.9866,1224.000000,442.000000
Meadow View,36.7638,-81.8728,1170.000000,442.000000
Sugar Grove,36.7689,-81.4075,1183.000000,442.000000
Mountain Road,36.7585,-78.989,1252.000000,442.000000
Pennington Gap,36.7594,-83.03,1137.000000,442.000000
Halifax,36.7612,-78.9279,1254.000000,442.000000
Scottsburg,36.7588,-78.7914,1258.000000,442.000000
Emory,36.78,-81.828,1171.000000,442.000000
Lawrenceville,36.7564,-77.8539,1273.000000,441.000000
Sedley,36.7753,-76.9862,1298.000000,441.000000
Dryden,36.7764,-82.9433,1140.000000,441.000000
Glade Spring,36.7899,-81.7726,1173.000000,441.000000
Adwolf,36.793,-81.5927,1178.000000,441.000000
Oak Level,36.7944,-79.9392,1225.000000,441.000000
Chilhowie,36.8009,-81.6832,1175.000000,441.000000
Seven Mile Ford,36.8129,-81.6294,1177.000000,441.000000
McMullin,36.8179,-81.5775,1178.000000,440.000000
Windsor,36.8095,-76.7406,1305.000000,440.000000
St. Charles,36.8052,-83.0575,1136.000000,440.000000
Chase City,36.7998,-78.461,1267.000000,440.000000
Chatham,36.8185,-79.3967,1240.000000,440.000000
Dungannon,36.8285,-82.4681,1153.000000,440.000000
Marion,36.8389,-81.5135,1180.000000,440.000000
Jarratt,36.816,-77.4689,1284.000000,440.000000
Ivanhoe,36.8428,-80.9683,1196.000000,440.000000
Thynedale,36.8182,-78.4774,1266.000000,439.000000
Portsmouth,36.8468,-76.354,1316.000000,439.000000
Fairview,36.8292,-78.4653,1267.000000,439.000000
Clover,36.839,-78.7284,1259.000000,439.000000
Atkins,36.8674,-81.3992,1183.000000,439.000000
Big Stone Gap,36.8626,-82.7769,1144.000000,438.000000
Saltville,36.8751,-81.7642,1173.000000,438.000000
Keokee,36.8622,-82.9161,1140.000000,438.000000
Castlewood,36.8782,-82.2879,1158.000000,438.000000
Alberta,36.8552,-77.8937,1272.000000,438.000000
Norfolk,36.8945,-76.259,1318.000000,438.000000
Rural Retreat,36.901,-81.2765,1187.000000,438.000000
Lebanon,36.8993,-82.0777,1164.000000,437.000000
Floyd,36.9118,-80.3184,1214.000000,437.000000
St. Paul,36.9068,-82.3162,1157.000000,437.000000
Ivor,36.9052,-76.8978,1300.000000,437.000000
Appalachia,36.9098,-82.7882,1144.000000,437.000000
Warfield,36.8976,-77.8194,1274.000000,437.000000
Allisonia,36.9342,-80.7255,1203.000000,436.000000
Ferrum,36.9313,-80.0149,1223.000000,436.000000
Sussex,36.9173,-77.2719,1290.000000,436.000000
Riverview,36.9326,-82.4846,1153.000000,436.000000
Norton,36.9314,-82.6262,1149.000000,436.000000
Fort Chiswell,36.9444,-80.9577,1196.000000,436.000000
Benns Church,36.937,-76.5842,1309.000000,436.000000
Cleveland,36.9434,-82.1527,1162.000000,436.000000
Carrollton,36.9394,-76.5264,1311.000000,436.000000
Wytheville,36.953,-81.0881,1192.000000,436.000000
Coeburn,36.9444,-82.4698,1153.000000,436.000000
Nathalie,36.9381,-78.9422,1253.000000,436.000000
Gretna,36.9492,-79.3646,1241.000000,436.000000
Hiwassee,36.9682,-80.7044,1203.000000,435.000000
Stony Creek,36.948,-77.4,1286.000000,435.000000
Henry Fork,36.9679,-79.871,1227.000000,435.000000
Max Meadows,36.9798,-80.9678,1196.000000,435.000000
Dante,36.9792,-82.296,1158.000000,435.000000
Smithfield,36.9754,-76.6162,1308.000000,435.000000
Wise,36.9767,-82.5809,1150.000000,435.000000
Lunenburg,36.9584,-78.2682,1272.000000,435.000000
Kenbridge,36.9608,-78.1283,1276.000000,434.000000
Penhook,36.9905,-79.6318,1234.000000,434.000000
Draper,37.0012,-80.7373,1202.000000,434.000000
Rocky Mount,37.0045,-79.8854,1226.000000,434.000000
McKenney,36.9853,-77.7219,1277.000000,434.000000
Drakes Branch,36.9933,-78.6009,1263.000000,434.000000
Honaker,37.0156,-81.9685,1167.000000,434.000000
Snowville,37.026,-80.5739,1207.000000,433.000000
Victoria,36.9947,-78.2242,1274.000000,433.000000
Union Hall,37.0205,-79.6833,1232.000000,433.000000
Dendron,37.0364,-76.924,1300.000000,432.000000
Waverly,37.034,-77.0956,1295.000000,432.000000
Pulaski,37.0528,-80.7624,1202.000000,432.000000
Hampton,37.0551,-76.363,1315.000000,432.000000
Claypool Hill,37.0633,-81.7506,1174.000000,432.000000
Keysville,37.039,-78.4804,1266.000000,432.000000
Riner,37.0675,-80.4405,1211.000000,432.000000
Brookneal,37.0532,-78.9485,1253.000000,432.000000
Motley,37.0657,-79.3474,1242.000000,432.000000
Charlotte Court House,37.0563,-78.6377,1262.000000,432.000000
North Shore,37.0778,-79.6518,1233.000000,431.000000
Cedar Bluff,37.0876,-81.7632,1173.000000,431.000000
Richlands,37.0878,-81.808,1172.000000,431.000000
Rushmere,37.0836,-76.6747,1307.000000,431.000000
Raven,37.0937,-81.8601,1170.000000,431.000000
Dublin,37.0987,-80.6831,1204.000000,431.000000
Bland,37.1,-81.1161,1192.000000,431.000000
Phenix,37.0811,-78.7485,1259.000000,431.000000
Templeton,37.0811,-77.3563,1287.000000,431.000000
Bethel Manor,37.0973,-76.4244,1314.000000,431.000000
Hurt,37.0954,-79.3029,1243.000000,431.000000
Newport News,37.1051,-76.5185,1311.000000,430.000000
Blackstone,37.0821,-78.0029,1280.000000,430.000000
Boones Mill,37.1156,-79.9514,1225.000000,430.000000
Radford,37.1229,-80.5587,1207.000000,430.000000
Plum Creek,37.1268,-80.5047,1209.000000,430.000000
Tazewell,37.1268,-81.5134,1180.000000,430.000000
Westlake Corner,37.1234,-79.6971,1232.000000,430.000000
Altavista,37.1232,-79.2858,1243.000000,430.000000
Gratton,37.1351,-81.4212,1183.000000,430.000000
Pound,37.126,-82.6071,1149.000000,430.000000
Poquoson,37.1318,-76.3569,1316.000000,430.000000
New River,37.1409,-80.5929,1206.000000,429.000000
Christiansburg,37.1411,-80.4028,1212.000000,429.000000
Fairlawn,37.1476,-80.5567,1207.000000,429.000000
Surry,37.1371,-76.8333,1302.000000,429.000000
Clintwood,37.1507,-82.4573,1153.000000,429.000000
Nottoway Court House,37.1272,-78.0734,1278.000000,429.000000
Clinchco,37.1588,-82.3562,1156.000000,429.000000
Belview,37.1687,-80.511,1209.000000,428.000000
Shawsville,37.1707,-80.2527,1216.000000,428.000000
Merrimac,37.1904,-80.4244,1211.000000,428.000000
Belspring,37.1939,-80.6097,1206.000000,428.000000
Springville,37.194,-81.3999,1183.000000,428.000000
Scotland,37.1812,-76.7966,1303.000000,428.000000
Prices Fork,37.207,-80.4851,1209.000000,427.000000
Crewe,37.1812,-78.1307,1276.000000,427.000000
Parrott,37.2168,-80.6242,1205.000000,427.000000
Elliston,37.2163,-80.2245,1217.000000,427.000000
Burkeville,37.1879,-78.2012,1274.000000,427.000000
Haysi,37.2151,-82.2931,1158.000000,427.000000
Petersburg,37.2043,-77.3913,1286.000000,427.000000
Cave Spring,37.2254,-80.0073,1223.000000,426.000000
Blacksburg,37.23,-80.4279,1211.000000,426.000000
Bluefield,37.2351,-81.2751,1187.000000,426.000000
Lafayette,37.233,-80.2051,1217.000000,426.000000
Vansant,37.2358,-82.096,1164.000000,426.000000
Prince George,37.2209,-77.2683,1290.000000,426.000000
Claremont,37.2273,-76.9666,1298.000000,426.000000
Yorktown,37.2352,-76.5146,1311.000000,426.000000
Matoaca,37.2313,-77.4679,1284.000000,426.000000
Fort Lee,37.2357,-77.3325,1288.000000,425.000000
Cape Charles,37.257,-76.0093,1325.000000,425.000000
Ettrick,37.2435,-77.4287,1285.000000,425.000000
Hampden-Sydney,37.2416,-78.4693,1267.000000,425.000000
Glenvar,37.276,-80.1256,1220.000000,425.000000
Vinton,37.2746,-79.8887,1226.000000,425.000000
Grundy,37.2754,-82.0988,1164.000000,425.000000
Williamsburg,37.2692,-76.7076,1306.000000,425.000000
Roanoke,37.2785,-79.958,1224.000000,425.000000
Gloucester Point,37.2767,-76.5043,1311.000000,425.000000
Rustburg,37.2712,-79.0962,1249.000000,425.000000
Pamplin City,37.2642,-78.682,1261.000000,425.000000
Colonial Heights,37.265,-77.3969,1286.000000,424.000000
Salem,37.2864,-80.0555,1222.000000,424.000000
Cheriton,37.2919,-75.9679,1327.000000,424.000000
Pocahontas,37.3071,-81.3438,1185.000000,424.000000
Hopewell,37.2915,-77.2985,1289.000000,424.000000
Pembroke,37.3219,-80.6365,1205.000000,423.000000
Farmville,37.2959,-78.4002,1269.000000,423.000000
Pearisburg,37.3289,-80.7275,1203.000000,423.000000
Timberlake,37.3167,-79.2482,1245.000000,423.000000
Narrows,37.3315,-80.8083,1200.000000,423.000000
Bedford,37.336,-79.5179,1237.000000,423.000000
Hollins,37.3434,-79.9535,1225.000000,422.000000
Enon,37.3273,-77.3194,1288.000000,422.000000
Eastville,37.3511,-75.9416,1327.000000,422.000000
Concord,37.3426,-78.9862,1252.000000,422.000000
Cloverdale,37.3566,-79.9055,1226.000000,422.000000
Charles City,37.3441,-77.0687,1295.000000,422.000000
Laymantown,37.3628,-79.8525,1227.000000,422.000000
Glen Lyn,37.3727,-80.858,1199.000000,422.000000
Amelia Court House,37.3366,-77.9882,1269.000000,422.000000
Chester,37.3531,-77.4342,1285.000000,421.000000
Appomattox,37.3591,-78.8269,1256.000000,421.000000
Rich Creek,37.3832,-80.8204,1200.000000,421.000000
Blue Ridge,37.3783,-79.8206,1228.000000,421.000000
Forest,37.3728,-79.2831,1244.000000,421.000000
Montvale,37.3866,-79.7253,1231.000000,421.000000
Lynchburg,37.4003,-79.1909,1246.000000,420.000000
Gloucester Courthouse,37.4053,-76.526,1311.000000,420.000000
Daleville,37.415,-79.9132,1226.000000,420.000000
Troutville,37.4168,-79.8779,1227.000000,420.000000
Bellwood,37.406,-77.4363,1285.000000,420.000000
Mathews,37.4365,-76.3245,1317.000000,419.000000
Woodlake,37.4216,-77.6783,1278.000000,419.000000
Meadowbrook,37.4301,-77.474,1284.000000,419.000000
Brandermill,37.434,-77.6522,1279.000000,419.000000
Madison Heights,37.4487,-79.1057,1249.000000,419.000000
Bensley,37.447,-77.442,1285.000000,418.000000
Nassawadox,37.4763,-75.8591,1330.000000,418.000000
Rockwood,37.463,-77.5744,1281.000000,418.000000
New Castle,37.5013,-80.1119,1220.000000,417.000000
Fincastle,37.4994,-79.8757,1227.000000,417.000000
Gwynn,37.4984,-76.2883,1318.000000,417.000000
Manchester,37.4902,-77.5396,1282.000000,417.000000
Cumberland,37.4914,-78.2577,1273.000000,417.000000
New Kent,37.5095,-76.9862,1298.000000,416.000000
Buchanan,37.5211,-79.6894,1232.000000,416.000000
Exmore,37.5295,-75.8283,1331.000000,416.000000
Sandston,37.512,-77.3149,1288.000000,416.000000
Montrose,37.52,-77.3772,1287.000000,416.000000
Big Island,37.5351,-79.3615,1241.000000,416.000000
Bon Air,37.5187,-77.5713,1281.000000,416.000000
Cats Bridge,37.5491,-75.7797,1332.000000,416.000000
Savage Town,37.55,-75.7983,1331.000000,416.000000
Richmond,37.5295,-77.4756,1284.000000,415.000000
Quinby,37.5533,-75.7368,1333.000000,415.000000
Deltaville,37.5525,-76.3331,1316.000000,415.000000
West Point,37.5519,-76.8017,1303.000000,415.000000
Dillwyn,37.5411,-78.4613,1267.000000,415.000000
Highland Springs,37.5516,-77.3285,1288.000000,415.000000
Mappsburg,37.576,-75.7593,1333.000000,415.000000
Powhatan,37.5427,-77.9267,1271.000000,415.000000
Buckingham Courthouse,37.5541,-78.5514,1264.000000,415.000000
Painter,37.5852,-75.7837,1332.000000,414.000000
Amherst,37.5816,-79.0509,1250.000000,414.000000
East Highland Park,37.577,-77.3865,1286.000000,414.000000
Boston,37.6039,-75.8437,1330.000000,414.000000
Wachapreague,37.6064,-75.6898,1335.000000,414.000000
Saluda,37.6053,-76.5938,1309.000000,413.000000
Tuckahoe,37.5878,-77.5858,1281.000000,413.000000
Keller,37.6212,-75.7644,1332.000000,413.000000
Pungoteague,37.6291,-75.8172,1331.000000,413.000000
Lakeside,37.6133,-77.4768,1284.000000,413.000000
Dumbarton,37.613,-77.5065,1283.000000,413.000000
Glasgow,37.6348,-79.4514,1239.000000,412.000000
Mechanicsville,37.6262,-77.3561,1287.000000,412.000000
Urbanna,37.6395,-76.5747,1309.000000,412.000000
Melfa,37.6489,-75.7407,1333.000000,412.000000
Bobtown,37.6493,-75.7998,1331.000000,412.000000
White Stone,37.644,-76.3897,1315.000000,412.000000
Chamberlayne,37.628,-77.4288,1285.000000,412.000000
Harborton,37.6596,-75.8332,1331.000000,412.000000
Laurel,37.6375,-77.5062,1283.000000,412.000000
Irvington,37.6621,-76.4205,1314.000000,412.000000
King and Queen Court House,37.6683,-76.8782,1301.000000,411.000000
Innsbrook,37.6552,-77.5775,1281.000000,411.000000
Short Pump,37.6549,-77.6201,1280.000000,411.000000
Savageville,37.6826,-75.7591,1333.000000,411.000000
Yogaville,37.6654,-78.6946,1260.000000,411.000000
Glen Allen,37.666,-77.4838,1284.000000,411.000000
Arrington,37.6744,-78.8929,1255.000000,411.000000
