Virgilina,36.5463,-78.7755,1258.000000,449.000000
Onley,37.6916,-75.718,1334.000000,411.000000
King William,37.6882,-77.0212,1297.000000,410.000000
Onancock,37.7102,-75.7433,1333.000000,410.000000
Tasley,37.7125,-75.6971,1334.000000,410.000000
Kilmarnock,37.7118,-76.3834,1315.000000,410.000000
Wyndham,37.6924,-77.6123,1280.000000,410.000000
Accomac,37.7196,-75.6674,1335.000000,410.000000
Goochland,37.6973,-77.8944,1272.000000,409.000000
Greenbush,37.7397,-75.6796,1335.000000,409.000000
Buena Vista,37.7319,-79.3569,1241.000000,409.000000
Pastoria,37.7446,-75.6352,1336.000000,409.000000
Southside Chesconessex,37.7439,-75.7786,1332.000000,409.000000
Shipman,37.7272,-78.8423,1256.000000,409.000000
Bayside,37.7548,-75.7129,1334.000000,409.000000
Chase Crossing,37.7604,-75.6658,1335.000000,408.000000
Central Garage,37.7458,-77.1315,1294.000000,408.000000
Deep Creek,37.763,-75.7549,1333.000000,408.000000
Metompkin,37.7671,-75.6054,1337.000000,408.000000
Lancaster,37.7675,-76.4549,1313.000000,408.000000
Lovingston,37.7605,-78.8689,1255.000000,408.000000
Lee Mont,37.7799,-75.6802,1335.000000,408.000000
Covington,37.7785,-79.9868,1224.000000,408.000000
Whitesville,37.7816,-75.6636,1335.000000,408.000000
Ashland,37.7596,-77.4715,1284.000000,408.000000
Columbia,37.7538,-78.1632,1275.000000,408.000000
Parksley,37.7862,-75.6538,1336.000000,408.000000
Hanover,37.7668,-77.3706,1287.000000,407.000000
Gargatha,37.7905,-75.5819,1338.000000,407.000000
Lexington,37.7825,-79.444,1239.000000,407.000000
Low Moor,37.7943,-79.8706,1227.000000,407.000000
Iron Gate,37.7985,-79.7903,1229.000000,407.000000
Selma,37.8033,-79.8499,1227.000000,407.000000
East Lexington,37.8009,-79.416,1240.000000,407.000000
Callaghan,37.8112,-80.0871,1221.000000,407.000000
Schuyler,37.7939,-78.7002,1260.000000,407.000000
Modest Town,37.8169,-75.561,1338.000000,407.000000
Nelsonia,37.8224,-75.5895,1337.000000,406.000000
Tangier,37.8235,-75.9934,1326.000000,406.000000
Clifton Forge,37.8232,-79.825,1228.000000,406.000000
Bloxom,37.8292,-75.6214,1337.000000,406.000000
Scottsville,37.8063,-78.4919,1266.000000,406.000000
Mappsville,37.8433,-75.5689,1338.000000,406.000000
Esmont,37.8284,-78.5959,1263.000000,405.000000
Hallwood,37.8774,-75.5898,1337.000000,404.000000
Palmyra,37.8652,-78.2627,1272.000000,404.000000
Temperanceville,37.8991,-75.5526,1338.000000,404.000000
Atlantic,37.9023,-75.5058,1340.000000,404.000000
Makemie Park,37.9106,-75.5845,1338.000000,403.000000
Saxis,37.9261,-75.7224,1334.000000,403.000000
Heathsville,37.92,-76.4785,1312.000000,403.000000
Wattsville,37.9304,-75.4953,1340.000000,403.000000
Sanford,37.9299,-75.662,1335.000000,403.000000
Nellysford,37.913,-78.8828,1255.000000,403.000000
Oak Hall,37.9308,-75.5469,1339.000000,403.000000
Tappahannock,37.9187,-76.8667,1301.000000,403.000000
Wintergreen,37.9161,-78.9382,1253.000000,403.000000
Lake Monticello,37.921,-78.3295,1271.000000,402.000000
Chincoteague,37.9591,-75.3496,1344.000000,402.000000
Horntown,37.9655,-75.4559,1341.000000,402.000000
Warsaw,37.9603,-76.761,1304.000000,401.000000
New Church,37.9826,-75.5291,1339.000000,401.000000
Goshen,37.9901,-79.5067,1237.000000,400.000000
Captains Cove,38.0003,-75.4173,1342.000000,400.000000
Sherando,37.9889,-78.9442,1253.000000,400.000000
Hot Springs,38.0013,-79.8239,1228.000000,400.000000
Greenbackville,38.0105,-75.3869,1343.000000,400.000000
Lake Caroline,37.9856,-77.5244,1283.000000,400.000000
Greenville,38.0036,-79.1522,1247.000000,400.000000
Rivanna,37.9945,-78.3788,1269.000000,400.000000
Lyndhurst,38.0221,-78.9516,1253.000000,399.000000
Stuarts Draft,38.0245,-79.0308,1251.000000,399.000000
Mineral,38.0068,-77.9061,1272.000000,399.000000
Lake Land'Or,38.017,-77.5593,1282.000000,399.000000
Pantops,38.0308,-78.4444,1267.000000,398.000000
Louisa,38.0212,-77.9985,1269.000000,398.000000
Charlottesville,38.0375,-78.4855,1266.000000,398.000000
University of Virginia,38.0405,-78.5163,1265.000000,398.000000
Middlebrook,38.0552,-79.2182,1245.000000,398.000000
Bowling Green,38.0535,-77.3473,1288.000000,398.000000
Ivy,38.0611,-78.5987,1263.000000,397.000000
Waynesboro,38.0674,-78.9014,1254.000000,397.000000
Crozet,38.0645,-78.6962,1260.000000,397.000000
Craigsville,38.0838,-79.3853,1241.000000,397.000000
Montross,38.0941,-76.8227,1302.000000,397.000000
Fishersville,38.1005,-78.9687,1252.000000,396.000000
Augusta Springs,38.1079,-79.3352,1242.000000,396.000000
Dooms,38.1027,-78.8495,1256.000000,396.000000
Jolivue,38.1149,-79.0668,1250.000000,396.000000
Blue Ridge Shores,38.1091,-78.0235,1279.000000,395.000000
Hollymead,38.1266,-78.4386,1267.000000,395.000000
Gordonsville,38.136,-78.1879,1275.000000,395.000000
Staunton,38.1593,-79.0611,1250.000000,394.000000
Free Union,38.1539,-78.5595,1264.000000,394.000000
Crimora,38.1618,-78.8413,1256.000000,394.000000
Port Royal,38.1657,-77.1989,1292.000000,394.000000
Piney Mountain,38.1591,-78.4156,1268.000000,394.000000
Deerfield,38.1954,-79.4105,1240.000000,393.000000
Verona,38.1939,-79.0087,1251.000000,393.000000
New Hope,38.1954,-78.9044,1254.000000,393.000000
Spotsylvania Courthouse,38.1982,-77.5885,1281.000000,393.000000
Harriston,38.212,-78.8283,1256.000000,393.000000
Churchville,38.2247,-79.1619,1247.000000,392.000000
Ruckersville,38.2314,-78.3756,1269.000000,392.000000
Colonial Beach,38.2565,-76.9784,1298.000000,391.000000
Mount Sidney,38.2586,-78.9654,1252.000000,391.000000
Twin Lakes,38.2505,-78.4417,1267.000000,391.000000
Orange,38.2486,-78.1127,1277.000000,391.000000
Grottoes,38.2692,-78.8252,1256.000000,391.000000
King George,38.2807,-77.1896,1292.000000,390.000000
Weyers Cave,38.2844,-78.9125,1254.000000,390.000000
Passapatanzy,38.2942,-77.3266,1288.000000,390.000000
Fredericksburg,38.2992,-77.4872,1284.000000,389.000000
Stanardsville,38.2991,-78.4367,1267.000000,389.000000
Lake Wilderness,38.3036,-77.7276,1277.000000,389.000000
Fairview Beach,38.3282,-77.2423,1291.000000,389.000000
Dahlgren Center,38.34,-77.0324,1297.000000,388.000000
Falmouth,38.3319,-77.4655,1284.000000,388.000000
Dahlgren,38.3444,-77.0624,1296.000000,388.000000
Lake of the Woods,38.3342,-77.7599,1276.000000,388.000000
Southern Gateway,38.3489,-77.5036,1283.000000,388.000000
Mount Crawford,38.3601,-78.9413,1253.000000,388.000000
Bridgewater,38.3862,-78.9674,1252.000000,387.000000
Massanetta Springs,38.3899,-78.834,1256.000000,386.000000
Madison,38.3794,-78.2586,1273.000000,386.000000
Monterey,38.4116,-79.5809,1235.000000,386.000000
Massanutten,38.4115,-78.7269,1259.000000,386.000000
Elkton,38.4106,-78.616,1262.000000,386.000000
Dayton,38.4173,-78.9412,1253.000000,386.000000
Stafford Courthouse,38.417,-77.4207,1286.000000,385.000000
Brightwood,38.4132,-78.188,1275.000000,385.000000
Harrisonburg,38.4361,-78.8735,1255.000000,385.000000
Belmont Estates,38.4465,-78.9228,1254.000000,385.000000
Aquia Harbour,38.4597,-77.3806,1287.000000,384.000000
Culpeper,38.4705,-78.0001,1280.000000,383.000000
Shenandoah,38.4875,-78.6171,1262.000000,383.000000
Quantico,38.5224,-77.2901,1289.000000,382.000000
Quantico Base,38.5228,-77.3187,1288.000000,382.000000
Remington,38.5346,-77.8083,1275.000000,381.000000
Triangle,38.5483,-77.3195,1288.000000,381.000000
Dumfries,38.567,-77.3233,1288.000000,380.000000
Cherry Hill,38.5696,-77.2895,1289.000000,380.000000
Stanley,38.5769,-78.5027,1266.000000,380.000000
Bealeton,38.5822,-77.7781,1275.000000,380.000000
Broadway,38.6083,-78.8016,1257.000000,379.000000
Midland,38.5984,-77.7213,1277.000000,379.000000
Neabsco,38.6083,-77.2847,1289.000000,379.000000
Montclair,38.6111,-77.34,1288.000000,379.000000
Opal,38.6201,-77.8049,1275.000000,378.000000
Timberville,38.634,-78.773,1258.000000,378.000000
Independent Hill,38.6404,-77.409,1286.000000,378.000000
Calverton,38.6355,-77.6661,1279.000000,378.000000
New Market,38.6459,-78.6709,1261.000000,378.000000
Dale City,38.6473,-77.3459,1288.000000,378.000000
Mason Neck,38.6556,-77.1819,1292.000000,377.000000
Potomac Mills,38.6547,-77.3012,1289.000000,377.000000
Woodbridge,38.6569,-77.2403,1291.000000,377.000000
Catlett,38.654,-77.637,1279.000000,377.000000
Sperryville,38.6562,-78.2322,1273.000000,377.000000
Luray,38.665,-78.4546,1267.000000,377.000000
Occoquan,38.6825,-77.2606,1290.000000,377.000000
Lake Ridge,38.6843,-77.3059,1289.000000,376.000000
County Center,38.6917,-77.3507,1288.000000,376.000000
Lorton,38.6984,-77.2163,1291.000000,376.000000
Nokesville,38.694,-77.5757,1281.000000,376.000000
Laurel Hill,38.7026,-77.2422,1291.000000,376.000000
Fort Belvoir,38.7119,-77.1459,1293.000000,376.000000
Mount Vernon,38.714,-77.1043,1295.000000,376.000000
Washington,38.7121,-78.1599,1275.000000,375.000000
Crosspointe,38.7253,-77.2638,1290.000000,375.000000
Buckhall,38.725,-77.4472,1285.000000,375.000000
Warrenton,38.7176,-77.7975,1275.000000,375.000000
Woodlawn,38.7332,-77.1149,1294.000000,375.000000
Fort Hunt,38.7361,-77.0589,1296.000000,375.000000
Newington,38.7358,-77.1993,1292.000000,375.000000
Newington Forest,38.7371,-77.2339,1291.000000,375.000000
Mount Jackson,38.7394,-78.6513,1261.000000,375.000000
Hybla Valley,38.7485,-77.0822,1295.000000,374.000000
South Run,38.7467,-77.2754,1290.000000,374.000000
Hayfield,38.7536,-77.1321,1294.000000,374.000000
Manassas,38.7479,-77.4839,1284.000000,374.000000
Groveton,38.7605,-77.098,1295.000000,374.000000
New Baltimore,38.7495,-77.7151,1277.000000,374.000000
Kingstowne,38.7625,-77.1445,1293.000000,374.000000
Linton Hall,38.7551,-77.575,1281.000000,374.000000
Franconia,38.7682,-77.1587,1293.000000,374.000000
Belle Haven,38.7775,-77.0574,1296.000000,373.000000
Manassas Park,38.7719,-77.445,1285.000000,373.000000
West Springfield,38.7771,-77.2268,1291.000000,373.000000
Burke,38.7773,-77.2633,1290.000000,373.000000
Springfield,38.7809,-77.1839,1292.000000,373.000000
Flint Hill,38.7666,-78.1028,1277.000000,373.000000
Clifton,38.7802,-77.3866,1287.000000,373.000000
Rose Hill,38.7872,-77.1085,1294.000000,373.000000
Bull Run,38.7802,-77.5204,1283.000000,373.000000
Loch Lomond,38.7812,-77.4817,1284.000000,373.000000
Huntington,38.7916,-77.074,1295.000000,373.000000
Burke Centre,38.7903,-77.2999,1289.000000,373.000000
Yorkshire,38.7882,-77.4495,1285.000000,373.000000
Sudley,38.7878,-77.4961,1283.000000,373.000000
Fairfax Station,38.7942,-77.3358,1288.000000,373.000000
Gainesville,38.7931,-77.6347,1280.000000,373.000000
North Springfield,38.8024,-77.2028,1292.000000,372.000000
Kings Park,38.8026,-77.2396,1291.000000,372.000000
Ravensworth,38.8032,-77.2223,1291.000000,372.000000
Lincolnia,38.8158,-77.1543,1293.000000,372.000000
Alexandria,38.8185,-77.0861,1295.000000,372.000000
Kings Park West,38.8151,-77.296,1289.000000,372.000000
Basye,38.8181,-78.7659,1258.000000,372.000000
Haymarket,38.8122,-77.6363,1279.000000,372.000000
Wakefield,38.823,-77.2407,1291.000000,372.000000
Edinburg,38.8235,-78.5634,1264.000000,372.000000
Long Branch,38.8302,-77.2713,1290.000000,372.000000
Annandale,38.8324,-77.196,1292.000000,371.000000
George Mason,38.8355,-77.3185,1288.000000,371.000000
Centreville,38.8391,-77.4388,1285.000000,371.000000
Bailey's Crossroads,38.8477,-77.1305,1294.000000,371.000000
Lake Barcroft,38.8514,-77.1579,1293.000000,371.000000
Woodburn,38.8503,-77.2322,1291.000000,371.000000
Mantua,38.8526,-77.2571,1290.000000,371.000000
Fairfax,38.8531,-77.2998,1289.000000,371.000000
Fair Lakes,38.853,-77.3885,1287.000000,371.000000
West Falls Church,38.8648,-77.1878,1292.000000,370.000000
Seven Corners,38.8658,-77.1445,1293.000000,370.000000
Chester Gap,38.8534,-78.1325,1276.000000,370.000000
Fair Oaks,38.8653,-77.3586,1287.000000,370.000000
Merrifield,38.8731,-77.2426,1291.000000,370.000000
The Plains,38.8621,-77.7741,1276.000000,370.000000
Greenbriar,38.8717,-77.397,1286.000000,370.000000
Arlington,38.8786,-77.1011,1295.000000,370.000000
Marshall,38.8661,-77.8453,1274.000000,370.000000
Woodstock,38.875,-78.516,1265.000000,370.000000
Falls Church,38.8847,-77.1751,1293.000000,370.000000
Idylwood,38.8896,-77.2055,1292.000000,370.000000
Oakton,38.8887,-77.3016,1289.000000,370.000000
Chantilly,38.8868,-77.4453,1285.000000,369.000000
Dunn Loring,38.8945,-77.2316,1291.000000,369.000000
Vienna,38.8996,-77.2597,1290.000000,369.000000
Pimmit Hills,38.9105,-77.1991,1292.000000,369.000000
Franklin Farm,38.9133,-77.3969,1286.000000,369.000000
South Riding,38.912,-77.5132,1283.000000,369.000000
Bull Run Mountain Estates,38.9107,-77.6638,1279.000000,368.000000
Tysons,38.9215,-77.2273,1291.000000,368.000000
Stone Ridge,38.9295,-77.5553,1282.000000,368.000000
Apple Mountain Lake,38.9231,-78.1033,1277.000000,368.000000
Floris,38.9347,-77.4083,1286.000000,368.000000
Front Royal,38.926,-78.1838,1275.000000,368.000000
Maurertown,38.9325,-78.4615,1267.000000,368.000000
Wolf Trap,38.9395,-77.2842,1289.000000,368.000000
McLean,38.9436,-77.1943,1292.000000,368.000000
Skyland Estates,38.9329,-78.085,1277.000000,368.000000
Arcola,38.9447,-77.5306,1282.000000,367.000000
Reston,38.9497,-77.3461,1288.000000,367.000000
Toms Brook,38.9466,-78.44,1267.000000,367.000000
McNair,38.9513,-77.4116,1286.000000,367.000000
Herndon,38.9699,-77.3867,1287.000000,367.000000
Shenandoah Shores,38.9621,-78.1414,1276.000000,367.000000
Middleburg,38.9715,-77.7429,1276.000000,366.000000
Loudoun Valley Estates,38.9801,-77.5082,1283.000000,366.000000
Brambleton,38.9802,-77.5323,1282.000000,366.000000
Oak Grove,38.9845,-77.4174,1286.000000,366.000000
Shenandoah Farms,38.9793,-78.0469,1278.000000,366.000000
Dranesville,38.9955,-77.3693,1287.000000,366.000000
Moorefield Station,38.9981,-77.4971,1283.000000,366.000000
Strasburg,38.9961,-78.3548,1270.000000,366.000000
Sterling,39.0052,-77.405,1286.000000,365.000000
Great Falls,39.011,-77.3013,1289.000000,365.000000
Broadlands,39.0168,-77.5167,1283.000000,365.000000
Dulles Town Center,39.0265,-77.4196,1286.000000,365.000000
Sugarland Run,39.0309,-77.3762,1287.000000,365.000000
Ashburn,39.03,-77.4711,1284.000000,365.000000
Middletown,39.0288,-78.278,1272.000000,364.000000
Lowes Island,39.0471,-77.3524,1288.000000,364.000000
Cascades,39.0464,-77.3874,1287.000000,364.000000
Countryside,39.0518,-77.4124,1286.000000,364.000000
University Center,39.0601,-77.4445,1285.000000,364.000000
Belmont,39.065,-77.4965,1283.000000,363.000000
Lansdowne,39.0846,-77.4839,1284.000000,363.000000
Stephens City,39.0902,-78.223,1273.000000,362.000000
Boyce,39.0933,-78.0601,1278.000000,362.000000
Leesburg,39.1058,-77.5544,1282.000000,362.000000
Round Hill,39.1319,-77.7681,1276.000000,361.000000
Hamilton,39.1349,-77.6642,1279.000000,361.000000
Purcellville,39.1378,-77.7109,1277.000000,361.000000
Shenandoah Retreat,39.1373,-77.8637,1273.000000,361.000000
Berryville,39.1504,-77.9824,1270.000000,360.000000
Winchester,39.1735,-78.1746,1275.000000,359.000000
Shawneeland,39.1976,-78.3464,1270.000000,359.000000
Hillsboro,39.1987,-77.7239,1277.000000,359.000000
Lovettsville,39.2736,-77.6399,1279.000000,356.000000
Lake Holiday,39.3092,-78.3245,1270.000000,355.000000
