Washougal,45.5822,-122.3448,97.000000,143.000000
Camas,45.6005,-122.4305,95.000000,143.000000
Vancouver,45.6366,-122.5967,91.000000,142.000000
Fern Prairie,45.637,-122.3963,96.000000,142.000000
Dallesport,45.6316,-121.1749,130.000000,141.000000
North Bonneville,45.6425,-121.9692,108.000000,141.000000
Minnehaha,45.6577,-122.6204,90.000000,141.000000
Wishram,45.6599,-120.9698,135.000000,140.000000
Hazel Dell,45.6797,-122.6553,89.000000,140.000000
Five Corners,45.6883,-122.5738,91.000000,140.000000
Orchards,45.689,-122.5306,92.000000,140.000000
Lake Shore,45.6911,-122.6911,88.000000,140.000000
Stevenson,45.6944,-121.8931,110.000000,139.000000
Lyle,45.6955,-121.2805,127.000000,139.000000
Salmon Creek,45.7099,-122.6632,89.000000,139.000000
Maryhill,45.6928,-120.8071,140.000000,139.000000
Felida,45.7138,-122.7104,87.000000,139.000000
Barberton,45.7136,-122.6115,90.000000,139.000000
Bingen,45.714,-121.4703,122.000000,139.000000
Brush Prairie,45.7251,-122.5483,92.000000,139.000000
Hockinson,45.7302,-122.4833,94.000000,138.000000
Mount Vista,45.7373,-122.6315,90.000000,138.000000
White Salmon,45.7283,-121.4856,121.000000,138.000000
Carson,45.7353,-121.8219,112.000000,138.000000
Meadow Glade,45.7523,-122.5616,92.000000,138.000000
Centerville,45.754,-120.908,137.000000,137.000000
Battle Ground,45.7765,-122.5413,92.000000,137.000000
Roosevelt,45.7476,-120.2161,156.000000,137.000000
Duluth,45.7838,-122.647,89.000000,137.000000
Venersborg,45.786,-122.4721,94.000000,136.000000
Cherry Grove,45.8021,-122.5763,91.000000,136.000000
Ridgefield,45.8114,-122.705,88.000000,136.000000
Lewisville,45.8128,-122.5143,93.000000,136.000000
Klickitat,45.818,-121.1626,130.000000,135.000000
Goldendale,45.8191,-120.8233,139.000000,135.000000
La Center,45.8595,-122.6757,88.000000,134.000000
Yacolt,45.8653,-122.4062,96.000000,134.000000
Amboy,45.9122,-122.4796,94.000000,132.000000
Woodland,45.9145,-122.7506,86.000000,132.000000
Trout Lake,45.9975,-121.529,120.000000,129.000000
Kalama,46.0164,-122.8402,84.000000,129.000000
Glenwood,46.0228,-121.2925,126.000000,128.000000
Bickleton,46.0056,-120.308,153.000000,128.000000
College Place,46.0419,-118.3879,201.000000,128.000000
Touchet,46.0412,-118.6724,193.000000,127.000000
Walla Walla East,46.0517,-118.3024,203.000000,127.000000
Garrett,46.063,-118.3885,201.000000,127.000000
Walla Walla,46.067,-118.3366,202.000000,127.000000
Wallula,46.0847,-118.9056,187.000000,126.000000
Kelso,46.1236,-122.891,82.000000,125.000000
Dixie,46.1392,-118.148,207.000000,124.000000
Longview,46.1461,-122.9629,80.000000,124.000000
Puget Island,46.1742,-123.383,69.000000,123.000000
Longview Heights,46.1797,-122.9578,81.000000,123.000000
Finley,46.1697,-119.0446,183.000000,123.000000
East Cathlamet,46.1968,-123.358,70.000000,123.000000
Cathlamet,46.2055,-123.3835,69.000000,122.000000
Burbank,46.1991,-118.9728,185.000000,122.000000
Kennewick,46.1978,-119.1732,179.000000,122.000000
Lower Elochoman,46.2185,-123.3698,69.000000,122.000000
Prosser,46.2068,-119.7662,163.000000,121.000000
Upper Elochoman,46.2403,-123.3247,71.000000,121.000000
Mabton,46.2114,-119.9938,157.000000,121.000000
West Pasco,46.2497,-119.1683,179.000000,120.000000
Pasco,46.2506,-119.1304,181.000000,120.000000
Castle Rock,46.2709,-122.9051,82.000000,120.000000
Altoona,46.2699,-123.6144,63.000000,120.000000
Waitsburg,46.2696,-118.151,207.000000,120.000000
Chinook,46.2755,-123.9425,54.000000,120.000000
Grandview,46.2444,-119.9091,159.000000,120.000000
Benton City,46.2623,-119.4812,171.000000,119.000000
Skamokawa Valley,46.3004,-123.4242,68.000000,119.000000
Richland,46.2824,-119.2938,176.000000,119.000000
Prescott,46.2988,-118.3126,203.000000,119.000000
Rosburg,46.3076,-123.6344,62.000000,119.000000
Ilwaco,46.3101,-124.0416,51.000000,119.000000
Dayton,46.3169,-117.9768,212.000000,118.000000
Asotin,46.3366,-117.0414,238.000000,118.000000
West Richland,46.3115,-119.3998,173.000000,118.000000
Deep River,46.3521,-123.6984,60.000000,117.000000
Sunnyside,46.3158,-120.0059,161.000000,117.000000
Long Beach,46.3559,-124.0557,51.000000,117.000000
Grays River,46.3608,-123.589,63.000000,117.000000
Naselle,46.365,-123.8013,58.000000,117.000000
Outlook,46.3311,-120.0927,159.000000,117.000000
Ryderwood,46.375,-123.0441,78.000000,117.000000
Granger,46.3455,-120.1926,156.000000,116.000000
Clarkston Heights-Vineland,46.3876,-117.0831,237.000000,116.000000
White Swan,46.3769,-120.7382,141.000000,116.000000
West Clarkston-Highland,46.4022,-117.0628,237.000000,116.000000
Vader,46.4045,-122.9569,81.000000,116.000000
Toppenish,46.3806,-120.3123,153.000000,115.000000
Clarkston,46.4161,-117.0505,237.000000,115.000000
Harrah,46.4071,-120.5421,147.000000,115.000000
Zillah,46.4084,-120.2725,154.000000,114.000000
Toledo,46.4415,-122.8497,84.000000,114.000000
Buena,46.4299,-120.3176,153.000000,114.000000
Wapato,46.4435,-120.4215,150.000000,113.000000
Pomeroy,46.4737,-117.5965,223.000000,113.000000
Winlock,46.4907,-122.9342,81.000000,113.000000
Ocean Park,46.4961,-124.0443,51.000000,112.000000
Starbuck,46.5187,-118.1258,208.000000,111.000000
Parker,46.5022,-120.4668,149.000000,111.000000
Mossyrock,46.5305,-122.4887,93.000000,111.000000
Uniontown,46.5391,-117.0861,236.000000,111.000000
Tampico,46.5325,-120.8727,138.000000,111.000000
Morton,46.5575,-122.2815,99.000000,110.000000
Lebam,46.5641,-123.551,64.000000,110.000000
Colton,46.5675,-117.1285,235.000000,110.000000
Pe Ell,46.5712,-123.2982,71.000000,110.000000
Onalaska,46.5783,-122.7112,87.000000,110.000000
Ahtanum,46.5583,-120.611,145.000000,109.000000
Union Gap,46.5566,-120.4977,148.000000,109.000000
Napavine,46.5842,-122.9006,82.000000,109.000000
Mesa,46.5735,-119.0013,184.000000,109.000000
Moxee,46.564,-120.3966,151.000000,109.000000
Basin City,46.5891,-119.1567,180.000000,109.000000
Packwood,46.6085,-121.6702,116.000000,108.000000
Yakima,46.5923,-120.5496,146.000000,108.000000
Bay Center,46.6211,-123.9533,53.000000,108.000000
Terrace Heights,46.6024,-120.4482,149.000000,108.000000
Kahlotus,46.6433,-118.556,196.000000,107.000000
Chehalis,46.6638,-122.965,80.000000,107.000000
South Bend,46.6678,-123.8006,58.000000,107.000000
Selah,46.6482,-120.539,147.000000,106.000000
Connell,46.6622,-118.8404,189.000000,106.000000
Willapa,46.6755,-123.6648,61.000000,106.000000
Gleed,46.6594,-120.6025,145.000000,106.000000
Raymond,46.6839,-123.738,59.000000,106.000000
Eschbach,46.667,-120.6337,144.000000,106.000000
Cowiche,46.6729,-120.7154,142.000000,106.000000
Tokeland,46.709,-123.9839,53.000000,105.000000
Mineral,46.7193,-122.1859,102.000000,105.000000
Centralia,46.7226,-122.9696,80.000000,105.000000
Tieton,46.7026,-120.756,141.000000,105.000000
Desert Aire,46.6873,-119.9311,159.000000,105.000000
Pullman,46.734,-117.1669,234.000000,104.000000
Fords Prairie,46.7461,-123.0029,79.000000,104.000000
Naches,46.726,-120.6911,142.000000,104.000000
Ashford,46.7537,-122.0113,106.000000,104.000000
Washtucna,46.7539,-118.3106,203.000000,103.000000
Elbe,46.7653,-122.1946,101.000000,103.000000
Mattawa,46.737,-119.904,160.000000,103.000000
Hatton,46.7735,-118.8277,189.000000,103.000000
Alder,46.7872,-122.2666,99.000000,102.000000
Albion,46.7916,-117.2511,232.000000,102.000000
Bucoda,46.7968,-122.868,83.000000,102.000000
LaCrosse,46.8014,-117.9023,214.000000,102.000000
Grand Mound,46.8053,-123.0119,79.000000,102.000000
La Grande,46.8199,-122.2962,99.000000,101.000000
Rochester,46.8288,-123.0722,78.000000,101.000000
Grayland,46.8304,-124.0898,50.000000,101.000000
Oakville,46.8403,-123.2337,73.000000,101.000000
Othello,46.8221,-119.1652,180.000000,101.000000
Tenino,46.8537,-122.8607,83.000000,100.000000
Nile,46.8368,-120.9455,135.000000,100.000000
Eatonville,46.8681,-122.2697,99.000000,100.000000
Cohassett Beach,46.8656,-124.1054,49.000000,100.000000
Rainier,46.8917,-122.6867,88.000000,99.000000
Westport,46.8917,-124.1118,49.000000,99.000000
Colfax,46.903,-117.3399,230.000000,99.000000
Palouse,46.9103,-117.0751,237.000000,98.000000
Markham,46.9155,-123.9814,53.000000,98.000000
Endicott,46.9282,-117.6867,220.000000,98.000000
Royal City,46.9019,-119.6208,167.000000,98.000000
Clear Lake,46.9312,-122.2843,99.000000,98.000000
McKenna,46.9365,-122.55,92.000000,97.000000
Cliffdell,46.9213,-121.042,133.000000,97.000000
Yelm,46.9398,-122.6261,90.000000,97.000000
Porter,46.9489,-123.2736,72.000000,97.000000
Cosmopolis,46.954,-123.7726,58.000000,97.000000
North Yelm,46.9648,-122.603,90.000000,97.000000
Central Park,46.9705,-123.7018,60.000000,96.000000
Ocean Shores,46.9685,-124.1521,48.000000,96.000000
Kapowsin,46.9727,-122.2272,101.000000,96.000000
Malone,46.9779,-123.3035,71.000000,96.000000
Aberdeen,46.9757,-123.8094,57.000000,96.000000
Lind,46.9703,-118.6164,195.000000,96.000000
Vantage,46.9452,-119.9921,157.000000,96.000000
Warden,46.9672,-119.0523,183.000000,96.000000
Tumwater,46.989,-122.9173,82.000000,96.000000
Hoquiam,46.9863,-123.9022,55.000000,96.000000
Roy,46.997,-122.5423,92.000000,95.000000
South Creek,46.9994,-122.3921,96.000000,95.000000
Elma,47.0055,-123.4112,68.000000,95.000000
Brady,47.0064,-123.5321,65.000000,95.000000
Steptoe,47.0075,-117.3502,229.000000,95.000000
Garfield,47.0103,-117.1395,235.000000,95.000000
Montesano,47.0102,-123.5857,64.000000,95.000000
Kittitas,46.9837,-120.419,150.000000,95.000000
Nisqually Indian Community,47.0178,-122.6728,88.000000,95.000000
Satsop,47.0223,-123.4737,67.000000,95.000000
Ellensburg,46.9994,-120.5477,146.000000,94.000000
Olympia,47.0417,-122.8959,82.000000,94.000000
Graham,47.0407,-122.2756,99.000000,94.000000
Lacey,47.046,-122.7934,85.000000,94.000000
Elk Plain,47.0448,-122.3671,97.000000,94.000000
Tanglewilde,47.0512,-122.781,85.000000,94.000000
McCleary,47.0584,-123.2722,72.000000,93.000000
Aberdeen Gardens,47.0587,-123.7791,58.000000,93.000000
Ocean City,47.0762,-124.1619,48.000000,93.000000
Carbonado,47.0805,-122.0536,105.000000,92.000000
Crocker,47.0843,-122.1225,103.000000,92.000000
Farmington,47.0887,-117.0464,238.000000,92.000000
Thorp,47.0656,-120.6709,143.000000,92.000000
St. John,47.0915,-117.5887,223.000000,92.000000
Frederickson,47.0914,-122.3594,97.000000,92.000000
Fort Lewis,47.0955,-122.5672,91.000000,92.000000
Orting,47.0966,-122.2111,101.000000,92.000000
Spanaway,47.0979,-122.4233,95.000000,92.000000
Wilkeson,47.1034,-122.0495,105.000000,92.000000
DuPont,47.1079,-122.6496,89.000000,92.000000
George,47.0846,-119.86,161.000000,91.000000
South Hill,47.1203,-122.2848,99.000000,91.000000
North Fort Lewis,47.122,-122.5966,90.000000,91.000000
Copalis Beach,47.1205,-124.1722,48.000000,91.000000
Oakesdale,47.1305,-117.2465,232.000000,91.000000
McMillin,47.1286,-122.2374,100.000000,91.000000
Ritzville,47.1253,-118.3809,201.000000,91.000000
McChord AFB,47.1328,-122.4924,93.000000,91.000000
Summit View,47.1343,-122.3468,97.000000,91.000000
South Prairie,47.1374,-122.0939,104.000000,91.000000
Clover Creek,47.1404,-122.3827,96.000000,91.000000
Parkland,47.1417,-122.4376,95.000000,90.000000
Prairie Ridge,47.1443,-122.1408,103.000000,90.000000
Moses Lake,47.128,-119.2761,177.000000,90.000000
Greenwater,47.1465,-121.632,117.000000,90.000000
Prairie Heights,47.1529,-122.1048,104.000000,90.000000
Anderson Island,47.1579,-122.7041,88.000000,90.000000
Lakewood,47.1628,-122.5299,92.000000,90.000000
Cascade Valley,47.1412,-119.3291,175.000000,90.000000
Buckley,47.1615,-122.02,106.000000,90.000000
Steilacoom,47.1703,-122.5934,91.000000,90.000000
Summit,47.1694,-122.3628,97.000000,90.000000
Alderton,47.1718,-122.2192,101.000000,89.000000
Midland,47.1734,-122.412,95.000000,89.000000
Puyallup,47.1794,-122.2902,99.000000,89.000000
Bonney Lake,47.1791,-122.17,102.000000,89.000000
North Puyallup,47.2015,-122.2743,99.000000,88.000000
Lamont,47.2007,-117.9049,214.000000,88.000000
South Cle Elum,47.1862,-120.9526,135.000000,88.000000
Waller,47.2035,-122.3699,97.000000,88.000000
Enumclaw,47.2017,-121.9897,107.000000,88.000000
Cle Elum,47.1943,-120.9539,135.000000,88.000000
University Place,47.2147,-122.5461,92.000000,88.000000
Moses Lake North,47.195,-119.3185,176.000000,88.000000
Shelton,47.2186,-123.112,76.000000,88.000000
Pacific Beach,47.215,-124.1967,47.000000,88.000000
Sumner,47.2189,-122.2338,100.000000,88.000000
Tekoa,47.2247,-117.0732,237.000000,88.000000
Longbranch,47.2257,-122.7739,86.000000,88.000000
Malden,47.2296,-117.4731,226.000000,88.000000
Fircrest,47.2307,-122.5157,93.000000,87.000000
Edgewood,47.2309,-122.2832,99.000000,87.000000
Lake Tapps,47.2307,-122.1694,102.000000,87.000000
Fife,47.2328,-122.3518,97.000000,87.000000
Rosalia,47.2363,-117.3764,229.000000,87.000000
Moclips,47.2348,-124.2025,47.000000,87.000000
Tacoma,47.2431,-122.4531,94.000000,87.000000
Fox Island,47.2475,-122.6255,90.000000,87.000000
Ronald,47.2338,-121.0335,133.000000,87.000000
Humptulips,47.2491,-123.9348,54.000000,87.000000
Milton,47.2522,-122.3156,98.000000,87.000000
Easton,47.2405,-121.1733,129.000000,87.000000
Qui-nai-elt Village,47.2502,-124.1903,47.000000,87.000000
Fife Heights,47.2593,-122.3459,97.000000,86.000000
Pacific,47.261,-122.2507,100.000000,86.000000
Herron Island,47.2645,-122.8348,84.000000,86.000000
Roslyn,47.2511,-121.099,131.000000,86.000000
Quincy,47.2344,-119.8531,161.000000,86.000000
Home,47.279,-122.7744,86.000000,86.000000
Lakeland South,47.2784,-122.283,99.000000,86.000000
Latah,47.2822,-117.1557,235.000000,86.000000
Wollochet,47.2828,-122.5769,91.000000,86.000000
Algona,47.2819,-122.2504,100.000000,86.000000
Ruston,47.2981,-122.5105,93.000000,85.000000
Lake Holm,47.2986,-122.1335,103.000000,85.000000
Artondale,47.3024,-122.6391,89.000000,85.000000
Santiago,47.2975,-124.2327,46.000000,85.000000
Browns Point,47.3035,-122.437,95.000000,85.000000
Auburn,47.3039,-122.2108,101.000000,85.000000
Sprague,47.3049,-117.9714,212.000000,85.000000
Federal Way,47.3091,-122.3358,98.000000,85.000000
Dash Point,47.313,-122.4154,95.000000,85.000000
Black Diamond,47.313,-122.0181,106.000000,85.000000
Raft Island,47.3293,-122.6686,88.000000,84.000000
Skokomish,47.3298,-123.1579,75.000000,84.000000
Grapeview,47.3316,-122.8413,84.000000,84.000000
Taholah,47.3283,-124.2728,45.000000,84.000000
Lake Morton-Berrydale,47.3325,-122.1032,104.000000,84.000000
Gig Harbor,47.3353,-122.5964,90.000000,84.000000
Key Center,47.3376,-122.7505,86.000000,84.000000
Waverly,47.3381,-117.2312,233.000000,84.000000
Lakeland North,47.3374,-122.2812,99.000000,84.000000
Ephrata,47.3122,-119.534,170.000000,84.000000
Odessa,47.3326,-118.6894,193.000000,84.000000
Rosedale,47.3453,-122.6368,89.000000,84.000000
Union,47.3475,-123.0952,77.000000,84.000000
Vaughn,47.355,-122.7773,86.000000,83.000000
Ravensdale,47.3563,-121.9692,107.000000,83.000000
Maple Valley,47.3659,-122.0368,106.000000,83.000000
Covington,47.3668,-122.1044,104.000000,83.000000
Maplewood,47.3716,-122.5689,91.000000,83.000000
Canterwood,47.3766,-122.6022,90.000000,83.000000
Stansberry Lake,47.3814,-122.7154,87.000000,82.000000
