Washougal,45.5822,-122.3448,97.000000,143.000000
Fairfield,47.3848,-117.1748,234.000000,82.000000
Allyn,47.3863,-122.8386,84.000000,82.000000
Wauna,47.386,-122.6694,88.000000,82.000000
Kent,47.3887,-122.2129,101.000000,82.000000
Des Moines,47.3915,-122.3157,98.000000,82.000000
Purdy,47.3938,-122.6114,90.000000,82.000000
Hoodsport,47.402,-123.1542,75.000000,82.000000
Lakeview,47.3755,-119.5044,171.000000,82.000000
Shadow Lake,47.4017,-122.0764,105.000000,82.000000
Neilton,47.4031,-123.8782,56.000000,82.000000
Rock Island,47.3739,-120.1382,157.000000,81.000000
Snoqualmie Pass,47.4014,-121.4109,123.000000,81.000000
Vashon,47.4122,-122.4726,94.000000,81.000000
Hobart,47.412,-121.996,107.000000,81.000000
Burley,47.4166,-122.6377,89.000000,81.000000
Soap Lake,47.3914,-119.4892,171.000000,81.000000
South Wenatchee,47.3885,-120.2828,153.000000,81.000000
Krupp,47.4105,-118.9887,185.000000,81.000000
Spangle,47.4299,-117.3812,228.000000,81.000000
Normandy Park,47.4343,-122.3436,97.000000,81.000000
Wilson Creek,47.4231,-119.1176,181.000000,80.000000
SeaTac,47.4444,-122.2986,98.000000,80.000000
Maple Heights-Lake Desire,47.4441,-122.0973,104.000000,80.000000
Belfair,47.4495,-122.8487,84.000000,80.000000
East Wenatchee,47.4174,-120.2822,153.000000,80.000000
Fairwood,47.4467,-122.143,103.000000,80.000000
Rockford,47.4515,-117.1307,235.000000,80.000000
Wilderness Rim,47.4463,-121.7691,113.000000,80.000000
Amanda Park,47.4532,-123.9194,55.000000,80.000000
Mirrormont,47.4616,-121.9936,107.000000,80.000000
Wenatchee,47.4356,-120.3283,152.000000,80.000000
Riverbend,47.4652,-121.7492,113.000000,79.000000
East Renton Highlands,47.4718,-122.0854,104.000000,79.000000
Tukwila,47.4749,-122.2727,99.000000,79.000000
Burien,47.4762,-122.3394,97.000000,79.000000
Renton,47.4784,-122.1919,101.000000,79.000000
Harrington,47.4802,-118.2554,205.000000,79.000000
Bethel,47.4874,-122.6175,90.000000,79.000000
Cheney,47.4901,-117.579,223.000000,79.000000
North Bend,47.49,-121.7742,113.000000,79.000000
Bryn Mawr-Skyway,47.4949,-122.2411,100.000000,78.000000
White Center,47.5086,-122.348,97.000000,78.000000
Southworth,47.5126,-122.5298,92.000000,78.000000
Boulevard Park,47.5136,-122.316,98.000000,78.000000
Port Orchard,47.5163,-122.661,89.000000,78.000000
East Port Orchard,47.5193,-122.6183,90.000000,78.000000
Sunnyslope,47.4913,-120.3492,151.000000,78.000000
Gorst,47.5237,-122.7057,87.000000,78.000000
Parkwood,47.5266,-122.5986,90.000000,77.000000
Newcastle,47.5303,-122.1633,102.000000,77.000000
Snoqualmie,47.5293,-121.8412,111.000000,77.000000
Queets,47.5314,-124.3385,43.000000,77.000000
Bremerton,47.5436,-122.7122,87.000000,77.000000
Cashmere,47.5177,-120.4673,148.000000,77.000000
Issaquah,47.544,-122.0471,105.000000,77.000000
Navy Yard City,47.5508,-122.6655,89.000000,77.000000
Manchester,47.5519,-122.5517,92.000000,77.000000
Four Lakes,47.5582,-117.5891,223.000000,76.000000
Mercer Island,47.5661,-122.232,100.000000,76.000000
Medical Lake,47.5712,-117.6893,220.000000,76.000000
Fall City,47.5717,-121.9134,109.000000,76.000000
Beaux Arts Village,47.5853,-122.2049,101.000000,75.000000
Rocky Point,47.5881,-122.6668,89.000000,75.000000
Enetai,47.5885,-122.6058,90.000000,75.000000
Bellevue,47.5951,-122.1535,102.000000,75.000000
Sammamish,47.6017,-122.0416,105.000000,75.000000
Tracyton,47.6095,-122.6533,89.000000,75.000000
Leavenworth,47.5948,-120.6628,143.000000,74.000000
Fairchild AFB,47.6186,-117.6484,221.000000,74.000000
Seattle,47.6211,-122.3244,98.000000,74.000000
Chico,47.6234,-122.7198,87.000000,74.000000
Medina,47.6273,-122.2427,100.000000,74.000000
Clyde Hill,47.6303,-122.218,101.000000,74.000000
Coulee City,47.6122,-119.2895,177.000000,74.000000
Ames Lake,47.6346,-121.9664,107.000000,74.000000
Seabeck,47.6437,-122.8219,84.000000,74.000000
Bainbridge Island,47.6439,-122.5434,92.000000,73.000000
Hunts Point,47.6444,-122.2293,100.000000,73.000000
Airway Heights,47.646,-117.5792,223.000000,73.000000
Carnation,47.6442,-121.9041,109.000000,73.000000
Yarrow Point,47.6488,-122.2188,101.000000,73.000000
Banks Lake South,47.6315,-119.276,177.000000,73.000000
Davenport,47.655,-118.1519,208.000000,73.000000
Spokane Valley,47.6626,-117.2346,232.000000,73.000000
Silverdale,47.6663,-122.6828,88.000000,73.000000
Spokane,47.6671,-117.433,227.000000,73.000000
Liberty Lake,47.6687,-117.1032,236.000000,73.000000
Brinnon,47.6689,-122.9249,82.000000,73.000000
Reardan,47.6697,-117.8779,215.000000,73.000000
Redmond,47.6762,-122.1169,103.000000,72.000000
Union Hill-Novelty Hill,47.6788,-122.0284,106.000000,72.000000
Waterville,47.648,-120.0707,159.000000,72.000000
Millwood,47.6856,-117.2806,231.000000,72.000000
Lake Marcel-Stillwater,47.6926,-121.9152,109.000000,72.000000
Keyport,47.6993,-122.6232,90.000000,72.000000
Kirkland,47.6974,-122.2054,101.000000,72.000000
Otis Orchards-East Farms,47.703,-117.0854,236.000000,71.000000
Hartline,47.6895,-119.1081,182.000000,71.000000
Entiat,47.678,-120.2176,155.000000,71.000000
Skykomish,47.7104,-121.3584,124.000000,71.000000
Bangor Base,47.7227,-122.7146,87.000000,71.000000
Suquamish,47.7237,-122.583,91.000000,71.000000
Town and Country,47.7259,-117.422,227.000000,71.000000
Almira,47.7107,-118.9368,186.000000,71.000000
Duvall,47.7354,-121.9726,107.000000,70.000000
Poulsbo,47.7417,-122.6407,89.000000,70.000000
Country Homes,47.7478,-117.4196,227.000000,70.000000
Cottage Lake,47.7466,-122.0755,104.000000,70.000000
Kenmore,47.7516,-122.2489,100.000000,70.000000
Indianola,47.7566,-122.5142,93.000000,70.000000
Shoreline,47.7564,-122.3426,97.000000,70.000000
Lake Forest Park,47.7574,-122.2865,99.000000,70.000000
Woodinville,47.7569,-122.1478,103.000000,70.000000
Creston,47.7594,-118.5201,198.000000,69.000000
Wilbur,47.7581,-118.7118,193.000000,69.000000
Baring,47.7661,-121.4803,121.000000,69.000000
Bothell,47.7735,-122.2044,101.000000,69.000000
Mead,47.7795,-117.35,229.000000,69.000000
Woodway,47.7904,-122.3851,96.000000,68.000000
Mountlake Terrace,47.7921,-122.3076,98.000000,68.000000
Brier,47.7924,-122.2734,99.000000,68.000000
Esperance,47.7937,-122.3469,97.000000,68.000000
High Bridge,47.7968,-122.0281,106.000000,68.000000
Kingston,47.8014,-122.4989,93.000000,68.000000
Maltby,47.8027,-122.1044,104.000000,68.000000
Bothell West,47.8056,-122.2401,100.000000,68.000000
Bothell East,47.8064,-122.1845,102.000000,68.000000
Lofall,47.8113,-122.6564,89.000000,68.000000
Edmonds,47.8115,-122.3533,97.000000,68.000000
Alderwood Manor,47.8147,-122.2672,99.000000,68.000000
Green Bluff,47.819,-117.277,231.000000,68.000000
Index,47.8212,-121.5562,119.000000,67.000000
Lynnwood,47.8284,-122.3033,98.000000,67.000000
Clearview,47.8292,-122.1452,103.000000,67.000000
Quilcene,47.8369,-122.9058,82.000000,67.000000
Chelan Falls,47.7994,-119.9884,158.000000,67.000000
Mill Creek East,47.836,-122.1877,101.000000,67.000000
Mansfield,47.8119,-119.6379,167.000000,67.000000
Larch Way,47.8429,-122.2528,100.000000,67.000000
Port Gamble Tribal Community,47.8487,-122.5571,91.000000,67.000000
Martha Lake,47.8479,-122.2327,100.000000,66.000000
North Lynnwood,47.8533,-122.2762,99.000000,66.000000
Cathcart,47.8525,-122.1058,104.000000,66.000000
Meadowdale,47.8583,-122.3159,98.000000,66.000000
May Creek,47.8556,-121.6744,115.000000,66.000000
Gold Bar,47.8563,-121.692,115.000000,66.000000
Monroe,47.8595,-121.9852,107.000000,66.000000
Mill Creek,47.8631,-122.2037,101.000000,66.000000
Silver Firs,47.8635,-122.1497,102.000000,66.000000
Lake Stickney,47.8709,-122.2596,99.000000,66.000000
Startup,47.867,-121.7492,113.000000,66.000000
Picnic Point,47.8744,-122.3078,98.000000,66.000000
Sultan,47.871,-121.8043,112.000000,66.000000
Chelan,47.8414,-120.0263,160.000000,65.000000
Monroe North,47.8828,-121.9885,107.000000,65.000000
Woods Creek,47.8821,-121.8982,109.000000,65.000000
North Sultan,47.8829,-121.8253,111.000000,65.000000
Hansville,47.8978,-122.5579,91.000000,65.000000
Eastmont,47.8968,-122.1817,102.000000,65.000000
Chain Lake,47.9038,-121.9861,107.000000,65.000000
Port Ludlow,47.9101,-122.7006,88.000000,64.000000
Mukilteo,47.9096,-122.3035,98.000000,64.000000
Manson,47.8858,-120.1563,156.000000,64.000000
Snohomish,47.9276,-122.0968,104.000000,64.000000
Electric City,47.9218,-119.0475,183.000000,63.000000
Fobes Hill,47.9392,-122.1341,103.000000,63.000000
Three Lakes,47.942,-121.9924,107.000000,63.000000
Everett,47.9525,-122.1669,102.000000,63.000000
Grand Coulee,47.9392,-119.0028,185.000000,63.000000
Forks,47.9528,-124.3904,42.000000,63.000000
Deer Park,47.9642,-117.4398,227.000000,63.000000
Bunk Foss,47.9617,-122.0944,104.000000,63.000000
Clinton,47.9731,-122.3577,97.000000,62.000000
Coulee Dam,47.9689,-118.976,185.000000,62.000000
Cavalero,47.9846,-122.0743,104.000000,62.000000
Lake Roesiger,47.9839,-121.9129,109.000000,62.000000
Machias,47.9917,-122.0515,105.000000,62.000000
Clayton,48.0013,-117.5613,224.000000,61.000000
Lake Stevens,48.0028,-122.096,104.000000,61.000000
Blyn,48.013,-122.9897,80.000000,61.000000
Hat Island,48.013,-122.3201,98.000000,61.000000
Elmer City,47.9999,-118.9542,186.000000,61.000000
Freeland,48.0185,-122.5358,92.000000,61.000000
Port Hadlock-Irondale,48.0316,-122.789,85.000000,60.000000
Langley,48.0337,-122.4084,95.000000,60.000000
Bridgeport,48.0066,-119.6722,167.000000,60.000000
Bell Hill,48.055,-123.087,77.000000,60.000000
Marrowstone,48.0568,-122.6933,88.000000,59.000000
Lake Bosworth,48.0532,-121.9812,107.000000,59.000000
Springdale,48.0572,-117.7466,219.000000,59.000000
Lochsloy,48.0597,-122.0411,105.000000,59.000000
Lake Cassidy,48.0639,-122.092,104.000000,59.000000
River Road,48.0677,-123.1276,76.000000,59.000000
Loon Lake,48.0685,-117.6297,222.000000,59.000000
Sequim,48.0746,-123.0944,77.000000,59.000000
Marysville,48.0809,-122.1561,102.000000,59.000000
Carlsborg,48.0842,-123.1697,75.000000,59.000000
Pateros,48.0536,-119.8994,161.000000,58.000000
Granite Falls,48.0874,-121.9706,107.000000,58.000000
Keller,48.0852,-118.7164,193.000000,58.000000
Port Angeles East,48.1041,-123.3695,70.000000,58.000000
Verlot,48.1003,-121.7679,113.000000,58.000000
Port Angeles,48.1142,-123.4565,67.000000,58.000000
Canyon Creek,48.1157,-121.9831,107.000000,57.000000
Sisco Heights,48.1187,-122.1076,104.000000,57.000000
Port Townsend,48.122,-122.7872,85.000000,57.000000
Jamestown,48.1229,-123.0911,77.000000,57.000000
Brewster,48.1015,-119.776,164.000000,57.000000
Kayak Point,48.1387,-122.3342,97.000000,57.000000
Lake Goodwin,48.1387,-122.2804,99.000000,57.000000
Warm Beach,48.1649,-122.3442,97.000000,56.000000
Methow,48.1288,-120.0055,160.000000,56.000000
Arlington,48.1698,-122.1443,103.000000,56.000000
Valley,48.173,-117.7244,219.000000,55.000000
Newport,48.1788,-117.0543,237.000000,55.000000
Nespelem,48.167,-118.9722,186.000000,55.000000
Camano,48.1865,-122.4708,94.000000,55.000000
Nespelem Community,48.1715,-119.0244,184.000000,55.000000
Silvana,48.2018,-122.2459,100.000000,54.000000
Arlington Heights,48.2119,-122.063,105.000000,54.000000
Coupeville,48.2172,-122.6775,88.000000,54.000000
Sunday Lake,48.2306,-122.2684,99.000000,54.000000
Bryant,48.24,-122.1638,102.000000,53.000000
Stanwood,48.2449,-122.3425,97.000000,53.000000
Clallam Bay,48.2536,-124.2579,46.000000,53.000000
Darrington,48.2546,-121.6031,117.000000,52.000000
Northwest Stanwood,48.2623,-122.3501,97.000000,52.000000
Twin Lakes,48.2622,-118.3591,202.000000,52.000000
Sekiu,48.2637,-124.3012,44.000000,52.000000
Lake Ketchum,48.282,-122.348,97.000000,52.000000
Oso,48.2836,-121.9237,108.000000,52.000000
Swede Heaven,48.2829,-121.7136,114.000000,52.000000
Chewelah,48.293,-117.7336,219.000000,51.000000
Oak Harbor,48.2965,-122.6333,89.000000,51.000000
Lake McMurray,48.313,-122.2317,100.000000,51.000000
Malott,48.2919,-119.6954,166.000000,50.000000
Lake Cavanaugh,48.3225,-122.0122,106.000000,50.000000
Cusick,48.3333,-117.2944,231.000000,50.000000
Whidbey Island Station,48.3387,-122.6616,89.000000,50.000000
Inchelium,48.3379,-118.2372,206.000000,50.000000
Addy,48.3588,-117.8372,216.000000,49.000000
Disautel,48.345,-119.2299,179.000000,49.000000
Neah Bay,48.3612,-124.6115,36.000000,49.000000
La Conner,48.3927,-122.4944,93.000000,48.000000
Big Lake,48.3933,-122.2422,100.000000,48.000000
Okanogan,48.3673,-119.5781,169.000000,48.000000
Twisp,48.362,-120.1172,157.000000,48.000000
Mount Vernon,48.4202,-122.3115,98.000000,47.000000
Omak,48.4228,-119.5159,171.000000,46.000000
Burlington,48.4676,-122.3298,97.000000,45.000000
North Omak,48.444,-119.4459,173.000000,45.000000
Bay View,48.487,-122.4628,94.000000,45.000000
Anacortes,48.4878,-122.6292,89.000000,45.000000
Rockport,48.4854,-121.6065,117.000000,45.000000
Winthrop,48.4717,-120.179,155.000000,44.000000
Sedro-Woolley,48.5112,-122.2321,100.000000,44.000000
Lyman,48.523,-122.0634,105.000000,44.000000
Riverside,48.5049,-119.51,171.000000,43.000000
Friday Harbor,48.5324,-123.0655,78.000000,43.000000
Hamilton,48.5281,-121.9836,107.000000,43.000000
Concrete,48.5371,-121.7509,113.000000,43.000000
Marblemount,48.5379,-121.4346,122.000000,43.000000
Colville,48.5454,-117.8986,215.000000,43.000000
Edison,48.5602,-122.4311,95.000000,42.000000
Conconully,48.5585,-119.7522,165.000000,41.000000
Kettle Falls,48.6055,-118.062,210.000000,41.000000
Alger,48.6176,-122.3369,97.000000,40.000000
Republic,48.6483,-118.7334,192.000000,39.000000
Pine Grove,48.6502,-118.684,194.000000,39.000000
Marcus,48.6643,-118.06,210.000000,39.000000
Torboy,48.6772,-118.6689,194.000000,38.000000
Acme,48.7145,-122.2293,100.000000,37.000000
Sudden Valley,48.7199,-122.3468,97.000000,37.000000
Boyds,48.7244,-118.1322,208.000000,37.000000
Tonasket,48.7077,-119.4413,173.000000,37.000000
Ione,48.7401,-117.4215,228.000000,36.000000
Curlew Lake,48.7311,-118.6663,194.000000,36.000000
Geneva,48.7461,-122.4064,95.000000,36.000000
Bellingham,48.7543,-122.4687,94.000000,36.000000
Barstow,48.7783,-118.1329,208.000000,35.000000
Marietta-Alderwood,48.7932,-122.5566,91.000000,34.000000
Malo,48.7997,-118.6119,196.000000,34.000000
Deming,48.8381,-122.2313,100.000000,33.000000
Ferndale,48.8525,-122.5893,90.000000,32.000000
Loomis,48.8235,-119.6398,168.000000,32.000000
Metaline,48.8533,-117.3892,228.000000,32.000000
Metaline Falls,48.8615,-117.3718,229.000000,32.000000
Orient,48.8637,-118.2059,207.000000,32.000000
Curlew,48.8777,-118.6045,196.000000,31.000000
Glacier,48.8902,-121.9323,108.000000,31.000000
Everson,48.9123,-122.351,97.000000,30.000000
Custer,48.9143,-122.6397,89.000000,30.000000
Maple Falls,48.9135,-122.1048,103.000000,30.000000
Northport,48.9159,-117.7796,218.000000,30.000000
Kendall,48.9167,-122.1381,103.000000,30.000000
Birch Bay,48.923,-122.7543,86.000000,30.000000
Nooksack,48.9276,-122.3211,98.000000,30.000000
Peaceful Valley,48.9477,-122.1406,102.000000,29.000000
Lynden,48.9502,-122.4545,94.000000,29.000000
Oroville,48.9419,-119.4305,174.000000,29.000000
Blaine,48.9839,-122.7414,86.000000,28.000000
Point Roberts,48.9883,-123.0576,78.000000,28.000000
Sumas,48.9956,-122.2695,99.000000,28.000000
Danville,48.9938,-118.5068,198.000000,27.000000
