Genoa City,42.5065,-88.3192,999.000000,247.000000
Sharon,42.5047,-88.7394,987.000000,247.000000
Twin Lakes,42.5192,-88.2489,1001.000000,247.000000
Pleasant Prairie,42.5266,-87.8895,1011.000000,247.000000
Beloit,42.523,-89.0184,979.000000,247.000000
Walworth,42.5305,-88.5941,991.000000,247.000000
Salem Lakes,42.5366,-88.1307,1004.000000,246.000000
Bristol,42.5378,-88.0149,1007.000000,246.000000
Powers Lake,42.5395,-88.2935,999.000000,246.000000
Fontana-on-Geneva Lake,42.5453,-88.5702,992.000000,246.000000
Bloomfield,42.5488,-88.352,998.000000,246.000000
Hazel Green,42.5341,-90.4361,948.000000,246.000000
Lily Lake,42.5614,-88.2137,1002.000000,246.000000
Sandy Hook,42.5466,-90.6168,943.000000,245.000000
Clinton,42.5574,-88.8679,983.000000,245.000000
Paddock Lake,42.5707,-88.1044,1005.000000,245.000000
Lake Ivanhoe,42.58,-88.3415,998.000000,245.000000
Williams Bay,42.5788,-88.5457,992.000000,245.000000
Kenosha,42.5864,-87.8765,1011.000000,245.000000
Lake Geneva,42.5824,-88.4281,996.000000,245.000000
Benton,42.57,-90.3834,949.000000,245.000000
South Wayne,42.5673,-89.8761,955.000000,244.000000
Shullsburg,42.5733,-90.2348,953.000000,244.000000
Kieler,42.5823,-90.6051,943.000000,244.000000
Delavan Lake,42.5987,-88.6177,990.000000,244.000000
Browntown,42.5788,-89.7894,957.000000,244.000000
Darien,42.6008,-88.7127,988.000000,244.000000
Juda,42.59,-89.5092,965.000000,244.000000
Gratiot,42.5799,-90.0238,959.000000,244.000000
Como,42.6114,-88.4914,994.000000,244.000000
Bohners Lake,42.6241,-88.2879,999.000000,243.000000
Cuba City,42.6036,-90.4316,948.000000,243.000000
Monroe,42.603,-89.6382,962.000000,243.000000
Delavan,42.6281,-88.6324,990.000000,243.000000
Brodhead,42.6168,-89.3756,969.000000,243.000000
Somers,42.6411,-87.8919,1011.000000,243.000000
Springfield,42.6407,-88.4135,996.000000,243.000000
Dickeyville,42.6248,-90.5914,943.000000,243.000000
Orfordville,42.6294,-89.2572,972.000000,243.000000
Hanover,42.6389,-89.1708,975.000000,243.000000
Wiota,42.6367,-89.9493,953.000000,242.000000
Elkhorn,42.6711,-88.5377,992.000000,242.000000
Burlington,42.6746,-88.2723,1000.000000,242.000000
Woodford,42.6476,-89.8597,956.000000,242.000000
Union Grove,42.6863,-88.0495,1006.000000,241.000000
Footville,42.6715,-89.2084,974.000000,241.000000
Elmwood Park,42.6917,-87.8223,1012.000000,241.000000
Browns Lake,42.6908,-88.2308,1001.000000,241.000000
Sturtevant,42.6995,-87.9019,1010.000000,241.000000
Janesville,42.6855,-89.0136,979.000000,241.000000
Eagle Lake,42.7014,-88.1291,1004.000000,241.000000
Potosi,42.6875,-90.7108,940.000000,241.000000
Darlington,42.6765,-90.1204,957.000000,241.000000
Tennyson,42.6907,-90.6868,941.000000,241.000000
Mount Pleasant,42.7129,-87.8875,1011.000000,241.000000
Yorkville,42.7155,-88.0097,1007.000000,240.000000
Racine,42.7274,-87.8135,1013.000000,240.000000
Cassville,42.7149,-90.9888,932.000000,240.000000
Albany,42.7069,-89.4367,967.000000,240.000000
Argyle,42.7014,-89.8657,955.000000,240.000000
Rochester,42.7338,-88.2489,1001.000000,240.000000
Lake Lorraine,42.733,-88.7374,987.000000,240.000000
Platteville,42.728,-90.4676,947.000000,239.000000
North Bay,42.7644,-87.7812,1014.000000,239.000000
Belmont,42.7379,-90.3345,951.000000,239.000000
Waterford,42.7646,-88.216,1001.000000,239.000000
Monticello,42.7456,-89.5899,963.000000,239.000000
Lauderdale Lakes,42.7709,-88.5778,991.000000,238.000000
Wind Point,42.7814,-87.7721,1014.000000,238.000000
Milton,42.7751,-88.943,981.000000,238.000000
East Troy,42.7848,-88.3973,996.000000,238.000000
Evansville,42.7781,-89.2967,971.000000,238.000000
Caledonia,42.7986,-87.8762,1011.000000,238.000000
Tichigan,42.8087,-88.215,1002.000000,237.000000
Potter Lake,42.8196,-88.3487,998.000000,237.000000
Wind Lake,42.823,-88.1573,1003.000000,237.000000
New Glarus,42.813,-89.6337,962.000000,236.000000
Blanchardville,42.8095,-89.8606,956.000000,236.000000
Glen Haven,42.8313,-91.0633,930.000000,236.000000
Whitewater,42.8372,-88.7341,987.000000,236.000000
Edgerton,42.8385,-89.0699,978.000000,236.000000
Mukwonago,42.8566,-88.3269,998.000000,236.000000
Lancaster,42.8473,-90.7065,940.000000,235.000000
Rewey,42.8419,-90.3961,949.000000,235.000000
Brooklyn,42.8524,-89.3723,969.000000,235.000000
Oak Creek,42.8803,-87.9009,1010.000000,235.000000
Eagle,42.879,-88.4697,994.000000,235.000000
Franklin,42.8854,-88.0104,1007.000000,235.000000
Muskego,42.886,-88.1291,1004.000000,235.000000
Palmyra,42.8811,-88.6,991.000000,235.000000
Belleville,42.8643,-89.5402,965.000000,235.000000
Mineral Point,42.8632,-90.1814,955.000000,234.000000
Lake Koshkonong,42.8838,-88.9424,981.000000,234.000000
Big Bend,42.9023,-88.2122,1002.000000,234.000000
Bloomington,42.8932,-90.9264,934.000000,234.000000
Hollandale,42.8756,-89.9342,954.000000,234.000000
South Milwaukee,42.912,-87.8627,1011.000000,234.000000
Bagley,42.9015,-91.0971,929.000000,234.000000
Livingston,42.9001,-90.4337,948.000000,233.000000
Hebron,42.9232,-88.6916,988.000000,233.000000
Fort Atkinson,42.9253,-88.8441,984.000000,233.000000
Greendale,42.9371,-88.0018,1008.000000,233.000000
North Prairie,42.9357,-88.4038,996.000000,233.000000
Stoughton,42.9234,-89.2215,973.000000,233.000000
Hales Corners,42.941,-88.0491,1006.000000,233.000000
Cudahy,42.9467,-87.8641,1011.000000,233.000000
Oregon,42.9253,-89.3892,969.000000,233.000000
Linden,42.9186,-90.2742,952.000000,233.000000
Patch Grove,42.9406,-90.9724,933.000000,232.000000
Greenfield,42.9619,-88.0051,1007.000000,232.000000
St. Francis,42.9716,-87.8729,1011.000000,232.000000
New Berlin,42.9726,-88.1291,1004.000000,232.000000
Mount Hope,42.9697,-90.8596,936.000000,231.000000
Rockdale,42.9717,-89.0318,979.000000,231.000000
Rome,42.9823,-88.6389,990.000000,231.000000
Cobb,42.966,-90.3296,951.000000,231.000000
Montfort,42.9697,-90.4331,948.000000,231.000000
Edmund,42.9662,-90.2644,953.000000,231.000000
Dodgeville,42.966,-90.1297,956.000000,231.000000
Fennimore,42.9793,-90.6492,942.000000,231.000000
West Allis,43.0068,-88.0296,1007.000000,231.000000
Fitchburg,42.9859,-89.4255,968.000000,231.000000
Wales,43.0042,-88.3739,997.000000,231.000000
Waukesha,43.0087,-88.2464,1001.000000,230.000000
West Milwaukee,43.0124,-87.971,1008.000000,230.000000
Verona,42.9893,-89.5383,965.000000,230.000000
Dousman,43.0088,-88.476,994.000000,230.000000
Jefferson,43.0044,-88.8084,985.000000,230.000000
Lake Ripley,43.0045,-88.9829,980.000000,230.000000
Sullivan,43.0118,-88.5903,991.000000,230.000000
Cambridge,43.0071,-89.0214,979.000000,230.000000
Helenville,43.0166,-88.6998,988.000000,230.000000
Ridgeway,42.9986,-89.993,952.000000,230.000000
Mount Horeb,43.006,-89.7317,959.000000,230.000000
McFarland,43.0203,-89.2858,972.000000,230.000000
Barneveld,43.0117,-89.8968,955.000000,229.000000
Blue Mounds,43.0177,-89.8271,957.000000,229.000000
Elm Grove,43.0479,-88.0867,1005.000000,229.000000
Prairie du Chien,43.0429,-91.1373,928.000000,229.000000
Summit,43.0504,-88.4815,994.000000,229.000000
Wauwatosa,43.0615,-88.0347,1007.000000,229.000000
Deerfield,43.0492,-89.0762,978.000000,229.000000
Milwaukee,43.0642,-87.9673,1008.000000,229.000000
Brookfield,43.064,-88.1231,1004.000000,229.000000
Pewaukee,43.0701,-88.2411,1001.000000,228.000000
Highland,43.0475,-90.3801,949.000000,228.000000
Monona,43.054,-89.3334,970.000000,228.000000
Delafield,43.072,-88.3913,997.000000,228.000000
Lake Mills,43.0776,-88.9054,982.000000,228.000000
Shorewood,43.0914,-87.8864,1011.000000,228.000000
Johnson Creek,43.0812,-88.7702,986.000000,228.000000
Nashotah,43.0938,-88.4037,996.000000,228.000000
Wauzeka,43.0851,-90.8995,935.000000,227.000000
Shorewood Hills,43.0788,-89.4467,967.000000,227.000000
Oconomowoc Lake,43.0975,-88.4521,995.000000,227.000000
Madison,43.0826,-89.3931,969.000000,227.000000
Oconomowoc,43.0995,-88.495,994.000000,227.000000
Hartland,43.1027,-88.3399,998.000000,227.000000
Cottage Grove,43.091,-89.2034,974.000000,227.000000
Butler,43.1085,-88.0713,1006.000000,227.000000
Woodman,43.0925,-90.7976,938.000000,227.000000
Whitefish Bay,43.1132,-87.9004,1010.000000,227.000000
Chenequa,43.1228,-88.3838,997.000000,227.000000
Glendale,43.1288,-87.9277,1010.000000,226.000000
Okauchee Lake,43.1248,-88.4408,995.000000,226.000000
Middleton,43.1065,-89.5058,966.000000,226.000000
Maple Bluff,43.1132,-89.3719,969.000000,226.000000
Sussex,43.1341,-88.2232,1001.000000,226.000000
Cross Plains,43.1145,-89.648,962.000000,226.000000
Merton,43.1423,-88.3088,999.000000,226.000000
Ixonia,43.1396,-88.5963,991.000000,226.000000
Lac La Belle,43.1428,-88.5303,993.000000,226.000000
Menomonee Falls,43.1487,-88.1227,1004.000000,226.000000
Lannon,43.1522,-88.1604,1003.000000,226.000000
Fox Point,43.1581,-87.9013,1010.000000,225.000000
Boscobel,43.1435,-90.6951,940.000000,225.000000
Black Earth,43.1341,-89.747,959.000000,225.000000
River Hills,43.1717,-87.9353,1009.000000,225.000000
Brown Deer,43.1743,-87.975,1008.000000,225.000000
Eastman,43.1622,-91.0254,931.000000,225.000000
Bayside,43.1827,-87.9017,1010.000000,225.000000
Marshall,43.1726,-89.0614,978.000000,224.000000
Arena,43.1636,-89.9104,954.000000,224.000000
Waterloo,43.1835,-88.9898,980.000000,224.000000
Watertown,43.1893,-88.7285,987.000000,224.000000
Steuben,43.1833,-90.8569,936.000000,224.000000
Sun Prairie,43.1827,-89.2358,973.000000,224.000000
Mazomanie,43.1731,-89.7955,957.000000,224.000000
Waunakee,43.1829,-89.4445,967.000000,224.000000
Blue River,43.1844,-90.5719,944.000000,224.000000
Spring Green,43.1776,-90.0688,958.000000,224.000000
Muscoda,43.1873,-90.4334,948.000000,224.000000
Lone Rock,43.1857,-90.2012,954.000000,224.000000
Avoca,43.1906,-90.326,951.000000,223.000000
Ashippun,43.2182,-88.5159,993.000000,223.000000
Mequon,43.2352,-87.9838,1008.000000,223.000000
Germantown,43.2343,-88.1217,1004.000000,223.000000
Thiensville,43.236,-87.9785,1008.000000,223.000000
Richfield,43.2372,-88.2413,1001.000000,223.000000
DeForest,43.2301,-89.3437,970.000000,222.000000
Gotham,43.2225,-90.297,952.000000,222.000000
Windsor,43.2406,-89.2952,971.000000,222.000000
Lynxville,43.2493,-91.0464,931.000000,222.000000
Lebanon,43.2587,-88.6294,990.000000,222.000000
Dane,43.2499,-89.4996,966.000000,222.000000
Cedarburg,43.2991,-87.9887,1008.000000,221.000000
Sauk City,43.2722,-89.7312,959.000000,221.000000
Sextonville,43.2797,-90.2922,952.000000,220.000000
Bell Center,43.2916,-90.8257,937.000000,220.000000
Plain,43.2779,-90.0423,959.000000,220.000000
Neosho,43.3101,-88.5192,993.000000,220.000000
Reeseville,43.3062,-88.8445,984.000000,220.000000
Grafton,43.3204,-87.948,1009.000000,220.000000
Clyman,43.3116,-88.7231,987.000000,220.000000
Prairie du Sac,43.292,-89.7353,959.000000,220.000000
Jackson,43.3237,-88.166,1003.000000,220.000000
Hartford,43.3223,-88.3782,997.000000,220.000000
Mount Sterling,43.3162,-90.9292,934.000000,220.000000
Slinger,43.3318,-88.2799,1000.000000,219.000000
Gays Mills,43.322,-90.8489,936.000000,219.000000
Lodi,43.3154,-89.5366,965.000000,219.000000
Lowell,43.3363,-88.8183,985.000000,219.000000
Columbus,43.3354,-89.03,979.000000,219.000000
Hustisford,43.3442,-88.6033,991.000000,219.000000
Boaz,43.3299,-90.5278,945.000000,219.000000
Arlington,43.335,-89.3725,969.000000,219.000000
Ferryville,43.3516,-91.0935,929.000000,219.000000
Richland Center,43.3403,-90.384,949.000000,218.000000
Port Washington,43.3847,-87.8852,1011.000000,218.000000
Saukville,43.3847,-87.9439,1009.000000,218.000000
Bluffview,43.3641,-89.773,958.000000,217.000000
Fall River,43.3856,-89.0456,978.000000,217.000000
Merrimac,43.3741,-89.6273,962.000000,217.000000
Lake Wisconsin,43.3782,-89.5762,964.000000,217.000000
Iron Ridge,43.3982,-88.532,993.000000,217.000000
Soldiers Grove,43.3921,-90.7735,938.000000,217.000000
Poynette,43.3922,-89.4058,968.000000,217.000000
Juneau,43.4052,-88.7041,988.000000,217.000000
West Bend,43.4184,-88.1824,1003.000000,217.000000
Allenton,43.4204,-88.3443,998.000000,216.000000
Newburg,43.432,-88.0477,1006.000000,216.000000
De Soto,43.4283,-91.1963,926.000000,216.000000
Doylestown,43.4276,-89.1457,976.000000,216.000000
Horicon,43.4453,-88.6403,990.000000,215.000000
Readstown,43.4485,-90.759,939.000000,215.000000
Rio,43.4497,-89.2388,973.000000,215.000000
Waubeka,43.4701,-87.9919,1008.000000,215.000000
Fredonia,43.4715,-87.9489,1009.000000,215.000000
Loganville,43.4388,-90.0371,959.000000,215.000000
Beaver Dam,43.469,-88.8308,984.000000,215.000000
North Freedom,43.459,-89.8603,956.000000,214.000000
Baraboo,43.4695,-89.7376,959.000000,214.000000
Lime Ridge,43.4676,-90.1577,955.000000,214.000000
Belgium,43.5019,-87.8476,1012.000000,214.000000
Mayville,43.4986,-88.5475,992.000000,214.000000
Kekoskee,43.5019,-88.5863,991.000000,214.000000
West Baraboo,43.4815,-89.7718,958.000000,214.000000
Rock Springs,43.479,-89.9177,954.000000,213.000000
Wyocena,43.4931,-89.3099,971.000000,213.000000
Burnett,43.5065,-88.7084,988.000000,213.000000
Kewaskum,43.5177,-88.2306,1001.000000,213.000000
Theresa,43.5164,-88.454,995.000000,213.000000
Viola,43.507,-90.6735,941.000000,213.000000
Randolph,43.5396,-89.0029,980.000000,212.000000
Cazenovia,43.5237,-90.1991,954.000000,212.000000
Random Lake,43.5541,-87.9548,1009.000000,212.000000
Pardeeville,43.5359,-89.301,971.000000,212.000000
Cambria,43.5416,-89.1108,977.000000,212.000000
Yuba,43.5364,-90.4267,948.000000,212.000000
Cedar Grove,43.5682,-87.8243,1013.000000,212.000000
Reedsburg,43.5347,-89.9965,952.000000,212.000000
Portage,43.5489,-89.4658,967.000000,211.000000
Viroqua,43.5582,-90.8863,935.000000,211.000000
Fox Lake,43.5618,-88.913,982.000000,211.000000
Ironton,43.5452,-90.1436,956.000000,211.000000
Genoa,43.5735,-91.2261,926.000000,211.000000
La Farge,43.5782,-90.6381,942.000000,211.000000
Lomira,43.5944,-88.442,995.000000,211.000000
Campbellsport,43.5975,-88.2814,1000.000000,210.000000
Friesland,43.5886,-89.0669,978.000000,210.000000
La Valle,43.583,-90.1303,956.000000,210.000000
Brownsville,43.6146,-88.495,994.000000,210.000000
Adell,43.6214,-87.9482,1009.000000,210.000000
Oostburg,43.6237,-87.7889,1014.000000,210.000000
Lake Delton,43.5932,-89.7842,958.000000,210.000000
Waupun,43.6315,-88.738,987.000000,209.000000
Hingham,43.6465,-87.9151,1010.000000,209.000000
Gibbsville,43.652,-87.8317,1012.000000,209.000000
Cascade,43.6599,-88.0071,1007.000000,208.000000
Wisconsin Dells,43.6337,-89.7752,958.000000,208.000000
Westby,43.653,-90.8584,936.000000,208.000000
Chaseburg,43.6597,-91.0968,929.000000,208.000000
Stoddard,43.6625,-91.218,926.000000,208.000000
Dalton,43.6562,-89.2069,974.000000,208.000000
Waldo,43.6766,-87.9478,1009.000000,208.000000
Wonewoc,43.6531,-90.2239,953.000000,208.000000
Hillsboro,43.6559,-90.3365,950.000000,208.000000
Oakfield,43.6843,-88.5476,992.000000,207.000000
Eden,43.6928,-88.3642,998.000000,207.000000
Kingston,43.6935,-89.1304,976.000000,207.000000
Union Center,43.6826,-90.2634,952.000000,207.000000
Coon Valley,43.7024,-91.0112,931.000000,207.000000
Markesan,43.7099,-88.9907,980.000000,206.000000
Sheboygan Falls,43.729,-87.8266,1012.000000,206.000000
Kohler,43.7364,-87.7795,1014.000000,206.000000
Endeavor,43.7146,-89.4684,967.000000,206.000000
Sheboygan,43.7403,-87.7316,1015.000000,206.000000
Lyndon Station,43.7088,-89.8937,955.000000,206.000000
Ontario,43.7222,-90.5941,943.000000,206.000000
Plymouth,43.7447,-87.9657,1009.000000,206.000000
Brandon,43.7352,-88.7822,986.000000,206.000000
Fairwater,43.7424,-88.868,984.000000,205.000000
Cashton,43.7413,-90.7866,938.000000,205.000000
Marquette,43.7464,-89.1384,976.000000,205.000000
Elroy,43.7419,-90.2704,952.000000,205.000000
Fond du Lac,43.7718,-88.4396,995.000000,205.000000
Greenbush,43.7778,-88.0902,1005.000000,204.000000
Packwaukee,43.7653,-89.4599,967.000000,204.000000
St. Joseph,43.7855,-91.0436,931.000000,204.000000
Glenbeulah,43.7982,-88.0465,1006.000000,204.000000
Oxford,43.78,-89.5658,964.000000,204.000000
Montello,43.7939,-89.3332,971.000000,203.000000
Rosendale,43.808,-88.6731,989.000000,203.000000
North Fond du Lac,43.8107,-88.4861,994.000000,203.000000
Taycheedah,43.8122,-88.3914,997.000000,203.000000
Kendall,43.7926,-90.3677,949.000000,203.000000
Melvina,43.8024,-90.7815,938.000000,203.000000
Howards Grove,43.8261,-87.8232,1013.000000,203.000000
St. Cloud,43.8245,-88.1687,1003.000000,203.000000
Mount Calvary,43.8263,-88.246,1001.000000,203.000000
Elkhart Lake,43.8321,-88.0147,1007.000000,203.000000
Mauston,43.7995,-90.0775,957.000000,203.000000
La Crosse,43.824,-91.2268,925.000000,203.000000
Wilton,43.8132,-90.5268,945.000000,202.000000
St. Peter,43.8377,-88.3465,998.000000,202.000000
Ripon,43.8436,-88.8387,984.000000,202.000000
Norwalk,43.8342,-90.6269,942.000000,202.000000
Green Lake,43.8441,-88.956,981.000000,202.000000
Princeton,43.8526,-89.1305,976.000000,201.000000
French Island,43.8593,-91.2614,924.000000,201.000000
Van Dyne,43.8862,-88.5012,994.000000,201.000000
Onalaska,43.8881,-91.2074,926.000000,200.000000
Hustler,43.8773,-90.2658,952.000000,200.000000
Bangor,43.8938,-90.9935,932.000000,200.000000
Westfield,43.8851,-89.4926,966.000000,200.000000
New Lisbon,43.878,-90.1627,955.000000,200.000000
West Salem,43.8989,-91.0883,929.000000,200.000000
Grand Marsh,43.8852,-89.7072,960.000000,200.000000
Cleveland,43.9177,-87.7469,1015.000000,200.000000
Kiel,43.9167,-88.0266,1007.000000,200.000000
Rockland,43.9075,-90.9165,934.000000,200.000000
Brice Prairie,43.9375,-91.3074,923.000000,199.000000
Camp Douglas,43.9197,-90.2697,952.000000,199.000000
New Holstein,43.9491,-88.0942,1005.000000,199.000000
Sparta,43.9378,-90.8131,937.000000,198.000000
Holmen,43.9699,-91.2661,924.000000,198.000000
Neshkoro,43.965,-89.2159,974.000000,198.000000
Berlin,43.9704,-88.9505,981.000000,198.000000
Adams,43.9554,-89.8169,957.000000,197.000000
Oakdale,43.962,-90.3789,949.000000,197.000000
Dellwood,43.9545,-89.9341,954.000000,197.000000
Waukau,43.9862,-88.7706,986.000000,197.000000
Friendship,43.972,-89.8202,957.000000,197.000000
St. Nazianz,44.0067,-87.9246,1010.000000,197.000000
Trempealeau,44.003,-91.4285,920.000000,197.000000
Tomah,43.9879,-90.4999,946.000000,197.000000
Eureka,44.0073,-88.8426,984.000000,196.000000
Tunnel City,44.005,-90.5679,944.000000,196.000000
Oshkosh,44.0228,-88.5619,992.000000,196.000000
Chilton,44.0293,-88.1625,1003.000000,196.000000
Omro,44.0391,-88.7378,987.000000,195.000000
Wyeville,44.0279,-90.3861,949.000000,195.000000
Lohrville,44.0382,-89.1201,977.000000,195.000000
Necedah,44.0234,-90.0717,957.000000,195.000000
Arkdale,44.0253,-89.8861,955.000000,195.000000
Coloma,44.0387,-89.5311,965.000000,195.000000
Redgranite,44.0513,-89.1058,977.000000,195.000000
Valders,44.0696,-87.8859,1011.000000,195.000000
Stockbridge,44.0717,-88.3105,999.000000,194.000000
Collins,44.0827,-87.9839,1008.000000,194.000000
Wautoma,44.0669,-89.2915,972.000000,194.000000
Galesville,44.0839,-91.358,922.000000,194.000000
Manitowoc,44.0991,-87.6811,1017.000000,194.000000
Cataract,44.0866,-90.8384,936.000000,193.000000
